=== Suite started at 2016-03-29 16:48:55
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.server_enables_sm_after_session.270138.85.html
=started       2016-03-29 16:48:58
=ended         2016-03-29 16:48:58
=result        ok
=elapsed       0.259472
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270138.373.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-29 16:48:58
=ended         2016-03-29 16:48:58
=result        ok
=elapsed       1.0e-6
=group_time    1.269s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270138.402.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-29 16:48:58
=ended         2016-03-29 16:48:58
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.270138.428.html
=started       2016-03-29 16:48:58
=ended         2016-03-29 16:48:58
=result        ok
=elapsed       0.00127
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.270138.456.html
=started       2016-03-29 16:48:58
=ended         2016-03-29 16:48:58
=result        ok
=elapsed       0.461306
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.270138.943.html
=started       2016-03-29 16:48:58
=ended         2016-03-29 16:48:58
=result        ok
=elapsed       0.001861
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.270138.972.html
=started       2016-03-29 16:48:58
=ended         2016-03-29 16:48:59
=result        ok
=elapsed       0.259994
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.270139.258.html
=started       2016-03-29 16:48:59
=ended         2016-03-29 16:48:59
=result        ok
=elapsed       0.178229
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.270139.463.html
=started       2016-03-29 16:48:59
=ended         2016-03-29 16:48:59
=result        ok
=elapsed       0.178468
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270139.669.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-29 16:48:59
=ended         2016-03-29 16:48:59
=result        ok
=elapsed       1.0e-6
=group_time    1.268s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270139.698.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-29 16:48:59
=ended         2016-03-29 16:48:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.270139.723.html
=started       2016-03-29 16:48:59
=ended         2016-03-29 16:48:59
=result        ok
=elapsed       0.001334
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.270139.750.html
=started       2016-03-29 16:48:59
=ended         2016-03-29 16:48:59
=result        ok
=elapsed       0.001452
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.270139.777.html
=started       2016-03-29 16:48:59
=ended         2016-03-29 16:49:00
=result        ok
=elapsed       0.26013
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.270140.63.html
=started       2016-03-29 16:49:00
=ended         2016-03-29 16:49:00
=result        ok
=elapsed       0.177981
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.270140.269.html
=started       2016-03-29 16:49:00
=ended         2016-03-29 16:49:00
=result        ok
=elapsed       0.178736
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.270140.485.html
=started       2016-03-29 16:49:00
=ended         2016-03-29 16:49:00
=result        ok
=elapsed       0.460754
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270140.978.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-29 16:49:00
=ended         2016-03-29 16:49:00
=result        ok
=elapsed       1.0e-6
=group_time    1.280s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270141.4.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-29 16:49:01
=ended         2016-03-29 16:49:01
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.270141.30.html
=started       2016-03-29 16:49:01
=ended         2016-03-29 16:49:01
=result        ok
=elapsed       0.460847
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.270141.522.html
=started       2016-03-29 16:49:01
=ended         2016-03-29 16:49:01
=result        ok
=elapsed       0.001923
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.270141.550.html
=started       2016-03-29 16:49:01
=ended         2016-03-29 16:49:01
=result        ok
=elapsed       0.259361
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.270141.835.html
=started       2016-03-29 16:49:01
=ended         2016-03-29 16:49:02
=result        ok
=elapsed       0.180901
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.270142.44.html
=started       2016-03-29 16:49:02
=ended         2016-03-29 16:49:02
=result        ok
=elapsed       0.17827
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.270142.253.html
=started       2016-03-29 16:49:02
=ended         2016-03-29 16:49:02
=result        ok
=elapsed       0.00148
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270142.281.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-29 16:49:02
=ended         2016-03-29 16:49:02
=result        ok
=elapsed       1.0e-6
=group_time    1.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270142.307.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-29 16:49:02
=ended         2016-03-29 16:49:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-29 16:49:02
=ended         2016-03-29 16:49:02
=result        ok
=elapsed       0.311249
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-29 16:49:02
=ended         2016-03-29 16:49:03
=result        ok
=elapsed       0.311942
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-29 16:49:03
=ended         2016-03-29 16:49:03
=result        ok
=elapsed       0.201753
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-29 16:49:03
=ended         2016-03-29 16:49:04
=result        ok
=elapsed       0.99331
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-29 16:49:04
=ended         2016-03-29 16:49:04
=result        ok
=elapsed       0.314348
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270144.605.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-29 16:49:04
=ended         2016-03-29 16:49:04
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270144.630.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-29 16:49:04
=ended         2016-03-29 16:49:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.270144.655.html
=started       2016-03-29 16:49:04
=ended         2016-03-29 16:49:04
=result        ok
=elapsed       0.314465
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.270144.997.html
=started       2016-03-29 16:49:04
=ended         2016-03-29 16:49:05
=result        ok
=elapsed       0.311295
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.270145.333.html
=started       2016-03-29 16:49:05
=ended         2016-03-29 16:49:05
=result        ok
=elapsed       0.311141
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.270145.670.html
=started       2016-03-29 16:49:05
=ended         2016-03-29 16:49:05
=result        ok
=elapsed       0.201312
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.270145.896.html
=started       2016-03-29 16:49:05
=ended         2016-03-29 16:49:06
=result        ok
=elapsed       0.991919
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270146.913.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-29 16:49:06
=ended         2016-03-29 16:49:06
=result        ok
=elapsed       1.0e-6
=group_time    2.283s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270146.941.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-29 16:49:06
=ended         2016-03-29 16:49:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.270146.967.html
=started       2016-03-29 16:49:06
=ended         2016-03-29 16:49:07
=result        ok
=elapsed       0.200966
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.270147.198.html
=started       2016-03-29 16:49:07
=ended         2016-03-29 16:49:07
=result        ok
=elapsed       0.311405
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.270147.536.html
=started       2016-03-29 16:49:07
=ended         2016-03-29 16:49:07
=result        ok
=elapsed       0.312992
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.270147.874.html
=started       2016-03-29 16:49:07
=ended         2016-03-29 16:49:08
=result        ok
=elapsed       0.993778
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.270148.897.html
=started       2016-03-29 16:49:08
=ended         2016-03-29 16:49:09
=result        ok
=elapsed       0.311789
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270149.235.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-29 16:49:09
=ended         2016-03-29 16:49:09
=result        ok
=elapsed       1.0e-6
=group_time    2.293s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270149.260.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-29 16:49:09
=ended         2016-03-29 16:49:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.270149.285.html
=started       2016-03-29 16:49:09
=ended         2016-03-29 16:49:09
=result        ok
=elapsed       0.311668
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.270149.622.html
=started       2016-03-29 16:49:09
=ended         2016-03-29 16:49:10
=result        ok
=elapsed       0.99781
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.270150.649.html
=started       2016-03-29 16:49:10
=ended         2016-03-29 16:49:10
=result        ok
=elapsed       0.201638
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.270150.877.html
=started       2016-03-29 16:49:10
=ended         2016-03-29 16:49:11
=result        ok
=elapsed       0.314295
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.270151.222.html
=started       2016-03-29 16:49:11
=ended         2016-03-29 16:49:11
=result        ok
=elapsed       0.31531
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270151.563.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-29 16:49:11
=ended         2016-03-29 16:49:11
=result        ok
=elapsed       1.0e-6
=group_time    2.303s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270151.588.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-29 16:49:11
=ended         2016-03-29 16:49:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.270151.613.html
=started       2016-03-29 16:49:11
=ended         2016-03-29 16:49:11
=result        ok
=elapsed       0.20166
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.270151.840.html
=started       2016-03-29 16:49:11
=ended         2016-03-29 16:49:12
=result        ok
=elapsed       0.311512
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.270152.178.html
=started       2016-03-29 16:49:12
=ended         2016-03-29 16:49:12
=result        ok
=elapsed       0.313769
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.270152.521.html
=started       2016-03-29 16:49:12
=ended         2016-03-29 16:49:13
=result        ok
=elapsed       0.994437
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.270153.541.html
=started       2016-03-29 16:49:13
=ended         2016-03-29 16:49:13
=result        ok
=elapsed       0.312207
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270153.878.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-29 16:49:13
=ended         2016-03-29 16:49:13
=result        ok
=elapsed       1.0e-6
=group_time    2.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270153.903.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-29 16:49:13
=ended         2016-03-29 16:49:13
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-29 16:49:13
=ended         2016-03-29 16:49:19
=result        ok
=elapsed       5.982238
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-29 16:49:19
=ended         2016-03-29 16:49:20
=result        ok
=elapsed       0.200872
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-29 16:49:20
=ended         2016-03-29 16:49:21
=result        ok
=elapsed       1.180435
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-29 16:49:21
=ended         2016-03-29 16:49:28
=result        ok
=elapsed       7.189703
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-29 16:49:28
=ended         2016-03-29 16:49:29
=result        ok
=elapsed       0.463923
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270169.83.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-29 16:49:29
=ended         2016-03-29 16:49:29
=result        ok
=elapsed       1.0e-6
=group_time    15.180s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270169.109.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-29 16:49:29
=ended         2016-03-29 16:49:29
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.270169.137.html
=started       2016-03-29 16:49:29
=ended         2016-03-29 16:49:30
=result        ok
=elapsed       1.180637
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.270170.345.html
=started       2016-03-29 16:49:30
=ended         2016-03-29 16:49:37
=result        ok
=elapsed       7.192208
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.270177.574.html
=started       2016-03-29 16:49:37
=ended         2016-03-29 16:49:37
=result        ok
=elapsed       0.203882
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.270177.810.html
=started       2016-03-29 16:49:37
=ended         2016-03-29 16:49:38
=result        ok
=elapsed       0.263071
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.270178.99.html
=started       2016-03-29 16:49:38
=ended         2016-03-29 16:49:44
=result        ok
=elapsed       5.978822
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270184.106.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-29 16:49:44
=ended         2016-03-29 16:49:44
=result        ok
=elapsed       2.0e-6
=group_time    14.996s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270184.132.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-29 16:49:44
=ended         2016-03-29 16:49:44
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.270184.162.html
=started       2016-03-29 16:49:44
=ended         2016-03-29 16:49:44
=result        ok
=elapsed       0.262783
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.270184.453.html
=started       2016-03-29 16:49:44
=ended         2016-03-29 16:49:50
=result        ok
=elapsed       5.983007
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.270190.470.html
=started       2016-03-29 16:49:50
=ended         2016-03-29 16:49:51
=result        ok
=elapsed       1.179458
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.270191.677.html
=started       2016-03-29 16:49:51
=ended         2016-03-29 16:49:58
=result        ok
=elapsed       7.191537
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.270198.896.html
=started       2016-03-29 16:49:58
=ended         2016-03-29 16:49:59
=result        ok
=elapsed       0.201377
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270199.129.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-29 16:49:59
=ended         2016-03-29 16:49:59
=result        ok
=elapsed       1.0e-6
=group_time    14.997s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270199.156.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-29 16:49:59
=ended         2016-03-29 16:49:59
=result        ok
=elapsed       1.1e-5
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.270199.185.html
=started       2016-03-29 16:49:59
=ended         2016-03-29 16:50:00
=result        ok
=elapsed       1.178697
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.270200.393.html
=started       2016-03-29 16:50:00
=ended         2016-03-29 16:50:00
=result        ok
=elapsed       0.201195
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.270200.625.html
=started       2016-03-29 16:50:00
=ended         2016-03-29 16:50:07
=result        ok
=elapsed       7.190598
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.270207.852.html
=started       2016-03-29 16:50:07
=ended         2016-03-29 16:50:13
=result        ok
=elapsed       5.977523
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.270213.857.html
=started       2016-03-29 16:50:13
=ended         2016-03-29 16:50:14
=result        ok
=elapsed       0.264509
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270214.148.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-29 16:50:14
=ended         2016-03-29 16:50:14
=result        ok
=elapsed       1.0e-6
=group_time    14.991s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270214.178.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-29 16:50:14
=ended         2016-03-29 16:50:14
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.270214.206.html
=started       2016-03-29 16:50:14
=ended         2016-03-29 16:50:15
=result        ok
=elapsed       1.182926
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.270215.417.html
=started       2016-03-29 16:50:15
=ended         2016-03-29 16:50:15
=result        ok
=elapsed       0.201194
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.270215.646.html
=started       2016-03-29 16:50:15
=ended         2016-03-29 16:50:21
=result        ok
=elapsed       5.9786
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.270221.653.html
=started       2016-03-29 16:50:21
=ended         2016-03-29 16:50:28
=result        ok
=elapsed       7.191764
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.270228.873.html
=started       2016-03-29 16:50:28
=ended         2016-03-29 16:50:29
=result        ok
=elapsed       0.262544
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270229.161.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-29 16:50:29
=ended         2016-03-29 16:50:29
=result        ok
=elapsed       1.0e-6
=group_time    14.983s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270229.186.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-29 16:50:29
=ended         2016-03-29 16:50:29
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-29 16:50:29
=ended         2016-03-29 16:50:31
=result        ok
=elapsed       2.652514
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-29 16:50:31
=ended         2016-03-29 16:50:33
=result        ok
=elapsed       1.184549
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-29 16:50:33
=ended         2016-03-29 16:50:44
=result        ok
=elapsed       11.457895
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-29 16:50:44
=ended         2016-03-29 16:50:49
=result        ok
=elapsed       4.840918
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-29 16:50:49
=ended         2016-03-29 16:50:53
=result        ok
=elapsed       3.655676
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270253.144.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-29 16:50:53
=ended         2016-03-29 16:50:53
=result        ok
=elapsed       0.264268
=group_time    23.958s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270253.437.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-29 16:50:53
=ended         2016-03-29 16:50:53
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.270253.463.html
=started       2016-03-29 16:50:53
=ended         2016-03-29 16:51:04
=result        ok
=elapsed       11.455068
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.270264.949.html
=started       2016-03-29 16:51:04
=ended         2016-03-29 16:51:09
=result        ok
=elapsed       4.843255
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.270269.822.html
=started       2016-03-29 16:51:09
=ended         2016-03-29 16:51:11
=result        ok
=elapsed       1.219987
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.270271.69.html
=started       2016-03-29 16:51:11
=ended         2016-03-29 16:51:14
=result        ok
=elapsed       3.652714
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.270274.749.html
=started       2016-03-29 16:51:14
=ended         2016-03-29 16:51:17
=result        ok
=elapsed       2.652889
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270277.433.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-29 16:51:17
=ended         2016-03-29 16:51:17
=result        ok
=elapsed       0.26924
=group_time    23.996s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270277.729.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-29 16:51:17
