=== Suite started at 2016-03-14 12:57:17
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-14 12:58:20
=ended         2016-03-14 12:58:21
=result        ok
=elapsed       0.915906
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-14 12:58:21
=ended         2016-03-14 12:58:22
=result        ok
=elapsed       1.37117
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.960302.979.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-14 12:58:22
=ended         2016-03-14 12:58:24
=result        ok
=elapsed       1.383604
=group_time    5.491s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.960304.388.html
=group_props   [{name,occupant}]
=started       2016-03-14 12:58:24
=ended         2016-03-14 12:58:25
=result        ok
=elapsed       0.764585
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-14 12:58:25
=ended         2016-03-14 12:58:26
=result        ok
=elapsed       0.915156
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-14 12:58:26
=ended         2016-03-14 12:58:27
=result        ok
=elapsed       0.920738
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-14 12:58:27
=ended         2016-03-14 12:58:28
=result        ok
=elapsed       1.372402
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-14 12:58:28
=ended         2016-03-14 12:58:29
=result        ok
=elapsed       0.913434
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-14 12:58:29
=ended         2016-03-14 12:58:30
=result        ok
=elapsed       0.912929
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-14 12:58:30
=ended         2016-03-14 12:58:31
=result        ok
=elapsed       0.91324
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-14 12:58:31
=ended         2016-03-14 12:58:32
=result        ok
=elapsed       0.914955
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-14 12:58:32
=ended         2016-03-14 12:58:33
=result        ok
=elapsed       0.913827
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-14 12:58:33
=ended         2016-03-14 12:58:34
=result        ok
=elapsed       1.373531
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-14 12:58:34
=ended         2016-03-14 12:58:35
=result        ok
=elapsed       1.373703
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-14 12:58:35
=ended         2016-03-14 12:58:37
=result        ok
=elapsed       1.419765
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-14 12:58:37
=ended         2016-03-14 12:58:38
=result        ok
=elapsed       1.417191
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-14 12:58:38
=ended         2016-03-14 12:58:40
=result        ok
=elapsed       1.376997
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-14 12:58:40
=ended         2016-03-14 12:58:41
=result        ok
=elapsed       1.369867
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-14 12:58:41
=ended         2016-03-14 12:58:42
=result        ok
=elapsed       0.913676
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-14 12:58:42
=ended         2016-03-14 12:58:43
=result        ok
=elapsed       0.91366
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-14 12:58:43
=ended         2016-03-14 12:58:44
=result        ok
=elapsed       1.373652
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-14 12:58:44
=ended         2016-03-14 12:58:46
=result        ok
=elapsed       1.375811
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-14 12:58:46
=ended         2016-03-14 12:58:47
=result        ok
=elapsed       0.912731
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-14 12:58:47
=ended         2016-03-14 12:58:48
=result        ok
=elapsed       0.916249
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-14 12:58:48
=ended         2016-03-14 12:58:49
=result        ok
=elapsed       1.419793
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-14 12:58:49
=ended         2016-03-14 12:58:51
=result        ok
=elapsed       1.37438
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-14 12:58:51
=ended         2016-03-14 12:58:52
=result        ok
=elapsed       1.425867
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-14 12:58:52
=ended         2016-03-14 12:58:53
=result        ok
=elapsed       1.37089
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-14 12:58:53
=ended         2016-03-14 12:58:55
=result        ok
=elapsed       1.378869
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-14 12:58:55
=ended         2016-03-14 12:58:56
=result        ok
=elapsed       0.962383
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-14 12:58:56
=ended         2016-03-14 12:58:57
=result        ok
=elapsed       1.442479
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-14 12:58:57
=ended         2016-03-14 12:59:00
=result        ok
=elapsed       2.939604
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-14 12:59:00
=ended         2016-03-14 12:59:02
=result        ok
=elapsed       1.37711
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-14 12:59:02
=ended         2016-03-14 12:59:03
=result        ok
=elapsed       1.371928
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.960343.623.html
=group_props   [{name,occupant}]
=started       2016-03-14 12:59:03
=ended         2016-03-14 12:59:05
=result        ok
=elapsed       1.380344
=group_time    39.235s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.960345.29.html
=group_props   [{name,owner}]
=started       2016-03-14 12:59:05
=ended         2016-03-14 12:59:05
=result        ok
=elapsed       0.762098
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-14 12:59:05
=ended         2016-03-14 12:59:06
=result        ok
=elapsed       0.458346
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-14 12:59:06
=ended         2016-03-14 12:59:08
=result        ok
=elapsed       2.419303
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-14 12:59:08
=ended         2016-03-14 12:59:11
=result        ok
=elapsed       2.417711
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-14 12:59:11
=ended         2016-03-14 12:59:14
=result        ok
=elapsed       3.460905
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-14 12:59:14
=ended         2016-03-14 12:59:16
=result        ok
=elapsed       1.958915
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-14 12:59:16
=ended         2016-03-14 12:59:18
=result        ok
=elapsed       2.029515
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-14 12:59:18
=ended         2016-03-14 12:59:20
=result        ok
=elapsed       1.96473
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-14 12:59:20
=ended         2016-03-14 12:59:23
=result        ok
=elapsed       2.465679
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-14 12:59:23
=ended         2016-03-14 12:59:25
=result        ok
=elapsed       2.383726
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-14 12:59:25
=ended         2016-03-14 12:59:28
=result        ok
=elapsed       2.376285
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-14 12:59:28
=ended         2016-03-14 12:59:30
=result        ok
=elapsed       2.374356
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-14 12:59:30
=ended         2016-03-14 12:59:31
=result        ok
=elapsed       0.96512
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-14 12:59:31
=ended         2016-03-14 12:59:33
=result        ok
=elapsed       2.377636
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-14 12:59:33
=ended         2016-03-14 12:59:36
=result        ok
=elapsed       2.380037
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-14 12:59:36
=ended         2016-03-14 12:59:38
=result        ok
=elapsed       2.388289
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-14 12:59:38
=ended         2016-03-14 12:59:39
=result        ok
=elapsed       0.962781
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-14 12:59:39
=ended         2016-03-14 12:59:40
=result        ok
=elapsed       1.007429
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-14 12:59:40
=ended         2016-03-14 12:59:41
=result        ok
=elapsed       0.915762
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-14 12:59:41
=ended         2016-03-14 12:59:42
=result        ok
=elapsed       0.916591
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-14 12:59:42
=ended         2016-03-14 12:59:43
=result        ok
=elapsed       0.528621
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-14 12:59:43
=ended         2016-03-14 12:59:44
=result        ok
=elapsed       1.061027
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-14 12:59:44
=ended         2016-03-14 12:59:45
=result        ok
=elapsed       1.721185
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-14 12:59:45
=ended         2016-03-14 12:59:47
=result        ok
=elapsed       1.28051
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.960387.273.html
=group_props   [{name,owner}]
=started       2016-03-14 12:59:47
=ended         2016-03-14 12:59:48
=result        ok
=elapsed       1.378516
=group_time    42.244s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.960388.677.html
=group_props   [{name,room_management}]
=started       2016-03-14 12:59:48
=ended         2016-03-14 12:59:49
=result        ok
=elapsed       0.762888
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-14 12:59:49
=ended         2016-03-14 12:59:52
=result        ok
=elapsed       3.460556
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-14 12:59:52
=ended         2016-03-14 12:59:56
=result        ok
=elapsed       3.46112
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.960396.442.html
=group_props   [{name,room_management}]
=started       2016-03-14 12:59:56
=ended         2016-03-14 12:59:57
=result        ok
=elapsed       1.377818
=group_time    7.765s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-14 12:59:57
=ended         2016-03-14 12:59:57
=result        ok
=elapsed       0.001671
=group_time    160.434s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-14 12:59:57
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
