=== Suite started at 2016-03-30 06:03:22
=== Starting test, 100 test cases
=cases         100
=started       2016-03-30 06:04:21
=ended         2016-03-30 06:04:23
=result        ok
=elapsed       1.383267
=group_time    33.193s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.317863.13.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-30 06:04:23
=ended         2016-03-30 06:04:23
=result        ok
=elapsed       0.760878
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-30 06:04:23
=ended         2016-03-30 06:04:25
=result        ok
=elapsed       1.390996
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-30 06:04:25
=ended         2016-03-30 06:04:26
=result        ok
=elapsed       0.924184
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-30 06:04:26
=ended         2016-03-30 06:04:27
=result        ok
=elapsed       0.926798
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-30 06:04:27
=ended         2016-03-30 06:04:28
=result        ok
=elapsed       1.383476
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.317868.538.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-30 06:04:28
=ended         2016-03-30 06:04:29
=result        ok
=elapsed       1.388632
=group_time    5.524s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.317869.958.html
=group_props   [{name,occupant}]
=started       2016-03-30 06:04:29
=ended         2016-03-30 06:04:30
=result        ok
=elapsed       0.767244
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-30 06:04:30
=ended         2016-03-30 06:04:31
=result        ok
=elapsed       0.927442
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-30 06:04:31
=ended         2016-03-30 06:04:32
=result        ok
=elapsed       0.927987
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-30 06:04:32
=ended         2016-03-30 06:04:34
=result        ok
=elapsed       1.392811
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-30 06:04:34
=ended         2016-03-30 06:04:35
=result        ok
=elapsed       0.93069
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-30 06:04:35
=ended         2016-03-30 06:04:35
=result        ok
=elapsed       0.921048
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-30 06:04:35
=ended         2016-03-30 06:04:36
=result        ok
=elapsed       0.919865
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-30 06:04:36
=ended         2016-03-30 06:04:37
=result        ok
=elapsed       0.921965
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-30 06:04:37
=ended         2016-03-30 06:04:38
=result        ok
=elapsed       0.922631
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-30 06:04:38
=ended         2016-03-30 06:04:40
=result        ok
=elapsed       1.389671
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-30 06:04:40
=ended         2016-03-30 06:04:41
=result        ok
=elapsed       1.390317
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-30 06:04:41
=ended         2016-03-30 06:04:43
=result        ok
=elapsed       1.437646
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-30 06:04:43
=ended         2016-03-30 06:04:44
=result        ok
=elapsed       1.429851
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-30 06:04:44
=ended         2016-03-30 06:04:46
=result        ok
=elapsed       1.39453
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-30 06:04:46
=ended         2016-03-30 06:04:47
=result        ok
=elapsed       1.383102
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-30 06:04:47
=ended         2016-03-30 06:04:48
=result        ok
=elapsed       0.922691
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-30 06:04:48
=ended         2016-03-30 06:04:49
=result        ok
=elapsed       0.929844
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-30 06:04:49
=ended         2016-03-30 06:04:50
=result        ok
=elapsed       1.385424
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-30 06:04:50
=ended         2016-03-30 06:04:52
=result        ok
=elapsed       1.390956
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-30 06:04:52
=ended         2016-03-30 06:04:53
=result        ok
=elapsed       0.923407
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-30 06:04:53
=ended         2016-03-30 06:04:54
=result        ok
=elapsed       0.9242
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-30 06:04:54
=ended         2016-03-30 06:04:55
=result        ok
=elapsed       1.430246
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-30 06:04:55
=ended         2016-03-30 06:04:56
=result        ok
=elapsed       1.384423
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-30 06:04:56
=ended         2016-03-30 06:04:58
=result        ok
=elapsed       1.434372
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-30 06:04:58
=ended         2016-03-30 06:04:59
=result        ok
=elapsed       1.385485
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-30 06:04:59
=ended         2016-03-30 06:05:01
=result        ok
=elapsed       1.393394
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-30 06:05:01
=ended         2016-03-30 06:05:02
=result        ok
=elapsed       0.973052
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-30 06:05:02
=ended         2016-03-30 06:05:03
=result        ok
=elapsed       1.456654
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-30 06:05:03
=ended         2016-03-30 06:05:06
=result        ok
=elapsed       2.952614
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-30 06:05:06
=ended         2016-03-30 06:05:08
=result        ok
=elapsed       1.393831
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-30 06:05:08
=ended         2016-03-30 06:05:09
=result        ok
=elapsed       1.382326
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.317909.601.html
=group_props   [{name,occupant}]
=started       2016-03-30 06:05:09
=ended         2016-03-30 06:05:11
=result        ok
=elapsed       1.384206
=group_time    39.644s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.317911.14.html
=group_props   [{name,owner}]
=started       2016-03-30 06:05:11
=ended         2016-03-30 06:05:11
=result        ok
=elapsed       0.761006
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-30 06:05:11
=ended         2016-03-30 06:05:12
=result        ok
=elapsed       0.461085
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-30 06:05:12
=ended         2016-03-30 06:05:14
=result        ok
=elapsed       2.425383
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-30 06:05:14
=ended         2016-03-30 06:05:17
=result        ok
=elapsed       2.425713
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-30 06:05:17
=ended         2016-03-30 06:05:20
=result        ok
=elapsed       3.467182
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-30 06:05:20
=ended         2016-03-30 06:05:22
=result        ok
=elapsed       1.965375
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-30 06:05:22
=ended         2016-03-30 06:05:24
=result        ok
=elapsed       2.03144
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-30 06:05:24
=ended         2016-03-30 06:05:26
=result        ok
=elapsed       1.966495
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-30 06:05:26
=ended         2016-03-30 06:05:29
=result        ok
=elapsed       2.470679
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-30 06:05:29
=ended         2016-03-30 06:05:31
=result        ok
=elapsed       2.393623
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-30 06:05:31
=ended         2016-03-30 06:05:34
=result        ok
=elapsed       2.391753
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-30 06:05:34
=ended         2016-03-30 06:05:36
=result        ok
=elapsed       2.396835
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-30 06:05:36
=ended         2016-03-30 06:05:37
=result        ok
=elapsed       0.971641
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-30 06:05:37
=ended         2016-03-30 06:05:39
=result        ok
=elapsed       2.388449
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-30 06:05:39
=ended         2016-03-30 06:05:42
=result        ok
=elapsed       2.389262
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-30 06:05:42
=ended         2016-03-30 06:05:44
=result        ok
=elapsed       2.398385
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-30 06:05:44
=ended         2016-03-30 06:05:45
=result        ok
=elapsed       0.96916
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-30 06:05:45
=ended         2016-03-30 06:05:46
=result        ok
=elapsed       1.023098
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-30 06:05:46
=ended         2016-03-30 06:05:47
=result        ok
=elapsed       0.926351
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-30 06:05:47
=ended         2016-03-30 06:05:48
=result        ok
=elapsed       0.922231
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-30 06:05:48
=ended         2016-03-30 06:05:49
=result        ok
=elapsed       0.532141
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-30 06:05:49
=ended         2016-03-30 06:05:50
=result        ok
=elapsed       1.059236
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-30 06:05:50
=ended         2016-03-30 06:05:52
=result        ok
=elapsed       1.740347
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-30 06:05:52
=ended         2016-03-30 06:05:53
=result        ok
=elapsed       1.290584
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.317953.518.html
=group_props   [{name,owner}]
=started       2016-03-30 06:05:53
=ended         2016-03-30 06:05:55
=result        ok
=elapsed       1.388129
=group_time    42.504s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.317954.940.html
=group_props   [{name,room_management}]
=started       2016-03-30 06:05:55
=ended         2016-03-30 06:05:55
=result        ok
=elapsed       0.764836
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-30 06:05:55
=ended         2016-03-30 06:05:59
=result        ok
=elapsed       3.478184
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-30 06:05:59
=ended         2016-03-30 06:06:02
=result        ok
=elapsed       3.478774
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.317962.746.html
=group_props   [{name,room_management}]
=started       2016-03-30 06:06:02
=ended         2016-03-30 06:06:04
=result        ok
=elapsed       1.39404
=group_time    7.806s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-30 06:06:04
=ended         2016-03-30 06:06:04
=result        ok
=elapsed       0.00183
=group_time    161.576s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-30 06:06:04
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
