=== Suite started at 2016-03-18 18:58:50
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.create_and_terminate_session.327531.355.html
=started       2016-03-18 18:58:51
=ended         2016-03-18 18:58:51
=result        ok
=elapsed       0.114481
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.327531.494.html
=started       2016-03-18 18:58:51
=ended         2016-03-18 18:58:51
=result        ok
=elapsed       9.58e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.327531.520.html
=started       2016-03-18 18:58:51
=ended         2016-03-18 18:58:51
=result        ok
=elapsed       5.79e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327531.545.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-18 18:58:51
=ended         2016-03-18 18:58:51
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327531.574.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-18 18:58:51
=ended         2016-03-18 18:58:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.327531.599.html
=started       2016-03-18 18:58:51
=ended         2016-03-18 18:58:51
=result        ok
=elapsed       7.56e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.327531.623.html
=started       2016-03-18 18:58:51
=ended         2016-03-18 18:58:51
=result        ok
=elapsed       0.113974
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.327531.762.html
=started       2016-03-18 18:58:51
=ended         2016-03-18 18:58:51
=result        ok
=elapsed       8.37e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.327531.788.html
=started       2016-03-18 18:58:51
=ended         2016-03-18 18:58:51
=result        ok
=elapsed       0.012408
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.327531.830.html
=started       2016-03-18 18:58:51
=ended         2016-03-18 18:58:51
=result        ok
=elapsed       8.77e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.327531.856.html
=started       2016-03-18 18:58:51
=ended         2016-03-18 18:58:51
=result        ok
=elapsed       6.7e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.327531.881.html
=started       2016-03-18 18:58:51
=ended         2016-03-18 18:58:51
=result        ok
=elapsed       7.06e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327531.907.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-18 18:58:51
=ended         2016-03-18 18:58:51
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327531.932.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-18 18:58:51
=ended         2016-03-18 18:58:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.327531.955.html
=started       2016-03-18 18:58:51
=ended         2016-03-18 18:58:51
=result        ok
=elapsed       6.77e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.327531.980.html
=started       2016-03-18 18:58:51
=ended         2016-03-18 18:58:52
=result        ok
=elapsed       5.78e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.327532.6.html
=started       2016-03-18 18:58:52
=ended         2016-03-18 18:58:52
=result        ok
=elapsed       8.36e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.327532.30.html
=started       2016-03-18 18:58:52
=ended         2016-03-18 18:58:52
=result        ok
=elapsed       0.01305
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.327532.67.html
=started       2016-03-18 18:58:52
=ended         2016-03-18 18:58:52
=result        ok
=elapsed       6.29e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.327532.93.html
=started       2016-03-18 18:58:52
=ended         2016-03-18 18:58:52
=result        ok
=elapsed       5.79e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.327532.117.html
=started       2016-03-18 18:58:52
=ended         2016-03-18 18:58:52
=result        ok
=elapsed       0.113647
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327532.255.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-18 18:58:52
=ended         2016-03-18 18:58:52
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327532.279.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-18 18:58:52
=ended         2016-03-18 18:58:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.327532.304.html
=started       2016-03-18 18:58:52
=ended         2016-03-18 18:58:52
=result        ok
=elapsed       8.87e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.327532.329.html
=started       2016-03-18 18:58:52
=ended         2016-03-18 18:58:52
=result        ok
=elapsed       7.02e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.327532.355.html
=started       2016-03-18 18:58:52
=ended         2016-03-18 18:58:52
=result        ok
=elapsed       8.84e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.327532.380.html
=started       2016-03-18 18:58:52
=ended         2016-03-18 18:58:52
=result        ok
=elapsed       6.67e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.327532.405.html
=started       2016-03-18 18:58:52
=ended         2016-03-18 18:58:52
=result        ok
=elapsed       0.012938
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.327532.441.html
=started       2016-03-18 18:58:52
=ended         2016-03-18 18:58:52
=result        ok
=elapsed       0.112923
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.327532.578.html
=started       2016-03-18 18:58:52
=ended         2016-03-18 18:58:52
=result        ok
=elapsed       6.55e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327532.603.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-18 18:58:52
=ended         2016-03-18 18:58:52
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327532.627.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-18 18:58:52
=ended         2016-03-18 18:58:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.327532.651.html
=started       2016-03-18 18:58:52
=ended         2016-03-18 18:58:52
=result        ok
=elapsed       5.35e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.327532.674.html
=started       2016-03-18 18:58:52
=ended         2016-03-18 18:58:52
=result        ok
=elapsed       6.28e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.327532.699.html
=started       2016-03-18 18:58:52
=ended         2016-03-18 18:58:52
=result        ok
=elapsed       0.112973
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.327532.837.html
=started       2016-03-18 18:58:52
=ended         2016-03-18 18:58:52
=result        ok
=elapsed       0.013522
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.327532.875.html
=started       2016-03-18 18:58:52
=ended         2016-03-18 18:58:52
=result        ok
=elapsed       6.87e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.327532.899.html
=started       2016-03-18 18:58:52
=ended         2016-03-18 18:58:52
=result        ok
=elapsed       7.29e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.327532.925.html
=started       2016-03-18 18:58:52
=ended         2016-03-18 18:58:52
=result        ok
=elapsed       5.59e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327532.950.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-18 18:58:52
=ended         2016-03-18 18:58:52
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327532.975.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-18 18:58:52
=ended         2016-03-18 18:58:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.327532.999.html
=started       2016-03-18 18:58:52
=ended         2016-03-18 18:58:53
=result        ok
=elapsed       7.15e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.327533.24.html
=started       2016-03-18 18:58:53
=ended         2016-03-18 18:58:53
=result        ok
=elapsed       0.11464
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.327533.162.html
=started       2016-03-18 18:58:53
=ended         2016-03-18 18:58:53
=result        ok
=elapsed       7.99e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.327533.187.html
=started       2016-03-18 18:58:53
=ended         2016-03-18 18:58:53
=result        ok
=elapsed       0.012272
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.327533.225.html
=started       2016-03-18 18:58:53
=ended         2016-03-18 18:58:53
=result        ok
=elapsed       6.95e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.327533.250.html
=started       2016-03-18 18:58:53
=ended         2016-03-18 18:58:53
=result        ok
=elapsed       6.19e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.327533.276.html
=started       2016-03-18 18:58:53
=ended         2016-03-18 18:58:53
=result        ok
=elapsed       5.48e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327533.301.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-18 18:58:53
=ended         2016-03-18 18:58:53
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327533.325.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-18 18:58:53
=ended         2016-03-18 18:58:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.327533.350.html
=started       2016-03-18 18:58:53
=ended         2016-03-18 18:58:53
=result        ok
=elapsed       6.26e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.327533.375.html
=started       2016-03-18 18:58:53
=ended         2016-03-18 18:58:53
=result        ok
=elapsed       6.74e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.327533.399.html
=started       2016-03-18 18:58:53
=ended         2016-03-18 18:58:53
=result        ok
=elapsed       7.32e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.327533.425.html
=started       2016-03-18 18:58:53
=ended         2016-03-18 18:58:53
=result        ok
=elapsed       0.013061
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.327533.463.html
=started       2016-03-18 18:58:53
=ended         2016-03-18 18:58:53
=result        ok
=elapsed       6.65e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.327533.489.html
=started       2016-03-18 18:58:53
=ended         2016-03-18 18:58:53
=result        ok
=elapsed       6.27e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.327533.513.html
=started       2016-03-18 18:58:53
=ended         2016-03-18 18:58:53
=result        ok
=elapsed       0.114692
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327533.652.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-18 18:58:53
=ended         2016-03-18 18:58:53
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327533.677.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-18 18:58:53
=ended         2016-03-18 18:58:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.327533.702.html
=started       2016-03-18 18:58:53
=ended         2016-03-18 18:58:53
=result        ok
=elapsed       7.68e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.327533.726.html
=started       2016-03-18 18:58:53
=ended         2016-03-18 18:58:53
=result        ok
=elapsed       6.38e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.327533.752.html
=started       2016-03-18 18:58:53
=ended         2016-03-18 18:58:53
=result        ok
=elapsed       5.13e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.327533.776.html
=started       2016-03-18 18:58:53
=ended         2016-03-18 18:58:53
=result        ok
=elapsed       0.012223
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.327533.813.html
=started       2016-03-18 18:58:53
=ended         2016-03-18 18:58:53
=result        ok
=elapsed       7.25e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.327533.838.html
=started       2016-03-18 18:58:53
=ended         2016-03-18 18:58:53
=result        ok
=elapsed       6.18e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.327533.864.html
=started       2016-03-18 18:58:53
=ended         2016-03-18 18:58:54
=result        ok
=elapsed       0.1141
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327534.3.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-18 18:58:54
=ended         2016-03-18 18:58:54
=result        ok
=elapsed       2.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327534.28.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-18 18:58:54
=ended         2016-03-18 18:58:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.327534.52.html
=started       2016-03-18 18:58:54
=ended         2016-03-18 18:58:54
=result        ok
=elapsed       8.5e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.327534.76.html
=started       2016-03-18 18:58:54
=ended         2016-03-18 18:58:54
=result        ok
=elapsed       5.5e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.327534.102.html
=started       2016-03-18 18:58:54
=ended         2016-03-18 18:58:54
=result        ok
=elapsed       5.31e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.327534.126.html
=started       2016-03-18 18:58:54
=ended         2016-03-18 18:58:54
=result        ok
=elapsed       5.06e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.327534.151.html
=started       2016-03-18 18:58:54
=ended         2016-03-18 18:58:54
=result        ok
=elapsed       0.013146
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.327534.188.html
=started       2016-03-18 18:58:54
=ended         2016-03-18 18:58:54
=result        ok
=elapsed       7.27e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.327534.214.html
=started       2016-03-18 18:58:54
=ended         2016-03-18 18:58:54
=result        ok
=elapsed       0.113783
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327534.352.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-18 18:58:54
=ended         2016-03-18 18:58:54
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327534.377.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:58:54
=ended         2016-03-18 18:58:54
=result        ok
=elapsed       0.020655
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-18 18:58:54
=ended         2016-03-18 18:58:54
=result        ok
=elapsed       0.135189
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-18 18:58:54
=ended         2016-03-18 18:58:54
=result        ok
=elapsed       0.268792
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-18 18:58:54
=ended         2016-03-18 18:58:55
=result        ok
=elapsed       0.285748
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-18 18:58:55
=ended         2016-03-18 18:58:55
=result        ok
=elapsed       0.702756
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-18 18:58:55
=ended         2016-03-18 18:58:55
=result        ok
=elapsed       0.030913
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-18 18:58:55
=ended         2016-03-18 18:58:56
=result        ok
=elapsed       0.241441
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-18 18:58:56
=ended         2016-03-18 18:58:56
=result        ok
=elapsed       0.240651
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-18 18:58:56
=ended         2016-03-18 18:58:56
=result        ok
=elapsed       0.245592
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327536.777.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:58:56
=ended         2016-03-18 18:58:56
=result        ok
=elapsed       0.03969
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327536.842.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-18 18:58:56
=ended         2016-03-18 18:58:56
=result        ok
=elapsed       0.01224
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.327536.879.html
=started       2016-03-18 18:58:56
=ended         2016-03-18 18:58:57
=result        ok
=elapsed       0.250113
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.327537.157.html
=started       2016-03-18 18:58:57
=ended         2016-03-18 18:58:57
=result        ok
=elapsed       0.131539
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.327537.314.html
=started       2016-03-18 18:58:57
=ended         2016-03-18 18:58:58
=result        ok
=elapsed       0.710852
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.327538.50.html
=started       2016-03-18 18:58:58
=ended         2016-03-18 18:58:58
=result        ok
=elapsed       0.28721
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.327538.366.html
=started       2016-03-18 18:58:58
=ended         2016-03-18 18:58:58
=result        ok
=elapsed       0.034583
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.327538.426.html
=started       2016-03-18 18:58:58
=ended         2016-03-18 18:58:58
=result        ok
=elapsed       0.246566
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.327538.698.html
=started       2016-03-18 18:58:58
=ended         2016-03-18 18:58:58
=result        ok
=elapsed       0.244811
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.327538.968.html
=started       2016-03-18 18:58:58
=ended         2016-03-18 18:58:59
=result        ok
=elapsed       0.245424
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327539.239.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-18 18:58:59
=ended         2016-03-18 18:58:59
=result        ok
=elapsed       0.042343
=group_time    2.397s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327539.306.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-18 18:58:59
=ended         2016-03-18 18:58:59
=result        ok
=elapsed       0.009436
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.327539.340.html
=started       2016-03-18 18:58:59
=ended         2016-03-18 18:58:59
=result        ok
=elapsed       0.241946
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.327539.606.html
=started       2016-03-18 18:58:59
=ended         2016-03-18 18:58:59
=result        ok
=elapsed       0.25049
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.327539.889.html
=started       2016-03-18 18:58:59
=ended         2016-03-18 18:58:59
=result        ok
=elapsed       0.035279
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.327539.950.html
=started       2016-03-18 18:58:59
=ended         2016-03-18 18:59:00
=result        ok
=elapsed       0.240778
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.327540.215.html
=started       2016-03-18 18:59:00
=ended         2016-03-18 18:59:00
=result        ok
=elapsed       0.235444
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.327540.475.html
=started       2016-03-18 18:59:00
=ended         2016-03-18 18:59:00
=result        ok
=elapsed       0.280501
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.327540.781.html
=started       2016-03-18 18:59:00
=ended         2016-03-18 18:59:01
=result        ok
=elapsed       0.701974
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.327541.513.html
=started       2016-03-18 18:59:01
=ended         2016-03-18 18:59:01
=result        ok
=elapsed       0.13231
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327541.675.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-18 18:59:01
=ended         2016-03-18 18:59:01
=result        ok
=elapsed       0.042316
=group_time    2.369s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327541.747.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-18 18:59:01
=ended         2016-03-18 18:59:01
=result        ok
=elapsed       0.012087
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.327541.783.html
=started       2016-03-18 18:59:01
=ended         2016-03-18 18:59:02
=result        ok
=elapsed       0.286733
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.327542.94.html
=started       2016-03-18 18:59:02
=ended         2016-03-18 18:59:02
=result        ok
=elapsed       0.245419
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.327542.365.html
=started       2016-03-18 18:59:02
=ended         2016-03-18 18:59:02
=result        ok
=elapsed       0.240896
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.327542.634.html
=started       2016-03-18 18:59:02
=ended         2016-03-18 18:59:02
=result        ok
=elapsed       0.245987
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.327542.906.html
=started       2016-03-18 18:59:02
=ended         2016-03-18 18:59:02
=result        ok
=elapsed       0.035689
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.327542.967.html
=started       2016-03-18 18:59:02
=ended         2016-03-18 18:59:03
=result        ok
=elapsed       0.237157
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.327543.229.html
=started       2016-03-18 18:59:03
=ended         2016-03-18 18:59:03
=result        ok
=elapsed       0.134123
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.327543.389.html
=started       2016-03-18 18:59:03
=ended         2016-03-18 18:59:04
=result        ok
=elapsed       0.705714
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327544.120.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-18 18:59:04
=ended         2016-03-18 18:59:04
=result        ok
=elapsed       0.036833
=group_time    2.373s
=case          bosh_SUITE:init_per_group
