=== Suite started at 2016-01-27 10:53:11
=== Starting test (with repeated test cases)
=cases         unknown
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.891992.965.html
=group_props   [{name,transaction}]
=started       2016-01-27 10:53:12
=ended         2016-01-27 10:53:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.891992.989.html
=started       2016-01-27 10:53:12
=ended         2016-01-27 10:53:13
=result        ok
=elapsed       0.052317
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.891993.65.html
=group_props   [{name,transaction}]
=started       2016-01-27 10:53:13
=ended         2016-01-27 10:53:13
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.891993.90.html
=group_props   [{name,negative}]
=started       2016-01-27 10:53:13
=ended         2016-01-27 10:53:13
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-27 10:53:13
=ended         2016-01-27 10:53:13
=result        ok
=elapsed       0.006149
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.891993.146.html
=group_props   [{name,negative}]
=started       2016-01-27 10:53:13
=ended         2016-01-27 10:53:13
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-27 10:53:13
=ended         2016-01-27 10:53:13
=result        ok
=elapsed       0.0008
=group_time    1.352s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-27 10:53:13
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
