=== Suite started at 2016-02-10 17:24:19
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.create_and_terminate_session.125059.755.html
=started       2016-02-10 17:24:19
=ended         2016-02-10 17:24:19
=result        ok
=elapsed       0.113974
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125059.893.html
=started       2016-02-10 17:24:19
=ended         2016-02-10 17:24:19
=result        ok
=elapsed       6.97e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125059.919.html
=started       2016-02-10 17:24:19
=ended         2016-02-10 17:24:19
=result        ok
=elapsed       6.78e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125059.943.html
=started       2016-02-10 17:24:19
=ended         2016-02-10 17:24:19
=result        ok
=elapsed       5.01e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125059.968.html
=started       2016-02-10 17:24:19
=ended         2016-02-10 17:24:19
=result        ok
=elapsed       4.96e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125059.993.html
=started       2016-02-10 17:24:19
=ended         2016-02-10 17:24:20
=result        ok
=elapsed       0.013702
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125060.30.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-10 17:24:20
=ended         2016-02-10 17:24:20
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125060.55.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-10 17:24:20
=ended         2016-02-10 17:24:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125060.79.html
=started       2016-02-10 17:24:20
=ended         2016-02-10 17:24:20
=result        ok
=elapsed       5.23e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125060.103.html
=started       2016-02-10 17:24:20
=ended         2016-02-10 17:24:20
=result        ok
=elapsed       5.86e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125060.129.html
=started       2016-02-10 17:24:20
=ended         2016-02-10 17:24:20
=result        ok
=elapsed       6.76e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125060.154.html
=started       2016-02-10 17:24:20
=ended         2016-02-10 17:24:20
=result        ok
=elapsed       0.117545
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125060.296.html
=started       2016-02-10 17:24:20
=ended         2016-02-10 17:24:20
=result        ok
=elapsed       6.19e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125060.320.html
=started       2016-02-10 17:24:20
=ended         2016-02-10 17:24:20
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125060.344.html
=started       2016-02-10 17:24:20
=ended         2016-02-10 17:24:20
=result        ok
=elapsed       0.012335
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125060.381.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-10 17:24:20
=ended         2016-02-10 17:24:20
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125060.406.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-10 17:24:20
=ended         2016-02-10 17:24:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125060.429.html
=started       2016-02-10 17:24:20
=ended         2016-02-10 17:24:20
=result        ok
=elapsed       0.113991
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125060.568.html
=started       2016-02-10 17:24:20
=ended         2016-02-10 17:24:20
=result        ok
=elapsed       8.35e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125060.593.html
=started       2016-02-10 17:24:20
=ended         2016-02-10 17:24:20
=result        ok
=elapsed       5.14e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125060.618.html
=started       2016-02-10 17:24:20
=ended         2016-02-10 17:24:20
=result        ok
=elapsed       6.41e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125060.643.html
=started       2016-02-10 17:24:20
=ended         2016-02-10 17:24:20
=result        ok
=elapsed       5.27e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125060.666.html
=started       2016-02-10 17:24:20
=ended         2016-02-10 17:24:20
=result        ok
=elapsed       0.012413
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125060.702.html
=started       2016-02-10 17:24:20
=ended         2016-02-10 17:24:20
=result        ok
=elapsed       6.69e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125060.727.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-10 17:24:20
=ended         2016-02-10 17:24:20
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125060.751.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-10 17:24:20
=ended         2016-02-10 17:24:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125060.775.html
=started       2016-02-10 17:24:20
=ended         2016-02-10 17:24:20
=result        ok
=elapsed       5.96e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125060.799.html
=started       2016-02-10 17:24:20
=ended         2016-02-10 17:24:20
=result        ok
=elapsed       0.11375
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125060.942.html
=started       2016-02-10 17:24:20
=ended         2016-02-10 17:24:20
=result        ok
=elapsed       6.41e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125060.967.html
=started       2016-02-10 17:24:20
=ended         2016-02-10 17:24:21
=result        ok
=elapsed       0.01239
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125061.3.html
=started       2016-02-10 17:24:21
=ended         2016-02-10 17:24:21
=result        ok
=elapsed       5.31e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125061.27.html
=started       2016-02-10 17:24:21
=ended         2016-02-10 17:24:21
=result        ok
=elapsed       5.86e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125061.53.html
=started       2016-02-10 17:24:21
=ended         2016-02-10 17:24:21
=result        ok
=elapsed       4.86e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125061.78.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-10 17:24:21
=ended         2016-02-10 17:24:21
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125061.102.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-10 17:24:21
=ended         2016-02-10 17:24:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125061.125.html
=started       2016-02-10 17:24:21
=ended         2016-02-10 17:24:21
=result        ok
=elapsed       0.012241
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125061.162.html
=started       2016-02-10 17:24:21
=ended         2016-02-10 17:24:21
=result        ok
=elapsed       6.45e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125061.188.html
=started       2016-02-10 17:24:21
=ended         2016-02-10 17:24:21
=result        ok
=elapsed       6.3e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125061.212.html
=started       2016-02-10 17:24:21
=ended         2016-02-10 17:24:21
=result        ok
=elapsed       5.85e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125061.238.html
=started       2016-02-10 17:24:21
=ended         2016-02-10 17:24:21
=result        ok
=elapsed       0.117184
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125061.380.html
=started       2016-02-10 17:24:21
=ended         2016-02-10 17:24:21
=result        ok
=elapsed       5.82e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125061.405.html
=started       2016-02-10 17:24:21
=ended         2016-02-10 17:24:21
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125061.430.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-10 17:24:21
=ended         2016-02-10 17:24:21
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125061.454.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-10 17:24:21
=ended         2016-02-10 17:24:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125061.478.html
=started       2016-02-10 17:24:21
=ended         2016-02-10 17:24:21
=result        ok
=elapsed       4.98e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125061.502.html
=started       2016-02-10 17:24:21
=ended         2016-02-10 17:24:21
=result        ok
=elapsed       7.65e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125061.527.html
=started       2016-02-10 17:24:21
=ended         2016-02-10 17:24:21
=result        ok
=elapsed       5.2e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125061.551.html
=started       2016-02-10 17:24:21
=ended         2016-02-10 17:24:21
=result        ok
=elapsed       0.112979
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125061.688.html
=started       2016-02-10 17:24:21
=ended         2016-02-10 17:24:21
=result        ok
=elapsed       7.66e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125061.713.html
=started       2016-02-10 17:24:21
=ended         2016-02-10 17:24:21
=result        ok
=elapsed       5.24e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125061.739.html
=started       2016-02-10 17:24:21
=ended         2016-02-10 17:24:21
=result        ok
=elapsed       0.011795
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125061.775.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-10 17:24:21
=ended         2016-02-10 17:24:21
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125061.799.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-10 17:24:21
=ended         2016-02-10 17:24:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125061.823.html
=started       2016-02-10 17:24:21
=ended         2016-02-10 17:24:21
=result        ok
=elapsed       0.015942
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125061.863.html
=started       2016-02-10 17:24:21
=ended         2016-02-10 17:24:21
=result        ok
=elapsed       5.8e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125061.888.html
=started       2016-02-10 17:24:21
=ended         2016-02-10 17:24:21
=result        ok
=elapsed       6.91e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125061.912.html
=started       2016-02-10 17:24:21
=ended         2016-02-10 17:24:21
=result        ok
=elapsed       5.23e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125061.937.html
=started       2016-02-10 17:24:21
=ended         2016-02-10 17:24:22
=result        ok
=elapsed       0.113652
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125062.76.html
=started       2016-02-10 17:24:22
=ended         2016-02-10 17:24:22
=result        ok
=elapsed       4.99e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125062.100.html
=started       2016-02-10 17:24:22
=ended         2016-02-10 17:24:22
=result        ok
=elapsed       5.37e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125062.125.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-10 17:24:22
=ended         2016-02-10 17:24:22
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125062.148.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-10 17:24:22
=ended         2016-02-10 17:24:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125062.172.html
=started       2016-02-10 17:24:22
=ended         2016-02-10 17:24:22
=result        ok
=elapsed       5.8e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125062.196.html
=started       2016-02-10 17:24:22
=ended         2016-02-10 17:24:22
=result        ok
=elapsed       5.65e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125062.221.html
=started       2016-02-10 17:24:22
=ended         2016-02-10 17:24:22
=result        ok
=elapsed       0.012296
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125062.256.html
=started       2016-02-10 17:24:22
=ended         2016-02-10 17:24:22
=result        ok
=elapsed       5.09e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125062.281.html
=started       2016-02-10 17:24:22
=ended         2016-02-10 17:24:22
=result        ok
=elapsed       5.88e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125062.305.html
=started       2016-02-10 17:24:22
=ended         2016-02-10 17:24:22
=result        ok
=elapsed       4.96e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125062.329.html
=started       2016-02-10 17:24:22
=ended         2016-02-10 17:24:22
=result        ok
=elapsed       0.117684
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125062.472.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-10 17:24:22
=ended         2016-02-10 17:24:22
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125062.497.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-10 17:24:22
=ended         2016-02-10 17:24:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125062.520.html
=started       2016-02-10 17:24:22
=ended         2016-02-10 17:24:22
=result        ok
=elapsed       0.115114
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125062.659.html
=started       2016-02-10 17:24:22
=ended         2016-02-10 17:24:22
=result        ok
=elapsed       4.86e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125062.683.html
=started       2016-02-10 17:24:22
=ended         2016-02-10 17:24:22
=result        ok
=elapsed       7.01e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125062.708.html
=started       2016-02-10 17:24:22
=ended         2016-02-10 17:24:22
=result        ok
=elapsed       4.8e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125062.733.html
=started       2016-02-10 17:24:22
=ended         2016-02-10 17:24:22
=result        ok
=elapsed       6.18e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125062.761.html
=started       2016-02-10 17:24:22
=ended         2016-02-10 17:24:22
=result        ok
=elapsed       0.012583
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125062.798.html
=started       2016-02-10 17:24:22
=ended         2016-02-10 17:24:22
=result        ok
=elapsed       0.0005
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125062.825.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-10 17:24:22
=ended         2016-02-10 17:24:22
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125062.850.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:24:22
=ended         2016-02-10 17:24:22
=result        ok
=elapsed       0.017013
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-02-10 17:24:22
=ended         2016-02-10 17:24:23
=result        ok
=elapsed       0.294654
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-02-10 17:24:23
=ended         2016-02-10 17:24:23
=result        ok
=elapsed       0.038364
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-02-10 17:24:23
=ended         2016-02-10 17:24:23
=result        ok
=elapsed       0.13015
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-02-10 17:24:23
=ended         2016-02-10 17:24:24
=result        ok
=elapsed       0.700577
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-02-10 17:24:24
=ended         2016-02-10 17:24:24
=result        ok
=elapsed       0.239508
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-02-10 17:24:24
=ended         2016-02-10 17:24:24
=result        ok
=elapsed       0.241433
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-02-10 17:24:24
=ended         2016-02-10 17:24:24
=result        ok
=elapsed       0.238878
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-02-10 17:24:24
=ended         2016-02-10 17:24:25
=result        ok
=elapsed       0.248501
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125065.219.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:24:25
=ended         2016-02-10 17:24:25
=result        ok
=elapsed       0.022719
=group_time    2.369s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125065.273.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-10 17:24:25
=ended         2016-02-10 17:24:25
=result        ok
=elapsed       0.010698
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125065.309.html
=started       2016-02-10 17:24:25
=ended         2016-02-10 17:24:25
=result        ok
=elapsed       0.275357
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125065.609.html
=started       2016-02-10 17:24:25
=ended         2016-02-10 17:24:25
=result        ok
=elapsed       0.241658
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125065.875.html
=started       2016-02-10 17:24:25
=ended         2016-02-10 17:24:26
=result        ok
=elapsed       0.130575
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125066.34.html
=started       2016-02-10 17:24:26
=ended         2016-02-10 17:24:26
=result        ok
=elapsed       0.238991
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125066.298.html
=started       2016-02-10 17:24:26
=ended         2016-02-10 17:24:27
=result        ok
=elapsed       0.701311
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125067.24.html
=started       2016-02-10 17:24:27
=ended         2016-02-10 17:24:27
=result        ok
=elapsed       0.239741
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125067.289.html
=started       2016-02-10 17:24:27
=ended         2016-02-10 17:24:27
=result        ok
=elapsed       0.029362
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125067.343.html
=started       2016-02-10 17:24:27
=ended         2016-02-10 17:24:27
=result        ok
=elapsed       0.242036
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125067.610.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-10 17:24:27
=ended         2016-02-10 17:24:27
=result        ok
=elapsed       0.021289
=group_time    2.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125067.656.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-10 17:24:27
=ended         2016-02-10 17:24:27
=result        ok
=elapsed       0.011043
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125067.691.html
=started       2016-02-10 17:24:27
=ended         2016-02-10 17:24:27
=result        ok
=elapsed       0.231226
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125067.947.html
=started       2016-02-10 17:24:27
=ended         2016-02-10 17:24:28
=result        ok
=elapsed       0.697777
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125068.670.html
=started       2016-02-10 17:24:28
=ended         2016-02-10 17:24:28
=result        ok
=elapsed       0.031782
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125068.727.html
=started       2016-02-10 17:24:28
=ended         2016-02-10 17:24:29
=result        ok
=elapsed       0.275273
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125069.27.html
=started       2016-02-10 17:24:29
=ended         2016-02-10 17:24:29
=result        ok
=elapsed       0.245012
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125069.297.html
=started       2016-02-10 17:24:29
=ended         2016-02-10 17:24:29
=result        ok
=elapsed       0.243352
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125069.565.html
=started       2016-02-10 17:24:29
=ended         2016-02-10 17:24:29
=result        ok
=elapsed       0.129459
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125069.720.html
=started       2016-02-10 17:24:29
=ended         2016-02-10 17:24:29
=result        ok
=elapsed       0.247812
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125069.999.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-10 17:24:30
=ended         2016-02-10 17:24:30
=result        ok
=elapsed       0.020044
=group_time    2.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125070.44.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-10 17:24:30
=ended         2016-02-10 17:24:30
=result        ok
=elapsed       0.010079
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125070.78.html
=started       2016-02-10 17:24:30
=ended         2016-02-10 17:24:30
=result        ok
=elapsed       0.133312
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125070.236.html
=started       2016-02-10 17:24:30
=ended         2016-02-10 17:24:30
=result        ok
=elapsed       0.232894
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125070.494.html
=started       2016-02-10 17:24:30
=ended         2016-02-10 17:24:30
=result        ok
=elapsed       0.235804
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125070.755.html
=started       2016-02-10 17:24:30
=ended         2016-02-10 17:24:31
=result        ok
=elapsed       0.277564
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125071.58.html
=started       2016-02-10 17:24:31
=ended         2016-02-10 17:24:31
=result        ok
=elapsed       0.23711
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125071.320.html
=started       2016-02-10 17:24:31
=ended         2016-02-10 17:24:31
=result        ok
=elapsed       0.237089
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125071.582.html
=started       2016-02-10 17:24:31
=ended         2016-02-10 17:24:31
=result        ok
=elapsed       0.030435
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125071.638.html
=started       2016-02-10 17:24:31
=ended         2016-02-10 17:24:32
=result        ok
=elapsed       0.693152
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125072.363.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-10 17:24:32
=ended         2016-02-10 17:24:32
=result        ok
=elapsed       0.016691
=group_time    2.319s
=case          bosh_SUITE:init_per_group
