=== Suite started at 2016-04-04 16:17:22
=== Starting test, 100 test cases
=cases         100
=started       2016-04-04 16:17:29
=ended         2016-04-04 16:17:29
=result        ok
=elapsed       0.459036
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-04 16:17:29
=ended         2016-04-04 16:17:30
=result        ok
=elapsed       0.459253
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-04 16:17:30
=ended         2016-04-04 16:17:30
=result        ok
=elapsed       0.458725
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-04 16:17:30
=ended         2016-04-04 16:17:31
=result        ok
=elapsed       0.458087
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2378.html
=group_props   [{name,disco_rsm}]
=started       2016-04-04 16:17:31
=ended         2016-04-04 16:17:32
=result        ok
=elapsed       0.932987
=group_time    2.968s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2382.html
=group_props   [{name,moderator}]
=started       2016-04-04 16:17:32
=ended         2016-04-04 16:17:33
=result        ok
=elapsed       0.752915
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-04 16:17:33
=ended         2016-04-04 16:17:33
=result        ok
=elapsed       0.510364
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-04 16:17:33
=ended         2016-04-04 16:17:34
=result        ok
=elapsed       0.965733
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-04 16:17:34
=ended         2016-04-04 16:17:35
=result        ok
=elapsed       0.917787
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-04 16:17:35
=ended         2016-04-04 16:17:36
=result        ok
=elapsed       0.918102
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-04 16:17:36
=ended         2016-04-04 16:17:37
=result        ok
=elapsed       0.965316
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-04 16:17:37
=ended         2016-04-04 16:17:38
=result        ok
=elapsed       1.028755
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-04 16:17:38
=ended         2016-04-04 16:17:39
=result        ok
=elapsed       1.04037
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-04 16:17:39
=ended         2016-04-04 16:17:40
=result        ok
=elapsed       0.965462
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-04 16:17:40
=ended         2016-04-04 16:17:43
=result        ok
=elapsed       2.673328
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-04 16:17:43
=ended         2016-04-04 16:17:44
=result        ok
=elapsed       0.966711
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-04 16:17:44
=ended         2016-04-04 16:17:45
=result        ok
=elapsed       0.964647
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-04 16:17:45
=ended         2016-04-04 16:17:46
=result        ok
=elapsed       0.915953
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-04 16:17:46
=ended         2016-04-04 16:17:47
=result        ok
=elapsed       0.966526
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2386.html
=group_props   [{name,moderator}]
=started       2016-04-04 16:17:47
=ended         2016-04-04 16:17:48
=result        ok
=elapsed       1.385142
=group_time    14.952s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2390.html
=group_props   [{name,admin}]
=started       2016-04-04 16:17:48
=ended         2016-04-04 16:17:49
=result        ok
=elapsed       0.759149
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-04 16:17:49
=ended         2016-04-04 16:17:50
=result        ok
=elapsed       1.379819
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-04 16:17:50
=ended         2016-04-04 16:17:52
=result        ok
=elapsed       1.37335
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-04 16:17:52
=ended         2016-04-04 16:17:53
=result        ok
=elapsed       1.507171
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-04 16:17:53
=ended         2016-04-04 16:17:56
=result        ok
=elapsed       2.875953
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-04 16:17:56
=ended         2016-04-04 16:17:57
=result        ok
=elapsed       0.913485
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-04 16:17:57
=ended         2016-04-04 16:17:58
=result        ok
=elapsed       0.915245
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-04 16:17:58
=ended         2016-04-04 16:17:59
=result        ok
=elapsed       0.915998
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-04 16:17:59
=ended         2016-04-04 16:18:00
=result        ok
=elapsed       1.375448
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-04 16:18:00
=ended         2016-04-04 16:18:02
=result        ok
=elapsed       1.373824
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-04 16:18:02
=ended         2016-04-04 16:18:04
=result        ok
=elapsed       1.665101
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-04 16:18:04
=ended         2016-04-04 16:18:10
=result        ok
=elapsed       6.178542
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-04 16:18:10
=ended         2016-04-04 16:18:14
=result        ok
=elapsed       3.880928
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-04 16:18:14
=ended         2016-04-04 16:18:16
=result        ok
=elapsed       2.380843
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-04 16:18:16
=ended         2016-04-04 16:18:17
=result        ok
=elapsed       0.510457
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-04 16:18:17
=ended         2016-04-04 16:18:19
=result        ok
=elapsed       2.670537
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-04 16:18:19
=ended         2016-04-04 16:18:20
=result        ok
=elapsed       0.918541
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-04 16:18:20
=ended         2016-04-04 16:18:21
=result        ok
=elapsed       0.91672
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2394.html
=group_props   [{name,admin}]
=started       2016-04-04 16:18:21
=ended         2016-04-04 16:18:23
=result        ok
=elapsed       1.384038
=group_time    33.024s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2398.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-04 16:18:23
=ended         2016-04-04 16:18:23
=result        ok
=elapsed       0.752284
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-04 16:18:23
=ended         2016-04-04 16:18:25
=result        ok
=elapsed       1.375825
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-04 16:18:25
=ended         2016-04-04 16:18:26
=result        ok
=elapsed       0.913906
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-04 16:18:26
=ended         2016-04-04 16:18:27
=result        ok
=elapsed       0.920358
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-04 16:18:27
=ended         2016-04-04 16:18:28
=result        ok
=elapsed       1.371467
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2402.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-04 16:18:28
=ended         2016-04-04 16:18:30
=result        ok
=elapsed       1.383007
=group_time    5.472s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2406.html
=group_props   [{name,occupant}]
=started       2016-04-04 16:18:30
=ended         2016-04-04 16:18:30
=result        ok
=elapsed       0.753803
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-04 16:18:30
=ended         2016-04-04 16:18:31
=result        ok
=elapsed       0.915941
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-04 16:18:31
=ended         2016-04-04 16:18:32
=result        ok
=elapsed       0.920467
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-04 16:18:32
=ended         2016-04-04 16:18:34
=result        ok
=elapsed       1.374792
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-04 16:18:34
=ended         2016-04-04 16:18:35
=result        ok
=elapsed       0.915047
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-04 16:18:35
=ended         2016-04-04 16:18:35
=result        ok
=elapsed       0.917008
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-04 16:18:35
=ended         2016-04-04 16:18:36
=result        ok
=elapsed       0.913244
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-04 16:18:36
=ended         2016-04-04 16:18:37
=result        ok
=elapsed       0.914203
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-04 16:18:37
=ended         2016-04-04 16:18:38
=result        ok
=elapsed       0.917
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-04 16:18:38
=ended         2016-04-04 16:18:40
=result        ok
=elapsed       1.371823
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-04 16:18:40
=ended         2016-04-04 16:18:41
=result        ok
=elapsed       1.382105
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-04 16:18:41
=ended         2016-04-04 16:18:43
=result        ok
=elapsed       1.429114
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-04 16:18:43
=ended         2016-04-04 16:18:44
=result        ok
=elapsed       1.428329
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-04 16:18:44
=ended         2016-04-04 16:18:45
=result        ok
=elapsed       1.376972
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-04 16:18:45
=ended         2016-04-04 16:18:47
=result        ok
=elapsed       1.375635
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-04 16:18:47
=ended         2016-04-04 16:18:48
=result        ok
=elapsed       0.916204
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-04 16:18:48
=ended         2016-04-04 16:18:49
=result        ok
=elapsed       0.917325
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-04 16:18:49
=ended         2016-04-04 16:18:50
=result        ok
=elapsed       1.378554
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-04 16:18:50
=ended         2016-04-04 16:18:52
=result        ok
=elapsed       1.377869
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-04 16:18:52
=ended         2016-04-04 16:18:53
=result        ok
=elapsed       0.918055
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-04 16:18:53
=ended         2016-04-04 16:18:53
=result        ok
=elapsed       0.91877
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-04 16:18:53
=ended         2016-04-04 16:18:55
=result        ok
=elapsed       1.425209
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-04 16:18:55
=ended         2016-04-04 16:18:56
=result        ok
=elapsed       1.375524
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-04 16:18:56
=ended         2016-04-04 16:18:58
=result        ok
=elapsed       1.426416
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-04 16:18:58
=ended         2016-04-04 16:18:59
=result        ok
=elapsed       1.372805
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-04 16:18:59
=ended         2016-04-04 16:19:01
=result        ok
=elapsed       1.373474
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-04 16:19:01
=ended         2016-04-04 16:19:02
=result        ok
=elapsed       0.969713
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-04 16:19:02
=ended         2016-04-04 16:19:03
=result        ok
=elapsed       1.442783
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-04 16:19:03
=ended         2016-04-04 16:19:06
=result        ok
=elapsed       2.939091
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-04 16:19:06
=ended         2016-04-04 16:19:07
=result        ok
=elapsed       1.379904
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-04 16:19:07
=ended         2016-04-04 16:19:09
=result        ok
=elapsed       1.373793
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2410.html
=group_props   [{name,occupant}]
=started       2016-04-04 16:19:09
=ended         2016-04-04 16:19:10
=result        ok
=elapsed       1.382906
=group_time    39.348s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2414.html
=group_props   [{name,owner}]
=started       2016-04-04 16:19:10
=ended         2016-04-04 16:19:11
=result        ok
=elapsed       0.753777
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-04 16:19:11
=ended         2016-04-04 16:19:12
=result        ok
=elapsed       0.459516
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-04 16:19:12
=ended         2016-04-04 16:19:14
=result        ok
=elapsed       2.417823
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-04 16:19:14
=ended         2016-04-04 16:19:16
=result        ok
=elapsed       2.420285
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-04 16:19:16
=ended         2016-04-04 16:19:20
=result        ok
=elapsed       3.462615
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-04 16:19:20
=ended         2016-04-04 16:19:22
=result        ok
=elapsed       1.96325
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-04 16:19:22
=ended         2016-04-04 16:19:24
=result        ok
=elapsed       2.032248
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-04 16:19:24
=ended         2016-04-04 16:19:26
=result        ok
=elapsed       1.963847
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-04 16:19:26
=ended         2016-04-04 16:19:28
=result        ok
=elapsed       2.468593
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-04 16:19:28
=ended         2016-04-04 16:19:31
=result        ok
=elapsed       2.380679
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-04 16:19:31
=ended         2016-04-04 16:19:33
=result        ok
=elapsed       2.381158
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-04 16:19:33
=ended         2016-04-04 16:19:36
=result        ok
=elapsed       2.376488
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-04 16:19:36
=ended         2016-04-04 16:19:37
=result        ok
=elapsed       0.968854
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-04 16:19:37
=ended         2016-04-04 16:19:39
=result        ok
=elapsed       2.389849
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-04 16:19:39
=ended         2016-04-04 16:19:42
=result        ok
=elapsed       2.376753
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-04 16:19:42
=ended         2016-04-04 16:19:44
=result        ok
=elapsed       2.384332
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-04 16:19:44
=ended         2016-04-04 16:19:45
=result        ok
=elapsed       0.966221
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-04 16:19:45
=ended         2016-04-04 16:19:46
=result        ok
=elapsed       1.007908
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-04 16:19:46
=ended         2016-04-04 16:19:47
=result        ok
=elapsed       0.919749
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-04 16:19:47
=ended         2016-04-04 16:19:48
=result        ok
=elapsed       0.913771
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-04 16:19:48
=ended         2016-04-04 16:19:48
=result        ok
=elapsed       0.530871
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-04 16:19:48
=ended         2016-04-04 16:19:49
=result        ok
=elapsed       1.065195
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-04 16:19:49
=ended         2016-04-04 16:19:51
=result        ok
=elapsed       1.723768
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-04 16:19:51
=ended         2016-04-04 16:19:53
=result        ok
=elapsed       1.279628
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2418.html
=group_props   [{name,owner}]
=started       2016-04-04 16:19:53
=ended         2016-04-04 16:19:54
=result        ok
=elapsed       1.384139
=group_time    42.288s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2422.html
=group_props   [{name,room_management}]
=started       2016-04-04 16:19:54
=ended         2016-04-04 16:19:55
=result        ok
=elapsed       0.758156
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-04 16:19:55
=ended         2016-04-04 16:19:58
=result        ok
=elapsed       3.462733
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-04 16:19:58
=ended         2016-04-04 16:20:02
=result        ok
=elapsed       3.465727
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2426.html
=group_props   [{name,room_management}]
=started       2016-04-04 16:20:02
=ended         2016-04-04 16:20:03
=result        ok
=elapsed       1.383554
=group_time    7.776s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-04 16:20:03
=ended         2016-04-04 16:20:03
=result        ok
=elapsed       0.002156
=group_time    160.648s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-04 16:20:03
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
