=== Suite started at 2016-03-29 17:52:51
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.094728
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.273972.670.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-29 17:52:52
=ended         2016-03-29 17:52:52
=result        ok
=elapsed       1.0e-6
=group_time    0.144s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.273972.696.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-29 17:52:52
=ended         2016-03-29 17:52:52
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.273972.721.html
=started       2016-03-29 17:52:52
=ended         2016-03-29 17:52:52
=result        ok
=elapsed       0.099776
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.273972.846.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-29 17:52:52
=ended         2016-03-29 17:52:52
=result        ok
=elapsed       1.0e-6
=group_time    0.149s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.273972.873.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-29 17:52:52
=ended         2016-03-29 17:52:52
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.273972.901.html
=started       2016-03-29 17:52:52
=ended         2016-03-29 17:52:53
=result        ok
=elapsed       0.084913
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.273973.13.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-29 17:52:53
=ended         2016-03-29 17:52:53
=result        ok
=elapsed       1.0e-6
=group_time    0.140s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.273973.39.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-29 17:52:53
=ended         2016-03-29 17:52:53
=result        ok
=elapsed       3.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.273973.73.html
=started       2016-03-29 17:52:53
=ended         2016-03-29 17:52:53
=result        ok
=elapsed       0.091145
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.273973.193.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-29 17:52:53
=ended         2016-03-29 17:52:53
=result        ok
=elapsed       1.0e-6
=group_time    0.155s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.273973.218.html
=group_props   [{name,transaction}]
=started       2016-03-29 17:52:53
=ended         2016-03-29 17:52:53
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.273973.243.html
=started       2016-03-29 17:52:53
=ended         2016-03-29 17:52:53
=result        ok
=elapsed       0.090581
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.273973.358.html
=group_props   [{name,transaction}]
=started       2016-03-29 17:52:53
=ended         2016-03-29 17:52:53
=result        ok
=elapsed       1.0e-6
=group_time    0.141s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.273973.383.html
=group_props   [{name,negative}]
=started       2016-03-29 17:52:53
=ended         2016-03-29 17:52:53
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-29 17:52:53
=ended         2016-03-29 17:52:53
=result        ok
=elapsed       0.005032
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.273973.441.html
=group_props   [{name,negative}]
=started       2016-03-29 17:52:53
=ended         2016-03-29 17:52:53
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-29 17:52:53
=ended         2016-03-29 17:52:53
=result        ok
=elapsed       7.12e-4
=group_time    1.936s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-29 17:52:53
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
