=== Suite started at 2016-04-12 16:55:34
=== Starting test, 1624 test cases
=cases         1624
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480140.366.html
=group_props   [{name,odbc_mam04}]
=started       2016-04-12 16:55:40
=ended         2016-04-12 16:55:40
=result        ok
=elapsed       0.024728
=group_time    1.692s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480140.416.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-04-12 16:55:40
=ended         2016-04-12 16:55:40
=result        ok
=elapsed       0.102467
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-04-12 16:55:40
=ended         2016-04-12 16:55:41
=result        ok
=elapsed       0.463298
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-04-12 16:55:41
=ended         2016-04-12 16:55:41
=result        ok
=elapsed       0.552218
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480141.702.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-04-12 16:55:41
=ended         2016-04-12 16:55:41
=result        ok
=elapsed       0.030824
=group_time    1.286s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480141.762.html
=group_props   [{name,odbc_muc}]
=started       2016-04-12 16:55:41
=ended         2016-04-12 16:55:41
=result        ok
=elapsed       0.049109
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-04-12 16:55:41
=ended         2016-04-12 16:55:42
=result        ok
=elapsed       0.208178
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-04-12 16:55:42
=ended         2016-04-12 16:55:42
=result        ok
=elapsed       0.464725
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-04-12 16:55:42
=ended         2016-04-12 16:55:44
=result        ok
=elapsed       1.426797
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-04-12 16:55:44
=ended         2016-04-12 16:55:44
=result        ok
=elapsed       0.636911
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-04-12 16:55:44
=ended         2016-04-12 16:55:45
=result        ok
=elapsed       0.434918
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-04-12 16:55:45
=ended         2016-04-12 16:55:45
=result        ok
=elapsed       0.420745
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-04-12 16:55:45
=ended         2016-04-12 16:55:46
=result        ok
=elapsed       0.421031
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-04-12 16:55:46
=ended         2016-04-12 16:55:46
=result        ok
=elapsed       0.420459
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-04-12 16:55:46
=ended         2016-04-12 16:55:46
=result        ok
=elapsed       0.428465
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-04-12 16:55:46
=ended         2016-04-12 16:55:47
=result        ok
=elapsed       0.42146
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-04-12 16:55:47
=ended         2016-04-12 16:55:47
=result        ok
=elapsed       0.220561
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-04-12 16:55:47
=ended         2016-04-12 16:55:48
=result        ok
=elapsed       0.421872
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480148.257.html
=group_props   [{name,odbc_muc}]
=started       2016-04-12 16:55:48
=ended         2016-04-12 16:55:48
=result        ok
=elapsed       0.032701
=group_time    6.495s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480148.318.html
=group_props   [{name,odbc_muc03}]
=started       2016-04-12 16:55:48
=ended         2016-04-12 16:55:48
=result        ok
=elapsed       0.039351
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.480148.386.html
=started       2016-04-12 16:55:48
=ended         2016-04-12 16:55:48
=result        ok
=elapsed       0.212885
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.480148.626.html
=started       2016-04-12 16:55:48
=ended         2016-04-12 16:55:49
=result        ok
=elapsed       0.432678
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.480149.102.html
=started       2016-04-12 16:55:49
=ended         2016-04-12 16:55:50
=result        ok
=elapsed       1.423416
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.480150.564.html
=started       2016-04-12 16:55:50
=ended         2016-04-12 16:55:51
=result        ok
=elapsed       0.640156
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.480151.238.html
=started       2016-04-12 16:55:51
=ended         2016-04-12 16:55:51
=result        ok
=elapsed       0.423052
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.480151.698.html
=started       2016-04-12 16:55:51
=ended         2016-04-12 16:55:52
=result        ok
=elapsed       0.423624
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.480152.155.html
=started       2016-04-12 16:55:52
=ended         2016-04-12 16:55:52
=result        ok
=elapsed       0.420141
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.480152.605.html
=started       2016-04-12 16:55:52
=ended         2016-04-12 16:55:53
=result        ok
=elapsed       0.431217
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.480153.66.html
=started       2016-04-12 16:55:53
=ended         2016-04-12 16:55:53
=result        ok
=elapsed       0.430531
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.480153.527.html
=started       2016-04-12 16:55:53
=ended         2016-04-12 16:55:53
=result        ok
=elapsed       0.425827
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.480153.986.html
=started       2016-04-12 16:55:53
=ended         2016-04-12 16:55:54
=result        ok
=elapsed       0.228687
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.480154.293.html
=started       2016-04-12 16:55:54
=ended         2016-04-12 16:55:54
=result        ok
=elapsed       0.422612
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480154.798.html
=group_props   [{name,odbc_muc03}]
=started       2016-04-12 16:55:54
=ended         2016-04-12 16:55:54
=result        ok
=elapsed       0.032564
=group_time    6.480s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480154.858.html
=group_props   [{name,odbc_muc04}]
=started       2016-04-12 16:55:54
=ended         2016-04-12 16:55:54
=result        ok
=elapsed       0.070029
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.480154.964.html
=started       2016-04-12 16:55:54
=ended         2016-04-12 16:55:55
=result        ok
=elapsed       0.209599
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.480155.200.html
=started       2016-04-12 16:55:55
=ended         2016-04-12 16:55:55
=result        ok
=elapsed       0.467742
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.480155.706.html
=started       2016-04-12 16:55:55
=ended         2016-04-12 16:55:57
=result        ok
=elapsed       1.424646
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.480157.164.html
=started       2016-04-12 16:55:57
=ended         2016-04-12 16:55:57
=result        ok
=elapsed       0.630541
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.480157.826.html
=started       2016-04-12 16:55:57
=ended         2016-04-12 16:55:58
=result        ok
=elapsed       0.428105
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.480158.286.html
=started       2016-04-12 16:55:58
=ended         2016-04-12 16:55:58
=result        ok
=elapsed       0.421094
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.480158.738.html
=started       2016-04-12 16:55:58
=ended         2016-04-12 16:55:59
=result        ok
=elapsed       0.420243
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.480159.190.html
=started       2016-04-12 16:55:59
=ended         2016-04-12 16:55:59
=result        ok
=elapsed       0.422927
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.480159.646.html
=started       2016-04-12 16:55:59
=ended         2016-04-12 16:56:00
=result        ok
=elapsed       0.421329
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.480160.98.html
=started       2016-04-12 16:56:00
=ended         2016-04-12 16:56:00
=result        ok
=elapsed       0.431256
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.480160.559.html
=started       2016-04-12 16:56:00
=ended         2016-04-12 16:56:00
=result        ok
=elapsed       0.220939
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.480160.864.html
=started       2016-04-12 16:56:00
=ended         2016-04-12 16:56:01
=result        ok
=elapsed       0.424426
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480161.377.html
=group_props   [{name,odbc_muc04}]
=started       2016-04-12 16:56:01
=ended         2016-04-12 16:56:01
=result        ok
=elapsed       0.027158
=group_time    6.518s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480161.434.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-04-12 16:56:01
=ended         2016-04-12 16:56:01
=result        ok
=elapsed       0.088093
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.480161.550.html
=started       2016-04-12 16:56:01
=ended         2016-04-12 16:56:01
=result        ok
=elapsed       0.2099
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.480161.790.html
=started       2016-04-12 16:56:01
=ended         2016-04-12 16:56:02
=result        ok
=elapsed       0.469867
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.480162.298.html
=started       2016-04-12 16:56:02
=ended         2016-04-12 16:56:03
=result        ok
=elapsed       1.430885
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.480163.762.html
=started       2016-04-12 16:56:03
=ended         2016-04-12 16:56:04
=result        ok
=elapsed       0.656948
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.480164.453.html
=started       2016-04-12 16:56:04
=ended         2016-04-12 16:56:04
=result        ok
=elapsed       0.440474
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.480164.922.html
=started       2016-04-12 16:56:04
=ended         2016-04-12 16:56:05
=result        ok
=elapsed       0.425572
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.480165.378.html
=started       2016-04-12 16:56:05
=ended         2016-04-12 16:56:05
=result        ok
=elapsed       0.419435
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.480165.828.html
=started       2016-04-12 16:56:05
=ended         2016-04-12 16:56:06
=result        ok
=elapsed       0.447968
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.480166.308.html
=started       2016-04-12 16:56:06
=ended         2016-04-12 16:56:06
=result        ok
=elapsed       0.4338
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.480166.774.html
=started       2016-04-12 16:56:06
=ended         2016-04-12 16:56:07
=result        ok
=elapsed       0.427886
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.480167.233.html
=started       2016-04-12 16:56:07
=ended         2016-04-12 16:56:07
=result        ok
=elapsed       0.221888
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.480167.541.html
=started       2016-04-12 16:56:07
=ended         2016-04-12 16:56:08
=result        ok
=elapsed       0.442379
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480168.73.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-04-12 16:56:08
=ended         2016-04-12 16:56:08
=result        ok
=elapsed       0.025352
=group_time    6.638s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480168.124.html
=group_props   [{name,odbc_rsm}]
=started       2016-04-12 16:56:08
=ended         2016-04-12 16:56:08
=result        ok
=elapsed       0.647447
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-04-12 16:56:08
=ended         2016-04-12 16:56:09
=result        ok
=elapsed       0.217733
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-04-12 16:56:09
=ended         2016-04-12 16:56:09
=result        ok
=elapsed       0.21733
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-04-12 16:56:09
=ended         2016-04-12 16:56:09
=result        ok
=elapsed       0.2165
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-04-12 16:56:09
=ended         2016-04-12 16:56:09
=result        ok
=elapsed       0.213072
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-04-12 16:56:09
=ended         2016-04-12 16:56:10
=result        ok
=elapsed       0.215109
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-04-12 16:56:10
=ended         2016-04-12 16:56:10
=result        ok
=elapsed       0.218895
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-04-12 16:56:10
=ended         2016-04-12 16:56:10
=result        ok
=elapsed       0.213087
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-04-12 16:56:10
=ended         2016-04-12 16:56:10
=result        ok
=elapsed       0.212257
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-04-12 16:56:10
=ended         2016-04-12 16:56:10
=result        ok
=elapsed       0.2133
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-04-12 16:56:10
=ended         2016-04-12 16:56:11
=result        ok
=elapsed       0.220314
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-04-12 16:56:11
=ended         2016-04-12 16:56:11
=result        ok
=elapsed       0.214447
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-04-12 16:56:11
=ended         2016-04-12 16:56:11
=result        ok
=elapsed       0.215031
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-04-12 16:56:11
=ended         2016-04-12 16:56:11
=result        ok
=elapsed       0.215134
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-04-12 16:56:11
=ended         2016-04-12 16:56:12
=result        ok
=elapsed       0.213153
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480172.209.html
=group_props   [{name,odbc_rsm}]
=started       2016-04-12 16:56:12
=ended         2016-04-12 16:56:12
=result        ok
=elapsed       0.034239
=group_time    4.085s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480172.271.html
=group_props   [{name,odbc_rsm03}]
=started       2016-04-12 16:56:12
=ended         2016-04-12 16:56:12
=result        ok
=elapsed       0.645625
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.480172.943.html
=started       2016-04-12 16:56:12
=ended         2016-04-12 16:56:13
=result        ok
=elapsed       0.217547
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.480173.189.html
=started       2016-04-12 16:56:13
=ended         2016-04-12 16:56:13
=result        ok
=elapsed       0.212623
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.480173.430.html
=started       2016-04-12 16:56:13
=ended         2016-04-12 16:56:13
=result        ok
=elapsed       0.219441
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.480173.677.html
=started       2016-04-12 16:56:13
=ended         2016-04-12 16:56:13
=result        ok
=elapsed       0.212617
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.480173.917.html
=started       2016-04-12 16:56:13
=ended         2016-04-12 16:56:14
=result        ok
=elapsed       0.209797
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.480174.158.html
=started       2016-04-12 16:56:14
=ended         2016-04-12 16:56:14
=result        ok
=elapsed       0.216969
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.480174.403.html
=started       2016-04-12 16:56:14
=ended         2016-04-12 16:56:14
=result        ok
=elapsed       0.216734
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.480174.648.html
=started       2016-04-12 16:56:14
=ended         2016-04-12 16:56:14
=result        ok
=elapsed       0.218533
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.480174.894.html
=started       2016-04-12 16:56:14
=ended         2016-04-12 16:56:15
=result        ok
=elapsed       0.212659
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.480175.134.html
=started       2016-04-12 16:56:15
=ended         2016-04-12 16:56:15
=result        ok
=elapsed       0.213482
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.480175.375.html
=started       2016-04-12 16:56:15
=ended         2016-04-12 16:56:15
=result        ok
=elapsed       0.213355
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.480175.618.html
=started       2016-04-12 16:56:15
=ended         2016-04-12 16:56:15
=result        ok
=elapsed       0.22072
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.480175.867.html
=started       2016-04-12 16:56:15
=ended         2016-04-12 16:56:16
=result        ok
=elapsed       0.214954
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.480176.109.html
=started       2016-04-12 16:56:16
=ended         2016-04-12 16:56:16
=result        ok
=elapsed       0.21398
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480176.352.html
=group_props   [{name,odbc_rsm03}]
=started       2016-04-12 16:56:16
=ended         2016-04-12 16:56:16
=result        ok
=elapsed       0.029146
=group_time    4.081s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480176.409.html
=group_props   [{name,odbc_rsm04}]
=started       2016-04-12 16:56:16
=ended         2016-04-12 16:56:17
=result        ok
=elapsed       0.643514
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.480177.82.html
=started       2016-04-12 16:56:17
=ended         2016-04-12 16:56:17
=result        ok
=elapsed       0.21262
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.480177.326.html
=started       2016-04-12 16:56:17
=ended         2016-04-12 16:56:17
=result        ok
=elapsed       0.217154
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.480177.571.html
=started       2016-04-12 16:56:17
=ended         2016-04-12 16:56:17
=result        ok
=elapsed       0.220054
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.480177.822.html
=started       2016-04-12 16:56:17
=ended         2016-04-12 16:56:18
=result        ok
=elapsed       0.212371
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.480178.64.html
=started       2016-04-12 16:56:18
=ended         2016-04-12 16:56:18
=result        ok
=elapsed       0.210394
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.480178.302.html
=started       2016-04-12 16:56:18
=ended         2016-04-12 16:56:18
=result        ok
=elapsed       0.213825
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.480178.544.html
=started       2016-04-12 16:56:18
=ended         2016-04-12 16:56:18
=result        ok
=elapsed       0.21311
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.480178.790.html
=started       2016-04-12 16:56:18
=ended         2016-04-12 16:56:19
=result        ok
=elapsed       0.212994
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.480179.31.html
=started       2016-04-12 16:56:19
=ended         2016-04-12 16:56:19
=result        ok
=elapsed       0.213391
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.480179.272.html
=started       2016-04-12 16:56:19
=ended         2016-04-12 16:56:19
=result        ok
=elapsed       0.224754
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.480179.524.html
=started       2016-04-12 16:56:19
=ended         2016-04-12 16:56:19
=result        ok
=elapsed       0.215879
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.480179.768.html
=started       2016-04-12 16:56:19
=ended         2016-04-12 16:56:20
=result        ok
=elapsed       0.224076
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.480180.20.html
=started       2016-04-12 16:56:20
=ended         2016-04-12 16:56:20
=result        ok
=elapsed       0.218826
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.480180.274.html
=started       2016-04-12 16:56:20
=ended         2016-04-12 16:56:20
=result        ok
=elapsed       0.217506
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480180.520.html
=group_props   [{name,odbc_rsm04}]
=started       2016-04-12 16:56:20
=ended         2016-04-12 16:56:20
=result        ok
=elapsed       0.030087
=group_time    4.111s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480180.578.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-04-12 16:56:20
=ended         2016-04-12 16:56:21
=result        ok
=elapsed       0.664901
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.480181.269.html
=started       2016-04-12 16:56:21
=ended         2016-04-12 16:56:21
=result        ok
=elapsed       0.21359
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.480181.511.html
=started       2016-04-12 16:56:21
=ended         2016-04-12 16:56:21
=result        ok
