=== Suite started at 2016-03-29 16:53:00
=== Starting test, 21 test cases
=cases         21
=result        ok
=elapsed       0.457084
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.270393.857.html
=group_props   [{name,ro_full}]
=started       2016-03-29 16:53:13
=ended         2016-03-29 16:53:13
=result        ok
=elapsed       9.57e-4
=group_time    11.329s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.270393.884.html
=group_props   [{name,ro_limited}]
=started       2016-03-29 16:53:13
=ended         2016-03-29 16:53:16
=result        ok
=elapsed       3.060356
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-29 16:53:16
=ended         2016-03-29 16:53:17
=result        ok
=elapsed       0.461848
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-29 16:53:17
=ended         2016-03-29 16:53:17
=result        ok
=elapsed       0.461806
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-29 16:53:17
=ended         2016-03-29 16:53:18
=result        ok
=elapsed       0.523466
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.270398.509.html
=group_props   [{name,ro_limited}]
=started       2016-03-29 16:53:18
=ended         2016-03-29 16:53:18
=result        ok
=elapsed       7.83e-4
=group_time    4.625s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.270398.535.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-29 16:53:18
=ended         2016-03-29 16:53:21
=result        ok
=elapsed       3.057636
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-29 16:53:21
=ended         2016-03-29 16:53:22
=result        ok
=elapsed       0.458991
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-29 16:53:22
=ended         2016-03-29 16:53:22
=result        ok
=elapsed       0.458832
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.270402.595.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-29 16:53:22
=ended         2016-03-29 16:53:22
=result        ok
=elapsed       8.33e-4
=group_time    4.059s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.270402.622.html
=group_props   [{name,ldap_only}]
=started       2016-03-29 16:53:22
=ended         2016-03-29 16:53:22
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-29 16:53:22
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-29 16:53:22
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-29 16:53:22
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-29 16:53:22
=ended         2016-03-29 16:53:24
=result        ok
=elapsed       1.877446
=group_time    21.891s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-29 16:53:24
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
