=== Suite started at 2016-03-11 09:36:10
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.server_announces_sm.688972.954.html
=started       2016-03-11 09:36:12
=ended         2016-03-11 09:36:12
=result        ok
=elapsed       0.001618
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.688972.985.html
=started       2016-03-11 09:36:12
=ended         2016-03-11 09:36:13
=result        ok
=elapsed       0.461184
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.688973.474.html
=started       2016-03-11 09:36:13
=ended         2016-03-11 09:36:13
=result        ok
=elapsed       0.259519
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.688973.761.html
=started       2016-03-11 09:36:13
=ended         2016-03-11 09:36:13
=result        ok
=elapsed       0.001516
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.688973.789.html
=started       2016-03-11 09:36:13
=ended         2016-03-11 09:36:13
=result        ok
=elapsed       0.179109
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.688973.995.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-11 09:36:13
=ended         2016-03-11 09:36:14
=result        ok
=elapsed       2.0e-6
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.688974.22.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-11 09:36:14
=ended         2016-03-11 09:36:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.688974.49.html
=started       2016-03-11 09:36:14
=ended         2016-03-11 09:36:14
=result        ok
=elapsed       0.001019
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.688974.77.html
=started       2016-03-11 09:36:14
=ended         2016-03-11 09:36:14
=result        ok
=elapsed       0.17953
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.688974.283.html
=started       2016-03-11 09:36:14
=ended         2016-03-11 09:36:14
=result        ok
=elapsed       0.4609
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.688974.771.html
=started       2016-03-11 09:36:14
=ended         2016-03-11 09:36:14
=result        ok
=elapsed       0.001597
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.688974.798.html
=started       2016-03-11 09:36:14
=ended         2016-03-11 09:36:15
=result        ok
=elapsed       0.26087
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.688975.86.html
=started       2016-03-11 09:36:15
=ended         2016-03-11 09:36:15
=result        ok
=elapsed       0.177876
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.688975.290.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-11 09:36:15
=ended         2016-03-11 09:36:15
=result        ok
=elapsed       1.0e-6
=group_time    1.268s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.688975.316.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-11 09:36:15
=ended         2016-03-11 09:36:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.688975.345.html
=started       2016-03-11 09:36:15
=ended         2016-03-11 09:36:15
=result        ok
=elapsed       0.001501
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.688975.372.html
=started       2016-03-11 09:36:15
=ended         2016-03-11 09:36:15
=result        ok
=elapsed       0.259702
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.688975.657.html
=started       2016-03-11 09:36:15
=ended         2016-03-11 09:36:15
=result        ok
=elapsed       0.001449
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.688975.686.html
=started       2016-03-11 09:36:15
=ended         2016-03-11 09:36:15
=result        ok
=elapsed       0.178976
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.688975.898.html
=started       2016-03-11 09:36:15
=ended         2016-03-11 09:36:16
=result        ok
=elapsed       0.177883
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.688976.104.html
=started       2016-03-11 09:36:16
=ended         2016-03-11 09:36:16
=result        ok
=elapsed       0.460728
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.688976.590.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-11 09:36:16
=ended         2016-03-11 09:36:16
=result        ok
=elapsed       2.0e-6
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.688976.615.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-11 09:36:16
=ended         2016-03-11 09:36:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.688976.639.html
=started       2016-03-11 09:36:16
=ended         2016-03-11 09:36:16
=result        ok
=elapsed       0.001516
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.688976.665.html
=started       2016-03-11 09:36:16
=ended         2016-03-11 09:36:17
=result        ok
=elapsed       0.46053
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.688977.151.html
=started       2016-03-11 09:36:17
=ended         2016-03-11 09:36:17
=result        ok
=elapsed       0.260273
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.688977.436.html
=started       2016-03-11 09:36:17
=ended         2016-03-11 09:36:17
=result        ok
=elapsed       0.178229
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.688977.639.html
=started       2016-03-11 09:36:17
=ended         2016-03-11 09:36:17
=result        ok
=elapsed       0.178868
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.688977.845.html
=started       2016-03-11 09:36:17
=ended         2016-03-11 09:36:17
=result        ok
=elapsed       0.001021
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.688977.871.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-11 09:36:17
=ended         2016-03-11 09:36:17
=result        ok
=elapsed       1.0e-6
=group_time    1.256s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.688977.896.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-11 09:36:17
=ended         2016-03-11 09:36:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-11 09:36:17
=ended         2016-03-11 09:36:18
=result        ok
=elapsed       0.312095
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-11 09:36:18
=ended         2016-03-11 09:36:18
=result        ok
=elapsed       0.315178
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-11 09:36:18
=ended         2016-03-11 09:36:18
=result        ok
=elapsed       0.202411
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-11 09:36:18
=ended         2016-03-11 09:36:19
=result        ok
=elapsed       0.31267
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-11 09:36:19
=ended         2016-03-11 09:36:20
=result        ok
=elapsed       0.996471
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.688980.189.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-11 09:36:20
=ended         2016-03-11 09:36:20
=result        ok
=elapsed       1.0e-6
=group_time    2.293s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.688980.214.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-11 09:36:20
=ended         2016-03-11 09:36:20
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.688980.240.html
=started       2016-03-11 09:36:20
=ended         2016-03-11 09:36:20
=result        ok
=elapsed       0.203079
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.688980.468.html
=started       2016-03-11 09:36:20
=ended         2016-03-11 09:36:20
=result        ok
=elapsed       0.311504
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.688980.811.html
=started       2016-03-11 09:36:20
=ended         2016-03-11 09:36:21
=result        ok
=elapsed       0.310592
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.688981.147.html
=started       2016-03-11 09:36:21
=ended         2016-03-11 09:36:21
=result        ok
=elapsed       0.312675
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.688981.483.html
=started       2016-03-11 09:36:21
=ended         2016-03-11 09:36:22
=result        ok
=elapsed       0.992429
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.688982.505.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-11 09:36:22
=ended         2016-03-11 09:36:22
=result        ok
=elapsed       1.0e-6
=group_time    2.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.688982.530.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-11 09:36:22
=ended         2016-03-11 09:36:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.688982.555.html
=started       2016-03-11 09:36:22
=ended         2016-03-11 09:36:23
=result        ok
=elapsed       0.997112
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.688983.577.html
=started       2016-03-11 09:36:23
=ended         2016-03-11 09:36:23
=result        ok
=elapsed       0.310497
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.688983.913.html
=started       2016-03-11 09:36:23
=ended         2016-03-11 09:36:24
=result        ok
=elapsed       0.312704
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.688984.251.html
=started       2016-03-11 09:36:24
=ended         2016-03-11 09:36:24
=result        ok
=elapsed       0.201571
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.688984.477.html
=started       2016-03-11 09:36:24
=ended         2016-03-11 09:36:24
=result        ok
=elapsed       0.311678
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.688984.817.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-11 09:36:24
=ended         2016-03-11 09:36:24
=result        ok
=elapsed       1.0e-6
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.688984.846.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-11 09:36:24
=ended         2016-03-11 09:36:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.688984.871.html
=started       2016-03-11 09:36:24
=ended         2016-03-11 09:36:25
=result        ok
=elapsed       0.992744
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.688985.893.html
=started       2016-03-11 09:36:25
=ended         2016-03-11 09:36:26
=result        ok
=elapsed       0.314717
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.688986.234.html
=started       2016-03-11 09:36:26
=ended         2016-03-11 09:36:26
=result        ok
=elapsed       0.201304
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.688986.462.html
=started       2016-03-11 09:36:26
=ended         2016-03-11 09:36:26
=result        ok
=elapsed       0.311991
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.688986.799.html
=started       2016-03-11 09:36:26
=ended         2016-03-11 09:36:27
=result        ok
=elapsed       0.312536
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.688987.144.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-11 09:36:27
=ended         2016-03-11 09:36:27
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.688987.169.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-11 09:36:27
=ended         2016-03-11 09:36:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.688987.194.html
=started       2016-03-11 09:36:27
=ended         2016-03-11 09:36:27
=result        ok
=elapsed       0.314538
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.688987.534.html
=started       2016-03-11 09:36:27
=ended         2016-03-11 09:36:27
=result        ok
=elapsed       0.311113
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.688987.871.html
=started       2016-03-11 09:36:27
=ended         2016-03-11 09:36:28
=result        ok
=elapsed       0.312441
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.688988.213.html
=started       2016-03-11 09:36:28
=ended         2016-03-11 09:36:28
=result        ok
=elapsed       0.201976
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.688988.440.html
=started       2016-03-11 09:36:28
=ended         2016-03-11 09:36:29
=result        ok
=elapsed       0.994918
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.688989.461.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-11 09:36:29
=ended         2016-03-11 09:36:29
=result        ok
=elapsed       1.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.688989.486.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-11 09:36:29
=ended         2016-03-11 09:36:29
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-11 09:36:29
=ended         2016-03-11 09:36:29
=result        ok
=elapsed       0.26393
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-11 09:36:29
=ended         2016-03-11 09:36:37
=result        ok
=elapsed       7.196223
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-11 09:36:37
=ended         2016-03-11 09:36:37
=result        ok
=elapsed       0.201469
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-11 09:36:37
=ended         2016-03-11 09:36:43
=result        ok
=elapsed       5.978461
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-11 09:36:43
=ended         2016-03-11 09:36:44
=result        ok
=elapsed       1.179677
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689004.467.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-11 09:36:44
=ended         2016-03-11 09:36:44
=result        ok
=elapsed       1.0e-6
=group_time    14.981s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689004.492.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-11 09:36:44
=ended         2016-03-11 09:36:44
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.689004.516.html
=started       2016-03-11 09:36:44
=ended         2016-03-11 09:36:50
=result        ok
=elapsed       5.979439
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.689010.526.html
=started       2016-03-11 09:36:50
=ended         2016-03-11 09:36:50
=result        ok
=elapsed       0.26293
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.689010.814.html
=started       2016-03-11 09:36:50
=ended         2016-03-11 09:36:52
=result        ok
=elapsed       1.181865
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.689012.25.html
=started       2016-03-11 09:36:52
=ended         2016-03-11 09:36:59
=result        ok
=elapsed       7.19428
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.689019.245.html
=started       2016-03-11 09:36:59
=ended         2016-03-11 09:36:59
=result        ok
=elapsed       0.201474
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689019.472.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-11 09:36:59
=ended         2016-03-11 09:36:59
=result        ok
=elapsed       1.0e-6
=group_time    14.980s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689019.497.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-11 09:36:59
=ended         2016-03-11 09:36:59
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.689019.529.html
=started       2016-03-11 09:36:59
=ended         2016-03-11 09:36:59
=result        ok
=elapsed       0.262865
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.689019.817.html
=started       2016-03-11 09:36:59
=ended         2016-03-11 09:37:01
=result        ok
=elapsed       1.175423
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.689021.19.html
=started       2016-03-11 09:37:01
=ended         2016-03-11 09:37:01
=result        ok
=elapsed       0.202205
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.689021.247.html
=started       2016-03-11 09:37:01
=ended         2016-03-11 09:37:08
=result        ok
=elapsed       7.188213
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.689028.461.html
=started       2016-03-11 09:37:08
=ended         2016-03-11 09:37:14
=result        ok
=elapsed       5.978021
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689034.465.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-11 09:37:14
=ended         2016-03-11 09:37:14
=result        ok
=elapsed       2.0e-6
=group_time    14.968s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689034.491.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-11 09:37:14
=ended         2016-03-11 09:37:14
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.689034.517.html
=started       2016-03-11 09:37:14
=ended         2016-03-11 09:37:15
=result        ok
=elapsed       1.18209
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.689035.726.html
=started       2016-03-11 09:37:15
=ended         2016-03-11 09:37:15
=result        ok
=elapsed       0.201695
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.689035.954.html
=started       2016-03-11 09:37:15
=ended         2016-03-11 09:37:23
=result        ok
=elapsed       7.188538
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.689043.171.html
=started       2016-03-11 09:37:23
=ended         2016-03-11 09:37:29
=result        ok
=elapsed       6.019058
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.689049.217.html
=started       2016-03-11 09:37:29
=ended         2016-03-11 09:37:29
=result        ok
=elapsed       0.263348
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689049.507.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-11 09:37:29
=ended         2016-03-11 09:37:29
=result        ok
=elapsed       1.0e-6
=group_time    15.017s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689049.532.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-11 09:37:29
=ended         2016-03-11 09:37:29
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.689049.557.html
=started       2016-03-11 09:37:29
=ended         2016-03-11 09:37:29
=result        ok
=elapsed       0.262859
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.689049.845.html
=started       2016-03-11 09:37:29
=ended         2016-03-11 09:37:37
=result        ok
=elapsed       7.188584
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.689057.60.html
=started       2016-03-11 09:37:37
=ended         2016-03-11 09:37:38
=result        ok
=elapsed       1.186041
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.689058.273.html
=started       2016-03-11 09:37:38
=ended         2016-03-11 09:37:44
=result        ok
=elapsed       5.976744
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.689064.277.html
=started       2016-03-11 09:37:44
=ended         2016-03-11 09:37:44
=result        ok
=elapsed       0.201122
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689064.503.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-11 09:37:44
=ended         2016-03-11 09:37:44
=result        ok
=elapsed       1.0e-6
=group_time    14.971s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689064.527.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-11 09:37:44
=ended         2016-03-11 09:37:44
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-11 09:37:44
=ended         2016-03-11 09:37:48
=result        ok
=elapsed       3.652161
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-11 09:37:48
=ended         2016-03-11 09:37:59
=result        ok
=elapsed       11.454082
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-11 09:37:59
=ended         2016-03-11 09:38:00
=result        ok
=elapsed       1.256169
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-11 09:38:00
=ended         2016-03-11 09:38:03
=result        ok
=elapsed       2.649273
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-11 09:38:03
=ended         2016-03-11 09:38:08
=result        ok
=elapsed       4.844895
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689088.554.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-11 09:38:08
=ended         2016-03-11 09:38:08
=result        ok
=elapsed       0.262983
=group_time    24.027s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689088.842.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-11 09:38:08
=ended         2016-03-11 09:38:08
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.689088.869.html
=started       2016-03-11 09:38:08
=ended         2016-03-11 09:38:13
=result        ok
=elapsed       4.842863
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.689093.737.html
=started       2016-03-11 09:38:13
=ended         2016-03-11 09:38:16
=result        ok
=elapsed       2.648953
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.689096.415.html
=started       2016-03-11 09:38:16
=ended         2016-03-11 09:38:27
=result        ok
=elapsed       11.459123
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.689107.899.html
=started       2016-03-11 09:38:27
=ended         2016-03-11 09:38:31
=result        ok
=elapsed       3.648063
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.689111.572.html
=started       2016-03-11 09:38:31
=ended         2016-03-11 09:38:32
=result        ok
=elapsed       1.183882
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689112.782.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-11 09:38:32
=ended         2016-03-11 09:38:33
=result        ok
=elapsed       0.261831
=group_time    23.940s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689113.69.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-11 09:38:33
