=== Suite started at 2016-02-01 09:50:20
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       users_api_suite.end_per_group.320220.784.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-01 09:50:20
=ended         2016-02-01 09:50:20
=result        ok
=elapsed       1.0e-6
=group_time    0.099s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.320220.809.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-01 09:50:20
=ended         2016-02-01 09:50:20
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.320220.834.html
=started       2016-02-01 09:50:20
=ended         2016-02-01 09:50:20
=result        ok
=elapsed       0.054539
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.320220.913.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-01 09:50:20
=ended         2016-02-01 09:50:20
=result        ok
=elapsed       1.0e-6
=group_time    0.104s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.320220.937.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-01 09:50:20
=ended         2016-02-01 09:50:20
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.320220.961.html
=started       2016-02-01 09:50:20
=ended         2016-02-01 09:50:21
=result        ok
=elapsed       0.055867
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.320221.42.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-01 09:50:21
=ended         2016-02-01 09:50:21
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.320221.67.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-01 09:50:21
=ended         2016-02-01 09:50:21
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.320221.95.html
=started       2016-02-01 09:50:21
=ended         2016-02-01 09:50:21
=result        ok
=elapsed       0.04864
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.320221.169.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-01 09:50:21
=ended         2016-02-01 09:50:21
=result        ok
=elapsed       1.0e-6
=group_time    0.101s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.320221.193.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-01 09:50:21
=ended         2016-02-01 09:50:21
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.320221.223.html
=started       2016-02-01 09:50:21
=ended         2016-02-01 09:50:21
=result        ok
=elapsed       0.055831
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.320221.303.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-01 09:50:21
=ended         2016-02-01 09:50:21
=result        ok
=elapsed       1.0e-6
=group_time    0.111s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.320221.328.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-01 09:50:21
=ended         2016-02-01 09:50:21
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.320221.353.html
=started       2016-02-01 09:50:21
=ended         2016-02-01 09:50:21
=result        ok
=elapsed       0.046279
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.320221.423.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-01 09:50:21
=ended         2016-02-01 09:50:21
=result        ok
=elapsed       1.0e-6
=group_time    0.096s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.320221.448.html
=group_props   [{name,transaction}]
=started       2016-02-01 09:50:21
=ended         2016-02-01 09:50:21
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.320221.472.html
=started       2016-02-01 09:50:21
=ended         2016-02-01 09:50:21
=result        ok
=elapsed       0.05058
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.320221.546.html
=group_props   [{name,transaction}]
=started       2016-02-01 09:50:21
=ended         2016-02-01 09:50:21
=result        ok
=elapsed       1.0e-6
=group_time    0.099s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.320221.571.html
=group_props   [{name,negative}]
=started       2016-02-01 09:50:21
=ended         2016-02-01 09:50:21
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-02-01 09:50:21
=ended         2016-02-01 09:50:21
=result        ok
=elapsed       0.005135
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.320221.625.html
=group_props   [{name,negative}]
=started       2016-02-01 09:50:21
=ended         2016-02-01 09:50:21
=result        ok
=elapsed       1.0e-6
=group_time    0.054s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-02-01 09:50:21
=ended         2016-02-01 09:50:21
=result        ok
=elapsed       8.98e-4
=group_time    1.434s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-02-01 09:50:21
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
