=== Suite started at 2016-03-24 22:32:25
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-24 22:32:26
=result        ok
=elapsed       8.02e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.858746.502.html
=started       2016-03-24 22:32:26
=ended         2016-03-24 22:32:26
=result        ok
=elapsed       6.02e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.858746.538.html
=started       2016-03-24 22:32:26
=ended         2016-03-24 22:32:26
=result        ok
=elapsed       0.013017
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.858746.577.html
=started       2016-03-24 22:32:26
=ended         2016-03-24 22:32:26
=result        ok
=elapsed       5.33e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.858746.602.html
=started       2016-03-24 22:32:26
=ended         2016-03-24 22:32:26
=result        ok
=elapsed       0.114414
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.858746.741.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 22:32:26
=ended         2016-03-24 22:32:26
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858746.766.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 22:32:26
=ended         2016-03-24 22:32:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.858746.794.html
=started       2016-03-24 22:32:26
=ended         2016-03-24 22:32:26
=result        ok
=elapsed       0.012842
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.858746.832.html
=started       2016-03-24 22:32:26
=ended         2016-03-24 22:32:26
=result        ok
=elapsed       0.114297
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.858746.971.html
=started       2016-03-24 22:32:26
=ended         2016-03-24 22:32:26
=result        ok
=elapsed       7.62e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.858746.997.html
=started       2016-03-24 22:32:26
=ended         2016-03-24 22:32:27
=result        ok
=elapsed       6.3e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.858747.26.html
=started       2016-03-24 22:32:27
=ended         2016-03-24 22:32:27
=result        ok
=elapsed       7.5e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.858747.52.html
=started       2016-03-24 22:32:27
=ended         2016-03-24 22:32:27
=result        ok
=elapsed       6.91e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.858747.76.html
=started       2016-03-24 22:32:27
=ended         2016-03-24 22:32:27
=result        ok
=elapsed       9.81e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.858747.106.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 22:32:27
=ended         2016-03-24 22:32:27
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858747.131.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 22:32:27
=ended         2016-03-24 22:32:27
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.858747.156.html
=started       2016-03-24 22:32:27
=ended         2016-03-24 22:32:27
=result        ok
=elapsed       0.114247
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.858747.295.html
=started       2016-03-24 22:32:27
=ended         2016-03-24 22:32:27
=result        ok
=elapsed       7.27e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.858747.320.html
=started       2016-03-24 22:32:27
=ended         2016-03-24 22:32:27
=result        ok
=elapsed       0.012443
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.858747.356.html
=started       2016-03-24 22:32:27
=ended         2016-03-24 22:32:27
=result        ok
=elapsed       6.66e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.858747.381.html
=started       2016-03-24 22:32:27
=ended         2016-03-24 22:32:27
=result        ok
=elapsed       6.1e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.858747.406.html
=started       2016-03-24 22:32:27
=ended         2016-03-24 22:32:27
=result        ok
=elapsed       6.54e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.858747.432.html
=started       2016-03-24 22:32:27
=ended         2016-03-24 22:32:27
=result        ok
=elapsed       6.6e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.858747.459.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 22:32:27
=ended         2016-03-24 22:32:27
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858747.484.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 22:32:27
=ended         2016-03-24 22:32:27
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.858747.509.html
=started       2016-03-24 22:32:27
=ended         2016-03-24 22:32:27
=result        ok
=elapsed       6.06e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.858747.534.html
=started       2016-03-24 22:32:27
=ended         2016-03-24 22:32:27
=result        ok
=elapsed       5.48e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.858747.559.html
=started       2016-03-24 22:32:27
=ended         2016-03-24 22:32:27
=result        ok
=elapsed       8.93e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.858747.584.html
=started       2016-03-24 22:32:27
=ended         2016-03-24 22:32:27
=result        ok
=elapsed       0.013124
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.858747.622.html
=started       2016-03-24 22:32:27
=ended         2016-03-24 22:32:27
=result        ok
=elapsed       0.11391
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.858747.762.html
=started       2016-03-24 22:32:27
=ended         2016-03-24 22:32:27
=result        ok
=elapsed       6.31e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.858747.788.html
=started       2016-03-24 22:32:27
=ended         2016-03-24 22:32:27
=result        ok
=elapsed       6.49e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.858747.814.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 22:32:27
=ended         2016-03-24 22:32:27
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858747.839.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 22:32:27
=ended         2016-03-24 22:32:27
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.858747.866.html
=started       2016-03-24 22:32:27
=ended         2016-03-24 22:32:28
=result        ok
=elapsed       0.11391
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.858748.7.html
=started       2016-03-24 22:32:28
=ended         2016-03-24 22:32:28
=result        ok
=elapsed       7.28e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.858748.34.html
=started       2016-03-24 22:32:28
=ended         2016-03-24 22:32:28
=result        ok
=elapsed       5.6e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.858748.59.html
=started       2016-03-24 22:32:28
=ended         2016-03-24 22:32:28
=result        ok
=elapsed       7.01e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.858748.85.html
=started       2016-03-24 22:32:28
=ended         2016-03-24 22:32:28
=result        ok
=elapsed       6.59e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.858748.110.html
=started       2016-03-24 22:32:28
=ended         2016-03-24 22:32:28
=result        ok
=elapsed       5.72e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.858748.135.html
=started       2016-03-24 22:32:28
=ended         2016-03-24 22:32:28
=result        ok
=elapsed       0.012736
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.858748.173.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 22:32:28
=ended         2016-03-24 22:32:28
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858748.202.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 22:32:28
=ended         2016-03-24 22:32:28
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.858748.228.html
=started       2016-03-24 22:32:28
=ended         2016-03-24 22:32:28
=result        ok
=elapsed       0.11441
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.858748.367.html
=started       2016-03-24 22:32:28
=ended         2016-03-24 22:32:28
=result        ok
=elapsed       7.45e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.858748.393.html
=started       2016-03-24 22:32:28
=ended         2016-03-24 22:32:28
=result        ok
=elapsed       6.05e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.858748.419.html
=started       2016-03-24 22:32:28
=ended         2016-03-24 22:32:28
=result        ok
=elapsed       8.23e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.858748.446.html
=started       2016-03-24 22:32:28
=ended         2016-03-24 22:32:28
=result        ok
=elapsed       6.21e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.858748.471.html
=started       2016-03-24 22:32:28
=ended         2016-03-24 22:32:28
=result        ok
=elapsed       6.69e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.858748.496.html
=started       2016-03-24 22:32:28
=ended         2016-03-24 22:32:28
=result        ok
=elapsed       0.012858
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.858748.534.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 22:32:28
=ended         2016-03-24 22:32:28
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858748.558.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 22:32:28
=ended         2016-03-24 22:32:28
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.858748.583.html
=started       2016-03-24 22:32:28
=ended         2016-03-24 22:32:28
=result        ok
=elapsed       0.012703
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.858748.621.html
=started       2016-03-24 22:32:28
=ended         2016-03-24 22:32:28
=result        ok
=elapsed       7.08e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.858748.647.html
=started       2016-03-24 22:32:28
=ended         2016-03-24 22:32:28
=result        ok
=elapsed       0.113703
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.858748.785.html
=started       2016-03-24 22:32:28
=ended         2016-03-24 22:32:28
=result        ok
=elapsed       5.36e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.858748.810.html
=started       2016-03-24 22:32:28
=ended         2016-03-24 22:32:28
=result        ok
=elapsed       5.97e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.858748.838.html
=started       2016-03-24 22:32:28
=ended         2016-03-24 22:32:28
=result        ok
=elapsed       6.45e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.858748.864.html
=started       2016-03-24 22:32:28
=ended         2016-03-24 22:32:28
=result        ok
=elapsed       7.81e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.858748.889.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 22:32:28
=ended         2016-03-24 22:32:28
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858748.913.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 22:32:28
=ended         2016-03-24 22:32:28
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.858748.937.html
=started       2016-03-24 22:32:28
=ended         2016-03-24 22:32:28
=result        ok
=elapsed       5.36e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.858748.963.html
=started       2016-03-24 22:32:28
=ended         2016-03-24 22:32:28
=result        ok
=elapsed       0.013469
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.858749.2.html
=started       2016-03-24 22:32:29
=ended         2016-03-24 22:32:29
=result        ok
=elapsed       8.14e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.858749.26.html
=started       2016-03-24 22:32:29
=ended         2016-03-24 22:32:29
=result        ok
=elapsed       0.113786
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.858749.166.html
=started       2016-03-24 22:32:29
=ended         2016-03-24 22:32:29
=result        ok
=elapsed       7.84e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.858749.194.html
=started       2016-03-24 22:32:29
=ended         2016-03-24 22:32:29
=result        ok
=elapsed       7.11e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.858749.220.html
=started       2016-03-24 22:32:29
=ended         2016-03-24 22:32:29
=result        ok
=elapsed       0.001839
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.858749.246.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 22:32:29
=ended         2016-03-24 22:32:29
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858749.271.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 22:32:29
=ended         2016-03-24 22:32:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.858749.296.html
=started       2016-03-24 22:32:29
=ended         2016-03-24 22:32:29
=result        ok
=elapsed       7.88e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.858749.322.html
=started       2016-03-24 22:32:29
=ended         2016-03-24 22:32:29
=result        ok
=elapsed       5.65e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.858749.347.html
=started       2016-03-24 22:32:29
=ended         2016-03-24 22:32:29
=result        ok
=elapsed       6.4e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.858749.372.html
=started       2016-03-24 22:32:29
=ended         2016-03-24 22:32:29
=result        ok
=elapsed       7.7e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.858749.397.html
=started       2016-03-24 22:32:29
=ended         2016-03-24 22:32:29
=result        ok
=elapsed       0.012463
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.858749.434.html
=started       2016-03-24 22:32:29
=ended         2016-03-24 22:32:29
=result        ok
=elapsed       0.114472
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.858749.578.html
=started       2016-03-24 22:32:29
=ended         2016-03-24 22:32:29
=result        ok
=elapsed       5.54e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.858749.604.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 22:32:29
=ended         2016-03-24 22:32:29
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858749.629.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:32:29
=ended         2016-03-24 22:32:29
=result        ok
=elapsed       0.012698
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-24 22:32:29
=ended         2016-03-24 22:32:29
=result        ok
=elapsed       0.277091
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-24 22:32:29
=ended         2016-03-24 22:32:30
=result        ok
=elapsed       0.257965
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-24 22:32:30
=ended         2016-03-24 22:32:31
=result        ok
=elapsed       0.716658
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-24 22:32:31
=ended         2016-03-24 22:32:31
=result        ok
=elapsed       0.255905
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-24 22:32:31
=ended         2016-03-24 22:32:31
=result        ok
=elapsed       0.296953
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-24 22:32:31
=ended         2016-03-24 22:32:31
=result        ok
=elapsed       0.247352
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-24 22:32:31
=ended         2016-03-24 22:32:32
=result        ok
=elapsed       0.147416
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-24 22:32:32
=ended         2016-03-24 22:32:32
=result        ok
=elapsed       0.03474
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.858752.126.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:32:32
=ended         2016-03-24 22:32:32
=result        ok
=elapsed       0.058744
=group_time    2.498s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858752.210.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 22:32:32
=ended         2016-03-24 22:32:32
=result        ok
=elapsed       0.01835
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.858752.253.html
=started       2016-03-24 22:32:32
=ended         2016-03-24 22:32:32
=result        ok
=elapsed       0.239754
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.858752.522.html
=started       2016-03-24 22:32:32
=ended         2016-03-24 22:32:33
=result        ok
=elapsed       0.715763
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.858753.263.html
=started       2016-03-24 22:32:33
=ended         2016-03-24 22:32:33
=result        ok
=elapsed       0.134958
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.858753.434.html
=started       2016-03-24 22:32:33
=ended         2016-03-24 22:32:33
=result        ok
=elapsed       0.253348
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.858753.714.html
=started       2016-03-24 22:32:33
=ended         2016-03-24 22:32:33
=result        ok
=elapsed       0.25462
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.858753.998.html
=started       2016-03-24 22:32:33
=ended         2016-03-24 22:32:34
=result        ok
=elapsed       0.258006
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.858754.282.html
=started       2016-03-24 22:32:34
=ended         2016-03-24 22:32:34
=result        ok
=elapsed       0.300352
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.858754.610.html
=started       2016-03-24 22:32:34
=ended         2016-03-24 22:32:34
=result        ok
=elapsed       0.042364
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.858754.682.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 22:32:34
=ended         2016-03-24 22:32:34
=result        ok
=elapsed       0.067189
=group_time    2.472s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858754.778.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 22:32:34
=ended         2016-03-24 22:32:34
=result        ok
=elapsed       0.017596
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.858754.821.html
=started       2016-03-24 22:32:34
=ended         2016-03-24 22:32:35
=result        ok
=elapsed       0.251631
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.858755.102.html
=started       2016-03-24 22:32:35
=ended         2016-03-24 22:32:35
=result        ok
=elapsed       0.256196
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.858755.390.html
=started       2016-03-24 22:32:35
=ended         2016-03-24 22:32:35
=result        ok
=elapsed       0.140949
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.858755.557.html
=started       2016-03-24 22:32:35
=ended         2016-03-24 22:32:36
=result        ok
=elapsed       0.720191
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.858756.302.html
=started       2016-03-24 22:32:36
=ended         2016-03-24 22:32:36
=result        ok
=elapsed       0.04001
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.858756.370.html
=started       2016-03-24 22:32:36
=ended         2016-03-24 22:32:36
=result        ok
=elapsed       0.293382
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.858756.690.html
=started       2016-03-24 22:32:36
=ended         2016-03-24 22:32:36
=result        ok
=elapsed       0.248299
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.858756.964.html
=started       2016-03-24 22:32:36
=ended         2016-03-24 22:32:37
=result        ok
=elapsed       0.260158
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.858757.250.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 22:32:37
=ended         2016-03-24 22:32:37
=result        ok
=elapsed       0.075038
=group_time    2.472s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858757.350.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 22:32:37
=ended         2016-03-24 22:32:37
=result        ok
=elapsed       0.015109
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.858757.390.html
=started       2016-03-24 22:32:37
=ended         2016-03-24 22:32:37
=result        ok
=elapsed       0.294282
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.858757.710.html
=started       2016-03-24 22:32:37
=ended         2016-03-24 22:32:37
=result        ok
=elapsed       0.04483
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.858757.782.html
=started       2016-03-24 22:32:37
=ended         2016-03-24 22:32:38
=result        ok
=elapsed       0.253439
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.858758.62.html
=started       2016-03-24 22:32:38
=ended         2016-03-24 22:32:38
=result        ok
=elapsed       0.141965
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.858758.234.html
=started       2016-03-24 22:32:38
=ended         2016-03-24 22:32:38
=result        ok
=elapsed       0.268702
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.858758.530.html
=started       2016-03-24 22:32:38
=ended         2016-03-24 22:32:39
=result        ok
=elapsed       0.720989
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.858759.286.html
=started       2016-03-24 22:32:39
=ended         2016-03-24 22:32:39
=result        ok
=elapsed       0.253351
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.858759.566.html
=started       2016-03-24 22:32:39
=ended         2016-03-24 22:32:39
=result        ok
=elapsed       0.246249
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.858759.838.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 22:32:39
=ended         2016-03-24 22:32:39
=result        ok
=elapsed       0.060509
=group_time    2.488s
=case          bosh_SUITE:init_per_group
