=== Suite started at 2016-03-21 11:38:51
=== Starting test (with repeated test cases)
=cases         unknown
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.560332.3.html
=started       2016-03-21 11:38:52
=ended         2016-03-21 11:38:52
=result        ok
=elapsed       0.065614
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.560332.95.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-21 11:38:52
=ended         2016-03-21 11:38:52
=result        ok
=elapsed       1.0e-6
=group_time    0.117s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.560332.120.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-21 11:38:52
=ended         2016-03-21 11:38:52
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.560332.147.html
=started       2016-03-21 11:38:52
=ended         2016-03-21 11:38:52
=result        ok
=elapsed       0.05924
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.560332.232.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-21 11:38:52
=ended         2016-03-21 11:38:52
=result        ok
=elapsed       1.0e-6
=group_time    0.111s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.560332.257.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-21 11:38:52
=ended         2016-03-21 11:38:52
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.560332.283.html
=started       2016-03-21 11:38:52
=ended         2016-03-21 11:38:52
=result        ok
=elapsed       0.063819
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.560332.371.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-21 11:38:52
=ended         2016-03-21 11:38:52
=result        ok
=elapsed       1.0e-6
=group_time    0.114s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.560332.398.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-21 11:38:52
=ended         2016-03-21 11:38:52
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.560332.424.html
=started       2016-03-21 11:38:52
=ended         2016-03-21 11:38:52
=result        ok
=elapsed       0.056059
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.560332.505.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-21 11:38:52
=ended         2016-03-21 11:38:52
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.560332.531.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-21 11:38:52
=ended         2016-03-21 11:38:52
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.560332.557.html
=started       2016-03-21 11:38:52
=ended         2016-03-21 11:38:52
=result        ok
=elapsed       0.069783
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.560332.652.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-21 11:38:52
=ended         2016-03-21 11:38:52
=result        ok
=elapsed       1.0e-6
=group_time    0.122s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.560332.678.html
=group_props   [{name,transaction}]
=started       2016-03-21 11:38:52
=ended         2016-03-21 11:38:52
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.560332.703.html
=started       2016-03-21 11:38:52
=ended         2016-03-21 11:38:52
=result        ok
=elapsed       0.061137
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.560332.789.html
=group_props   [{name,transaction}]
=started       2016-03-21 11:38:52
=ended         2016-03-21 11:38:52
=result        ok
=elapsed       2.0e-6
=group_time    0.111s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.560332.815.html
=group_props   [{name,negative}]
=started       2016-03-21 11:38:52
=ended         2016-03-21 11:38:52
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-21 11:38:52
=ended         2016-03-21 11:38:52
=result        ok
=elapsed       0.00752
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.560332.879.html
=group_props   [{name,negative}]
=started       2016-03-21 11:38:52
=ended         2016-03-21 11:38:52
=result        ok
=elapsed       2.0e-6
=group_time    0.063s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-21 11:38:52
=ended         2016-03-21 11:38:52
=result        ok
=elapsed       6.14e-4
=group_time    1.571s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-21 11:38:52
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
