=== Suite started at 2016-03-22 16:05:07
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-22 16:05:08
=ended         2016-03-22 16:05:08
=result        ok
=elapsed       1.0e-6
=group_time    0.146s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.662708.724.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-22 16:05:08
=ended         2016-03-22 16:05:08
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.662708.752.html
=started       2016-03-22 16:05:08
=ended         2016-03-22 16:05:08
=result        ok
=elapsed       0.118048
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.662708.901.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-22 16:05:08
=ended         2016-03-22 16:05:08
=result        ok
=elapsed       1.0e-6
=group_time    0.177s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.662708.927.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-22 16:05:08
=ended         2016-03-22 16:05:08
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.662708.953.html
=started       2016-03-22 16:05:08
=ended         2016-03-22 16:05:09
=result        ok
=elapsed       0.106115
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.662709.89.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-22 16:05:09
=ended         2016-03-22 16:05:09
=result        ok
=elapsed       1.0e-6
=group_time    0.161s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.662709.117.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-22 16:05:09
=ended         2016-03-22 16:05:09
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.662709.142.html
=started       2016-03-22 16:05:09
=ended         2016-03-22 16:05:09
=result        ok
=elapsed       0.09716
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.662709.268.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-22 16:05:09
=ended         2016-03-22 16:05:09
=result        ok
=elapsed       2.0e-6
=group_time    0.152s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.662709.297.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-22 16:05:09
=ended         2016-03-22 16:05:09
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.662709.323.html
=started       2016-03-22 16:05:09
=ended         2016-03-22 16:05:09
=result        ok
=elapsed       0.105231
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.662709.457.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-22 16:05:09
=ended         2016-03-22 16:05:09
=result        ok
=elapsed       1.0e-6
=group_time    0.160s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.662709.485.html
=group_props   [{name,transaction}]
=started       2016-03-22 16:05:09
=ended         2016-03-22 16:05:09
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.662709.510.html
=started       2016-03-22 16:05:09
=ended         2016-03-22 16:05:09
=result        ok
=elapsed       0.11402
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.662709.651.html
=group_props   [{name,transaction}]
=started       2016-03-22 16:05:09
=ended         2016-03-22 16:05:09
=result        ok
=elapsed       2.0e-6
=group_time    0.166s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.662709.677.html
=group_props   [{name,negative}]
=started       2016-03-22 16:05:09
=ended         2016-03-22 16:05:09
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-22 16:05:09
=ended         2016-03-22 16:05:09
=result        ok
=elapsed       0.006628
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.662709.737.html
=group_props   [{name,negative}]
=started       2016-03-22 16:05:09
=ended         2016-03-22 16:05:09
=result        ok
=elapsed       1.0e-6
=group_time    0.060s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-22 16:05:09
=ended         2016-03-22 16:05:09
=result        ok
=elapsed       9.62e-4
=group_time    2.037s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-22 16:05:09
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
