=== Suite started at 2016-04-06 16:51:04
=== Starting test, 100 test cases
=cases         100
=elapsed       1.029343
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-06 16:51:20
=ended         2016-04-06 16:51:21
=result        ok
=elapsed       1.047525
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-06 16:51:21
=ended         2016-04-06 16:51:22
=result        ok
=elapsed       0.968389
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-06 16:51:22
=ended         2016-04-06 16:51:25
=result        ok
=elapsed       2.693403
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-06 16:51:25
=ended         2016-04-06 16:51:26
=result        ok
=elapsed       0.97173
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-06 16:51:26
=ended         2016-04-06 16:51:27
=result        ok
=elapsed       0.969427
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-06 16:51:27
=ended         2016-04-06 16:51:28
=result        ok
=elapsed       0.921826
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-06 16:51:28
=ended         2016-04-06 16:51:29
=result        ok
=elapsed       0.971804
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.961489.646.html
=group_props   [{name,moderator}]
=started       2016-04-06 16:51:29
=ended         2016-04-06 16:51:31
=result        ok
=elapsed       1.384217
=group_time    15.056s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.961491.56.html
=group_props   [{name,admin}]
=started       2016-04-06 16:51:31
=ended         2016-04-06 16:51:31
=result        ok
=elapsed       0.776931
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-06 16:51:31
=ended         2016-04-06 16:51:33
=result        ok
=elapsed       1.391893
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-06 16:51:33
=ended         2016-04-06 16:51:34
=result        ok
=elapsed       1.385704
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-06 16:51:34
=ended         2016-04-06 16:51:36
=result        ok
=elapsed       1.523283
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-06 16:51:36
=ended         2016-04-06 16:51:39
=result        ok
=elapsed       2.891325
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-06 16:51:39
=ended         2016-04-06 16:51:40
=result        ok
=elapsed       0.92483
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-06 16:51:40
=ended         2016-04-06 16:51:41
=result        ok
=elapsed       0.931315
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-06 16:51:41
=ended         2016-04-06 16:51:42
=result        ok
=elapsed       0.922303
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-06 16:51:42
=ended         2016-04-06 16:51:43
=result        ok
=elapsed       1.3914
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-06 16:51:43
=ended         2016-04-06 16:51:44
=result        ok
=elapsed       1.391137
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-06 16:51:44
=ended         2016-04-06 16:51:46
=result        ok
=elapsed       1.681327
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-06 16:51:46
=ended         2016-04-06 16:51:52
=result        ok
=elapsed       6.189078
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-06 16:51:52
=ended         2016-04-06 16:51:56
=result        ok
=elapsed       3.895276
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-06 16:51:56
=ended         2016-04-06 16:51:59
=result        ok
=elapsed       2.39319
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-06 16:51:59
=ended         2016-04-06 16:51:59
=result        ok
=elapsed       0.50944
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-06 16:51:59
=ended         2016-04-06 16:52:02
=result        ok
=elapsed       2.689185
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-06 16:52:02
=ended         2016-04-06 16:52:03
=result        ok
=elapsed       0.92649
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-06 16:52:03
=ended         2016-04-06 16:52:04
=result        ok
=elapsed       0.926176
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.961524.313.html
=group_props   [{name,admin}]
=started       2016-04-06 16:52:04
=ended         2016-04-06 16:52:05
=result        ok
=elapsed       1.389063
=group_time    33.257s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.961525.728.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-06 16:52:05
=ended         2016-04-06 16:52:06
=result        ok
=elapsed       0.774656
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-06 16:52:06
=ended         2016-04-06 16:52:07
=result        ok
=elapsed       1.388294
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-06 16:52:07
=ended         2016-04-06 16:52:08
=result        ok
=elapsed       0.92142
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-06 16:52:08
=ended         2016-04-06 16:52:09
=result        ok
=elapsed       0.924769
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-06 16:52:09
=ended         2016-04-06 16:52:11
=result        ok
=elapsed       1.386762
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.961531.275.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-06 16:52:11
=ended         2016-04-06 16:52:12
=result        ok
=elapsed       1.384914
=group_time    5.546s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.961532.690.html
=group_props   [{name,occupant}]
=started       2016-04-06 16:52:12
=ended         2016-04-06 16:52:13
=result        ok
=elapsed       0.773966
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-06 16:52:13
=ended         2016-04-06 16:52:14
=result        ok
=elapsed       0.922465
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-06 16:52:14
=ended         2016-04-06 16:52:15
=result        ok
=elapsed       0.926018
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-06 16:52:15
=ended         2016-04-06 16:52:16
=result        ok
=elapsed       1.389247
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-06 16:52:16
=ended         2016-04-06 16:52:17
=result        ok
=elapsed       0.925921
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-06 16:52:17
=ended         2016-04-06 16:52:18
=result        ok
=elapsed       0.925113
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-06 16:52:18
=ended         2016-04-06 16:52:19
=result        ok
=elapsed       0.922076
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-06 16:52:19
=ended         2016-04-06 16:52:20
=result        ok
=elapsed       0.9216
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-06 16:52:20
=ended         2016-04-06 16:52:21
=result        ok
=elapsed       0.925399
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-06 16:52:21
=ended         2016-04-06 16:52:22
=result        ok
=elapsed       1.385303
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-06 16:52:22
=ended         2016-04-06 16:52:24
=result        ok
=elapsed       1.390895
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-06 16:52:24
=ended         2016-04-06 16:52:25
=result        ok
=elapsed       1.440815
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-06 16:52:25
=ended         2016-04-06 16:52:27
=result        ok
=elapsed       1.433342
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-06 16:52:27
=ended         2016-04-06 16:52:28
=result        ok
=elapsed       1.405121
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-06 16:52:28
=ended         2016-04-06 16:52:30
=result        ok
=elapsed       1.391995
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-06 16:52:30
=ended         2016-04-06 16:52:31
=result        ok
=elapsed       0.927387
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-06 16:52:31
=ended         2016-04-06 16:52:32
=result        ok
=elapsed       0.92687
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-06 16:52:32
=ended         2016-04-06 16:52:33
=result        ok
=elapsed       1.390664
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-06 16:52:33
=ended         2016-04-06 16:52:34
=result        ok
=elapsed       1.396459
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-06 16:52:34
=ended         2016-04-06 16:52:35
=result        ok
=elapsed       0.922581
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-06 16:52:35
=ended         2016-04-06 16:52:36
=result        ok
=elapsed       0.934406
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-06 16:52:36
=ended         2016-04-06 16:52:38
=result        ok
=elapsed       1.433916
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-06 16:52:38
=ended         2016-04-06 16:52:39
=result        ok
=elapsed       1.393452
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-06 16:52:39
=ended         2016-04-06 16:52:41
=result        ok
=elapsed       1.449344
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-06 16:52:41
=ended         2016-04-06 16:52:42
=result        ok
=elapsed       1.400267
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-06 16:52:42
=ended         2016-04-06 16:52:44
=result        ok
=elapsed       1.389375
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-06 16:52:44
=ended         2016-04-06 16:52:45
=result        ok
=elapsed       0.971044
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-06 16:52:45
=ended         2016-04-06 16:52:46
=result        ok
=elapsed       1.461594
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-06 16:52:46
=ended         2016-04-06 16:52:49
=result        ok
=elapsed       2.951502
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-06 16:52:49
=ended         2016-04-06 16:52:50
=result        ok
=elapsed       1.395635
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-06 16:52:51
=ended         2016-04-06 16:52:52
=result        ok
=elapsed       1.402299
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.961572.435.html
=group_props   [{name,occupant}]
=started       2016-04-06 16:52:52
=ended         2016-04-06 16:52:53
=result        ok
=elapsed       1.382997
=group_time    39.745s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.961573.853.html
=group_props   [{name,owner}]
=started       2016-04-06 16:52:53
=ended         2016-04-06 16:52:54
=result        ok
=elapsed       0.781222
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-06 16:52:54
=ended         2016-04-06 16:52:55
=result        ok
=elapsed       0.467216
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-06 16:52:55
=ended         2016-04-06 16:52:57
=result        ok
=elapsed       2.432533
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-06 16:52:57
=ended         2016-04-06 16:53:00
=result        ok
=elapsed       2.432109
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-06 16:53:00
=ended         2016-04-06 16:53:03
=result        ok
=elapsed       3.466502
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-06 16:53:03
=ended         2016-04-06 16:53:05
=result        ok
=elapsed       1.964732
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-06 16:53:05
=ended         2016-04-06 16:53:07
=result        ok
=elapsed       2.031715
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-06 16:53:07
=ended         2016-04-06 16:53:09
=result        ok
=elapsed       1.965624
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-06 16:53:09
=ended         2016-04-06 16:53:12
=result        ok
=elapsed       2.472679
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-06 16:53:12
=ended         2016-04-06 16:53:14
=result        ok
=elapsed       2.392782
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-06 16:53:14
=ended         2016-04-06 16:53:16
=result        ok
=elapsed       2.391538
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-06 16:53:16
=ended         2016-04-06 16:53:19
=result        ok
=elapsed       2.390928
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-06 16:53:19
=ended         2016-04-06 16:53:20
=result        ok
=elapsed       0.969851
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-06 16:53:20
=ended         2016-04-06 16:53:22
=result        ok
=elapsed       2.396403
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-06 16:53:22
=ended         2016-04-06 16:53:25
=result        ok
=elapsed       2.390893
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-06 16:53:25
=ended         2016-04-06 16:53:27
=result        ok
=elapsed       2.390972
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-06 16:53:27
=ended         2016-04-06 16:53:28
=result        ok
=elapsed       0.968499
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-06 16:53:28
=ended         2016-04-06 16:53:29
=result        ok
=elapsed       1.015417
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-06 16:53:29
=ended         2016-04-06 16:53:30
=result        ok
=elapsed       0.931084
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-06 16:53:30
=ended         2016-04-06 16:53:31
=result        ok
=elapsed       0.9265
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-06 16:53:31
=ended         2016-04-06 16:53:32
=result        ok
=elapsed       0.531881
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-06 16:53:32
=ended         2016-04-06 16:53:33
=result        ok
=elapsed       1.06299
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-06 16:53:33
=ended         2016-04-06 16:53:35
=result        ok
=elapsed       1.733421
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-06 16:53:35
=ended         2016-04-06 16:53:36
=result        ok
=elapsed       1.294486
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.961616.365.html
=group_props   [{name,owner}]
=started       2016-04-06 16:53:36
=ended         2016-04-06 16:53:37
=result        ok
=elapsed       1.383596
=group_time    42.508s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.961617.782.html
=group_props   [{name,room_management}]
=started       2016-04-06 16:53:37
=ended         2016-04-06 16:53:38
=result        ok
=elapsed       0.779046
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-06 16:53:38
=ended         2016-04-06 16:53:42
=result        ok
=elapsed       3.466049
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-06 16:53:42
=ended         2016-04-06 16:53:45
=result        ok
=elapsed       3.468114
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.961625.578.html
=group_props   [{name,room_management}]
=started       2016-04-06 16:53:45
=ended         2016-04-06 16:53:46
=result        ok
=elapsed       1.382557
=group_time    7.796s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-06 16:53:46
=ended         2016-04-06 16:53:47
=result        ok
=elapsed       0.002206
=group_time    161.828s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-06 16:53:47
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
