=== Suite started at 2016-03-14 14:50:40
=== Starting test, 46 test cases
=cases         46
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-14 14:50:56
=ended         2016-03-14 14:50:57
=result        ok
=elapsed       0.605897
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-14 14:50:57
=ended         2016-03-14 14:50:58
=result        ok
=elapsed       1.074079
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-14 14:50:58
=ended         2016-03-14 14:50:59
=result        ok
=elapsed       0.601194
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2082.html
=group_props   [{name,roster},sequence]
=started       2016-03-14 14:50:59
=ended         2016-03-14 14:50:59
=result        ok
=elapsed       0.021596
=group_time    4.702s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2086.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-14 14:50:59
=ended         2016-03-14 14:50:59
=result        ok
=elapsed       2.35e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-03-14 14:50:59
=ended         2016-03-14 14:51:01
=result        ok
=elapsed       2.369389
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-03-14 14:51:01
=ended         2016-03-14 14:51:04
=result        ok
=elapsed       2.348897
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-03-14 14:51:04
=ended         2016-03-14 14:51:07
=result        ok
=elapsed       3.051265
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-03-14 14:51:07
=ended         2016-03-14 14:51:10
=result        ok
=elapsed       3.035831
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-03-14 14:51:10
=ended         2016-03-14 14:51:13
=result        ok
=elapsed       3.023148
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-03-14 14:51:13
=ended         2016-03-14 14:51:18
=result        ok
=elapsed       4.738045
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2090.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-14 14:51:18
=ended         2016-03-14 14:51:18
=result        ok
=elapsed       0.011971
=group_time    18.772s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2094.html
=group_props   [{name,last},sequence]
=started       2016-03-14 14:51:18
=ended         2016-03-14 14:51:18
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-14 14:51:18
=ended         2016-03-14 14:51:19
=result        ok
=elapsed       1.101069
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2098.html
=group_props   [{name,last},sequence]
=started       2016-03-14 14:51:19
=ended         2016-03-14 14:51:19
=result        ok
=elapsed       0.0
=group_time    1.159s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2102.html
=group_props   [{name,private},sequence]
=started       2016-03-14 14:51:19
=ended         2016-03-14 14:51:19
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-14 14:51:19
=ended         2016-03-14 14:51:19
=result        ok
=elapsed       0.376708
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2106.html
=group_props   [{name,private},sequence]
=started       2016-03-14 14:51:19
=ended         2016-03-14 14:51:19
=result        ok
=elapsed       0.0
=group_time    0.432s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2110.html
=group_props   [{name,stanza},sequence]
=started       2016-03-14 14:51:19
=ended         2016-03-14 14:51:19
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-14 14:51:19
=ended         2016-03-14 14:51:21
=result        ok
=elapsed       1.622092
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-14 14:51:21
=ended         2016-03-14 14:51:22
=result        ok
=elapsed       1.175244
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-14 14:51:22
=ended         2016-03-14 14:51:23
=result        ok
=elapsed       1.046133
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-14 14:51:23
=ended         2016-03-14 14:51:24
=result        ok
=elapsed       1.173423
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2114.html
=group_props   [{name,stanza},sequence]
=started       2016-03-14 14:51:24
=ended         2016-03-14 14:51:24
=result        ok
=elapsed       1.0e-6
=group_time    5.160s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2118.html
=group_props   [{name,stats},sequence]
=started       2016-03-14 14:51:24
=ended         2016-03-14 14:51:25
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-14 14:51:25
=ended         2016-03-14 14:51:26
=result        ok
=elapsed       1.423626
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-14 14:51:26
=ended         2016-03-14 14:51:27
=result        ok
=elapsed       1.412534
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2122.html
=group_props   [{name,stats},sequence]
=started       2016-03-14 14:51:27
=ended         2016-03-14 14:51:27
=result        ok
=elapsed       1.0e-6
=group_time    2.917s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2126.html
=group_props   [{name,basic},sequence]
=started       2016-03-14 14:51:27
=ended         2016-03-14 14:51:27
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-14 14:51:27
=ended         2016-03-14 14:51:28
=result        ok
=elapsed       0.240704
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-14 14:51:28
=ended         2016-03-14 14:51:28
=result        ok
=elapsed       0.247874
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-14 14:51:28
=ended         2016-03-14 14:51:28
=result        ok
=elapsed       0.379621
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-14 14:51:28
=ended         2016-03-14 14:51:29
=result        ok
=elapsed       0.271093
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-14 14:51:29
=ended         2016-03-14 14:51:29
=result        ok
=elapsed       0.129268
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-14 14:51:29
=ended         2016-03-14 14:51:29
=result        ok
=elapsed       0.287339
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-14 14:51:29
=ended         2016-03-14 14:51:29
=result        ok
=elapsed       0.137705
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-14 14:51:29
=ended         2016-03-14 14:51:30
=result        ok
=elapsed       0.29723
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-14 14:51:30
=ended         2016-03-14 14:51:30
=result        ok
=elapsed       0.147826
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-14 14:51:30
=ended         2016-03-14 14:51:30
=result        ok
=elapsed       0.605633
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-14 14:51:30
=ended         2016-03-14 14:51:31
=result        ok
=elapsed       0.605451
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2130.html
=group_props   [{name,basic},sequence]
=started       2016-03-14 14:51:31
=ended         2016-03-14 14:51:31
=result        ok
=elapsed       0.0
=group_time    3.686s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-14 14:51:31
=ended         2016-03-14 14:51:31
=result        ok
=elapsed       0.016221
=group_time    51.190s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-03-14 14:51:31
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
