=== Suite started at 2016-03-24 11:21:32
=== Starting test, 20 test cases
=cases         20
=logfile       connect_suite.end_per_group.818496.100.html
=group_props   [{name,negative}]
=started       2016-03-24 11:21:36
=ended         2016-03-24 11:21:36
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.818496.125.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-24 11:21:36
=ended         2016-03-24 11:21:36
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:pre_xmpp_1_0_stream
=logfile       connect_suite.pre_xmpp_1_0_stream.html
=started       2016-03-24 11:21:36
=ended         2016-03-24 11:21:36
=result        ok
=elapsed       0.201544
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.818496.375.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-24 11:21:36
=ended         2016-03-24 11:21:36
=result        ok
=elapsed       2.0e-6
=group_time    0.250s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.818496.400.html
=group_props   [{name,starttls}]
=started       2016-03-24 11:21:36
=ended         2016-03-24 11:21:42
=result        ok
=elapsed       5.76674
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.html
=started       2016-03-24 11:21:42
=ended         2016-03-24 11:21:42
=result        ok
=elapsed       0.239876
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.html
=started       2016-03-24 11:21:42
=ended         2016-03-24 11:21:42
=result        ok
=elapsed       0.241454
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.html
=started       2016-03-24 11:21:42
=ended         2016-03-24 11:21:42
=result        ok
=elapsed       0.24017
=case          connect_SUITE:should_fail_with_sslv3
=logfile       connect_suite.should_fail_with_sslv3.html
=started       2016-03-24 11:21:42
=ended         2016-03-24 11:21:43
=result        ok
=elapsed       0.028167
=case          connect_SUITE:should_fail_to_authenticate_without_starttls
=logfile       connect_suite.should_fail_to_authenticate_without_starttls.html
=started       2016-03-24 11:21:43
=ended         2016-03-24 11:21:43
=result        ok
=elapsed       0.001171
=case          connect_SUITE:should_not_send_other_features_with_starttls_required
=logfile       connect_suite.should_not_send_other_features_with_starttls_required.html
=started       2016-03-24 11:21:43
=ended         2016-03-24 11:21:43
=result        ok
=elapsed       0.001032
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.818503.107.html
=group_props   [{name,starttls}]
=started       2016-03-24 11:21:43
=ended         2016-03-24 11:21:43
=result        ok
=elapsed       1.0e-6
=group_time    6.707s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.818503.133.html
=group_props   [{name,tls}]
=started       2016-03-24 11:21:43
=ended         2016-03-24 11:21:48
=result        ok
=elapsed       5.785421
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.818508.944.html
=started       2016-03-24 11:21:48
=ended         2016-03-24 11:21:49
=result        ok
=elapsed       0.225064
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.818509.196.html
=started       2016-03-24 11:21:49
=ended         2016-03-24 11:21:49
=result        ok
=elapsed       0.221705
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.818509.444.html
=started       2016-03-24 11:21:49
=ended         2016-03-24 11:21:49
=result        ok
=elapsed       0.221371
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.818509.691.html
=group_props   [{name,tls}]
=started       2016-03-24 11:21:49
=ended         2016-03-24 11:21:49
=result        ok
=elapsed       2.0e-6
=group_time    6.558s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.818509.716.html
=group_props   [{name,ciphers_default}]
=started       2016-03-24 11:21:49
=ended         2016-03-24 11:21:55
=result        ok
=elapsed       5.794486
=case          connect_SUITE:clients_can_connect_with_advertised_ciphers
=logfile       connect_suite.clients_can_connect_with_advertised_ciphers.html
=started       2016-03-24 11:21:55
=ended         2016-03-24 11:21:56
=result        ok
=elapsed       1.025567
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha'.html
=started       2016-03-24 11:21:56
=ended         2016-03-24 11:21:57
=result        ok
=elapsed       1.106458
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES128-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes128-sha'.html
=started       2016-03-24 11:21:57
=ended         2016-03-24 11:21:58
=result        ok
=elapsed       1.102254
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.818518.853.html
=group_props   [{name,ciphers_default}]
=started       2016-03-24 11:21:58
=ended         2016-03-24 11:21:58
=result        ok
=elapsed       2.0e-6
=group_time    9.136s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.818518.881.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-24 11:21:58
=ended         2016-03-24 11:21:58
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA_only'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha_only'.html
=started       2016-03-24 11:21:58
=ended         2016-03-24 11:21:59
=result        ok
=elapsed       0.993887
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.818519.927.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-24 11:21:59
=ended         2016-03-24 11:21:59
=result        ok
=elapsed       1.0e-6
=group_time    1.047s
=case          connect_SUITE:end_per_suite
=logfile       connect_suite.end_per_suite.html
=started       2016-03-24 11:21:59
=ended         2016-03-24 11:22:07
=result        ok
=elapsed       7.305635
=group_time    27.165s
=== TEST COMPLETE, 19 ok, 1 failed of 20 test cases

=finished      2016-03-24 11:22:07
=failed        1
=successful    19
=user_skipped  0
=auto_skipped  0
