=== Suite started at 2016-03-14 12:37:05
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-14 12:37:07
=ended         2016-03-14 12:37:08
=result        ok
=elapsed       0.258173
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.959028.236.html
=started       2016-03-14 12:37:08
=ended         2016-03-14 12:37:08
=result        ok
=elapsed       0.177898
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.959028.441.html
=started       2016-03-14 12:37:08
=ended         2016-03-14 12:37:08
=result        ok
=elapsed       0.001257
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959028.469.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-14 12:37:08
=ended         2016-03-14 12:37:08
=result        ok
=elapsed       1.0e-6
=group_time    1.264s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959028.494.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-14 12:37:08
=ended         2016-03-14 12:37:08
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.959028.520.html
=started       2016-03-14 12:37:08
=ended         2016-03-14 12:37:08
=result        ok
=elapsed       0.001475
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.959028.546.html
=started       2016-03-14 12:37:08
=ended         2016-03-14 12:37:08
=result        ok
=elapsed       0.177295
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.959028.750.html
=started       2016-03-14 12:37:08
=ended         2016-03-14 12:37:09
=result        ok
=elapsed       0.459779
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.959029.240.html
=started       2016-03-14 12:37:09
=ended         2016-03-14 12:37:09
=result        ok
=elapsed       0.177448
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.959029.444.html
=started       2016-03-14 12:37:09
=ended         2016-03-14 12:37:09
=result        ok
=elapsed       0.25919
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.959029.730.html
=started       2016-03-14 12:37:09
=ended         2016-03-14 12:37:09
=result        ok
=elapsed       0.001199
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959029.757.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-14 12:37:09
=ended         2016-03-14 12:37:09
=result        ok
=elapsed       1.0e-6
=group_time    1.263s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959029.782.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-14 12:37:09
=ended         2016-03-14 12:37:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.959029.808.html
=started       2016-03-14 12:37:09
=ended         2016-03-14 12:37:10
=result        ok
=elapsed       0.17735
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.959030.12.html
=started       2016-03-14 12:37:10
=ended         2016-03-14 12:37:10
=result        ok
=elapsed       0.001044
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.959030.39.html
=started       2016-03-14 12:37:10
=ended         2016-03-14 12:37:10
=result        ok
=elapsed       0.45975
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.959030.528.html
=started       2016-03-14 12:37:10
=ended         2016-03-14 12:37:10
=result        ok
=elapsed       0.258574
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.959030.816.html
=started       2016-03-14 12:37:10
=ended         2016-03-14 12:37:10
=result        ok
=elapsed       0.001414
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.959030.844.html
=started       2016-03-14 12:37:10
=ended         2016-03-14 12:37:11
=result        ok
=elapsed       0.175673
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959031.46.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-14 12:37:11
=ended         2016-03-14 12:37:11
=result        ok
=elapsed       1.0e-6
=group_time    1.264s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959031.72.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-14 12:37:11
=ended         2016-03-14 12:37:11
=result        ok
=elapsed       8.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.959031.97.html
=started       2016-03-14 12:37:11
=ended         2016-03-14 12:37:11
=result        ok
=elapsed       0.177105
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.959031.304.html
=started       2016-03-14 12:37:11
=ended         2016-03-14 12:37:11
=result        ok
=elapsed       0.001427
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.959031.332.html
=started       2016-03-14 12:37:11
=ended         2016-03-14 12:37:11
=result        ok
=elapsed       0.258282
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.959031.616.html
=started       2016-03-14 12:37:11
=ended         2016-03-14 12:37:11
=result        ok
=elapsed       0.176793
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.959031.819.html
=started       2016-03-14 12:37:11
=ended         2016-03-14 12:37:11
=result        ok
=elapsed       0.001234
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.959031.847.html
=started       2016-03-14 12:37:11
=ended         2016-03-14 12:37:12
=result        ok
=elapsed       0.459546
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959032.335.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-14 12:37:12
=ended         2016-03-14 12:37:12
=result        ok
=elapsed       1.0e-6
=group_time    1.264s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959032.361.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-14 12:37:12
=ended         2016-03-14 12:37:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-14 12:37:12
=ended         2016-03-14 12:37:13
=result        ok
=elapsed       0.996406
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-14 12:37:13
=ended         2016-03-14 12:37:13
=result        ok
=elapsed       0.313972
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-14 12:37:13
=ended         2016-03-14 12:37:14
=result        ok
=elapsed       0.309046
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-14 12:37:14
=ended         2016-03-14 12:37:14
=result        ok
=elapsed       0.199475
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-14 12:37:14
=ended         2016-03-14 12:37:14
=result        ok
=elapsed       0.310576
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959034.651.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-14 12:37:14
=ended         2016-03-14 12:37:14
=result        ok
=elapsed       1.0e-6
=group_time    2.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959034.676.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-14 12:37:14
=ended         2016-03-14 12:37:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.959034.701.html
=started       2016-03-14 12:37:14
=ended         2016-03-14 12:37:15
=result        ok
=elapsed       0.310121
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.959035.40.html
=started       2016-03-14 12:37:15
=ended         2016-03-14 12:37:15
=result        ok
=elapsed       0.312983
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.959035.380.html
=started       2016-03-14 12:37:15
=ended         2016-03-14 12:37:16
=result        ok
=elapsed       0.997266
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.959036.407.html
=started       2016-03-14 12:37:16
=ended         2016-03-14 12:37:16
=result        ok
=elapsed       0.20069
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.959036.634.html
=started       2016-03-14 12:37:16
=ended         2016-03-14 12:37:16
=result        ok
=elapsed       0.310259
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959036.971.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-14 12:37:16
=ended         2016-03-14 12:37:16
=result        ok
=elapsed       1.0e-6
=group_time    2.295s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959036.997.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-14 12:37:16
=ended         2016-03-14 12:37:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.959037.22.html
=started       2016-03-14 12:37:17
=ended         2016-03-14 12:37:17
=result        ok
=elapsed       0.313017
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.959037.363.html
=started       2016-03-14 12:37:17
=ended         2016-03-14 12:37:17
=result        ok
=elapsed       0.31033
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.959037.704.html
=started       2016-03-14 12:37:17
=ended         2016-03-14 12:37:18
=result        ok
=elapsed       0.310161
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.959038.40.html
=started       2016-03-14 12:37:18
=ended         2016-03-14 12:37:18
=result        ok
=elapsed       0.200639
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.959038.266.html
=started       2016-03-14 12:37:18
=ended         2016-03-14 12:37:19
=result        ok
=elapsed       0.999966
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959039.295.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-14 12:37:19
=ended         2016-03-14 12:37:19
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959039.320.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-14 12:37:19
=ended         2016-03-14 12:37:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.959039.345.html
=started       2016-03-14 12:37:19
=ended         2016-03-14 12:37:19
=result        ok
=elapsed       0.310394
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.959039.681.html
=started       2016-03-14 12:37:19
=ended         2016-03-14 12:37:20
=result        ok
=elapsed       0.312123
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.959040.23.html
=started       2016-03-14 12:37:20
=ended         2016-03-14 12:37:20
=result        ok
=elapsed       0.200099
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.959040.249.html
=started       2016-03-14 12:37:20
=ended         2016-03-14 12:37:20
=result        ok
=elapsed       0.315193
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.959040.592.html
=started       2016-03-14 12:37:20
=ended         2016-03-14 12:37:21
=result        ok
=elapsed       0.996024
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959041.619.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-14 12:37:21
=ended         2016-03-14 12:37:21
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959041.645.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-14 12:37:21
=ended         2016-03-14 12:37:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.959041.670.html
=started       2016-03-14 12:37:21
=ended         2016-03-14 12:37:22
=result        ok
=elapsed       0.309568
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.959042.11.html
=started       2016-03-14 12:37:22
=ended         2016-03-14 12:37:22
=result        ok
=elapsed       0.200596
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.959042.237.html
=started       2016-03-14 12:37:22
=ended         2016-03-14 12:37:22
=result        ok
=elapsed       0.310746
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.959042.575.html
=started       2016-03-14 12:37:22
=ended         2016-03-14 12:37:22
=result        ok
=elapsed       0.310935
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.959042.913.html
=started       2016-03-14 12:37:22
=ended         2016-03-14 12:37:23
=result        ok
=elapsed       1.000662
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959043.947.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-14 12:37:23
=ended         2016-03-14 12:37:23
=result        ok
=elapsed       1.0e-6
=group_time    2.302s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959043.973.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-14 12:37:23
=ended         2016-03-14 12:37:23
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-14 12:37:23
=ended         2016-03-14 12:37:31
=result        ok
=elapsed       7.199215
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-14 12:37:31
=ended         2016-03-14 12:37:32
=result        ok
=elapsed       1.19043
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-14 12:37:32
=ended         2016-03-14 12:37:32
=result        ok
=elapsed       0.460998
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-14 12:37:32
=ended         2016-03-14 12:37:33
=result        ok
=elapsed       0.199045
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-14 12:37:33
=ended         2016-03-14 12:37:39
=result        ok
=elapsed       6.023294
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959059.232.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-14 12:37:39
=ended         2016-03-14 12:37:39
=result        ok
=elapsed       1.0e-6
=group_time    15.259s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959059.257.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-14 12:37:39
=ended         2016-03-14 12:37:39
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.959059.282.html
=started       2016-03-14 12:37:39
=ended         2016-03-14 12:37:45
=result        ok
=elapsed       6.028856
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.959065.341.html
=started       2016-03-14 12:37:45
=ended         2016-03-14 12:37:45
=result        ok
=elapsed       0.199739
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.959065.566.html
=started       2016-03-14 12:37:45
=ended         2016-03-14 12:37:46
=result        ok
=elapsed       1.190144
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.959066.784.html
=started       2016-03-14 12:37:46
=ended         2016-03-14 12:37:47
=result        ok
=elapsed       0.461719
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.959067.271.html
=started       2016-03-14 12:37:47
=ended         2016-03-14 12:37:54
=result        ok
=elapsed       7.200354
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959074.502.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-14 12:37:54
=ended         2016-03-14 12:37:54
=result        ok
=elapsed       1.0e-6
=group_time    15.245s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959074.528.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-14 12:37:54
=ended         2016-03-14 12:37:54
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.959074.554.html
=started       2016-03-14 12:37:54
=ended         2016-03-14 12:37:55
=result        ok
=elapsed       1.187596
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.959075.769.html
=started       2016-03-14 12:37:55
=ended         2016-03-14 12:38:02
=result        ok
=elapsed       7.1999
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.959083.0.html
=started       2016-03-14 12:38:02
=ended         2016-03-14 12:38:03
=result        ok
=elapsed       0.199397
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.959083.227.html
=started       2016-03-14 12:38:03
=ended         2016-03-14 12:38:09
=result        ok
=elapsed       6.025929
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.959089.283.html
=started       2016-03-14 12:38:09
=ended         2016-03-14 12:38:09
=result        ok
=elapsed       0.46228
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959089.772.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-14 12:38:09
=ended         2016-03-14 12:38:09
=result        ok
=elapsed       1.0e-6
=group_time    15.244s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959089.798.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-14 12:38:09
=ended         2016-03-14 12:38:09
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.959089.827.html
=started       2016-03-14 12:38:09
=ended         2016-03-14 12:38:11
=result        ok
=elapsed       1.18723
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.959091.42.html
=started       2016-03-14 12:38:11
=ended         2016-03-14 12:38:11
=result        ok
=elapsed       0.19978
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.959091.269.html
=started       2016-03-14 12:38:11
=ended         2016-03-14 12:38:18
=result        ok
=elapsed       7.201887
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.959098.501.html
=started       2016-03-14 12:38:18
=ended         2016-03-14 12:38:18
=result        ok
=elapsed       0.465634
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.959098.995.html
=started       2016-03-14 12:38:18
=ended         2016-03-14 12:38:25
=result        ok
=elapsed       5.991321
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959105.14.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-14 12:38:25
=ended         2016-03-14 12:38:25
=result        ok
=elapsed       1.0e-6
=group_time    15.216s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959105.40.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-14 12:38:25
=ended         2016-03-14 12:38:25
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.959105.65.html
=started       2016-03-14 12:38:25
=ended         2016-03-14 12:38:25
=result        ok
=elapsed       0.260426
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.959105.352.html
=started       2016-03-14 12:38:25
=ended         2016-03-14 12:38:25
=result        ok
=elapsed       0.200535
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.959105.580.html
=started       2016-03-14 12:38:25
=ended         2016-03-14 12:38:32
=result        ok
=elapsed       7.198286
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.959112.806.html
=started       2016-03-14 12:38:32
=ended         2016-03-14 12:38:38
=result        ok
=elapsed       5.98732
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.959118.824.html
=started       2016-03-14 12:38:38
=ended         2016-03-14 12:38:40
=result        ok
=elapsed       1.191644
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959120.44.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-14 12:38:40
=ended         2016-03-14 12:38:40
=result        ok
=elapsed       1.0e-6
=group_time    15.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959120.71.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-14 12:38:40
=ended         2016-03-14 12:38:40
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-14 12:38:40
=ended         2016-03-14 12:38:42
=result        ok
=elapsed       2.662449
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-14 12:38:42
=ended         2016-03-14 12:38:54
=result        ok
=elapsed       11.475132
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-14 12:38:54
=ended         2016-03-14 12:38:57
=result        ok
=elapsed       3.666633
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-14 12:38:57
=ended         2016-03-14 12:38:59
=result        ok
=elapsed       1.223234
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-14 12:38:59
=ended         2016-03-14 12:39:04
=result        ok
=elapsed       4.854356
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959144.128.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-14 12:39:04
=ended         2016-03-14 12:39:04
=result        ok
=elapsed       0.263821
=group_time    24.057s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959144.417.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-14 12:39:04
=ended         2016-03-14 12:39:04
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.959144.443.html
=started       2016-03-14 12:39:04
=ended         2016-03-14 12:39:05
=result        ok
=elapsed       1.219091
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.959145.691.html
=started       2016-03-14 12:39:05
=ended         2016-03-14 12:39:09
=result        ok
=elapsed       3.665178
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.959149.383.html
=started       2016-03-14 12:39:09
=ended         2016-03-14 12:39:12
=result        ok
=elapsed       2.666747
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.959152.77.html
=started       2016-03-14 12:39:12
=ended         2016-03-14 12:39:23
=result        ok
=elapsed       11.464824
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.959163.568.html
=started       2016-03-14 12:39:23
=ended         2016-03-14 12:39:28
=result        ok
=elapsed       4.857646
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959168.452.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-14 12:39:28
=ended         2016-03-14 12:39:28
=result        ok
=elapsed       0.265241
=group_time    24.035s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959168.744.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
