=== Suite started at 2016-02-17 11:57:37
=== Starting test, 46 test cases
=cases         46
=logfile       ejabberdctl_suite.init_per_group.710282.866.html
=group_props   [{name,stats},sequence]
=started       2016-02-17 11:58:02
=ended         2016-02-17 11:58:02
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-02-17 11:58:02
=ended         2016-02-17 11:58:02
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-02-17 11:58:02
=ended         2016-02-17 11:58:02
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.710282.944.html
=group_props   [{name,stats},sequence]
=started       2016-02-17 11:58:02
=ended         2016-02-17 11:58:02
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.710282.970.html
=group_props   [{name,basic},sequence]
=started       2016-02-17 11:58:02
=ended         2016-02-17 11:58:02
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-02-17 11:58:03
=ended         2016-02-17 11:58:03
=result        ok
=elapsed       0.300326
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-02-17 11:58:03
=ended         2016-02-17 11:58:03
=result        ok
=elapsed       0.282308
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-02-17 11:58:03
=ended         2016-02-17 11:58:04
=result        ok
=elapsed       0.431205
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-02-17 11:58:04
=ended         2016-02-17 11:58:04
=result        ok
=elapsed       0.299607
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-02-17 11:58:04
=ended         2016-02-17 11:58:04
=result        ok
=elapsed       0.140738
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-02-17 11:58:04
=ended         2016-02-17 11:58:04
=result        ok
=elapsed       0.296219
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-02-17 11:58:04
=ended         2016-02-17 11:58:05
=result        ok
=elapsed       0.138561
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-02-17 11:58:05
=ended         2016-02-17 11:58:05
=result        ok
=elapsed       0.288783
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-02-17 11:58:05
=ended         2016-02-17 11:58:05
=result        ok
=elapsed       0.146022
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-02-17 11:58:05
=ended         2016-02-17 11:58:06
=result        ok
=elapsed       0.61371
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-02-17 11:58:06
=ended         2016-02-17 11:58:06
=result        ok
=elapsed       0.623235
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.710286.852.html
=group_props   [{name,basic},sequence]
=started       2016-02-17 11:58:06
=ended         2016-02-17 11:58:06
=result        ok
=elapsed       1.0e-6
=group_time    3.882s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-02-17 11:58:06
=ended         2016-02-17 11:58:06
=result        ok
=elapsed       0.045641
=group_time    29.271s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-02-17 11:58:06
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
