=== Suite started at 2016-03-18 19:03:23
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.17845
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.327809.798.html
=started       2016-03-18 19:03:29
=ended         2016-03-18 19:03:30
=result        ok
=elapsed       0.178625
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.327810.3.html
=started       2016-03-18 19:03:30
=ended         2016-03-18 19:03:30
=result        ok
=elapsed       0.461665
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.327810.491.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-18 19:03:30
=ended         2016-03-18 19:03:30
=result        ok
=elapsed       1.0e-6
=group_time    1.264s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.327810.516.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-18 19:03:30
=ended         2016-03-18 19:03:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-18 19:03:30
=ended         2016-03-18 19:03:31
=result        ok
=elapsed       0.993964
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-18 19:03:31
=ended         2016-03-18 19:03:31
=result        ok
=elapsed       0.311048
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-18 19:03:31
=ended         2016-03-18 19:03:32
=result        ok
=elapsed       0.200799
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-18 19:03:32
=ended         2016-03-18 19:03:32
=result        ok
=elapsed       0.311493
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-18 19:03:32
=ended         2016-03-18 19:03:32
=result        ok
=elapsed       0.312118
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.327812.806.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-18 19:03:32
=ended         2016-03-18 19:03:32
=result        ok
=elapsed       1.0e-6
=group_time    2.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.327812.831.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-18 19:03:32
=ended         2016-03-18 19:03:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.327812.856.html
=started       2016-03-18 19:03:32
=ended         2016-03-18 19:03:33
=result        ok
=elapsed       0.311723
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.327813.193.html
=started       2016-03-18 19:03:33
=ended         2016-03-18 19:03:34
=result        ok
=elapsed       0.997197
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.327814.215.html
=started       2016-03-18 19:03:34
=ended         2016-03-18 19:03:34
=result        ok
=elapsed       0.312602
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.327814.555.html
=started       2016-03-18 19:03:34
=ended         2016-03-18 19:03:34
=result        ok
=elapsed       0.201886
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.327814.786.html
=started       2016-03-18 19:03:34
=ended         2016-03-18 19:03:35
=result        ok
=elapsed       0.312074
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.327815.122.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-18 19:03:35
=ended         2016-03-18 19:03:35
=result        ok
=elapsed       1.4e-5
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.327815.148.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-18 19:03:35
=ended         2016-03-18 19:03:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.327815.173.html
=started       2016-03-18 19:03:35
=ended         2016-03-18 19:03:35
=result        ok
=elapsed       0.201406
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.327815.404.html
=started       2016-03-18 19:03:35
=ended         2016-03-18 19:03:35
=result        ok
=elapsed       0.311206
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.327815.741.html
=started       2016-03-18 19:03:35
=ended         2016-03-18 19:03:36
=result        ok
=elapsed       0.31247
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.327816.78.html
=started       2016-03-18 19:03:36
=ended         2016-03-18 19:03:36
=result        ok
=elapsed       0.313974
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.327816.428.html
=started       2016-03-18 19:03:36
=ended         2016-03-18 19:03:37
=result        ok
=elapsed       0.99417
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.327817.447.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-18 19:03:37
=ended         2016-03-18 19:03:37
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.327817.476.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-18 19:03:37
=ended         2016-03-18 19:03:37
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.327817.501.html
=started       2016-03-18 19:03:37
=ended         2016-03-18 19:03:37
=result        ok
=elapsed       0.312686
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.327817.838.html
=started       2016-03-18 19:03:37
=ended         2016-03-18 19:03:38
=result        ok
=elapsed       0.311932
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.327818.176.html
=started       2016-03-18 19:03:38
=ended         2016-03-18 19:03:38
=result        ok
=elapsed       0.311706
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.327818.513.html
=started       2016-03-18 19:03:38
=ended         2016-03-18 19:03:39
=result        ok
=elapsed       0.992447
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.327819.531.html
=started       2016-03-18 19:03:39
=ended         2016-03-18 19:03:39
=result        ok
=elapsed       0.202388
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.327819.762.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-18 19:03:39
=ended         2016-03-18 19:03:39
=result        ok
=elapsed       1.0e-6
=group_time    2.286s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.327819.787.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-18 19:03:39
=ended         2016-03-18 19:03:39
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.327819.811.html
=started       2016-03-18 19:03:39
=ended         2016-03-18 19:03:40
=result        ok
=elapsed       0.311947
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.327820.148.html
=started       2016-03-18 19:03:40
=ended         2016-03-18 19:03:40
=result        ok
=elapsed       0.31286
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.327820.486.html
=started       2016-03-18 19:03:40
=ended         2016-03-18 19:03:40
=result        ok
=elapsed       0.201224
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.327820.715.html
=started       2016-03-18 19:03:40
=ended         2016-03-18 19:03:41
=result        ok
=elapsed       0.996234
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.327821.739.html
=started       2016-03-18 19:03:41
=ended         2016-03-18 19:03:42
=result        ok
=elapsed       0.314763
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.327822.79.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-18 19:03:42
=ended         2016-03-18 19:03:42
=result        ok
=elapsed       2.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.327822.104.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-18 19:03:42
=ended         2016-03-18 19:03:42
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-18 19:03:42
=ended         2016-03-18 19:03:48
=result        ok
=elapsed       5.98079
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-18 19:03:48
=ended         2016-03-18 19:03:48
=result        ok
=elapsed       0.463714
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-18 19:03:48
=ended         2016-03-18 19:03:48
=result        ok
=elapsed       0.202124
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-18 19:03:48
=ended         2016-03-18 19:03:56
=result        ok
=elapsed       7.191044
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-18 19:03:56
=ended         2016-03-18 19:03:57
=result        ok
=elapsed       1.177335
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.327837.279.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-18 19:03:57
=ended         2016-03-18 19:03:57
=result        ok
=elapsed       1.0e-6
=group_time    15.175s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.327837.304.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-18 19:03:57
=ended         2016-03-18 19:03:57
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.327837.331.html
=started       2016-03-18 19:03:57
=ended         2016-03-18 19:04:03
=result        ok
=elapsed       6.022127
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.327843.381.html
=started       2016-03-18 19:04:03
=ended         2016-03-18 19:04:10
=result        ok
=elapsed       7.189017
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.327850.600.html
=started       2016-03-18 19:04:10
=ended         2016-03-18 19:04:10
=result        ok
=elapsed       0.201663
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.327850.827.html
=started       2016-03-18 19:04:10
=ended         2016-03-18 19:04:11
=result        ok
=elapsed       0.263073
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.327851.115.html
=started       2016-03-18 19:04:11
=ended         2016-03-18 19:04:12
=result        ok
=elapsed       1.18177
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.327852.335.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-18 19:04:12
=ended         2016-03-18 19:04:12
=result        ok
=elapsed       1.0e-6
=group_time    15.023s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.327852.360.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-18 19:04:12
=ended         2016-03-18 19:04:12
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.327852.385.html
=started       2016-03-18 19:04:12
=ended         2016-03-18 19:04:19
=result        ok
=elapsed       7.193323
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.327859.609.html
=started       2016-03-18 19:04:19
=ended         2016-03-18 19:04:25
=result        ok
=elapsed       5.979626
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.327865.614.html
=started       2016-03-18 19:04:25
=ended         2016-03-18 19:04:25
=result        ok
=elapsed       0.20264
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.327865.847.html
=started       2016-03-18 19:04:25
=ended         2016-03-18 19:04:26
=result        ok
=elapsed       0.464115
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.327866.336.html
=started       2016-03-18 19:04:26
=ended         2016-03-18 19:04:27
=result        ok
=elapsed       1.183545
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.327867.547.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-18 19:04:27
=ended         2016-03-18 19:04:27
=result        ok
=elapsed       1.0e-6
=group_time    15.187s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.327867.572.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-18 19:04:27
=ended         2016-03-18 19:04:27
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.327867.597.html
=started       2016-03-18 19:04:27
=ended         2016-03-18 19:04:27
=result        ok
=elapsed       0.201174
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.327867.824.html
=started       2016-03-18 19:04:27
=ended         2016-03-18 19:04:28
=result        ok
=elapsed       0.464179
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.327868.314.html
=started       2016-03-18 19:04:28
=ended         2016-03-18 19:04:34
=result        ok
=elapsed       5.979217
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.327874.320.html
=started       2016-03-18 19:04:34
=ended         2016-03-18 19:04:35
=result        ok
=elapsed       1.180043
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.327875.528.html
=started       2016-03-18 19:04:35
=ended         2016-03-18 19:04:42
=result        ok
=elapsed       7.191545
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.327882.747.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-18 19:04:42
=ended         2016-03-18 19:04:42
=result        ok
=elapsed       1.0e-6
=group_time    15.175s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.327882.772.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-18 19:04:42
=ended         2016-03-18 19:04:42
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.327882.799.html
=started       2016-03-18 19:04:42
=ended         2016-03-18 19:04:44
=result        ok
=elapsed       1.176922
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.327884.3.html
=started       2016-03-18 19:04:44
=ended         2016-03-18 19:04:44
=result        ok
=elapsed       0.200711
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.327884.229.html
=started       2016-03-18 19:04:44
=ended         2016-03-18 19:04:44
=result        ok
=elapsed       0.462539
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.327884.717.html
=started       2016-03-18 19:04:44
=ended         2016-03-18 19:04:51
=result        ok
=elapsed       7.196226
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.327891.941.html
=started       2016-03-18 19:04:51
=ended         2016-03-18 19:04:57
=result        ok
=elapsed       5.977092
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.327897.944.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-18 19:04:57
=ended         2016-03-18 19:04:57
=result        ok
=elapsed       2.0e-6
=group_time    15.172s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.327897.975.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-18 19:04:57
=ended         2016-03-18 19:04:57
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-18 19:04:57
=ended         2016-03-18 19:05:02
=result        ok
=elapsed       4.834832
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-18 19:05:02
=ended         2016-03-18 19:05:04
=result        ok
=elapsed       1.177925
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-18 19:05:04
=ended         2016-03-18 19:05:06
=result        ok
=elapsed       2.654206
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-18 19:05:06
=ended         2016-03-18 19:05:18
=result        ok
=elapsed       11.457764
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-18 19:05:18
=ended         2016-03-18 19:05:21
=result        ok
=elapsed       3.651265
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.327921.903.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-18 19:05:21
=ended         2016-03-18 19:05:22
=result        ok
=elapsed       0.266654
=group_time    23.928s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.327922.200.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-18 19:05:22
=ended         2016-03-18 19:05:22
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.327922.225.html
=started       2016-03-18 19:05:22
=ended         2016-03-18 19:05:33
=result        ok
=elapsed       11.452938
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.327933.707.html
=started       2016-03-18 19:05:33
=ended         2016-03-18 19:05:36
=result        ok
=elapsed       2.651205
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.327936.384.html
=started       2016-03-18 19:05:36
=ended         2016-03-18 19:05:37
=result        ok
=elapsed       1.178839
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.327937.588.html
=started       2016-03-18 19:05:37
=ended         2016-03-18 19:05:42
=result        ok
=elapsed       4.848599
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.327942.468.html
=started       2016-03-18 19:05:42
=ended         2016-03-18 19:05:46
=result        ok
=elapsed       3.647106
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.327946.151.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-18 19:05:46
=ended         2016-03-18 19:05:46
=result        ok
=elapsed       0.26214
=group_time    23.951s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.327946.442.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
