=== Suite started at 2016-03-29 19:15:02
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-29 19:15:07
=ended         2016-03-29 19:15:08
=result        ok
=elapsed       0.260594
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.278908.257.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-29 19:15:08
=ended         2016-03-29 19:15:08
=result        ok
=elapsed       1.0e-6
=group_time    1.263s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.278908.282.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-29 19:15:08
=ended         2016-03-29 19:15:08
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.278908.306.html
=started       2016-03-29 19:15:08
=ended         2016-03-29 19:15:08
=result        ok
=elapsed       0.001324
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.278908.332.html
=started       2016-03-29 19:15:08
=ended         2016-03-29 19:15:08
=result        ok
=elapsed       0.461561
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.278908.822.html
=started       2016-03-29 19:15:08
=ended         2016-03-29 19:15:08
=result        ok
=elapsed       0.001038
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.278908.847.html
=started       2016-03-29 19:15:08
=ended         2016-03-29 19:15:09
=result        ok
=elapsed       0.178943
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.278909.51.html
=started       2016-03-29 19:15:09
=ended         2016-03-29 19:15:09
=result        ok
=elapsed       0.260338
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.278909.337.html
=started       2016-03-29 19:15:09
=ended         2016-03-29 19:15:09
=result        ok
=elapsed       0.178289
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.278909.539.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-29 19:15:09
=ended         2016-03-29 19:15:09
=result        ok
=elapsed       1.0e-6
=group_time    1.257s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.278909.566.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-29 19:15:09
=ended         2016-03-29 19:15:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-29 19:15:09
=ended         2016-03-29 19:15:10
=result        ok
=elapsed       0.995462
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-29 19:15:10
=ended         2016-03-29 19:15:10
=result        ok
=elapsed       0.311931
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-29 19:15:10
=ended         2016-03-29 19:15:11
=result        ok
=elapsed       0.209559
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-29 19:15:11
=ended         2016-03-29 19:15:11
=result        ok
=elapsed       0.313026
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-29 19:15:11
=ended         2016-03-29 19:15:11
=result        ok
=elapsed       0.312058
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.278911.870.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-29 19:15:11
=ended         2016-03-29 19:15:11
=result        ok
=elapsed       1.0e-6
=group_time    2.304s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.278911.895.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-29 19:15:11
=ended         2016-03-29 19:15:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.278911.920.html
=started       2016-03-29 19:15:11
=ended         2016-03-29 19:15:12
=result        ok
=elapsed       0.311632
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.278912.256.html
=started       2016-03-29 19:15:12
=ended         2016-03-29 19:15:12
=result        ok
=elapsed       0.312419
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.278912.598.html
=started       2016-03-29 19:15:12
=ended         2016-03-29 19:15:13
=result        ok
=elapsed       0.998929
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.278913.623.html
=started       2016-03-29 19:15:13
=ended         2016-03-29 19:15:13
=result        ok
=elapsed       0.202577
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.278913.854.html
=started       2016-03-29 19:15:13
=ended         2016-03-29 19:15:14
=result        ok
=elapsed       0.311467
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.278914.193.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-29 19:15:14
=ended         2016-03-29 19:15:14
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.278914.218.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-29 19:15:14
=ended         2016-03-29 19:15:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.278914.242.html
=started       2016-03-29 19:15:14
=ended         2016-03-29 19:15:14
=result        ok
=elapsed       0.310625
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.278914.581.html
=started       2016-03-29 19:15:14
=ended         2016-03-29 19:15:14
=result        ok
=elapsed       0.311514
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.278914.918.html
=started       2016-03-29 19:15:14
=ended         2016-03-29 19:15:15
=result        ok
=elapsed       0.314474
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.278915.258.html
=started       2016-03-29 19:15:15
=ended         2016-03-29 19:15:15
=result        ok
=elapsed       0.202168
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.278915.486.html
=started       2016-03-29 19:15:15
=ended         2016-03-29 19:15:16
=result        ok
=elapsed       0.995071
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.278916.510.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-29 19:15:16
=ended         2016-03-29 19:15:16
=result        ok
=elapsed       1.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.278916.538.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-29 19:15:16
=ended         2016-03-29 19:15:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.278916.563.html
=started       2016-03-29 19:15:16
=ended         2016-03-29 19:15:17
=result        ok
=elapsed       0.994169
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.278917.586.html
=started       2016-03-29 19:15:17
=ended         2016-03-29 19:15:17
=result        ok
=elapsed       0.311493
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.278917.923.html
=started       2016-03-29 19:15:17
=ended         2016-03-29 19:15:18
=result        ok
=elapsed       0.312187
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.278918.260.html
=started       2016-03-29 19:15:18
=ended         2016-03-29 19:15:18
=result        ok
=elapsed       0.201606
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.278918.486.html
=started       2016-03-29 19:15:18
=ended         2016-03-29 19:15:18
=result        ok
=elapsed       0.312814
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.278918.826.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-29 19:15:18
=ended         2016-03-29 19:15:18
=result        ok
=elapsed       1.0e-6
=group_time    2.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.278918.854.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-29 19:15:18
=ended         2016-03-29 19:15:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.278918.878.html
=started       2016-03-29 19:15:18
=ended         2016-03-29 19:15:19
=result        ok
=elapsed       0.311656
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.278919.214.html
=started       2016-03-29 19:15:19
=ended         2016-03-29 19:15:19
=result        ok
=elapsed       0.313131
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.278919.553.html
=started       2016-03-29 19:15:19
=ended         2016-03-29 19:15:19
=result        ok
=elapsed       0.3132
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.278919.894.html
=started       2016-03-29 19:15:19
=ended         2016-03-29 19:15:20
=result        ok
=elapsed       0.994715
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.278920.918.html
=started       2016-03-29 19:15:20
=ended         2016-03-29 19:15:21
=result        ok
=elapsed       0.200941
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.278921.144.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-29 19:15:21
=ended         2016-03-29 19:15:21
=result        ok
=elapsed       1.0e-6
=group_time    2.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.278921.169.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-29 19:15:21
=ended         2016-03-29 19:15:21
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-29 19:15:21
=ended         2016-03-29 19:15:22
=result        ok
=elapsed       1.176364
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-29 19:15:22
=ended         2016-03-29 19:15:28
=result        ok
=elapsed       5.977592
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-29 19:15:28
=ended         2016-03-29 19:15:35
=result        ok
=elapsed       7.193269
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-29 19:15:35
=ended         2016-03-29 19:15:35
=result        ok
=elapsed       0.20193
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-29 19:15:35
=ended         2016-03-29 19:15:36
=result        ok
=elapsed       0.463287
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.278936.350.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-29 19:15:36
=ended         2016-03-29 19:15:36
=result        ok
=elapsed       1.0e-6
=group_time    15.181s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.278936.375.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-29 19:15:36
=ended         2016-03-29 19:15:36
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.278936.399.html
=started       2016-03-29 19:15:36
=ended         2016-03-29 19:15:43
=result        ok
=elapsed       7.183776
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.278943.612.html
=started       2016-03-29 19:15:43
=ended         2016-03-29 19:15:44
=result        ok
=elapsed       0.46398
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.278944.102.html
=started       2016-03-29 19:15:44
=ended         2016-03-29 19:15:45
=result        ok
=elapsed       1.178689
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.278945.310.html
=started       2016-03-29 19:15:45
=ended         2016-03-29 19:15:45
=result        ok
=elapsed       0.201849
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.278945.537.html
=started       2016-03-29 19:15:45
=ended         2016-03-29 19:15:51
=result        ok
=elapsed       5.975651
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.278951.539.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-29 19:15:51
=ended         2016-03-29 19:15:51
=result        ok
=elapsed       1.0e-6
=group_time    15.164s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.278951.563.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-29 19:15:51
=ended         2016-03-29 19:15:51
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.278951.590.html
=started       2016-03-29 19:15:51
=ended         2016-03-29 19:15:57
=result        ok
=elapsed       5.981333
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.278957.605.html
=started       2016-03-29 19:15:57
=ended         2016-03-29 19:15:57
=result        ok
=elapsed       0.201973
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.278957.836.html
=started       2016-03-29 19:15:57
=ended         2016-03-29 19:15:59
=result        ok
=elapsed       1.179711
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.278959.43.html
=started       2016-03-29 19:15:59
=ended         2016-03-29 19:15:59
=result        ok
=elapsed       0.262838
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.278959.331.html
=started       2016-03-29 19:15:59
=ended         2016-03-29 19:16:06
=result        ok
=elapsed       7.191176
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.278966.554.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-29 19:16:06
=ended         2016-03-29 19:16:06
=result        ok
=elapsed       1.0e-6
=group_time    14.991s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.278966.578.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-29 19:16:06
=ended         2016-03-29 19:16:06
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.278966.603.html
=started       2016-03-29 19:16:06
=ended         2016-03-29 19:16:07
=result        ok
=elapsed       0.463124
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.278967.91.html
=started       2016-03-29 19:16:07
=ended         2016-03-29 19:16:13
=result        ok
=elapsed       5.976468
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.278973.98.html
=started       2016-03-29 19:16:13
=ended         2016-03-29 19:16:14
=result        ok
=elapsed       1.175995
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.278974.302.html
=started       2016-03-29 19:16:14
=ended         2016-03-29 19:16:21
=result        ok
=elapsed       7.192388
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.278981.522.html
=started       2016-03-29 19:16:21
=ended         2016-03-29 19:16:21
=result        ok
=elapsed       0.200858
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.278981.750.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-29 19:16:21
=ended         2016-03-29 19:16:21
=result        ok
=elapsed       1.0e-6
=group_time    15.172s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.278981.778.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-29 19:16:21
=ended         2016-03-29 19:16:21
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.278981.802.html
=started       2016-03-29 19:16:21
=ended         2016-03-29 19:16:22
=result        ok
=elapsed       0.201699
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.278982.29.html
=started       2016-03-29 19:16:22
=ended         2016-03-29 19:16:23
=result        ok
=elapsed       1.175335
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.278983.231.html
=started       2016-03-29 19:16:23
=ended         2016-03-29 19:16:30
=result        ok
=elapsed       7.185379
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.278990.446.html
=started       2016-03-29 19:16:30
=ended         2016-03-29 19:16:36
=result        ok
=elapsed       6.019957
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.278996.490.html
=started       2016-03-29 19:16:36
=ended         2016-03-29 19:16:36
=result        ok
=elapsed       0.262679
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.278996.778.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-29 19:16:36
=ended         2016-03-29 19:16:36
=result        ok
=elapsed       1.0e-6
=group_time    15.000s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.278996.806.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-29 19:16:36
=ended         2016-03-29 19:16:36
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-29 19:16:36
=ended         2016-03-29 19:16:39
=result        ok
=elapsed       2.649088
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-29 19:16:39
=ended         2016-03-29 19:16:50
=result        ok
=elapsed       11.44822
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-29 19:16:50
=ended         2016-03-29 19:16:52
=result        ok
=elapsed       1.178184
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-29 19:16:52
=ended         2016-03-29 19:16:57
=result        ok
=elapsed       4.835469
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-29 19:16:57
=ended         2016-03-29 19:17:00
=result        ok
=elapsed       3.651208
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.279020.726.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-29 19:17:00
=ended         2016-03-29 19:17:01
=result        ok
=elapsed       0.26247
=group_time    23.920s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.279021.14.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-29 19:17:01
=ended         2016-03-29 19:17:01
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.279021.42.html
=started       2016-03-29 19:17:01
=ended         2016-03-29 19:17:04
=result        ok
=elapsed       3.651831
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.279024.719.html
=started       2016-03-29 19:17:04
=ended         2016-03-29 19:17:16
=result        ok
=elapsed       11.450407
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.279036.198.html
=started       2016-03-29 19:17:16
=ended         2016-03-29 19:17:17
=result        ok
=elapsed       1.214597
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.279037.442.html
=started       2016-03-29 19:17:17
=ended         2016-03-29 19:17:20
=result        ok
=elapsed       2.651215
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.279040.121.html
=started       2016-03-29 19:17:20
=ended         2016-03-29 19:17:24
=result        ok
=elapsed       4.831926
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.279044.982.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-29 19:17:24
=ended         2016-03-29 19:17:25
=result        ok
=elapsed       0.262134
=group_time    23.968s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.279045.269.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
