=== Suite started at 2016-02-01 08:52:17
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-02-01 08:52:18
=result        ok
=elapsed       4.89e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316738.534.html
=started       2016-02-01 08:52:18
=ended         2016-02-01 08:52:18
=result        ok
=elapsed       4.59e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316738.558.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-01 08:52:18
=ended         2016-02-01 08:52:18
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316738.583.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-01 08:52:18
=ended         2016-02-01 08:52:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316738.606.html
=started       2016-02-01 08:52:18
=ended         2016-02-01 08:52:18
=result        ok
=elapsed       0.012322
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316738.643.html
=started       2016-02-01 08:52:18
=ended         2016-02-01 08:52:18
=result        ok
=elapsed       4.69e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316738.666.html
=started       2016-02-01 08:52:18
=ended         2016-02-01 08:52:18
=result        ok
=elapsed       5.77e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316738.691.html
=started       2016-02-01 08:52:18
=ended         2016-02-01 08:52:18
=result        ok
=elapsed       4.88e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316738.715.html
=started       2016-02-01 08:52:18
=ended         2016-02-01 08:52:18
=result        ok
=elapsed       4.62e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316738.739.html
=started       2016-02-01 08:52:18
=ended         2016-02-01 08:52:18
=result        ok
=elapsed       5.36e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316738.763.html
=started       2016-02-01 08:52:18
=ended         2016-02-01 08:52:18
=result        ok
=elapsed       0.113198
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316738.901.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-01 08:52:18
=ended         2016-02-01 08:52:18
=result        ok
=elapsed       1.0e-6
=group_time    0.318s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316738.925.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-01 08:52:18
=ended         2016-02-01 08:52:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316738.949.html
=started       2016-02-01 08:52:18
=ended         2016-02-01 08:52:18
=result        ok
=elapsed       0.013118
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316738.985.html
=started       2016-02-01 08:52:18
=ended         2016-02-01 08:52:19
=result        ok
=elapsed       5.27e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316739.10.html
=started       2016-02-01 08:52:19
=ended         2016-02-01 08:52:19
=result        ok
=elapsed       5.86e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316739.34.html
=started       2016-02-01 08:52:19
=ended         2016-02-01 08:52:19
=result        ok
=elapsed       4.8e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316739.58.html
=started       2016-02-01 08:52:19
=ended         2016-02-01 08:52:19
=result        ok
=elapsed       0.113754
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316739.196.html
=started       2016-02-01 08:52:19
=ended         2016-02-01 08:52:19
=result        ok
=elapsed       5.27e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316739.221.html
=started       2016-02-01 08:52:19
=ended         2016-02-01 08:52:19
=result        ok
=elapsed       7.86e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316739.245.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-01 08:52:19
=ended         2016-02-01 08:52:19
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316739.269.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-01 08:52:19
=ended         2016-02-01 08:52:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316739.294.html
=started       2016-02-01 08:52:19
=ended         2016-02-01 08:52:19
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316739.322.html
=started       2016-02-01 08:52:19
=ended         2016-02-01 08:52:19
=result        ok
=elapsed       4.62e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316739.350.html
=started       2016-02-01 08:52:19
=ended         2016-02-01 08:52:19
=result        ok
=elapsed       5.08e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316739.374.html
=started       2016-02-01 08:52:19
=ended         2016-02-01 08:52:19
=result        ok
=elapsed       0.113081
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316739.515.html
=started       2016-02-01 08:52:19
=ended         2016-02-01 08:52:19
=result        ok
=elapsed       0.012267
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316739.550.html
=started       2016-02-01 08:52:19
=ended         2016-02-01 08:52:19
=result        ok
=elapsed       5.26e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316739.575.html
=started       2016-02-01 08:52:19
=ended         2016-02-01 08:52:19
=result        ok
=elapsed       6.18e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316739.599.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-01 08:52:19
=ended         2016-02-01 08:52:19
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316739.624.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-01 08:52:19
=ended         2016-02-01 08:52:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316739.647.html
=started       2016-02-01 08:52:19
=ended         2016-02-01 08:52:19
=result        ok
=elapsed       0.012141
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316739.683.html
=started       2016-02-01 08:52:19
=ended         2016-02-01 08:52:19
=result        ok
=elapsed       4.88e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316739.707.html
=started       2016-02-01 08:52:19
=ended         2016-02-01 08:52:19
=result        ok
=elapsed       0.112821
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316739.850.html
=started       2016-02-01 08:52:19
=ended         2016-02-01 08:52:19
=result        ok
=elapsed       5.71e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316739.874.html
=started       2016-02-01 08:52:19
=ended         2016-02-01 08:52:19
=result        ok
=elapsed       5.91e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316739.899.html
=started       2016-02-01 08:52:19
=ended         2016-02-01 08:52:19
=result        ok
=elapsed       6.56e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316739.926.html
=started       2016-02-01 08:52:19
=ended         2016-02-01 08:52:19
=result        ok
=elapsed       5.51e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316739.950.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-01 08:52:19
=ended         2016-02-01 08:52:19
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316739.975.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-01 08:52:19
=ended         2016-02-01 08:52:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316739.998.html
=started       2016-02-01 08:52:19
=ended         2016-02-01 08:52:20
=result        ok
=elapsed       5.99e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316740.26.html
=started       2016-02-01 08:52:20
=ended         2016-02-01 08:52:20
=result        ok
=elapsed       8.25e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316740.51.html
=started       2016-02-01 08:52:20
=ended         2016-02-01 08:52:20
=result        ok
=elapsed       5.78e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316740.75.html
=started       2016-02-01 08:52:20
=ended         2016-02-01 08:52:20
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316740.101.html
=started       2016-02-01 08:52:20
=ended         2016-02-01 08:52:20
=result        ok
=elapsed       5.51e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316740.125.html
=started       2016-02-01 08:52:20
=ended         2016-02-01 08:52:20
=result        ok
=elapsed       0.012553
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316740.161.html
=started       2016-02-01 08:52:20
=ended         2016-02-01 08:52:20
=result        ok
=elapsed       0.113248
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316740.298.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-01 08:52:20
=ended         2016-02-01 08:52:20
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316740.326.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-01 08:52:20
=ended         2016-02-01 08:52:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316740.354.html
=started       2016-02-01 08:52:20
=ended         2016-02-01 08:52:20
=result        ok
=elapsed       5.29e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316740.379.html
=started       2016-02-01 08:52:20
=ended         2016-02-01 08:52:20
=result        ok
=elapsed       4.96e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316740.403.html
=started       2016-02-01 08:52:20
=ended         2016-02-01 08:52:20
=result        ok
=elapsed       5.48e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316740.428.html
=started       2016-02-01 08:52:20
=ended         2016-02-01 08:52:20
=result        ok
=elapsed       6.16e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316740.452.html
=started       2016-02-01 08:52:20
=ended         2016-02-01 08:52:20
=result        ok
=elapsed       6.22e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316740.477.html
=started       2016-02-01 08:52:20
=ended         2016-02-01 08:52:20
=result        ok
=elapsed       0.113147
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316740.614.html
=started       2016-02-01 08:52:20
=ended         2016-02-01 08:52:20
=result        ok
=elapsed       0.011563
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316740.649.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-01 08:52:20
=ended         2016-02-01 08:52:20
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316740.673.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-01 08:52:20
=ended         2016-02-01 08:52:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316740.697.html
=started       2016-02-01 08:52:20
=ended         2016-02-01 08:52:20
=result        ok
=elapsed       0.112966
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316740.834.html
=started       2016-02-01 08:52:20
=ended         2016-02-01 08:52:20
=result        ok
=elapsed       4.72e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316740.859.html
=started       2016-02-01 08:52:20
=ended         2016-02-01 08:52:20
=result        ok
=elapsed       7.36e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316740.883.html
=started       2016-02-01 08:52:20
=ended         2016-02-01 08:52:20
=result        ok
=elapsed       5.06e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316740.907.html
=started       2016-02-01 08:52:20
=ended         2016-02-01 08:52:20
=result        ok
=elapsed       7.93e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316740.932.html
=started       2016-02-01 08:52:20
=ended         2016-02-01 08:52:20
=result        ok
=elapsed       5.12e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316740.957.html
=started       2016-02-01 08:52:20
=ended         2016-02-01 08:52:20
=result        ok
=elapsed       0.012351
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316740.993.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-01 08:52:20
=ended         2016-02-01 08:52:21
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316741.18.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-01 08:52:21
=ended         2016-02-01 08:52:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316741.42.html
=started       2016-02-01 08:52:21
=ended         2016-02-01 08:52:21
=result        ok
=elapsed       7.58e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316741.66.html
=started       2016-02-01 08:52:21
=ended         2016-02-01 08:52:21
=result        ok
=elapsed       5.48e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316741.91.html
=started       2016-02-01 08:52:21
=ended         2016-02-01 08:52:21
=result        ok
=elapsed       7.4e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316741.117.html
=started       2016-02-01 08:52:21
=ended         2016-02-01 08:52:21
=result        ok
=elapsed       6.83e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316741.143.html
=started       2016-02-01 08:52:21
=ended         2016-02-01 08:52:21
=result        ok
=elapsed       0.113482
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316741.280.html
=started       2016-02-01 08:52:21
=ended         2016-02-01 08:52:21
=result        ok
=elapsed       0.011964
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316741.316.html
=started       2016-02-01 08:52:21
=ended         2016-02-01 08:52:21
=result        ok
=elapsed       5.85e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316741.341.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-01 08:52:21
=ended         2016-02-01 08:52:21
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316741.365.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 08:52:21
=ended         2016-02-01 08:52:21
=result        ok
=elapsed       0.003579
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-02-01 08:52:21
=ended         2016-02-01 08:52:21
=result        ok
=elapsed       0.263638
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-02-01 08:52:21
=ended         2016-02-01 08:52:21
=result        ok
=elapsed       0.270106
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-02-01 08:52:21
=ended         2016-02-01 08:52:22
=result        ok
=elapsed       0.235239
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-02-01 08:52:22
=ended         2016-02-01 08:52:22
=result        ok
=elapsed       0.131273
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-02-01 08:52:22
=ended         2016-02-01 08:52:22
=result        ok
=elapsed       0.23063
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-02-01 08:52:22
=ended         2016-02-01 08:52:23
=result        ok
=elapsed       0.689474
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-02-01 08:52:23
=ended         2016-02-01 08:52:23
=result        ok
=elapsed       0.035376
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-02-01 08:52:23
=ended         2016-02-01 08:52:23
=result        ok
=elapsed       0.237797
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316743.691.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 08:52:23
=ended         2016-02-01 08:52:23
=result        ok
=elapsed       0.012016
=group_time    2.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316743.728.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-01 08:52:23
=ended         2016-02-01 08:52:23
=result        ok
=elapsed       0.004967
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316743.757.html
=started       2016-02-01 08:52:23
=ended         2016-02-01 08:52:24
=result        ok
=elapsed       0.234755
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316744.16.html
=started       2016-02-01 08:52:24
=ended         2016-02-01 08:52:24
=result        ok
=elapsed       0.232321
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316744.273.html
=started       2016-02-01 08:52:24
=ended         2016-02-01 08:52:24
=result        ok
=elapsed       0.277845
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316744.575.html
=started       2016-02-01 08:52:24
=ended         2016-02-01 08:52:24
=result        ok
=elapsed       0.030116
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316744.630.html
=started       2016-02-01 08:52:24
=ended         2016-02-01 08:52:24
=result        ok
=elapsed       0.233529
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316744.888.html
=started       2016-02-01 08:52:24
=ended         2016-02-01 08:52:25
=result        ok
=elapsed       0.233041
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316745.146.html
=started       2016-02-01 08:52:25
=ended         2016-02-01 08:52:25
=result        ok
=elapsed       0.128469
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316745.298.html
=started       2016-02-01 08:52:25
=ended         2016-02-01 08:52:26
=result        ok
=elapsed       0.694225
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316746.17.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-01 08:52:26
=ended         2016-02-01 08:52:26
=result        ok
=elapsed       0.012097
=group_time    2.289s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316746.54.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-01 08:52:26
=ended         2016-02-01 08:52:26
=result        ok
=elapsed       0.002528
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316746.81.html
=started       2016-02-01 08:52:26
=ended         2016-02-01 08:52:26
=result        ok
=elapsed       0.027718
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316746.133.html
=started       2016-02-01 08:52:26
=ended         2016-02-01 08:52:26
=result        ok
=elapsed       0.273666
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316746.431.html
=started       2016-02-01 08:52:26
=ended         2016-02-01 08:52:27
=result        ok
=elapsed       0.689799
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316747.145.html
=started       2016-02-01 08:52:27
=ended         2016-02-01 08:52:27
=result        ok
=elapsed       0.133355
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316747.303.html
=started       2016-02-01 08:52:27
=ended         2016-02-01 08:52:27
=result        ok
=elapsed       0.238427
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316747.566.html
=started       2016-02-01 08:52:27
=ended         2016-02-01 08:52:27
=result        ok
=elapsed       0.237571
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316747.828.html
=started       2016-02-01 08:52:27
=ended         2016-02-01 08:52:28
=result        ok
=elapsed       0.237401
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316748.90.html
=started       2016-02-01 08:52:28
=ended         2016-02-01 08:52:28
=result        ok
=elapsed       0.238363
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316748.353.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-01 08:52:28
=ended         2016-02-01 08:52:28
=result        ok
=elapsed       0.013776
=group_time    2.299s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316748.391.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-01 08:52:28
=ended         2016-02-01 08:52:28
=result        ok
=elapsed       0.002619
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316748.418.html
=started       2016-02-01 08:52:28
=ended         2016-02-01 08:52:28
=result        ok
=elapsed       0.28068
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316748.726.html
=started       2016-02-01 08:52:28
=ended         2016-02-01 08:52:29
=result        ok
=elapsed       0.690953
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316749.442.html
=started       2016-02-01 08:52:29
=ended         2016-02-01 08:52:29
=result        ok
=elapsed       0.028355
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316749.495.html
=started       2016-02-01 08:52:29
=ended         2016-02-01 08:52:29
=result        ok
=elapsed       0.238705
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316749.758.html
=started       2016-02-01 08:52:29
=ended         2016-02-01 08:52:29
=result        ok
=elapsed       0.127508
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316749.910.html
=started       2016-02-01 08:52:29
=ended         2016-02-01 08:52:30
=result        ok
=elapsed       0.235387
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316750.170.html
=started       2016-02-01 08:52:30
=ended         2016-02-01 08:52:30
=result        ok
=elapsed       0.235669
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316750.430.html
=started       2016-02-01 08:52:30
=ended         2016-02-01 08:52:30
=result        ok
=elapsed       0.23573
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316750.690.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-01 08:52:30
=ended         2016-02-01 08:52:30
=result        ok
=elapsed       0.005208
=group_time    2.300s
=case          bosh_SUITE:init_per_group
