=== Suite started at 2016-04-12 13:50:15
=== Starting test, 46 test cases
=cases         46
=group_props   [{name,sessions},sequence]
=started       2016-04-12 13:50:20
=ended         2016-04-12 13:50:20
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-04-12 13:50:20
=ended         2016-04-12 13:50:22
=result        ok
=elapsed       2.105157
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-04-12 13:50:22
=ended         2016-04-12 13:50:23
=result        ok
=elapsed       0.397727
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-04-12 13:50:23
=ended         2016-04-12 13:50:25
=result        ok
=elapsed       2.211182
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-04-12 13:50:25
=ended         2016-04-12 13:50:27
=result        ok
=elapsed       1.934878
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-04-12 13:50:27
=ended         2016-04-12 13:50:28
=result        ok
=elapsed       0.598198
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.469028.33.html
=group_props   [{name,sessions},sequence]
=started       2016-04-12 13:50:28
=ended         2016-04-12 13:50:28
=result        ok
=elapsed       2.0e-6
=group_time    7.413s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.469028.60.html
=group_props   [{name,vcard},sequence]
=started       2016-04-12 13:50:28
=ended         2016-04-12 13:50:28
=result        ok
=elapsed       3.42e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-04-12 13:50:28
=ended         2016-04-12 13:50:28
=result        ok
=elapsed       0.429171
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-04-12 13:50:28
=ended         2016-04-12 13:50:28
=result        ok
=elapsed       0.427335
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-04-12 13:50:28
=ended         2016-04-12 13:50:29
=result        ok
=elapsed       0.448317
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.469029.470.html
=group_props   [{name,vcard},sequence]
=started       2016-04-12 13:50:29
=ended         2016-04-12 13:50:29
=result        ok
=elapsed       1.0e-6
=group_time    1.410s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.469029.497.html
=group_props   [{name,roster},sequence]
=started       2016-04-12 13:50:29
=ended         2016-04-12 13:50:29
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-04-12 13:50:29
=ended         2016-04-12 13:50:30
=result        ok
=elapsed       1.185851
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-04-12 13:50:30
=ended         2016-04-12 13:50:31
=result        ok
=elapsed       1.06697
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-04-12 13:50:31
=ended         2016-04-12 13:50:32
=result        ok
=elapsed       0.604821
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-04-12 13:50:32
=ended         2016-04-12 13:50:33
=result        ok
=elapsed       1.063348
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-04-12 13:50:33
=ended         2016-04-12 13:50:34
=result        ok
=elapsed       0.60911
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.469034.195.html
=group_props   [{name,roster},sequence]
=started       2016-04-12 13:50:34
=ended         2016-04-12 13:50:34
=result        ok
=elapsed       0.024992
=group_time    4.697s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.469034.246.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-12 13:50:34
=ended         2016-04-12 13:50:34
=result        ok
=elapsed       3.44e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-04-12 13:50:34
=ended         2016-04-12 13:50:36
=result        ok
=elapsed       2.360319
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-04-12 13:50:36
=ended         2016-04-12 13:50:39
=result        ok
=elapsed       2.349772
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-04-12 13:50:39
=ended         2016-04-12 13:50:42
=result        ok
=elapsed       3.063186
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-04-12 13:50:42
=ended         2016-04-12 13:50:45
=result        ok
=elapsed       3.013174
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-04-12 13:50:45
=ended         2016-04-12 13:50:48
=result        ok
=elapsed       3.075664
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-04-12 13:50:48
=ended         2016-04-12 13:50:53
=result        ok
=elapsed       4.732739
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.469053.35.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-12 13:50:53
=ended         2016-04-12 13:50:53
=result        ok
=elapsed       0.022181
=group_time    18.788s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.469053.82.html
=group_props   [{name,last},sequence]
=started       2016-04-12 13:50:53
=ended         2016-04-12 13:50:53
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-04-12 13:50:53
=ended         2016-04-12 13:50:54
=result        ok
=elapsed       1.108111
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.469054.240.html
=group_props   [{name,last},sequence]
=started       2016-04-12 13:50:54
=ended         2016-04-12 13:50:54
=result        ok
=elapsed       1.0e-6
=group_time    1.158s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.469054.266.html
=group_props   [{name,private},sequence]
=started       2016-04-12 13:50:54
=ended         2016-04-12 13:50:54
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-04-12 13:50:54
=ended         2016-04-12 13:50:54
=result        ok
=elapsed       0.388156
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.469054.704.html
=group_props   [{name,private},sequence]
=started       2016-04-12 13:50:54
=ended         2016-04-12 13:50:54
=result        ok
=elapsed       1.0e-6
=group_time    0.438s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.469054.729.html
=group_props   [{name,stanza},sequence]
=started       2016-04-12 13:50:54
=ended         2016-04-12 13:50:54
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-04-12 13:50:54
=ended         2016-04-12 13:50:56
=result        ok
=elapsed       1.616357
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-04-12 13:50:56
=ended         2016-04-12 13:50:57
=result        ok
=elapsed       1.16006
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-04-12 13:50:57
=ended         2016-04-12 13:50:58
=result        ok
=elapsed       1.04981
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-04-12 13:50:58
=ended         2016-04-12 13:50:59
=result        ok
=elapsed       1.175567
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.469059.859.html
=group_props   [{name,stanza},sequence]
=started       2016-04-12 13:50:59
=ended         2016-04-12 13:50:59
=result        ok
=elapsed       1.0e-6
=group_time    5.130s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.469059.884.html
=group_props   [{name,stats},sequence]
=started       2016-04-12 13:50:59
=ended         2016-04-12 13:50:59
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-04-12 13:50:59
=ended         2016-04-12 13:51:01
=result        ok
=elapsed       1.413925
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-04-12 13:51:01
=ended         2016-04-12 13:51:02
=result        ok
=elapsed       1.433402
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.469062.811.html
=group_props   [{name,stats},sequence]
=started       2016-04-12 13:51:02
=ended         2016-04-12 13:51:02
=result        ok
=elapsed       2.0e-6
=group_time    2.927s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.469062.836.html
=group_props   [{name,basic},sequence]
=started       2016-04-12 13:51:02
=ended         2016-04-12 13:51:02
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-04-12 13:51:02
=ended         2016-04-12 13:51:03
=result        ok
=elapsed       0.25394
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-04-12 13:51:03
=ended         2016-04-12 13:51:03
=result        ok
=elapsed       0.260709
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-04-12 13:51:03
=ended         2016-04-12 13:51:03
=result        ok
=elapsed       0.376029
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-04-12 13:51:03
=ended         2016-04-12 13:51:04
=result        ok
=elapsed       0.290059
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-04-12 13:51:04
=ended         2016-04-12 13:51:04
=result        ok
=elapsed       0.123912
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-04-12 13:51:04
=ended         2016-04-12 13:51:04
=result        ok
=elapsed       0.28359
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-04-12 13:51:04
=ended         2016-04-12 13:51:04
=result        ok
=elapsed       0.130946
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-04-12 13:51:04
=ended         2016-04-12 13:51:05
=result        ok
=elapsed       0.301283
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-04-12 13:51:05
=ended         2016-04-12 13:51:05
=result        ok
=elapsed       0.151912
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-04-12 13:51:05
=ended         2016-04-12 13:51:05
=result        ok
=elapsed       0.608096
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-04-12 13:51:05
=ended         2016-04-12 13:51:06
=result        ok
=elapsed       0.611965
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.469066.554.html
=group_props   [{name,basic},sequence]
=started       2016-04-12 13:51:06
=ended         2016-04-12 13:51:06
=result        ok
=elapsed       2.0e-6
=group_time    3.718s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-04-12 13:51:06
=ended         2016-04-12 13:51:06
=result        ok
=elapsed       0.018728
=group_time    51.145s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-04-12 13:51:06
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
