=== Suite started at 2016-03-11 09:16:59
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.687820.566.html
=started       2016-03-11 09:17:00
=ended         2016-03-11 09:17:00
=result        ok
=elapsed       0.04233
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.687820.633.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-11 09:17:00
=ended         2016-03-11 09:17:00
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.687820.657.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-11 09:17:00
=ended         2016-03-11 09:17:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.687820.687.html
=started       2016-03-11 09:17:00
=ended         2016-03-11 09:17:00
=result        ok
=elapsed       0.052969
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.687820.765.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-11 09:17:00
=ended         2016-03-11 09:17:00
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.687820.789.html
=group_props   [{name,transaction}]
=started       2016-03-11 09:17:00
=ended         2016-03-11 09:17:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.687820.814.html
=started       2016-03-11 09:17:00
=ended         2016-03-11 09:17:00
=result        ok
=elapsed       0.046024
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.687820.885.html
=group_props   [{name,transaction}]
=started       2016-03-11 09:17:00
=ended         2016-03-11 09:17:00
=result        ok
=elapsed       1.0e-6
=group_time    0.096s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.687820.909.html
=group_props   [{name,negative}]
=started       2016-03-11 09:17:00
=ended         2016-03-11 09:17:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-11 09:17:00
=ended         2016-03-11 09:17:00
=result        ok
=elapsed       0.010473
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.687820.970.html
=group_props   [{name,negative}]
=started       2016-03-11 09:17:00
=ended         2016-03-11 09:17:00
=result        ok
=elapsed       1.0e-6
=group_time    0.060s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-11 09:17:00
=ended         2016-03-11 09:17:01
=result        ok
=elapsed       8.15e-4
=group_time    1.387s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-11 09:17:01
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
