=== Suite started at 2016-02-05 03:01:44
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-05 03:01:47
=ended         2016-02-05 03:01:47
=result        ok
=elapsed       1.0e-6
=group_time    1.254s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.641307.776.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-05 03:01:47
=ended         2016-02-05 03:01:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.641307.800.html
=started       2016-02-05 03:01:47
=ended         2016-02-05 03:01:47
=result        ok
=elapsed       0.176674
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.641308.1.html
=started       2016-02-05 03:01:47
=ended         2016-02-05 03:01:48
=result        ok
=elapsed       0.258924
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.641308.285.html
=started       2016-02-05 03:01:48
=ended         2016-02-05 03:01:48
=result        ok
=elapsed       0.459566
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.641308.773.html
=started       2016-02-05 03:01:48
=ended         2016-02-05 03:01:48
=result        ok
=elapsed       0.001467
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.641308.800.html
=started       2016-02-05 03:01:48
=ended         2016-02-05 03:01:48
=result        ok
=elapsed       8.83e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.641308.825.html
=started       2016-02-05 03:01:48
=ended         2016-02-05 03:01:49
=result        ok
=elapsed       0.175955
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.641309.28.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-05 03:01:49
=ended         2016-02-05 03:01:49
=result        ok
=elapsed       1.0e-6
=group_time    1.253s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.641309.53.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-05 03:01:49
=ended         2016-02-05 03:01:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.641309.78.html
=started       2016-02-05 03:01:49
=ended         2016-02-05 03:01:49
=result        ok
=elapsed       7.45e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.641309.102.html
=started       2016-02-05 03:01:49
=ended         2016-02-05 03:01:49
=result        ok
=elapsed       0.258334
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.641309.386.html
=started       2016-02-05 03:01:49
=ended         2016-02-05 03:01:49
=result        ok
=elapsed       0.176255
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.641309.587.html
=started       2016-02-05 03:01:49
=ended         2016-02-05 03:01:50
=result        ok
=elapsed       0.45966
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.641310.73.html
=started       2016-02-05 03:01:50
=ended         2016-02-05 03:01:50
=result        ok
=elapsed       0.001523
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.641310.99.html
=started       2016-02-05 03:01:50
=ended         2016-02-05 03:01:50
=result        ok
=elapsed       0.176565
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.641310.301.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-05 03:01:50
=ended         2016-02-05 03:01:50
=result        ok
=elapsed       1.0e-6
=group_time    1.248s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.641310.332.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-05 03:01:50
=ended         2016-02-05 03:01:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.641310.356.html
=started       2016-02-05 03:01:50
=ended         2016-02-05 03:01:50
=result        ok
=elapsed       0.258542
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.641310.639.html
=started       2016-02-05 03:01:50
=ended         2016-02-05 03:01:50
=result        ok
=elapsed       8.85e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.641310.669.html
=started       2016-02-05 03:01:50
=ended         2016-02-05 03:01:51
=result        ok
=elapsed       0.459138
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.641311.157.html
=started       2016-02-05 03:01:51
=ended         2016-02-05 03:01:51
=result        ok
=elapsed       0.176207
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.641311.358.html
=started       2016-02-05 03:01:51
=ended         2016-02-05 03:01:51
=result        ok
=elapsed       9.58e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.641311.383.html
=started       2016-02-05 03:01:51
=ended         2016-02-05 03:01:51
=result        ok
=elapsed       0.17689
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.641311.588.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-05 03:01:51
=ended         2016-02-05 03:01:51
=result        ok
=elapsed       1.0e-6
=group_time    1.253s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.641311.613.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-05 03:01:51
=ended         2016-02-05 03:01:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-02-05 03:01:51
=ended         2016-02-05 03:01:51
=result        ok
=elapsed       0.309052
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-02-05 03:01:51
=ended         2016-02-05 03:01:52
=result        ok
=elapsed       0.309326
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-02-05 03:01:52
=ended         2016-02-05 03:01:53
=result        ok
=elapsed       0.995734
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-02-05 03:01:53
=ended         2016-02-05 03:01:53
=result        ok
=elapsed       0.313529
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-02-05 03:01:53
=ended         2016-02-05 03:01:53
=result        ok
=elapsed       0.199393
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.641313.897.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-05 03:01:53
=ended         2016-02-05 03:01:53
=result        ok
=elapsed       1.0e-6
=group_time    2.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.641313.922.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-05 03:01:53
=ended         2016-02-05 03:01:53
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.641313.947.html
=started       2016-02-05 03:01:53
=ended         2016-02-05 03:01:54
=result        ok
=elapsed       0.30894
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.641314.281.html
=started       2016-02-05 03:01:54
=ended         2016-02-05 03:01:54
=result        ok
=elapsed       0.312607
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.641314.619.html
=started       2016-02-05 03:01:54
=ended         2016-02-05 03:01:54
=result        ok
=elapsed       0.31019
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.641314.954.html
=started       2016-02-05 03:01:54
=ended         2016-02-05 03:01:55
=result        ok
=elapsed       0.99423
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.641315.977.html
=started       2016-02-05 03:01:55
=ended         2016-02-05 03:01:56
=result        ok
=elapsed       0.200428
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.641316.202.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-05 03:01:56
=ended         2016-02-05 03:01:56
=result        ok
=elapsed       1.0e-6
=group_time    2.280s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.641316.227.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-05 03:01:56
=ended         2016-02-05 03:01:56
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.641316.252.html
=started       2016-02-05 03:01:56
=ended         2016-02-05 03:01:57
=result        ok
=elapsed       0.996429
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.641317.280.html
=started       2016-02-05 03:01:57
=ended         2016-02-05 03:01:57
=result        ok
=elapsed       0.308136
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.641317.614.html
=started       2016-02-05 03:01:57
=ended         2016-02-05 03:01:57
=result        ok
=elapsed       0.310365
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.641317.949.html
=started       2016-02-05 03:01:57
=ended         2016-02-05 03:01:58
=result        ok
=elapsed       0.311348
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.641318.293.html
=started       2016-02-05 03:01:58
=ended         2016-02-05 03:01:58
=result        ok
=elapsed       0.199757
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.641318.518.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-05 03:01:58
=ended         2016-02-05 03:01:58
=result        ok
=elapsed       1.0e-6
=group_time    2.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.641318.543.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-05 03:01:58
=ended         2016-02-05 03:01:58
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.641318.568.html
=started       2016-02-05 03:01:58
=ended         2016-02-05 03:01:58
=result        ok
=elapsed       0.309896
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.641318.903.html
=started       2016-02-05 03:01:58
=ended         2016-02-05 03:01:59
=result        ok
=elapsed       0.199156
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.641319.127.html
=started       2016-02-05 03:01:59
=ended         2016-02-05 03:01:59
=result        ok
=elapsed       0.309538
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.641319.465.html
=started       2016-02-05 03:01:59
=ended         2016-02-05 03:02:00
=result        ok
=elapsed       0.994848
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.641320.489.html
=started       2016-02-05 03:02:00
=ended         2016-02-05 03:02:00
=result        ok
=elapsed       0.312026
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.641320.828.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-05 03:02:00
=ended         2016-02-05 03:02:00
=result        ok
=elapsed       1.0e-6
=group_time    2.285s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.641320.853.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-05 03:02:00
=ended         2016-02-05 03:02:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.641320.877.html
=started       2016-02-05 03:02:00
=ended         2016-02-05 03:02:01
=result        ok
=elapsed       0.995284
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.641321.908.html
=started       2016-02-05 03:02:01
=ended         2016-02-05 03:02:02
=result        ok
=elapsed       0.199241
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.641322.133.html
=started       2016-02-05 03:02:02
=ended         2016-02-05 03:02:02
=result        ok
=elapsed       0.308716
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.641322.466.html
=started       2016-02-05 03:02:02
=ended         2016-02-05 03:02:02
=result        ok
=elapsed       0.309239
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.641322.801.html
=started       2016-02-05 03:02:02
=ended         2016-02-05 03:02:03
=result        ok
=elapsed       0.310324
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.641323.141.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-05 03:02:03
=ended         2016-02-05 03:02:03
=result        ok
=elapsed       1.0e-6
=group_time    2.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.641323.167.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-05 03:02:03
=ended         2016-02-05 03:02:03
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-02-05 03:02:03
=ended         2016-02-05 03:02:04
=result        ok
=elapsed       1.194707
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-02-05 03:02:04
=ended         2016-02-05 03:02:11
=result        ok
=elapsed       7.206495
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-02-05 03:02:11
=ended         2016-02-05 03:02:12
=result        ok
=elapsed       0.462154
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-02-05 03:02:12
=ended         2016-02-05 03:02:12
=result        ok
=elapsed       0.198872
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-02-05 03:02:12
=ended         2016-02-05 03:02:18
=result        ok
=elapsed       5.991731
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.641338.377.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-05 03:02:18
=ended         2016-02-05 03:02:18
=result        ok
=elapsed       1.0e-6
=group_time    15.210s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.641338.402.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-05 03:02:18
=ended         2016-02-05 03:02:18
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.641338.429.html
=started       2016-02-05 03:02:18
=ended         2016-02-05 03:02:25
=result        ok
=elapsed       7.211222
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.641345.666.html
=started       2016-02-05 03:02:25
=ended         2016-02-05 03:02:26
=result        ok
=elapsed       0.461508
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.641346.169.html
=started       2016-02-05 03:02:26
=ended         2016-02-05 03:02:32
=result        ok
=elapsed       5.987538
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.641352.182.html
=started       2016-02-05 03:02:32
=ended         2016-02-05 03:02:33
=result        ok
=elapsed       1.190645
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.641353.409.html
=started       2016-02-05 03:02:33
=ended         2016-02-05 03:02:33
=result        ok
=elapsed       0.199227
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.641353.634.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-05 03:02:33
=ended         2016-02-05 03:02:33
=result        ok
=elapsed       1.0e-6
=group_time    15.232s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.641353.659.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-05 03:02:33
=ended         2016-02-05 03:02:33
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.641353.689.html
=started       2016-02-05 03:02:33
=ended         2016-02-05 03:02:39
=result        ok
=elapsed       6.027793
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.641359.743.html
=started       2016-02-05 03:02:39
=ended         2016-02-05 03:02:39
=result        ok
=elapsed       0.199715
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.641359.973.html
=started       2016-02-05 03:02:39
=ended         2016-02-05 03:02:41
=result        ok
=elapsed       1.186292
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.641361.186.html
=started       2016-02-05 03:02:41
=ended         2016-02-05 03:02:41
=result        ok
=elapsed       0.260421
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.641361.478.html
=started       2016-02-05 03:02:41
=ended         2016-02-05 03:02:48
=result        ok
=elapsed       7.209011
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.641368.714.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-05 03:02:48
=ended         2016-02-05 03:02:48
=result        ok
=elapsed       1.0e-6
=group_time    15.055s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.641368.739.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-05 03:02:48
=ended         2016-02-05 03:02:48
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.641368.764.html
=started       2016-02-05 03:02:48
=ended         2016-02-05 03:02:54
=result        ok
=elapsed       5.994708
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.641374.784.html
=started       2016-02-05 03:02:54
=ended         2016-02-05 03:02:55
=result        ok
=elapsed       0.46205
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.641375.273.html
=started       2016-02-05 03:02:55
=ended         2016-02-05 03:03:02
=result        ok
=elapsed       7.201112
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.641382.507.html
=started       2016-02-05 03:03:02
=ended         2016-02-05 03:03:02
=result        ok
=elapsed       0.205563
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.641382.739.html
=started       2016-02-05 03:03:02
=ended         2016-02-05 03:03:03
=result        ok
=elapsed       1.192668
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.641383.965.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-05 03:03:03
=ended         2016-02-05 03:03:03
=result        ok
=elapsed       1.0e-6
=group_time    15.226s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.641383.990.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-05 03:03:03
=ended         2016-02-05 03:03:04
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.641384.25.html
=started       2016-02-05 03:03:04
=ended         2016-02-05 03:03:04
=result        ok
=elapsed       0.261288
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.641384.311.html
=started       2016-02-05 03:03:04
=ended         2016-02-05 03:03:10
=result        ok
=elapsed       5.996367
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.641390.334.html
=started       2016-02-05 03:03:10
=ended         2016-02-05 03:03:11
=result        ok
=elapsed       1.189858
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.641391.557.html
=started       2016-02-05 03:03:11
=ended         2016-02-05 03:03:18
=result        ok
=elapsed       7.207142
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.641398.793.html
=started       2016-02-05 03:03:18
=ended         2016-02-05 03:03:19
=result        ok
=elapsed       0.199578
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.641399.17.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-05 03:03:19
=ended         2016-02-05 03:03:19
=result        ok
=elapsed       1.0e-6
=group_time    15.027s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.641399.42.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-05 03:03:19
=ended         2016-02-05 03:03:19
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-02-05 03:03:19
=ended         2016-02-05 03:03:21
=result        ok
=elapsed       2.673195
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-02-05 03:03:21
=ended         2016-02-05 03:03:33
=result        ok
=elapsed       11.468189
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-02-05 03:03:33
=ended         2016-02-05 03:03:38
=result        ok
=elapsed       4.887324
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-02-05 03:03:38
=ended         2016-02-05 03:03:39
=result        ok
=elapsed       1.205741
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-02-05 03:03:39
=ended         2016-02-05 03:03:43
=result        ok
=elapsed       3.666398
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.641423.105.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-05 03:03:43
=ended         2016-02-05 03:03:43
=result        ok
=elapsed       0.270984
=group_time    24.063s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.641423.405.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-05 03:03:43
=ended         2016-02-05 03:03:43
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.641423.433.html
=started       2016-02-05 03:03:43
=ended         2016-02-05 03:03:44
=result        ok
=elapsed       1.190809
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.641424.649.html
=started       2016-02-05 03:03:44
=ended         2016-02-05 03:03:47
=result        ok
=elapsed       2.665138
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.641427.339.html
=started       2016-02-05 03:03:47
=ended         2016-02-05 03:03:51
=result        ok
=elapsed       3.662301
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.641431.27.html
=started       2016-02-05 03:03:51
=ended         2016-02-05 03:03:55
=result        ok
=elapsed       4.896286
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.641435.948.html
=started       2016-02-05 03:03:55
=ended         2016-02-05 03:04:07
=result        ok
=elapsed       11.460339
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.641447.433.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-05 03:04:07
=ended         2016-02-05 03:04:07
=result        ok
=elapsed       0.265262
=group_time    24.028s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.641447.723.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
