=== Suite started at 2016-03-14 15:14:01
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.server_returns_failed_after_auth.968444.99.html
=started       2016-03-14 15:14:04
=ended         2016-03-14 15:14:04
=result        ok
=elapsed       0.178199
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.968444.309.html
=started       2016-03-14 15:14:04
=ended         2016-03-14 15:14:04
=result        ok
=elapsed       0.260827
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.968444.599.html
=started       2016-03-14 15:14:04
=ended         2016-03-14 15:14:05
=result        ok
=elapsed       0.460419
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.968445.89.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-14 15:14:05
=ended         2016-03-14 15:14:05
=result        ok
=elapsed       1.0e-6
=group_time    1.296s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.968445.119.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-14 15:14:05
=ended         2016-03-14 15:14:05
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.968445.147.html
=started       2016-03-14 15:14:05
=ended         2016-03-14 15:14:05
=result        ok
=elapsed       0.177614
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.968445.353.html
=started       2016-03-14 15:14:05
=ended         2016-03-14 15:14:05
=result        ok
=elapsed       0.462814
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.968445.844.html
=started       2016-03-14 15:14:05
=ended         2016-03-14 15:14:05
=result        ok
=elapsed       0.001294
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.968445.874.html
=started       2016-03-14 15:14:05
=ended         2016-03-14 15:14:06
=result        ok
=elapsed       0.181318
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.968446.84.html
=started       2016-03-14 15:14:06
=ended         2016-03-14 15:14:06
=result        ok
=elapsed       0.002079
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.968446.116.html
=started       2016-03-14 15:14:06
=ended         2016-03-14 15:14:06
=result        ok
=elapsed       0.25996
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.968446.406.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-14 15:14:06
=ended         2016-03-14 15:14:06
=result        ok
=elapsed       1.0e-6
=group_time    1.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.968446.435.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-14 15:14:06
=ended         2016-03-14 15:14:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.968446.464.html
=started       2016-03-14 15:14:06
=ended         2016-03-14 15:14:06
=result        ok
=elapsed       0.178245
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.968446.673.html
=started       2016-03-14 15:14:06
=ended         2016-03-14 15:14:07
=result        ok
=elapsed       0.461744
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.968447.166.html
=started       2016-03-14 15:14:07
=ended         2016-03-14 15:14:07
=result        ok
=elapsed       0.002023
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.968447.197.html
=started       2016-03-14 15:14:07
=ended         2016-03-14 15:14:07
=result        ok
=elapsed       0.178852
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.968447.404.html
=started       2016-03-14 15:14:07
=ended         2016-03-14 15:14:07
=result        ok
=elapsed       0.001271
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.968447.434.html
=started       2016-03-14 15:14:07
=ended         2016-03-14 15:14:07
=result        ok
=elapsed       0.260796
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.968447.732.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-14 15:14:07
=ended         2016-03-14 15:14:07
=result        ok
=elapsed       1.0e-6
=group_time    1.297s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.968447.762.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-14 15:14:07
=ended         2016-03-14 15:14:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.968447.790.html
=started       2016-03-14 15:14:07
=ended         2016-03-14 15:14:07
=result        ok
=elapsed       0.001741
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.968447.821.html
=started       2016-03-14 15:14:07
=ended         2016-03-14 15:14:08
=result        ok
=elapsed       0.460668
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.968448.317.html
=started       2016-03-14 15:14:08
=ended         2016-03-14 15:14:08
=result        ok
=elapsed       0.178382
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.968448.525.html
=started       2016-03-14 15:14:08
=ended         2016-03-14 15:14:08
=result        ok
=elapsed       0.001793
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.968448.555.html
=started       2016-03-14 15:14:08
=ended         2016-03-14 15:14:08
=result        ok
=elapsed       0.180483
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.968448.764.html
=started       2016-03-14 15:14:08
=ended         2016-03-14 15:14:09
=result        ok
=elapsed       0.259993
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.968449.53.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-14 15:14:09
=ended         2016-03-14 15:14:09
=result        ok
=elapsed       1.0e-6
=group_time    1.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.968449.81.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-14 15:14:09
=ended         2016-03-14 15:14:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-14 15:14:09
=ended         2016-03-14 15:14:09
=result        ok
=elapsed       0.201749
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-14 15:14:09
=ended         2016-03-14 15:14:09
=result        ok
=elapsed       0.310898
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-14 15:14:09
=ended         2016-03-14 15:14:10
=result        ok
=elapsed       1.004008
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-14 15:14:10
=ended         2016-03-14 15:14:11
=result        ok
=elapsed       0.313173
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-14 15:14:11
=ended         2016-03-14 15:14:11
=result        ok
=elapsed       0.31036
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.968451.410.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-14 15:14:11
=ended         2016-03-14 15:14:11
=result        ok
=elapsed       1.0e-6
=group_time    2.328s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.968451.438.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-14 15:14:11
=ended         2016-03-14 15:14:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.968451.466.html
=started       2016-03-14 15:14:11
=ended         2016-03-14 15:14:12
=result        ok
=elapsed       0.99929
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.968452.494.html
=started       2016-03-14 15:14:12
=ended         2016-03-14 15:14:12
=result        ok
=elapsed       0.312727
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.968452.836.html
=started       2016-03-14 15:14:12
=ended         2016-03-14 15:14:13
=result        ok
=elapsed       0.201548
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.968453.65.html
=started       2016-03-14 15:14:13
=ended         2016-03-14 15:14:13
=result        ok
=elapsed       0.312325
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.968453.408.html
=started       2016-03-14 15:14:13
=ended         2016-03-14 15:14:13
=result        ok
=elapsed       0.312007
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.968453.747.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-14 15:14:13
=ended         2016-03-14 15:14:13
=result        ok
=elapsed       1.0e-6
=group_time    2.308s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.968453.773.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-14 15:14:13
=ended         2016-03-14 15:14:13
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.968453.804.html
=started       2016-03-14 15:14:13
=ended         2016-03-14 15:14:14
=result        ok
=elapsed       0.314223
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.968454.146.html
=started       2016-03-14 15:14:14
=ended         2016-03-14 15:14:14
=result        ok
=elapsed       0.310399
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.968454.483.html
=started       2016-03-14 15:14:14
=ended         2016-03-14 15:14:14
=result        ok
=elapsed       0.201372
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.968454.713.html
=started       2016-03-14 15:14:14
=ended         2016-03-14 15:14:15
=result        ok
=elapsed       1.000192
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.968455.748.html
=started       2016-03-14 15:14:15
=ended         2016-03-14 15:14:16
=result        ok
=elapsed       0.311439
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.968456.88.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-14 15:14:16
=ended         2016-03-14 15:14:16
=result        ok
=elapsed       1.0e-6
=group_time    2.315s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.968456.117.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-14 15:14:16
=ended         2016-03-14 15:14:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.968456.144.html
=started       2016-03-14 15:14:16
=ended         2016-03-14 15:14:16
=result        ok
=elapsed       0.314598
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.968456.490.html
=started       2016-03-14 15:14:16
=ended         2016-03-14 15:14:16
=result        ok
=elapsed       0.202128
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.968456.720.html
=started       2016-03-14 15:14:16
=ended         2016-03-14 15:14:17
=result        ok
=elapsed       1.002055
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.968457.753.html
=started       2016-03-14 15:14:17
=ended         2016-03-14 15:14:18
=result        ok
=elapsed       0.311068
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.968458.92.html
=started       2016-03-14 15:14:18
=ended         2016-03-14 15:14:18
=result        ok
=elapsed       0.314375
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.968458.434.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-14 15:14:18
=ended         2016-03-14 15:14:18
=result        ok
=elapsed       1.0e-6
=group_time    2.317s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.968458.461.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-14 15:14:18
=ended         2016-03-14 15:14:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.968458.488.html
=started       2016-03-14 15:14:18
=ended         2016-03-14 15:14:18
=result        ok
=elapsed       0.31201
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.968458.832.html
=started       2016-03-14 15:14:18
=ended         2016-03-14 15:14:19
=result        ok
=elapsed       1.001351
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.968459.868.html
=started       2016-03-14 15:14:19
=ended         2016-03-14 15:14:20
=result        ok
=elapsed       0.201086
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.968460.102.html
=started       2016-03-14 15:14:20
=ended         2016-03-14 15:14:20
=result        ok
=elapsed       0.311761
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.968460.441.html
=started       2016-03-14 15:14:20
=ended         2016-03-14 15:14:20
=result        ok
=elapsed       0.311398
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.968460.786.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-14 15:14:20
=ended         2016-03-14 15:14:20
=result        ok
=elapsed       1.0e-6
=group_time    2.324s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.968460.814.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-14 15:14:20
=ended         2016-03-14 15:14:20
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-14 15:14:20
=ended         2016-03-14 15:14:21
=result        ok
=elapsed       0.201697
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-14 15:14:21
=ended         2016-03-14 15:14:28
=result        ok
=elapsed       7.204946
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-14 15:14:28
=ended         2016-03-14 15:14:34
=result        ok
=elapsed       5.988636
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-14 15:14:34
=ended         2016-03-14 15:14:34
=result        ok
=elapsed       0.464237
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-14 15:14:34
=ended         2016-03-14 15:14:36
=result        ok
=elapsed       1.191652
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.968476.48.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-14 15:14:36
=ended         2016-03-14 15:14:36
=result        ok
=elapsed       1.0e-6
=group_time    15.234s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.968476.75.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-14 15:14:36
=ended         2016-03-14 15:14:36
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.968476.104.html
=started       2016-03-14 15:14:36
=ended         2016-03-14 15:14:36
=result        ok
=elapsed       0.201614
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.968476.336.html
=started       2016-03-14 15:14:36
=ended         2016-03-14 15:14:43
=result        ok
=elapsed       7.202297
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.968483.576.html
=started       2016-03-14 15:14:43
=ended         2016-03-14 15:14:49
=result        ok
=elapsed       6.031687
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.968489.641.html
=started       2016-03-14 15:14:49
=ended         2016-03-14 15:14:50
=result        ok
=elapsed       1.19636
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.968490.868.html
=started       2016-03-14 15:14:50
=ended         2016-03-14 15:14:51
=result        ok
=elapsed       0.262753
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.968491.164.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-14 15:14:51
=ended         2016-03-14 15:14:51
=result        ok
=elapsed       2.0e-6
=group_time    15.089s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.968491.194.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-14 15:14:51
=ended         2016-03-14 15:14:51
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.968491.222.html
=started       2016-03-14 15:14:51
=ended         2016-03-14 15:14:52
=result        ok
=elapsed       1.1979
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.968492.450.html
=started       2016-03-14 15:14:52
=ended         2016-03-14 15:14:59
=result        ok
=elapsed       7.204414
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.968499.692.html
=started       2016-03-14 15:14:59
=ended         2016-03-14 15:14:59
=result        ok
=elapsed       0.202524
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.968499.926.html
=started       2016-03-14 15:14:59
=ended         2016-03-14 15:15:00
=result        ok
=elapsed       0.263076
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.968500.217.html
=started       2016-03-14 15:15:00
=ended         2016-03-14 15:15:06
=result        ok
=elapsed       6.002335
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.968506.259.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-14 15:15:06
=ended         2016-03-14 15:15:06
=result        ok
=elapsed       1.0e-6
=group_time    15.065s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.968506.290.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-14 15:15:06
=ended         2016-03-14 15:15:06
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.968506.320.html
=started       2016-03-14 15:15:06
=ended         2016-03-14 15:15:12
=result        ok
=elapsed       6.033038
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.968512.383.html
=started       2016-03-14 15:15:12
=ended         2016-03-14 15:15:12
=result        ok
=elapsed       0.267371
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.968512.684.html
=started       2016-03-14 15:15:12
=ended         2016-03-14 15:15:19
=result        ok
=elapsed       7.204648
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.968519.922.html
=started       2016-03-14 15:15:19
=ended         2016-03-14 15:15:21
=result        ok
=elapsed       1.199381
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.968521.160.html
=started       2016-03-14 15:15:21
=ended         2016-03-14 15:15:21
=result        ok
=elapsed       0.202662
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.968521.395.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-14 15:15:21
=ended         2016-03-14 15:15:21
=result        ok
=elapsed       1.0e-6
=group_time    15.104s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.968521.424.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-14 15:15:21
=ended         2016-03-14 15:15:21
=result        ok
=elapsed       7.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.968521.455.html
=started       2016-03-14 15:15:21
=ended         2016-03-14 15:15:21
=result        ok
=elapsed       0.263843
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.968521.750.html
=started       2016-03-14 15:15:21
=ended         2016-03-14 15:15:22
=result        ok
=elapsed       1.196342
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.968522.980.html
=started       2016-03-14 15:15:22
=ended         2016-03-14 15:15:23
=result        ok
=elapsed       0.201935
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.968523.217.html
=started       2016-03-14 15:15:23
=ended         2016-03-14 15:15:30
=result        ok
=elapsed       7.204984
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.968530.457.html
=started       2016-03-14 15:15:30
=ended         2016-03-14 15:15:36
=result        ok
=elapsed       6.000018
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.968536.496.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-14 15:15:36
=ended         2016-03-14 15:15:36
=result        ok
=elapsed       1.0e-6
=group_time    15.072s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.968536.528.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-14 15:15:36
=ended         2016-03-14 15:15:36
=result        ok
=elapsed       7.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-14 15:15:36
=ended         2016-03-14 15:15:40
=result        ok
=elapsed       3.676301
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-14 15:15:40
=ended         2016-03-14 15:15:51
=result        ok
=elapsed       11.480339
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-14 15:15:51
=ended         2016-03-14 15:15:54
=result        ok
=elapsed       2.676727
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-14 15:15:54
=ended         2016-03-14 15:15:55
=result        ok
=elapsed       1.197839
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-14 15:15:55
=ended         2016-03-14 15:16:00
=result        ok
=elapsed       4.875339
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.968560.612.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-14 15:16:00
=ended         2016-03-14 15:16:00
=result        ok
=elapsed       0.275449
=group_time    24.084s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.968560.917.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-14 15:16:00
=ended         2016-03-14 15:16:00
=result        ok
=elapsed       7.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.968560.949.html
=started       2016-03-14 15:16:00
=ended         2016-03-14 15:16:12
=result        ok
=elapsed       11.483191
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.968572.469.html
=started       2016-03-14 15:16:12
=ended         2016-03-14 15:16:16
=result        ok
=elapsed       3.674855
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.968576.180.html
=started       2016-03-14 15:16:16
=ended         2016-03-14 15:16:17
=result        ok
=elapsed       1.20245
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.968577.428.html
=started       2016-03-14 15:16:17
=ended         2016-03-14 15:16:22
=result        ok
=elapsed       4.872209
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.968582.330.html
=started       2016-03-14 15:16:22
=ended         2016-03-14 15:16:25
=result        ok
=elapsed       2.671292
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.968585.37.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-14 15:16:25
=ended         2016-03-14 15:16:25
=result        ok
=elapsed       0.270695
=group_time    24.119s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.968585.337.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-14 15:16:25
