=== Suite started at 2016-03-25 01:59:15
=== Starting test, 1624 test cases
=cases         1624
=group_time    1.617s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871159.191.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-25 01:59:19
=ended         2016-03-25 01:59:19
=result        ok
=elapsed       0.098429
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.871159.317.html
=started       2016-03-25 01:59:19
=ended         2016-03-25 01:59:19
=result        ok
=elapsed       0.208302
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.871159.553.html
=started       2016-03-25 01:59:19
=ended         2016-03-25 01:59:20
=result        ok
=elapsed       0.460361
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.871160.39.html
=started       2016-03-25 01:59:20
=ended         2016-03-25 01:59:20
=result        ok
=elapsed       0.209942
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.871160.275.html
=started       2016-03-25 01:59:20
=ended         2016-03-25 01:59:20
=result        ok
=elapsed       0.216897
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.871160.622.html
=started       2016-03-25 01:59:20
=ended         2016-03-25 01:59:20
=result        ok
=elapsed       0.215522
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871160.865.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-25 01:59:20
=ended         2016-03-25 01:59:20
=result        ok
=elapsed       0.029034
=group_time    1.674s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871160.919.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-25 01:59:20
=ended         2016-03-25 01:59:21
=result        ok
=elapsed       0.097946
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-03-25 01:59:21
=ended         2016-03-25 01:59:21
=result        ok
=elapsed       0.474058
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-03-25 01:59:21
=ended         2016-03-25 01:59:22
=result        ok
=elapsed       0.523863
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871162.159.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-25 01:59:22
=ended         2016-03-25 01:59:22
=result        ok
=elapsed       0.020039
=group_time    1.240s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871162.204.html
=group_props   [{name,odbc_muc}]
=started       2016-03-25 01:59:22
=ended         2016-03-25 01:59:22
=result        ok
=elapsed       0.038307
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-03-25 01:59:22
=ended         2016-03-25 01:59:22
=result        ok
=elapsed       0.214896
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-03-25 01:59:22
=ended         2016-03-25 01:59:22
=result        ok
=elapsed       0.45486
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-03-25 01:59:22
=ended         2016-03-25 01:59:24
=result        ok
=elapsed       1.433709
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-03-25 01:59:24
=ended         2016-03-25 01:59:25
=result        ok
=elapsed       0.636012
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-03-25 01:59:25
=ended         2016-03-25 01:59:25
=result        ok
=elapsed       0.418
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-03-25 01:59:25
=ended         2016-03-25 01:59:26
=result        ok
=elapsed       0.415738
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-03-25 01:59:26
=ended         2016-03-25 01:59:26
=result        ok
=elapsed       0.415042
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-03-25 01:59:26
=ended         2016-03-25 01:59:26
=result        ok
=elapsed       0.428227
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-03-25 01:59:26
=ended         2016-03-25 01:59:27
=result        ok
=elapsed       0.428427
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-03-25 01:59:27
=ended         2016-03-25 01:59:27
=result        ok
=elapsed       0.419203
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-03-25 01:59:27
=ended         2016-03-25 01:59:28
=result        ok
=elapsed       0.218571
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-03-25 01:59:28
=ended         2016-03-25 01:59:28
=result        ok
=elapsed       0.421395
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871168.627.html
=group_props   [{name,odbc_muc}]
=started       2016-03-25 01:59:28
=ended         2016-03-25 01:59:28
=result        ok
=elapsed       0.018573
=group_time    6.424s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871168.671.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-25 01:59:28
=ended         2016-03-25 01:59:28
=result        ok
=elapsed       0.035209
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.871168.733.html
=started       2016-03-25 01:59:28
=ended         2016-03-25 01:59:28
=result        ok
=elapsed       0.207149
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.871168.966.html
=started       2016-03-25 01:59:28
=ended         2016-03-25 01:59:29
=result        ok
=elapsed       0.459816
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.871169.456.html
=started       2016-03-25 01:59:29
=ended         2016-03-25 01:59:30
=result        ok
=elapsed       1.419977
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.871170.907.html
=started       2016-03-25 01:59:30
=ended         2016-03-25 01:59:31
=result        ok
=elapsed       0.637404
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.871171.573.html
=started       2016-03-25 01:59:31
=ended         2016-03-25 01:59:32
=result        ok
=elapsed       0.428594
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.871172.32.html
=started       2016-03-25 01:59:32
=ended         2016-03-25 01:59:32
=result        ok
=elapsed       0.417092
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.871172.479.html
=started       2016-03-25 01:59:32
=ended         2016-03-25 01:59:32
=result        ok
=elapsed       0.414126
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.871172.920.html
=started       2016-03-25 01:59:32
=ended         2016-03-25 01:59:33
=result        ok
=elapsed       0.421998
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.871173.370.html
=started       2016-03-25 01:59:33
=ended         2016-03-25 01:59:33
=result        ok
=elapsed       0.438543
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.871173.837.html
=started       2016-03-25 01:59:33
=ended         2016-03-25 01:59:34
=result        ok
=elapsed       0.425953
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.871174.292.html
=started       2016-03-25 01:59:34
=ended         2016-03-25 01:59:34
=result        ok
=elapsed       0.222258
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.871174.591.html
=started       2016-03-25 01:59:34
=ended         2016-03-25 01:59:35
=result        ok
=elapsed       0.425223
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871175.89.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-25 01:59:35
=ended         2016-03-25 01:59:35
=result        ok
=elapsed       0.018036
=group_time    6.418s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871175.131.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-25 01:59:35
=ended         2016-03-25 01:59:35
=result        ok
=elapsed       0.059779
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.871175.217.html
=started       2016-03-25 01:59:35
=ended         2016-03-25 01:59:35
=result        ok
=elapsed       0.207313
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.871175.450.html
=started       2016-03-25 01:59:35
=ended         2016-03-25 01:59:35
=result        ok
=elapsed       0.419768
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.871175.899.html
=started       2016-03-25 01:59:35
=ended         2016-03-25 01:59:37
=result        ok
=elapsed       1.433814
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.871177.362.html
=started       2016-03-25 01:59:37
=ended         2016-03-25 01:59:38
=result        ok
=elapsed       0.642323
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.871178.36.html
=started       2016-03-25 01:59:38
=ended         2016-03-25 01:59:38
=result        ok
=elapsed       0.422644
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.871178.487.html
=started       2016-03-25 01:59:38
=ended         2016-03-25 01:59:38
=result        ok
=elapsed       0.421234
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.871178.937.html
=started       2016-03-25 01:59:38
=ended         2016-03-25 01:59:39
=result        ok
=elapsed       0.421727
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.871179.385.html
=started       2016-03-25 01:59:39
=ended         2016-03-25 01:59:39
=result        ok
=elapsed       0.42431
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.871179.837.html
=started       2016-03-25 01:59:39
=ended         2016-03-25 01:59:40
=result        ok
=elapsed       0.418909
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.871180.287.html
=started       2016-03-25 01:59:40
=ended         2016-03-25 01:59:40
=result        ok
=elapsed       0.419226
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.871180.735.html
=started       2016-03-25 01:59:40
=ended         2016-03-25 01:59:41
=result        ok
=elapsed       0.223854
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.871181.35.html
=started       2016-03-25 01:59:41
=ended         2016-03-25 01:59:41
=result        ok
=elapsed       0.418682
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871181.520.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-25 01:59:41
=ended         2016-03-25 01:59:41
=result        ok
=elapsed       0.018324
=group_time    6.389s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871181.569.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-25 01:59:41
=ended         2016-03-25 01:59:41
=result        ok
=elapsed       0.081828
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.871181.677.html
=started       2016-03-25 01:59:41
=ended         2016-03-25 01:59:41
=result        ok
=elapsed       0.213464
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.871181.916.html
=started       2016-03-25 01:59:41
=ended         2016-03-25 01:59:42
=result        ok
=elapsed       0.461679
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.871182.409.html
=started       2016-03-25 01:59:42
=ended         2016-03-25 01:59:43
=result        ok
=elapsed       1.423194
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.871183.861.html
=started       2016-03-25 01:59:43
=ended         2016-03-25 01:59:44
=result        ok
=elapsed       0.638801
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.871184.529.html
=started       2016-03-25 01:59:44
=ended         2016-03-25 01:59:44
=result        ok
=elapsed       0.427711
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.871184.989.html
=started       2016-03-25 01:59:44
=ended         2016-03-25 01:59:45
=result        ok
=elapsed       0.41634
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.871185.441.html
=started       2016-03-25 01:59:45
=ended         2016-03-25 01:59:45
=result        ok
=elapsed       0.42476
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.871185.893.html
=started       2016-03-25 01:59:45
=ended         2016-03-25 01:59:46
=result        ok
=elapsed       0.439679
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.871186.362.html
=started       2016-03-25 01:59:46
=ended         2016-03-25 01:59:46
=result        ok
=elapsed       0.433844
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.871186.827.html
=started       2016-03-25 01:59:46
=ended         2016-03-25 01:59:47
=result        ok
=elapsed       0.42681
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.871187.284.html
=started       2016-03-25 01:59:47
=ended         2016-03-25 01:59:47
=result        ok
=elapsed       0.226699
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.871187.592.html
=started       2016-03-25 01:59:47
=ended         2016-03-25 01:59:48
=result        ok
=elapsed       0.425273
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871188.84.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-25 01:59:48
=ended         2016-03-25 01:59:48
=result        ok
=elapsed       0.022642
=group_time    6.515s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871188.131.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-25 01:59:48
=ended         2016-03-25 01:59:48
=result        ok
=elapsed       0.614742
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-03-25 01:59:48
=ended         2016-03-25 01:59:49
=result        ok
=elapsed       0.21235
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-03-25 01:59:49
=ended         2016-03-25 01:59:49
=result        ok
=elapsed       0.218364
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-03-25 01:59:49
=ended         2016-03-25 01:59:49
=result        ok
=elapsed       0.212773
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-03-25 01:59:49
=ended         2016-03-25 01:59:49
=result        ok
=elapsed       0.212642
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-03-25 01:59:49
=ended         2016-03-25 01:59:49
=result        ok
=elapsed       0.214301
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-03-25 01:59:49
=ended         2016-03-25 01:59:50
=result        ok
=elapsed       0.210579
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-03-25 01:59:50
=ended         2016-03-25 01:59:50
=result        ok
=elapsed       0.218615
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-03-25 01:59:50
=ended         2016-03-25 01:59:50
=result        ok
=elapsed       0.216362
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-03-25 01:59:50
=ended         2016-03-25 01:59:50
=result        ok
=elapsed       0.218569
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-03-25 01:59:50
=ended         2016-03-25 01:59:51
=result        ok
=elapsed       0.217993
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-03-25 01:59:51
=ended         2016-03-25 01:59:51
=result        ok
=elapsed       0.209622
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-03-25 01:59:51
=ended         2016-03-25 01:59:51
=result        ok
=elapsed       0.222099
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-03-25 01:59:51
=ended         2016-03-25 01:59:51
=result        ok
=elapsed       0.220386
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-03-25 01:59:51
=ended         2016-03-25 01:59:52
=result        ok
=elapsed       0.219233
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871192.181.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-25 01:59:52
=ended         2016-03-25 01:59:52
=result        ok
=elapsed       0.021912
=group_time    4.049s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871192.232.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-25 01:59:52
=ended         2016-03-25 01:59:52
=result        ok
=elapsed       0.609556
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.871192.868.html
=started       2016-03-25 01:59:52
=ended         2016-03-25 01:59:53
=result        ok
=elapsed       0.210646
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.871193.109.html
=started       2016-03-25 01:59:53
=ended         2016-03-25 01:59:53
=result        ok
=elapsed       0.217212
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.871193.353.html
=started       2016-03-25 01:59:53
=ended         2016-03-25 01:59:53
=result        ok
=elapsed       0.21236
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.871193.592.html
=started       2016-03-25 01:59:53
=ended         2016-03-25 01:59:53
=result        ok
=elapsed       0.215273
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.871193.838.html
=started       2016-03-25 01:59:53
=ended         2016-03-25 01:59:54
=result        ok
=elapsed       0.208739
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.871194.77.html
=started       2016-03-25 01:59:54
=ended         2016-03-25 01:59:54
=result        ok
=elapsed       0.211508
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.871194.320.html
=started       2016-03-25 01:59:54
=ended         2016-03-25 01:59:54
=result        ok
=elapsed       0.211987
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.871194.560.html
=started       2016-03-25 01:59:54
=ended         2016-03-25 01:59:54
=result        ok
=elapsed       0.210205
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.871194.796.html
=started       2016-03-25 01:59:54
=ended         2016-03-25 01:59:55
=result        ok
=elapsed       0.212175
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.871195.37.html
=started       2016-03-25 01:59:55
=ended         2016-03-25 01:59:55
=result        ok
=elapsed       0.217731
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.871195.281.html
=started       2016-03-25 01:59:55
=ended         2016-03-25 01:59:55
=result        ok
=elapsed       0.21308
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.871195.520.html
=started       2016-03-25 01:59:55
=ended         2016-03-25 01:59:55
=result        ok
=elapsed       0.213972
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.871195.761.html
=started       2016-03-25 01:59:55
=ended         2016-03-25 01:59:56
=result        ok
=elapsed       0.21523
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.871196.4.html
=started       2016-03-25 01:59:56
=ended         2016-03-25 01:59:56
=result        ok
=elapsed       0.213447
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871196.249.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-25 01:59:56
=ended         2016-03-25 01:59:56
=result        ok
=elapsed       0.030637
=group_time    4.016s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871196.306.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-25 01:59:56
=ended         2016-03-25 01:59:56
=result        ok
=elapsed       0.61289
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.871196.945.html
=started       2016-03-25 01:59:56
=ended         2016-03-25 01:59:57
=result        ok
=elapsed       0.212434
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.871197.185.html
=started       2016-03-25 01:59:57
=ended         2016-03-25 01:59:57
=result        ok
=elapsed       0.216778
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.871197.437.html
=started       2016-03-25 01:59:57
=ended         2016-03-25 01:59:57
=result        ok
=elapsed       0.211647
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.871197.674.html
=started       2016-03-25 01:59:57
=ended         2016-03-25 01:59:57
=result        ok
=elapsed       0.217082
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.871197.918.html
=started       2016-03-25 01:59:57
=ended         2016-03-25 01:59:58
=result        ok
=elapsed       0.21466
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.871198.162.html
=started       2016-03-25 01:59:58
=ended         2016-03-25 01:59:58
=result        ok
=elapsed       0.220047
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.871198.409.html
=started       2016-03-25 01:59:58
=ended         2016-03-25 01:59:58
=result        ok
=elapsed       0.212853
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.871198.653.html
=started       2016-03-25 01:59:58
=ended         2016-03-25 01:59:58
=result        ok
=elapsed       0.210586
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.871198.893.html
=started       2016-03-25 01:59:58
=ended         2016-03-25 01:59:59
=result        ok
=elapsed       0.211342
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.871199.132.html
=started       2016-03-25 01:59:59
=ended         2016-03-25 01:59:59
=result        ok
=elapsed       0.210483
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.871199.369.html
=started       2016-03-25 01:59:59
=ended         2016-03-25 01:59:59
=result        ok
=elapsed       0.213697
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.871199.610.html
=started       2016-03-25 01:59:59
=ended         2016-03-25 01:59:59
=result        ok
=elapsed       0.214005
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.871199.850.html
=started       2016-03-25 01:59:59
=ended         2016-03-25 02:00:00
=result        ok
=elapsed       0.22878
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.871200.106.html
=started       2016-03-25 02:00:00
=ended         2016-03-25 02:00:00
=result        ok
=elapsed       0.217982
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871200.354.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-25 02:00:00
=ended         2016-03-25 02:00:00
=result        ok
=elapsed       0.030922
=group_time    4.048s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871200.412.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-25 02:00:00
=ended         2016-03-25 02:00:01
=result        ok
=elapsed       0.604243
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.871201.42.html
=started       2016-03-25 02:00:01
=ended         2016-03-25 02:00:01
=result        ok
=elapsed       0.211277
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.871201.280.html
=started       2016-03-25 02:00:01
=ended         2016-03-25 02:00:01
=result        ok
