=== Suite started at 2016-03-02 19:11:48
=== Starting test, 600 test cases
=cases         600
=logfile       mam_suite.muc_multiple_devices.945940.410.html
=started       2016-03-02 19:12:20
=ended         2016-03-02 19:12:22
=result        ok
=elapsed       1.433187
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.945942.376.html
=started       2016-03-02 19:12:22
=ended         2016-03-02 19:12:23
=result        ok
=elapsed       0.971808
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.945943.376.html
=started       2016-03-02 19:12:23
=ended         2016-03-02 19:12:23
=result        ok
=elapsed       0.478767
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.945943.942.html
=started       2016-03-02 19:12:23
=ended         2016-03-02 19:12:24
=result        ok
=elapsed       0.932744
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.945944.945.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-02 19:12:24
=ended         2016-03-02 19:12:25
=result        ok
=elapsed       0.041736
=group_time    9.086s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.945945.12.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-02 19:12:25
=ended         2016-03-02 19:12:27
=result        ok
=elapsed       2.890851
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-03-02 19:12:27
=ended         2016-03-02 19:12:28
=result        ok
=elapsed       0.466568
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-03-02 19:12:28
=ended         2016-03-02 19:12:28
=result        ok
=elapsed       0.470066
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-03-02 19:12:28
=ended         2016-03-02 19:12:29
=result        ok
=elapsed       0.467389
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-03-02 19:12:29
=ended         2016-03-02 19:12:29
=result        ok
=elapsed       0.475607
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-03-02 19:12:29
=ended         2016-03-02 19:12:30
=result        ok
=elapsed       0.462843
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-03-02 19:12:30
=ended         2016-03-02 19:12:30
=result        ok
=elapsed       0.466598
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-03-02 19:12:30
=ended         2016-03-02 19:12:31
=result        ok
=elapsed       0.471025
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-03-02 19:12:31
=ended         2016-03-02 19:12:31
=result        ok
=elapsed       0.470132
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-03-02 19:12:31
=ended         2016-03-02 19:12:32
=result        ok
=elapsed       0.466788
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-03-02 19:12:32
=ended         2016-03-02 19:12:32
=result        ok
=elapsed       0.467267
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-03-02 19:12:32
=ended         2016-03-02 19:12:33
=result        ok
=elapsed       0.465825
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-03-02 19:12:33
=ended         2016-03-02 19:12:33
=result        ok
=elapsed       0.47918
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-03-02 19:12:33
=ended         2016-03-02 19:12:34
=result        ok
=elapsed       0.479001
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-03-02 19:12:34
=ended         2016-03-02 19:12:34
=result        ok
=elapsed       0.469132
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.945954.873.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-02 19:12:34
=ended         2016-03-02 19:12:34
=result        ok
=elapsed       0.043975
=group_time    9.861s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.945954.943.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-02 19:12:34
=ended         2016-03-02 19:12:38
=result        ok
=elapsed       3.434354
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.945958.402.html
=started       2016-03-02 19:12:38
=ended         2016-03-02 19:12:38
=result        ok
=elapsed       0.466544
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.945958.894.html
=started       2016-03-02 19:12:38
=ended         2016-03-02 19:12:39
=result        ok
=elapsed       0.473412
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.945959.393.html
=started       2016-03-02 19:12:39
=ended         2016-03-02 19:12:39
=result        ok
=elapsed       0.470306
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.945959.889.html
=started       2016-03-02 19:12:39
=ended         2016-03-02 19:12:40
=result        ok
=elapsed       0.46733
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.945960.382.html
=started       2016-03-02 19:12:40
=ended         2016-03-02 19:12:40
=result        ok
=elapsed       0.463726
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.945960.871.html
=started       2016-03-02 19:12:40
=ended         2016-03-02 19:12:41
=result        ok
=elapsed       0.469777
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.945961.369.html
=started       2016-03-02 19:12:41
=ended         2016-03-02 19:12:41
=result        ok
=elapsed       0.468043
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.945961.863.html
=started       2016-03-02 19:12:41
=ended         2016-03-02 19:12:42
=result        ok
=elapsed       0.466924
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.945962.356.html
=started       2016-03-02 19:12:42
=ended         2016-03-02 19:12:42
=result        ok
=elapsed       0.46927
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.945962.851.html
=started       2016-03-02 19:12:42
=ended         2016-03-02 19:12:43
=result        ok
=elapsed       0.471896
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.945963.350.html
=started       2016-03-02 19:12:43
=ended         2016-03-02 19:12:43
=result        ok
=elapsed       0.466488
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.945963.842.html
=started       2016-03-02 19:12:43
=ended         2016-03-02 19:12:44
=result        ok
=elapsed       0.471649
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.945964.340.html
=started       2016-03-02 19:12:44
=ended         2016-03-02 19:12:44
=result        ok
=elapsed       0.470544
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.945964.838.html
=started       2016-03-02 19:12:44
=ended         2016-03-02 19:12:45
=result        ok
=elapsed       0.467586
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.945965.331.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-02 19:12:45
=ended         2016-03-02 19:12:45
=result        ok
=elapsed       0.042406
=group_time    10.388s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.945965.403.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-03-02 19:12:45
=ended         2016-03-02 19:12:48
=result        ok
=elapsed       2.775111
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.945968.203.html
=started       2016-03-02 19:12:48
=ended         2016-03-02 19:12:48
=result        ok
=elapsed       0.466758
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.945968.697.html
=started       2016-03-02 19:12:48
=ended         2016-03-02 19:12:49
=result        ok
=elapsed       0.472438
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.945969.195.html
=started       2016-03-02 19:12:49
=ended         2016-03-02 19:12:49
=result        ok
=elapsed       0.468577
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.945969.689.html
=started       2016-03-02 19:12:49
=ended         2016-03-02 19:12:50
=result        ok
=elapsed       0.481098
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.945970.196.html
=started       2016-03-02 19:12:50
=ended         2016-03-02 19:12:50
=result        ok
=elapsed       0.466002
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.945970.688.html
=started       2016-03-02 19:12:50
=ended         2016-03-02 19:12:51
=result        ok
=elapsed       0.471581
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.945971.186.html
=started       2016-03-02 19:12:51
=ended         2016-03-02 19:12:51
=result        ok
=elapsed       0.466696
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.945971.679.html
=started       2016-03-02 19:12:51
=ended         2016-03-02 19:12:52
=result        ok
=elapsed       0.467847
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.945972.176.html
=started       2016-03-02 19:12:52
=ended         2016-03-02 19:12:52
=result        ok
=elapsed       0.466867
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.945972.670.html
=started       2016-03-02 19:12:52
=ended         2016-03-02 19:12:53
=result        ok
=elapsed       0.466454
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.945973.162.html
=started       2016-03-02 19:12:53
=ended         2016-03-02 19:12:53
=result        ok
=elapsed       0.466967
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.945973.655.html
=started       2016-03-02 19:12:53
=ended         2016-03-02 19:12:54
=result        ok
=elapsed       0.471242
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.945974.153.html
=started       2016-03-02 19:12:54
=ended         2016-03-02 19:12:54
=result        ok
=elapsed       0.472597
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.945974.652.html
=started       2016-03-02 19:12:54
=ended         2016-03-02 19:12:55
=result        ok
=elapsed       0.472566
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.945975.151.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-03-02 19:12:55
=ended         2016-03-02 19:12:55
=result        ok
=elapsed       0.038903
=group_time    9.748s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.945975.215.html
=group_props   [{name,odbc_bootstrapped}]
=started       2016-03-02 19:12:55
=ended         2016-03-02 19:12:56
=result        ok
=elapsed       1.603942
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.html
=started       2016-03-02 19:12:56
=ended         2016-03-02 19:13:00
=result        ok
=elapsed       0.636796
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.html
=started       2016-03-02 19:13:00
=ended         2016-03-02 19:13:04
=result        ok
=elapsed       0.474884
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.945984.330.html
=group_props   [{name,odbc_bootstrapped}]
=started       2016-03-02 19:13:04
=ended         2016-03-02 19:13:04
=result        ok
=elapsed       0.04929
=group_time    9.115s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.945984.409.html
=group_props   [{name,odbc_archived}]
=started       2016-03-02 19:13:04
=ended         2016-03-02 19:13:06
=result        ok
=elapsed       1.609747
=case          mam_SUITE:archived
=logfile       mam_suite.archived.html
=started       2016-03-02 19:13:06
=ended         2016-03-02 19:13:08
=result        ok
=elapsed       0.933373
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.html
=started       2016-03-02 19:13:08
=ended         2016-03-02 19:13:11
=result        ok
=elapsed       0.92935
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.html
=started       2016-03-02 19:13:11
=ended         2016-03-02 19:13:13
=result        ok
=elapsed       0.979631
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.945993.666.html
=group_props   [{name,odbc_archived}]
=started       2016-03-02 19:13:13
=ended         2016-03-02 19:13:13
=result        ok
=elapsed       0.05835
=group_time    9.257s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.945993.752.html
=group_props   [{name,odbc_policy_violation}]
=started       2016-03-02 19:13:13
=ended         2016-03-02 19:13:15
=result        ok
=elapsed       1.612593
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.html
=started       2016-03-02 19:13:15
=ended         2016-03-02 19:13:20
=result        ok
=elapsed       4.658948
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946000.85.html
=group_props   [{name,odbc_policy_violation}]
=started       2016-03-02 19:13:20
=ended         2016-03-02 19:13:20
=result        ok
=elapsed       0.050727
=group_time    6.333s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946000.164.html
=group_props   [{name,odbc_offline_message}]
=started       2016-03-02 19:13:20
=ended         2016-03-02 19:13:21
=result        ok
=elapsed       1.615367
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.html
=started       2016-03-02 19:13:21
=ended         2016-03-02 19:13:25
=result        ok
=elapsed       0.951304
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946005.977.html
=group_props   [{name,odbc_offline_message}]
=started       2016-03-02 19:13:25
=ended         2016-03-02 19:13:26
=result        ok
=elapsed       0.055314
=group_time    5.813s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946006.57.html
=group_props   [{name,odbc_prefs_cases}]
=started       2016-03-02 19:13:26
=ended         2016-03-02 19:13:27
=result        ok
=elapsed       1.620482
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.html
=started       2016-03-02 19:13:27
=ended         2016-03-02 19:13:40
=result        ok
=elapsed       13.083021
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.html
=started       2016-03-02 19:13:40
=ended         2016-03-02 19:13:46
=result        ok
=elapsed       5.710968
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946026.556.html
=group_props   [{name,odbc_prefs_cases}]
=started       2016-03-02 19:13:46
=ended         2016-03-02 19:13:46
=result        ok
=elapsed       0.065752
=group_time    20.499s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946026.653.html
=group_props   [{name,odbc_simple_mam}]
=started       2016-03-02 19:13:46
=ended         2016-03-02 19:13:48
=result        ok
=elapsed       1.610417
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.946028.292.html
=started       2016-03-02 19:13:48
=ended         2016-03-02 19:13:48
=result        ok
=elapsed       0.462824
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.946028.780.html
=started       2016-03-02 19:13:48
=ended         2016-03-02 19:13:49
=result        ok
=elapsed       0.939902
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.946029.745.html
=started       2016-03-02 19:13:49
=ended         2016-03-02 19:13:50
=result        ok
=elapsed       0.464819
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.946030.235.html
=started       2016-03-02 19:13:50
=ended         2016-03-02 19:13:53
=result        ok
=elapsed       0.465715
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.946033.882.html
=started       2016-03-02 19:13:53
=ended         2016-03-02 19:13:54
=result        ok
=elapsed       0.4739
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.946034.381.html
=started       2016-03-02 19:13:54
=ended         2016-03-02 19:13:54
=result        ok
=elapsed       0.567271
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.946034.973.html
=started       2016-03-02 19:13:54
=ended         2016-03-02 19:13:55
=result        ok
=elapsed       0.564941
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.946035.563.html
=started       2016-03-02 19:13:55
=ended         2016-03-02 19:13:56
=result        ok
=elapsed       0.919805
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946036.508.html
=group_props   [{name,odbc_simple_mam}]
=started       2016-03-02 19:13:56
=ended         2016-03-02 19:13:56
=result        ok
=elapsed       0.049131
=group_time    9.855s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946036.589.html
=group_props   [{name,odbc_simple_mam_purge}]
=started       2016-03-02 19:13:56
=ended         2016-03-02 19:13:58
=result        ok
=elapsed       1.612842
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.946038.229.html
=started       2016-03-02 19:13:58
=ended         2016-03-02 19:14:00
=result        ok
=elapsed       1.095288
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.946040.914.html
=started       2016-03-02 19:14:00
=ended         2016-03-02 19:14:04
=result        ok
=elapsed       2.440382
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946044.949.html
=group_props   [{name,odbc_simple_mam_purge}]
=started       2016-03-02 19:14:04
=ended         2016-03-02 19:14:05
=result        ok
=elapsed       0.050262
=group_time    8.360s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946045.23.html
=group_props   [{name,odbc_simple_muc}]
=started       2016-03-02 19:14:05
=ended         2016-03-02 19:14:05
=result        ok
=elapsed       0.025357
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.946045.74.html
=started       2016-03-02 19:14:05
=ended         2016-03-02 19:14:05
=result        ok
=elapsed       0.466563
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.946045.565.html
=started       2016-03-02 19:14:05
=ended         2016-03-02 19:14:07
=result        ok
=elapsed       0.970508
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.946047.72.html
=started       2016-03-02 19:14:07
=ended         2016-03-02 19:14:09
=result        ok
=elapsed       1.929201
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.946049.533.html
=started       2016-03-02 19:14:09
=ended         2016-03-02 19:14:11
=result        ok
=elapsed       1.432537
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.946051.501.html
=started       2016-03-02 19:14:11
=ended         2016-03-02 19:14:12
=result        ok
=elapsed       0.975678
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.946052.504.html
=started       2016-03-02 19:14:12
=ended         2016-03-02 19:14:13
=result        ok
=elapsed       0.48021
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.946053.56.html
=started       2016-03-02 19:14:13
=ended         2016-03-02 19:14:14
=result        ok
=elapsed       0.932734
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946054.69.html
=group_props   [{name,odbc_simple_muc}]
=started       2016-03-02 19:14:14
=ended         2016-03-02 19:14:14
=result        ok
=elapsed       0.041179
=group_time    9.045s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946054.135.html
=group_props   [{name,odbc_simple_muc_with_pm}]
=started       2016-03-02 19:14:14
=ended         2016-03-02 19:14:14
=result        ok
=elapsed       0.050342
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.946054.213.html
=started       2016-03-02 19:14:14
=ended         2016-03-02 19:14:14
=result        ok
=elapsed       0.466246
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.946054.704.html
=started       2016-03-02 19:14:14
=ended         2016-03-02 19:14:16
=result        ok
=elapsed       0.970807
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.946056.212.html
=started       2016-03-02 19:14:16
=ended         2016-03-02 19:14:18
=result        ok
=elapsed       1.946104
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.946058.691.html
=started       2016-03-02 19:14:18
=ended         2016-03-02 19:14:20
=result        ok
=elapsed       1.441914
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.946060.666.html
=started       2016-03-02 19:14:20
=ended         2016-03-02 19:14:21
=result        ok
=elapsed       0.969533
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.946061.666.html
=started       2016-03-02 19:14:21
=ended         2016-03-02 19:14:22
=result        ok
=elapsed       0.47893
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.946062.230.html
=started       2016-03-02 19:14:22
=ended         2016-03-02 19:14:23
=result        ok
=elapsed       0.930849
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946063.246.html
=group_props   [{name,odbc_simple_muc_with_pm}]
=started       2016-03-02 19:14:23
=ended         2016-03-02 19:14:23
=result        ok
=elapsed       0.047533
=group_time    9.112s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946063.319.html
=group_props   [{name,odbc_simple_rsm}]
=started       2016-03-02 19:14:23
=ended         2016-03-02 19:14:26
=result        ok
=elapsed       3.170586
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.946066.515.html
=started       2016-03-02 19:14:26
=ended         2016-03-02 19:14:27
=result        ok
=elapsed       0.474966
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.946067.16.html
=started       2016-03-02 19:14:27
=ended         2016-03-02 19:14:27
=result        ok
=elapsed       0.466196
=case          mam_SUITE:pagination_before10
