=== Suite started at 2016-04-22 10:17:47
=== Starting test (with repeated test cases)
=cases         unknown
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.320268.630.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-22 10:17:48
=ended         2016-04-22 10:17:48
=result        ok
=elapsed       2.0e-6
=group_time    0.170s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.320268.657.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-22 10:17:48
=ended         2016-04-22 10:17:48
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.320268.683.html
=started       2016-04-22 10:17:48
=ended         2016-04-22 10:17:48
=result        ok
=elapsed       0.121462
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.320268.831.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-22 10:17:48
=ended         2016-04-22 10:17:48
=result        ok
=elapsed       1.0e-6
=group_time    0.174s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.320268.857.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-22 10:17:48
=ended         2016-04-22 10:17:48
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.320268.883.html
=started       2016-04-22 10:17:48
=ended         2016-04-22 10:17:49
=result        ok
=elapsed       0.114474
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.320269.24.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-22 10:17:49
=ended         2016-04-22 10:17:49
=result        ok
=elapsed       1.0e-6
=group_time    0.167s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.320269.54.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-22 10:17:49
=ended         2016-04-22 10:17:49
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.320269.82.html
=started       2016-04-22 10:17:49
=ended         2016-04-22 10:17:49
=result        ok
=elapsed       0.142165
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.320269.250.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-22 10:17:49
=ended         2016-04-22 10:17:49
=result        ok
=elapsed       1.0e-6
=group_time    0.196s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.320269.277.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-22 10:17:49
=ended         2016-04-22 10:17:49
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.320269.304.html
=started       2016-04-22 10:17:49
=ended         2016-04-22 10:17:49
=result        ok
=elapsed       0.125998
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.320269.458.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-22 10:17:49
=ended         2016-04-22 10:17:49
=result        ok
=elapsed       1.0e-6
=group_time    0.181s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.320269.485.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-22 10:17:49
=ended         2016-04-22 10:17:49
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.320269.512.html
=started       2016-04-22 10:17:49
=ended         2016-04-22 10:17:49
=result        ok
=elapsed       0.11259
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.320269.652.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-22 10:17:49
=ended         2016-04-22 10:17:49
=result        ok
=elapsed       1.0e-6
=group_time    0.167s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.320269.680.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-22 10:17:49
=ended         2016-04-22 10:17:49
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.320269.707.html
=started       2016-04-22 10:17:49
=ended         2016-04-22 10:17:49
=result        ok
=elapsed       0.103792
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.320269.837.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-22 10:17:49
=ended         2016-04-22 10:17:49
=result        ok
=elapsed       1.0e-6
=group_time    0.157s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.320269.875.html
=group_props   [{name,transaction}]
=started       2016-04-22 10:17:49
=ended         2016-04-22 10:17:49
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.320269.902.html
=started       2016-04-22 10:17:49
=ended         2016-04-22 10:17:50
=result        ok
=elapsed       0.127274
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.320270.56.html
=group_props   [{name,transaction}]
=started       2016-04-22 10:17:50
=ended         2016-04-22 10:17:50
=result        ok
=elapsed       1.0e-6
=group_time    0.181s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.320270.82.html
=group_props   [{name,negative}]
=started       2016-04-22 10:17:50
=ended         2016-04-22 10:17:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-22 10:17:50
=ended         2016-04-22 10:17:50
=result        ok
=elapsed       0.00741
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.320270.145.html
=group_props   [{name,negative}]
=started       2016-04-22 10:17:50
=ended         2016-04-22 10:17:50
=result        ok
=elapsed       1.0e-6
=group_time    0.062s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-22 10:17:50
=ended         2016-04-22 10:17:50
=result        ok
=elapsed       9.95e-4
=group_time    2.238s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-22 10:17:50
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
