=== Suite started at 2016-02-29 19:50:59
=== Starting test, 21 test cases
=cases         21
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-02-29 19:51:11
=ended         2016-02-29 19:51:12
=result        ok
=elapsed       0.462421
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-02-29 19:51:12
=ended         2016-02-29 19:51:12
=result        ok
=elapsed       0.459454
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.775472.643.html
=group_props   [{name,ro_full}]
=started       2016-02-29 19:51:12
=ended         2016-02-29 19:51:12
=result        ok
=elapsed       7.58e-4
=group_time    11.363s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.775472.670.html
=group_props   [{name,ro_limited}]
=started       2016-02-29 19:51:12
=ended         2016-02-29 19:51:15
=result        ok
=elapsed       3.095351
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-02-29 19:51:15
=ended         2016-02-29 19:51:16
=result        ok
=elapsed       0.460206
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-02-29 19:51:16
=ended         2016-02-29 19:51:16
=result        ok
=elapsed       0.463404
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-02-29 19:51:16
=ended         2016-02-29 19:51:17
=result        ok
=elapsed       0.525849
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.775477.318.html
=group_props   [{name,ro_limited}]
=started       2016-02-29 19:51:17
=ended         2016-02-29 19:51:17
=result        ok
=elapsed       6.51e-4
=group_time    4.648s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.775477.351.html
=group_props   [{name,ro_no},sequence]
=started       2016-02-29 19:51:17
=ended         2016-02-29 19:51:20
=result        ok
=elapsed       3.082504
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-02-29 19:51:20
=ended         2016-02-29 19:51:20
=result        ok
=elapsed       0.459367
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-02-29 19:51:20
=ended         2016-02-29 19:51:21
=result        ok
=elapsed       0.458593
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.775481.430.html
=group_props   [{name,ro_no},sequence]
=started       2016-02-29 19:51:21
=ended         2016-02-29 19:51:21
=result        ok
=elapsed       8.74e-4
=group_time    4.079s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.775481.459.html
=group_props   [{name,ldap_only}]
=started       2016-02-29 19:51:21
=ended         2016-02-29 19:51:21
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=started       2016-02-29 19:51:21
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=started       2016-02-29 19:51:21
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-02-29 19:51:21
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-02-29 19:51:21
=ended         2016-02-29 19:51:23
=result        ok
=elapsed       1.888851
=group_time    21.973s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-02-29 19:51:23
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
