=== Suite started at 2016-03-14 12:20:43
=== Starting test, 46 test cases
=cases         46
=group_props   [{name,"roster_advanced"}]
=started       2016-03-14 12:21:01
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-14 12:21:01
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-14 12:21:01
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-14 12:21:01
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.958061.638.html
=group_props   [{name,last},sequence]
=started       2016-03-14 12:21:01
=ended         2016-03-14 12:21:01
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-14 12:21:01
=ended         2016-03-14 12:21:02
=result        ok
=elapsed       1.174632
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.958062.864.html
=group_props   [{name,last},sequence]
=started       2016-03-14 12:21:02
=ended         2016-03-14 12:21:02
=result        ok
=elapsed       1.0e-6
=group_time    1.226s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.958062.891.html
=group_props   [{name,private},sequence]
=started       2016-03-14 12:21:02
=ended         2016-03-14 12:21:02
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-14 12:21:02
=ended         2016-03-14 12:21:03
=result        ok
=elapsed       0.437961
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.958063.381.html
=group_props   [{name,private},sequence]
=started       2016-03-14 12:21:03
=ended         2016-03-14 12:21:03
=result        ok
=elapsed       1.0e-6
=group_time    0.490s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.958063.407.html
=group_props   [{name,stanza},sequence]
=started       2016-03-14 12:21:03
=ended         2016-03-14 12:21:03
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-14 12:21:03
=ended         2016-03-14 12:21:05
=result        ok
=elapsed       1.672903
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-14 12:21:05
=ended         2016-03-14 12:21:06
=result        ok
=elapsed       1.237293
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-14 12:21:06
=ended         2016-03-14 12:21:07
=result        ok
=elapsed       1.069549
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-14 12:21:07
=ended         2016-03-14 12:21:08
=result        ok
=elapsed       1.187412
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.958068.709.html
=group_props   [{name,stanza},sequence]
=started       2016-03-14 12:21:08
=ended         2016-03-14 12:21:08
=result        ok
=elapsed       1.0e-6
=group_time    5.302s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.958068.735.html
=group_props   [{name,stats},sequence]
=started       2016-03-14 12:21:08
=ended         2016-03-14 12:21:08
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-14 12:21:08
=ended         2016-03-14 12:21:08
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-14 12:21:08
=ended         2016-03-14 12:21:08
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.958068.813.html
=group_props   [{name,stats},sequence]
=started       2016-03-14 12:21:08
=ended         2016-03-14 12:21:08
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.958068.840.html
=group_props   [{name,basic},sequence]
=started       2016-03-14 12:21:08
=ended         2016-03-14 12:21:08
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-14 12:21:08
=ended         2016-03-14 12:21:09
=result        ok
=elapsed       0.302175
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-14 12:21:09
=ended         2016-03-14 12:21:09
=result        ok
=elapsed       0.298279
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-14 12:21:09
=ended         2016-03-14 12:21:09
=result        ok
=elapsed       0.453473
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-14 12:21:09
=ended         2016-03-14 12:21:10
=result        ok
=elapsed       0.32872
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-14 12:21:10
=ended         2016-03-14 12:21:10
=result        ok
=elapsed       0.140471
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-14 12:21:10
=ended         2016-03-14 12:21:10
=result        ok
=elapsed       0.296284
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-14 12:21:10
=ended         2016-03-14 12:21:11
=result        ok
=elapsed       0.146124
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-14 12:21:11
=ended         2016-03-14 12:21:11
=result        ok
=elapsed       0.29237
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-14 12:21:11
=ended         2016-03-14 12:21:11
=result        ok
=elapsed       0.145834
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-14 12:21:11
=ended         2016-03-14 12:21:12
=result        ok
=elapsed       0.617544
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-14 12:21:12
=ended         2016-03-14 12:21:12
=result        ok
=elapsed       0.608078
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.958072.788.html
=group_props   [{name,basic},sequence]
=started       2016-03-14 12:21:12
=ended         2016-03-14 12:21:12
=result        ok
=elapsed       1.0e-6
=group_time    3.947s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-14 12:21:12
=ended         2016-03-14 12:21:12
=result        ok
=elapsed       0.033896
=group_time    29.707s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-03-14 12:21:12
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
