=== Suite started at 2016-03-15 11:40:35
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-15 11:42:15
=ended         2016-03-15 11:42:18
=result        ok
=elapsed       2.941004
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-15 11:42:18
=ended         2016-03-15 11:42:20
=result        ok
=elapsed       1.375146
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-15 11:42:20
=ended         2016-03-15 11:42:21
=result        ok
=elapsed       1.376197
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.42141.502.html
=group_props   [{name,occupant}]
=started       2016-03-15 11:42:21
=ended         2016-03-15 11:42:22
=result        ok
=elapsed       1.381158
=group_time    39.227s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.42142.909.html
=group_props   [{name,owner}]
=started       2016-03-15 11:42:22
=ended         2016-03-15 11:42:23
=result        ok
=elapsed       0.754356
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-15 11:42:23
=ended         2016-03-15 11:42:24
=result        ok
=elapsed       0.458197
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-15 11:42:24
=ended         2016-03-15 11:42:26
=result        ok
=elapsed       2.416209
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-15 11:42:26
=ended         2016-03-15 11:42:29
=result        ok
=elapsed       2.419136
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-15 11:42:29
=ended         2016-03-15 11:42:32
=result        ok
=elapsed       3.46254
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-15 11:42:32
=ended         2016-03-15 11:42:34
=result        ok
=elapsed       1.960571
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-15 11:42:34
=ended         2016-03-15 11:42:36
=result        ok
=elapsed       2.031602
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-15 11:42:36
=ended         2016-03-15 11:42:38
=result        ok
=elapsed       1.96255
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-15 11:42:38
=ended         2016-03-15 11:42:41
=result        ok
=elapsed       2.46743
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-15 11:42:41
=ended         2016-03-15 11:42:43
=result        ok
=elapsed       2.381049
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-15 11:42:43
=ended         2016-03-15 11:42:45
=result        ok
=elapsed       2.379773
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-15 11:42:45
=ended         2016-03-15 11:42:48
=result        ok
=elapsed       2.381125
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-15 11:42:48
=ended         2016-03-15 11:42:49
=result        ok
=elapsed       0.963439
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-15 11:42:49
=ended         2016-03-15 11:42:51
=result        ok
=elapsed       2.381288
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-15 11:42:51
=ended         2016-03-15 11:42:54
=result        ok
=elapsed       2.380085
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-15 11:42:54
=ended         2016-03-15 11:42:56
=result        ok
=elapsed       2.381511
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-15 11:42:56
=ended         2016-03-15 11:42:57
=result        ok
=elapsed       0.964358
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-15 11:42:57
=ended         2016-03-15 11:42:58
=result        ok
=elapsed       1.00924
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-15 11:42:58
=ended         2016-03-15 11:42:59
=result        ok
=elapsed       0.915222
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-15 11:42:59
=ended         2016-03-15 11:43:00
=result        ok
=elapsed       0.914109
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-15 11:43:00
=ended         2016-03-15 11:43:00
=result        ok
=elapsed       0.529053
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-15 11:43:00
=ended         2016-03-15 11:43:02
=result        ok
=elapsed       1.063283
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-15 11:43:02
=ended         2016-03-15 11:43:03
=result        ok
=elapsed       1.721914
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-15 11:43:03
=ended         2016-03-15 11:43:05
=result        ok
=elapsed       1.280878
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.42185.144.html
=group_props   [{name,owner}]
=started       2016-03-15 11:43:05
=ended         2016-03-15 11:43:06
=result        ok
=elapsed       1.380838
=group_time    42.235s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.42186.555.html
=group_props   [{name,room_management}]
=started       2016-03-15 11:43:06
=ended         2016-03-15 11:43:07
=result        ok
=elapsed       0.757817
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-15 11:43:07
=ended         2016-03-15 11:43:10
=result        ok
=elapsed       3.461731
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-15 11:43:10
=ended         2016-03-15 11:43:14
=result        ok
=elapsed       3.462952
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.42194.320.html
=group_props   [{name,room_management}]
=started       2016-03-15 11:43:14
=ended         2016-03-15 11:43:15
=result        ok
=elapsed       1.383388
=group_time    7.765s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-15 11:43:15
=ended         2016-03-15 11:43:15
=result        ok
=elapsed       0.001883
=group_time    160.458s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-15 11:43:15
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
