=== Suite started at 2016-03-20 09:55:01
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-20 09:55:02
=result        ok
=elapsed       6.64e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.467702.693.html
=started       2016-03-20 09:55:02
=ended         2016-03-20 09:55:02
=result        ok
=elapsed       0.01493
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467702.732.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-20 09:55:02
=ended         2016-03-20 09:55:02
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467702.757.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-20 09:55:02
=ended         2016-03-20 09:55:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.467702.782.html
=started       2016-03-20 09:55:02
=ended         2016-03-20 09:55:02
=result        ok
=elapsed       7.57e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.467702.807.html
=started       2016-03-20 09:55:02
=ended         2016-03-20 09:55:02
=result        ok
=elapsed       5.4e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.467702.831.html
=started       2016-03-20 09:55:02
=ended         2016-03-20 09:55:02
=result        ok
=elapsed       6.08e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.467702.855.html
=started       2016-03-20 09:55:02
=ended         2016-03-20 09:55:02
=result        ok
=elapsed       0.113167
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.467702.992.html
=started       2016-03-20 09:55:02
=ended         2016-03-20 09:55:03
=result        ok
=elapsed       9.8e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.467703.18.html
=started       2016-03-20 09:55:03
=ended         2016-03-20 09:55:03
=result        ok
=elapsed       0.012282
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.467703.53.html
=started       2016-03-20 09:55:03
=ended         2016-03-20 09:55:03
=result        ok
=elapsed       6.39e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467703.78.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-20 09:55:03
=ended         2016-03-20 09:55:03
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467703.102.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-20 09:55:03
=ended         2016-03-20 09:55:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.467703.125.html
=started       2016-03-20 09:55:03
=ended         2016-03-20 09:55:03
=result        ok
=elapsed       7.46e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.467703.150.html
=started       2016-03-20 09:55:03
=ended         2016-03-20 09:55:03
=result        ok
=elapsed       9.02e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.467703.179.html
=started       2016-03-20 09:55:03
=ended         2016-03-20 09:55:03
=result        ok
=elapsed       4.78e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.467703.203.html
=started       2016-03-20 09:55:03
=ended         2016-03-20 09:55:03
=result        ok
=elapsed       0.112542
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.467703.340.html
=started       2016-03-20 09:55:03
=ended         2016-03-20 09:55:03
=result        ok
=elapsed       4.89e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.467703.364.html
=started       2016-03-20 09:55:03
=ended         2016-03-20 09:55:03
=result        ok
=elapsed       0.01199
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.467703.400.html
=started       2016-03-20 09:55:03
=ended         2016-03-20 09:55:03
=result        ok
=elapsed       5.26e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467703.424.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-20 09:55:03
=ended         2016-03-20 09:55:03
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467703.449.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-20 09:55:03
=ended         2016-03-20 09:55:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.467703.473.html
=started       2016-03-20 09:55:03
=ended         2016-03-20 09:55:03
=result        ok
=elapsed       8.26e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.467703.498.html
=started       2016-03-20 09:55:03
=ended         2016-03-20 09:55:03
=result        ok
=elapsed       6.62e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.467703.523.html
=started       2016-03-20 09:55:03
=ended         2016-03-20 09:55:03
=result        ok
=elapsed       5.35e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.467703.547.html
=started       2016-03-20 09:55:03
=ended         2016-03-20 09:55:03
=result        ok
=elapsed       0.012646
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.467703.583.html
=started       2016-03-20 09:55:03
=ended         2016-03-20 09:55:03
=result        ok
=elapsed       5.75e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.467703.608.html
=started       2016-03-20 09:55:03
=ended         2016-03-20 09:55:03
=result        ok
=elapsed       5.2e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.467703.632.html
=started       2016-03-20 09:55:03
=ended         2016-03-20 09:55:03
=result        ok
=elapsed       0.112993
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467703.770.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-20 09:55:03
=ended         2016-03-20 09:55:03
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467703.794.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-20 09:55:03
=ended         2016-03-20 09:55:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.467703.817.html
=started       2016-03-20 09:55:03
=ended         2016-03-20 09:55:03
=result        ok
=elapsed       0.001038
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.467703.846.html
=started       2016-03-20 09:55:03
=ended         2016-03-20 09:55:03
=result        ok
=elapsed       5.06e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.467703.870.html
=started       2016-03-20 09:55:03
=ended         2016-03-20 09:55:03
=result        ok
=elapsed       5.6e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.467703.895.html
=started       2016-03-20 09:55:03
=ended         2016-03-20 09:55:04
=result        ok
=elapsed       0.115055
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.467704.33.html
=started       2016-03-20 09:55:04
=ended         2016-03-20 09:55:04
=result        ok
=elapsed       6.8e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.467704.57.html
=started       2016-03-20 09:55:04
=ended         2016-03-20 09:55:04
=result        ok
=elapsed       0.0122
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.467704.94.html
=started       2016-03-20 09:55:04
=ended         2016-03-20 09:55:04
=result        ok
=elapsed       5.93e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467704.117.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-20 09:55:04
=ended         2016-03-20 09:55:04
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467704.142.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-20 09:55:04
=ended         2016-03-20 09:55:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.467704.166.html
=started       2016-03-20 09:55:04
=ended         2016-03-20 09:55:04
=result        ok
=elapsed       5.19e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.467704.190.html
=started       2016-03-20 09:55:04
=ended         2016-03-20 09:55:04
=result        ok
=elapsed       0.011906
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.467704.226.html
=started       2016-03-20 09:55:04
=ended         2016-03-20 09:55:04
=result        ok
=elapsed       4.85e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.467704.251.html
=started       2016-03-20 09:55:04
=ended         2016-03-20 09:55:04
=result        ok
=elapsed       5.35e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.467704.276.html
=started       2016-03-20 09:55:04
=ended         2016-03-20 09:55:04
=result        ok
=elapsed       0.112559
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.467704.412.html
=started       2016-03-20 09:55:04
=ended         2016-03-20 09:55:04
=result        ok
=elapsed       6.09e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.467704.438.html
=started       2016-03-20 09:55:04
=ended         2016-03-20 09:55:04
=result        ok
=elapsed       5.07e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467704.462.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-20 09:55:04
=ended         2016-03-20 09:55:04
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467704.487.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-20 09:55:04
=ended         2016-03-20 09:55:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.467704.511.html
=started       2016-03-20 09:55:04
=ended         2016-03-20 09:55:04
=result        ok
=elapsed       6.8e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.467704.535.html
=started       2016-03-20 09:55:04
=ended         2016-03-20 09:55:04
=result        ok
=elapsed       0.012341
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.467704.571.html
=started       2016-03-20 09:55:04
=ended         2016-03-20 09:55:04
=result        ok
=elapsed       5.04e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.467704.595.html
=started       2016-03-20 09:55:04
=ended         2016-03-20 09:55:04
=result        ok
=elapsed       0.113408
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.467704.732.html
=started       2016-03-20 09:55:04
=ended         2016-03-20 09:55:04
=result        ok
=elapsed       4.95e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.467704.757.html
=started       2016-03-20 09:55:04
=ended         2016-03-20 09:55:04
=result        ok
=elapsed       6.39e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.467704.781.html
=started       2016-03-20 09:55:04
=ended         2016-03-20 09:55:04
=result        ok
=elapsed       5.75e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467704.805.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-20 09:55:04
=ended         2016-03-20 09:55:04
=result        ok
=elapsed       1.0e-6
=group_time    0.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467704.829.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-20 09:55:04
=ended         2016-03-20 09:55:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.467704.853.html
=started       2016-03-20 09:55:04
=ended         2016-03-20 09:55:04
=result        ok
=elapsed       5.67e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.467704.877.html
=started       2016-03-20 09:55:04
=ended         2016-03-20 09:55:04
=result        ok
=elapsed       6.09e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.467704.902.html
=started       2016-03-20 09:55:04
=ended         2016-03-20 09:55:04
=result        ok
=elapsed       6.32e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.467704.927.html
=started       2016-03-20 09:55:04
=ended         2016-03-20 09:55:05
=result        ok
=elapsed       0.116812
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.467705.69.html
=started       2016-03-20 09:55:05
=ended         2016-03-20 09:55:05
=result        ok
=elapsed       5.55e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.467705.94.html
=started       2016-03-20 09:55:05
=ended         2016-03-20 09:55:05
=result        ok
=elapsed       0.012348
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.467705.130.html
=started       2016-03-20 09:55:05
=ended         2016-03-20 09:55:05
=result        ok
=elapsed       4.84e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467705.154.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-20 09:55:05
=ended         2016-03-20 09:55:05
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467705.179.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-20 09:55:05
=ended         2016-03-20 09:55:05
=result        ok
=elapsed       0.005346
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-20 09:55:05
=ended         2016-03-20 09:55:05
=result        ok
=elapsed       0.715993
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-20 09:55:05
=ended         2016-03-20 09:55:06
=result        ok
=elapsed       0.242391
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-20 09:55:06
=ended         2016-03-20 09:55:06
=result        ok
=elapsed       0.237696
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-20 09:55:06
=ended         2016-03-20 09:55:06
=result        ok
=elapsed       0.131994
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-20 09:55:06
=ended         2016-03-20 09:55:06
=result        ok
=elapsed       0.030087
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-20 09:55:06
=ended         2016-03-20 09:55:06
=result        ok
=elapsed       0.242825
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-20 09:55:06
=ended         2016-03-20 09:55:07
=result        ok
=elapsed       0.279998
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-20 09:55:07
=ended         2016-03-20 09:55:07
=result        ok
=elapsed       0.245311
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467707.552.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-20 09:55:07
=ended         2016-03-20 09:55:07
=result        ok
=elapsed       0.017272
=group_time    2.373s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467707.595.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-20 09:55:07
=ended         2016-03-20 09:55:07
=result        ok
=elapsed       0.004416
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.467707.624.html
=started       2016-03-20 09:55:07
=ended         2016-03-20 09:55:07
=result        ok
=elapsed       0.27553
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.467707.924.html
=started       2016-03-20 09:55:07
=ended         2016-03-20 09:55:08
=result        ok
=elapsed       0.238453
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.467708.187.html
=started       2016-03-20 09:55:08
=ended         2016-03-20 09:55:08
=result        ok
=elapsed       0.246005
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.467708.457.html
=started       2016-03-20 09:55:08
=ended         2016-03-20 09:55:08
=result        ok
=elapsed       0.244772
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.467708.727.html
=started       2016-03-20 09:55:08
=ended         2016-03-20 09:55:08
=result        ok
=elapsed       0.134535
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.467708.886.html
=started       2016-03-20 09:55:08
=ended         2016-03-20 09:55:09
=result        ok
=elapsed       0.696139
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.467709.611.html
=started       2016-03-20 09:55:09
=ended         2016-03-20 09:55:09
=result        ok
=elapsed       0.236705
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.467709.872.html
=started       2016-03-20 09:55:09
=ended         2016-03-20 09:55:09
=result        ok
=elapsed       0.034211
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467709.931.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-20 09:55:09
=ended         2016-03-20 09:55:09
=result        ok
=elapsed       0.022975
=group_time    2.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467709.979.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-20 09:55:09
=ended         2016-03-20 09:55:10
=result        ok
=elapsed       0.004312
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.467710.14.html
=started       2016-03-20 09:55:10
=ended         2016-03-20 09:55:10
=result        ok
=elapsed       0.24196
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.467710.281.html
=started       2016-03-20 09:55:10
=ended         2016-03-20 09:55:10
=result        ok
=elapsed       0.282084
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.467710.587.html
=started       2016-03-20 09:55:10
=ended         2016-03-20 09:55:10
=result        ok
=elapsed       0.242307
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.467710.854.html
=started       2016-03-20 09:55:10
=ended         2016-03-20 09:55:11
=result        ok
=elapsed       0.131975
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.467711.11.html
=started       2016-03-20 09:55:11
=ended         2016-03-20 09:55:11
=result        ok
=elapsed       0.234675
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.467711.270.html
=started       2016-03-20 09:55:11
=ended         2016-03-20 09:55:11
=result        ok
=elapsed       0.701808
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.467711.996.html
=started       2016-03-20 09:55:11
=ended         2016-03-20 09:55:12
=result        ok
=elapsed       0.034535
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.467712.59.html
=started       2016-03-20 09:55:12
=ended         2016-03-20 09:55:12
=result        ok
=elapsed       0.238269
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467712.322.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-20 09:55:12
=ended         2016-03-20 09:55:12
=result        ok
=elapsed       0.021044
=group_time    2.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467712.367.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-20 09:55:12
=ended         2016-03-20 09:55:12
=result        ok
=elapsed       0.003806
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.467712.395.html
=started       2016-03-20 09:55:12
=ended         2016-03-20 09:55:12
=result        ok
=elapsed       0.243701
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.467712.663.html
=started       2016-03-20 09:55:12
=ended         2016-03-20 09:55:12
=result        ok
=elapsed       0.276378
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.467712.964.html
=started       2016-03-20 09:55:12
=ended         2016-03-20 09:55:13
=result        ok
=elapsed       0.237528
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.467713.226.html
=started       2016-03-20 09:55:13
=ended         2016-03-20 09:55:13
=result        ok
=elapsed       0.700251
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.467713.950.html
=started       2016-03-20 09:55:13
=ended         2016-03-20 09:55:14
=result        ok
=elapsed       0.2414
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.467714.216.html
=started       2016-03-20 09:55:14
=ended         2016-03-20 09:55:14
=result        ok
=elapsed       0.23283
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.467714.473.html
=started       2016-03-20 09:55:14
=ended         2016-03-20 09:55:14
=result        ok
=elapsed       0.033557
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.467714.534.html
=started       2016-03-20 09:55:14
=ended         2016-03-20 09:55:14
=result        ok
=elapsed       0.129039
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467714.688.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-20 09:55:14
=ended         2016-03-20 09:55:14
=result        ok
=elapsed       0.017094
=group_time    2.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467714.729.html
