=== Suite started at 2016-01-27 13:25:20
=== Starting test, 46 test cases
=cases         46
=started       2016-01-27 13:25:32
=ended         2016-01-27 13:25:32
=result        ok
=elapsed       1.0e-6
=group_time    7.399s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.901132.495.html
=group_props   [{name,vcard},sequence]
=started       2016-01-27 13:25:32
=ended         2016-01-27 13:25:32
=result        ok
=elapsed       3.1e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-01-27 13:25:32
=ended         2016-01-27 13:25:32
=result        ok
=elapsed       0.428345
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-01-27 13:25:32
=ended         2016-01-27 13:25:33
=result        ok
=elapsed       0.436092
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-01-27 13:25:33
=ended         2016-01-27 13:25:33
=result        ok
=elapsed       0.419824
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.901133.883.html
=group_props   [{name,vcard},sequence]
=started       2016-01-27 13:25:33
=ended         2016-01-27 13:25:33
=result        ok
=elapsed       1.0e-6
=group_time    1.388s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.901133.909.html
=group_props   [{name,roster},sequence]
=started       2016-01-27 13:25:33
=ended         2016-01-27 13:25:33
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-01-27 13:25:33
=ended         2016-01-27 13:25:35
=result        ok
=elapsed       1.163579
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-01-27 13:25:35
=ended         2016-01-27 13:25:36
=result        ok
=elapsed       1.056761
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-01-27 13:25:36
=ended         2016-01-27 13:25:36
=result        ok
=elapsed       0.613531
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-01-27 13:25:36
=ended         2016-01-27 13:25:37
=result        ok
=elapsed       1.11178
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-01-27 13:25:37
=ended         2016-01-27 13:25:38
=result        ok
=elapsed       0.624009
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.901138.643.html
=group_props   [{name,roster},sequence]
=started       2016-01-27 13:25:38
=ended         2016-01-27 13:25:38
=result        ok
=elapsed       0.087758
=group_time    4.734s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.901138.757.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-27 13:25:38
=ended         2016-01-27 13:25:38
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-01-27 13:25:38
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-01-27 13:25:38
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-01-27 13:25:38
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-01-27 13:25:38
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-01-27 13:25:38
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-01-27 13:25:38
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-01-27 13:25:38
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.901138.789.html
=group_props   [{name,last},sequence]
=started       2016-01-27 13:25:38
=ended         2016-01-27 13:25:38
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-01-27 13:25:38
=ended         2016-01-27 13:25:40
=result        ok
=elapsed       1.170212
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.901140.13.html
=group_props   [{name,last},sequence]
=started       2016-01-27 13:25:40
=ended         2016-01-27 13:25:40
=result        ok
=elapsed       1.0e-6
=group_time    1.223s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.901140.39.html
=group_props   [{name,private},sequence]
=started       2016-01-27 13:25:40
=ended         2016-01-27 13:25:40
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-01-27 13:25:40
=ended         2016-01-27 13:25:40
=result        ok
=elapsed       0.438738
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.901140.529.html
=group_props   [{name,private},sequence]
=started       2016-01-27 13:25:40
=ended         2016-01-27 13:25:40
=result        ok
=elapsed       1.0e-6
=group_time    0.490s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.901140.555.html
=group_props   [{name,stanza},sequence]
=started       2016-01-27 13:25:40
=ended         2016-01-27 13:25:40
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-01-27 13:25:40
=ended         2016-01-27 13:25:42
=result        ok
=elapsed       1.647221
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-01-27 13:25:42
=ended         2016-01-27 13:25:43
=result        ok
=elapsed       1.212085
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-01-27 13:25:43
=ended         2016-01-27 13:25:44
=result        ok
=elapsed       1.058427
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-01-27 13:25:44
=ended         2016-01-27 13:25:45
=result        ok
=elapsed       1.198816
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.901145.805.html
=group_props   [{name,stanza},sequence]
=started       2016-01-27 13:25:45
=ended         2016-01-27 13:25:45
=result        ok
=elapsed       2.0e-6
=group_time    5.250s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.901145.832.html
=group_props   [{name,stats},sequence]
=started       2016-01-27 13:25:45
=ended         2016-01-27 13:25:45
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-01-27 13:25:45
=ended         2016-01-27 13:25:45
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-01-27 13:25:45
=ended         2016-01-27 13:25:45
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.901145.908.html
=group_props   [{name,stats},sequence]
=started       2016-01-27 13:25:45
=ended         2016-01-27 13:25:45
=result        ok
=elapsed       1.5e-5
=group_time    0.076s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.901145.934.html
=group_props   [{name,basic},sequence]
=started       2016-01-27 13:25:45
=ended         2016-01-27 13:25:45
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-01-27 13:25:45
=ended         2016-01-27 13:25:46
=result        ok
=elapsed       0.291241
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-01-27 13:25:46
=ended         2016-01-27 13:25:46
=result        ok
=elapsed       0.298337
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-01-27 13:25:46
=ended         2016-01-27 13:25:47
=result        ok
=elapsed       0.430475
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-01-27 13:25:47
=ended         2016-01-27 13:25:47
=result        ok
=elapsed       0.322757
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-01-27 13:25:47
=ended         2016-01-27 13:25:47
=result        ok
=elapsed       0.144677
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-01-27 13:25:47
=ended         2016-01-27 13:25:47
=result        ok
=elapsed       0.282833
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-01-27 13:25:47
=ended         2016-01-27 13:25:48
=result        ok
=elapsed       0.154244
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-01-27 13:25:48
=ended         2016-01-27 13:25:48
=result        ok
=elapsed       0.295209
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-01-27 13:25:48
=ended         2016-01-27 13:25:48
=result        ok
=elapsed       0.146075
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-01-27 13:25:48
=ended         2016-01-27 13:25:49
=result        ok
=elapsed       0.606044
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-01-27 13:25:49
=ended         2016-01-27 13:25:49
=result        ok
=elapsed       0.606468
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.901149.827.html
=group_props   [{name,basic},sequence]
=started       2016-01-27 13:25:49
=ended         2016-01-27 13:25:49
=result        ok
=elapsed       1.0e-6
=group_time    3.893s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-01-27 13:25:49
=ended         2016-01-27 13:25:49
=result        ok
=elapsed       0.027808
=group_time    29.278s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-01-27 13:25:49
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
