=== Suite started at 2016-03-15 12:01:39
=== Starting test, 20 test cases
=cases         20
=elapsed       1.0e-6
=group_time    0.112s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.43302.885.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-15 12:01:42
=ended         2016-03-15 12:01:42
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:pre_xmpp_1_0_stream
=logfile       connect_suite.pre_xmpp_1_0_stream.html
=started       2016-03-15 12:01:42
=ended         2016-03-15 12:01:43
=result        ok
=elapsed       0.202437
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.43303.146.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-15 12:01:43
=ended         2016-03-15 12:01:43
=result        ok
=elapsed       1.0e-6
=group_time    0.261s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.43303.172.html
=group_props   [{name,starttls}]
=started       2016-03-15 12:01:43
=ended         2016-03-15 12:01:49
=result        ok
=elapsed       5.86918
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.html
=started       2016-03-15 12:01:49
=ended         2016-03-15 12:01:49
=result        ok
=elapsed       0.242322
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.html
=started       2016-03-15 12:01:49
=ended         2016-03-15 12:01:49
=result        ok
=elapsed       0.240576
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.html
=started       2016-03-15 12:01:49
=ended         2016-03-15 12:01:49
=result        ok
=elapsed       0.242165
=case          connect_SUITE:should_fail_with_sslv3
=logfile       connect_suite.should_fail_with_sslv3.html
=started       2016-03-15 12:01:49
=ended         2016-03-15 12:01:49
=result        ok
=elapsed       0.028326
=case          connect_SUITE:should_fail_to_authenticate_without_starttls
=logfile       connect_suite.should_fail_to_authenticate_without_starttls.html
=started       2016-03-15 12:01:49
=ended         2016-03-15 12:01:49
=result        ok
=elapsed       0.002298
=case          connect_SUITE:should_not_send_other_features_with_starttls_required
=logfile       connect_suite.should_not_send_other_features_with_starttls_required.html
=started       2016-03-15 12:01:49
=ended         2016-03-15 12:01:49
=result        ok
=elapsed       0.001695
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.43309.987.html
=group_props   [{name,starttls}]
=started       2016-03-15 12:01:49
=ended         2016-03-15 12:01:50
=result        ok
=elapsed       1.0e-6
=group_time    6.814s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.43310.12.html
=group_props   [{name,tls}]
=started       2016-03-15 12:01:50
=ended         2016-03-15 12:01:55
=result        ok
=elapsed       5.824116
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.43315.861.html
=started       2016-03-15 12:01:55
=ended         2016-03-15 12:01:56
=result        ok
=elapsed       0.222633
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.43316.109.html
=started       2016-03-15 12:01:56
=ended         2016-03-15 12:01:56
=result        ok
=elapsed       0.222795
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.43316.357.html
=started       2016-03-15 12:01:56
=ended         2016-03-15 12:01:56
=result        ok
=elapsed       0.222549
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.43316.605.html
=group_props   [{name,tls}]
=started       2016-03-15 12:01:56
=ended         2016-03-15 12:01:56
=result        ok
=elapsed       1.0e-6
=group_time    6.593s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.43316.630.html
=group_props   [{name,ciphers_default}]
=started       2016-03-15 12:01:56
=ended         2016-03-15 12:02:02
=result        ok
=elapsed       5.786039
=case          connect_SUITE:clients_can_connect_with_advertised_ciphers
=logfile       connect_suite.clients_can_connect_with_advertised_ciphers.html
=started       2016-03-15 12:02:02
=ended         2016-03-15 12:02:03
=result        ok
=elapsed       1.131207
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha'.html
=started       2016-03-15 12:02:03
=ended         2016-03-15 12:02:04
=result        ok
=elapsed       1.18402
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES128-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes128-sha'.html
=started       2016-03-15 12:02:04
=ended         2016-03-15 12:02:05
=result        ok
=elapsed       1.154968
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.43326.2.html
=group_props   [{name,ciphers_default}]
=started       2016-03-15 12:02:05
=ended         2016-03-15 12:02:06
=result        ok
=elapsed       1.0e-6
=group_time    9.372s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.43326.30.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-15 12:02:06
=ended         2016-03-15 12:02:06
=result        ok
=elapsed       5.53e-4
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA_only'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha_only'.html
=started       2016-03-15 12:02:06
=ended         2016-03-15 12:02:07
=result        failed: {{assertEqual_failed,
                            [{module,connect_SUITE},
                             {line,249},
                             {expression,
                                 "ciphers_working_with_ssl_clients ( Config )"},
                             {expected,["DHE-RSA-AES256-SHA"]},
                             {value,[]}]},
                        [{connect_SUITE,
                             '-clients_can_connect_with_DHE-RSA-AES256-SHA_only/1-fun-0-',
                             2,
                             [{file,"connect_SUITE.erl"},{line,249}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,968}]}]}, [{connect_SUITE,
                                                                         '-clients_can_connect_with_DHE-RSA-AES256-SHA_only/1-fun-0-',
                                                                         249},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1429},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1026},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         968}]
=== *** FAILED test case 20 of 20 ***
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.43327.98.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-15 12:02:07
=ended         2016-03-15 12:02:07
=result        ok
=elapsed       5.58e-4
=group_time    1.068s
=case          connect_SUITE:end_per_suite
=logfile       connect_suite.end_per_suite.html
=started       2016-03-15 12:02:07
=ended         2016-03-15 12:02:14
=result        ok
=elapsed       7.421143
=group_time    27.592s
=== TEST COMPLETE, 19 ok, 1 failed of 20 test cases

=finished      2016-03-15 12:02:14
=failed        1
=successful    19
=user_skipped  0
=auto_skipped  0
