=== Suite started at 2016-03-22 16:01:13
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-22 16:01:16
=ended         2016-03-22 16:01:16
=result        ok
=elapsed       1.0e-6
=group_time    1.269s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662476.649.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-22 16:01:16
=ended         2016-03-22 16:01:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.662476.675.html
=started       2016-03-22 16:01:16
=ended         2016-03-22 16:01:16
=result        ok
=elapsed       0.178209
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.662476.880.html
=started       2016-03-22 16:01:16
=ended         2016-03-22 16:01:17
=result        ok
=elapsed       0.260492
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.662477.167.html
=started       2016-03-22 16:01:17
=ended         2016-03-22 16:01:17
=result        ok
=elapsed       0.001141
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.662477.195.html
=started       2016-03-22 16:01:17
=ended         2016-03-22 16:01:17
=result        ok
=elapsed       0.00114
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.662477.222.html
=started       2016-03-22 16:01:17
=ended         2016-03-22 16:01:17
=result        ok
=elapsed       0.4611
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.662477.709.html
=started       2016-03-22 16:01:17
=ended         2016-03-22 16:01:17
=result        ok
=elapsed       0.179577
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662477.916.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-22 16:01:17
=ended         2016-03-22 16:01:17
=result        ok
=elapsed       1.0e-6
=group_time    1.268s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662477.942.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-22 16:01:17
=ended         2016-03-22 16:01:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.662477.968.html
=started       2016-03-22 16:01:17
=ended         2016-03-22 16:01:18
=result        ok
=elapsed       0.462108
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.662478.457.html
=started       2016-03-22 16:01:18
=ended         2016-03-22 16:01:18
=result        ok
=elapsed       0.00169
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.662478.485.html
=started       2016-03-22 16:01:18
=ended         2016-03-22 16:01:18
=result        ok
=elapsed       8.55e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.662478.512.html
=started       2016-03-22 16:01:18
=ended         2016-03-22 16:01:18
=result        ok
=elapsed       0.178154
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.662478.724.html
=started       2016-03-22 16:01:18
=ended         2016-03-22 16:01:19
=result        ok
=elapsed       0.260169
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.662479.12.html
=started       2016-03-22 16:01:19
=ended         2016-03-22 16:01:19
=result        ok
=elapsed       0.179729
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662479.219.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-22 16:01:19
=ended         2016-03-22 16:01:19
=result        ok
=elapsed       1.0e-6
=group_time    1.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662479.249.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-22 16:01:19
=ended         2016-03-22 16:01:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.662479.276.html
=started       2016-03-22 16:01:19
=ended         2016-03-22 16:01:19
=result        ok
=elapsed       0.461528
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.662479.764.html
=started       2016-03-22 16:01:19
=ended         2016-03-22 16:01:19
=result        ok
=elapsed       0.178545
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.662479.970.html
=started       2016-03-22 16:01:19
=ended         2016-03-22 16:01:20
=result        ok
=elapsed       0.260032
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.662480.261.html
=started       2016-03-22 16:01:20
=ended         2016-03-22 16:01:20
=result        ok
=elapsed       0.179159
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.662480.467.html
=started       2016-03-22 16:01:20
=ended         2016-03-22 16:01:20
=result        ok
=elapsed       9.87e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.662480.495.html
=started       2016-03-22 16:01:20
=ended         2016-03-22 16:01:20
=result        ok
=elapsed       0.001186
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662480.522.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-22 16:01:20
=ended         2016-03-22 16:01:20
=result        ok
=elapsed       1.0e-6
=group_time    1.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662480.548.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-22 16:01:20
=ended         2016-03-22 16:01:20
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-22 16:01:20
=ended         2016-03-22 16:01:20
=result        ok
=elapsed       0.311078
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-22 16:01:20
=ended         2016-03-22 16:01:21
=result        ok
=elapsed       1.006802
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-22 16:01:21
=ended         2016-03-22 16:01:22
=result        ok
=elapsed       0.311872
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-22 16:01:22
=ended         2016-03-22 16:01:22
=result        ok
=elapsed       0.203576
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-22 16:01:22
=ended         2016-03-22 16:01:22
=result        ok
=elapsed       0.313947
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662482.868.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-22 16:01:22
=ended         2016-03-22 16:01:22
=result        ok
=elapsed       1.0e-6
=group_time    2.320s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662482.893.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-22 16:01:22
=ended         2016-03-22 16:01:22
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.662482.918.html
=started       2016-03-22 16:01:22
=ended         2016-03-22 16:01:23
=result        ok
=elapsed       0.312435
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.662483.256.html
=started       2016-03-22 16:01:23
=ended         2016-03-22 16:01:24
=result        ok
=elapsed       0.994538
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.662484.280.html
=started       2016-03-22 16:01:24
=ended         2016-03-22 16:01:24
=result        ok
=elapsed       0.201231
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.662484.509.html
=started       2016-03-22 16:01:24
=ended         2016-03-22 16:01:24
=result        ok
=elapsed       0.310955
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.662484.848.html
=started       2016-03-22 16:01:24
=ended         2016-03-22 16:01:25
=result        ok
=elapsed       0.311594
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662485.186.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-22 16:01:25
=ended         2016-03-22 16:01:25
=result        ok
=elapsed       1.0e-6
=group_time    2.293s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662485.211.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-22 16:01:25
=ended         2016-03-22 16:01:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.662485.236.html
=started       2016-03-22 16:01:25
=ended         2016-03-22 16:01:25
=result        ok
=elapsed       0.311158
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.662485.577.html
=started       2016-03-22 16:01:25
=ended         2016-03-22 16:01:26
=result        ok
=elapsed       0.997845
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.662486.601.html
=started       2016-03-22 16:01:26
=ended         2016-03-22 16:01:26
=result        ok
=elapsed       0.312466
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.662486.939.html
=started       2016-03-22 16:01:26
=ended         2016-03-22 16:01:27
=result        ok
=elapsed       0.313256
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.662487.281.html
=started       2016-03-22 16:01:27
=ended         2016-03-22 16:01:27
=result        ok
=elapsed       0.200986
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662487.508.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-22 16:01:27
=ended         2016-03-22 16:01:27
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662487.535.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-22 16:01:27
=ended         2016-03-22 16:01:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.662487.560.html
=started       2016-03-22 16:01:27
=ended         2016-03-22 16:01:27
=result        ok
=elapsed       0.314069
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.662487.900.html
=started       2016-03-22 16:01:27
=ended         2016-03-22 16:01:28
=result        ok
=elapsed       1.00168
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.662488.933.html
=started       2016-03-22 16:01:28
=ended         2016-03-22 16:01:29
=result        ok
=elapsed       0.201264
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.662489.159.html
=started       2016-03-22 16:01:29
=ended         2016-03-22 16:01:29
=result        ok
=elapsed       0.311967
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.662489.498.html
=started       2016-03-22 16:01:29
=ended         2016-03-22 16:01:29
=result        ok
=elapsed       0.316301
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662489.843.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-22 16:01:29
=ended         2016-03-22 16:01:29
=result        ok
=elapsed       1.0e-6
=group_time    2.308s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662489.872.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-22 16:01:29
=ended         2016-03-22 16:01:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.662489.897.html
=started       2016-03-22 16:01:29
=ended         2016-03-22 16:01:30
=result        ok
=elapsed       0.312085
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.662490.234.html
=started       2016-03-22 16:01:30
=ended         2016-03-22 16:01:30
=result        ok
=elapsed       0.319621
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.662490.580.html
=started       2016-03-22 16:01:30
=ended         2016-03-22 16:01:30
=result        ok
=elapsed       0.31085
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.662490.916.html
=started       2016-03-22 16:01:30
=ended         2016-03-22 16:01:31
=result        ok
=elapsed       0.200926
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.662491.144.html
=started       2016-03-22 16:01:31
=ended         2016-03-22 16:01:32
=result        ok
=elapsed       1.002622
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662492.173.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-22 16:01:32
=ended         2016-03-22 16:01:32
=result        ok
=elapsed       1.0e-6
=group_time    2.300s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662492.199.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-22 16:01:32
=ended         2016-03-22 16:01:32
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-22 16:01:32
=ended         2016-03-22 16:01:32
=result        ok
=elapsed       0.263589
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-22 16:01:32
=ended         2016-03-22 16:01:33
=result        ok
=elapsed       1.187897
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-22 16:01:33
=ended         2016-03-22 16:01:40
=result        ok
=elapsed       7.20567
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-22 16:01:40
=ended         2016-03-22 16:01:47
=result        ok
=elapsed       6.033594
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-22 16:01:47
=ended         2016-03-22 16:01:47
=result        ok
=elapsed       0.200995
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662507.276.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-22 16:01:47
=ended         2016-03-22 16:01:47
=result        ok
=elapsed       1.0e-6
=group_time    15.077s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662507.302.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-22 16:01:47
=ended         2016-03-22 16:01:47
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.662507.327.html
=started       2016-03-22 16:01:47
=ended         2016-03-22 16:01:53
=result        ok
=elapsed       5.992238
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.662513.346.html
=started       2016-03-22 16:01:53
=ended         2016-03-22 16:01:53
=result        ok
=elapsed       0.262618
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.662513.636.html
=started       2016-03-22 16:01:53
=ended         2016-03-22 16:01:53
=result        ok
=elapsed       0.201543
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.662513.868.html
=started       2016-03-22 16:01:53
=ended         2016-03-22 16:01:55
=result        ok
=elapsed       1.192813
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.662515.89.html
=started       2016-03-22 16:01:55
=ended         2016-03-22 16:02:02
=result        ok
=elapsed       7.214776
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662522.333.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-22 16:02:02
=ended         2016-03-22 16:02:02
=result        ok
=elapsed       2.0e-6
=group_time    15.031s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662522.359.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-22 16:02:02
=ended         2016-03-22 16:02:02
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.662522.388.html
=started       2016-03-22 16:02:02
=ended         2016-03-22 16:02:02
=result        ok
=elapsed       0.20057
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.662522.617.html
=started       2016-03-22 16:02:02
=ended         2016-03-22 16:02:02
=result        ok
=elapsed       0.262567
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.662522.905.html
=started       2016-03-22 16:02:02
=ended         2016-03-22 16:02:04
=result        ok
=elapsed       1.193919
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.662524.129.html
=started       2016-03-22 16:02:04
=ended         2016-03-22 16:02:11
=result        ok
=elapsed       7.206093
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.662531.369.html
=started       2016-03-22 16:02:11
=ended         2016-03-22 16:02:17
=result        ok
=elapsed       5.998668
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662537.396.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-22 16:02:17
=ended         2016-03-22 16:02:17
=result        ok
=elapsed       1.0e-6
=group_time    15.037s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662537.422.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-22 16:02:17
=ended         2016-03-22 16:02:17
=result        ok
=elapsed       1.0e-5
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.662537.447.html
=started       2016-03-22 16:02:17
=ended         2016-03-22 16:02:17
=result        ok
=elapsed       0.201418
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.662537.676.html
=started       2016-03-22 16:02:17
=ended         2016-03-22 16:02:18
=result        ok
=elapsed       1.202538
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.662538.912.html
=started       2016-03-22 16:02:18
=ended         2016-03-22 16:02:26
=result        ok
=elapsed       7.208062
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.662546.147.html
=started       2016-03-22 16:02:26
=ended         2016-03-22 16:02:26
=result        ok
=elapsed       0.463256
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.662546.637.html
=started       2016-03-22 16:02:26
=ended         2016-03-22 16:02:32
=result        ok
=elapsed       5.993543
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662552.659.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-22 16:02:32
=ended         2016-03-22 16:02:32
=result        ok
=elapsed       1.0e-6
=group_time    15.237s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662552.687.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-22 16:02:32
=ended         2016-03-22 16:02:32
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.662552.717.html
=started       2016-03-22 16:02:32
=ended         2016-03-22 16:02:33
=result        ok
=elapsed       1.197611
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.662553.946.html
=started       2016-03-22 16:02:33
=ended         2016-03-22 16:02:41
=result        ok
=elapsed       7.204869
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.662561.188.html
=started       2016-03-22 16:02:41
=ended         2016-03-22 16:02:47
=result        ok
=elapsed       6.001856
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.662567.220.html
=started       2016-03-22 16:02:47
=ended         2016-03-22 16:02:47
=result        ok
=elapsed       0.200225
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.662567.448.html
=started       2016-03-22 16:02:47
=ended         2016-03-22 16:02:47
=result        ok
=elapsed       0.262574
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662567.736.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-22 16:02:47
=ended         2016-03-22 16:02:47
=result        ok
=elapsed       1.0e-6
=group_time    15.049s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662567.769.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-22 16:02:47
=ended         2016-03-22 16:02:47
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-22 16:02:47
=ended         2016-03-22 16:02:52
=result        ok
=elapsed       4.903568
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-22 16:02:52
=ended         2016-03-22 16:02:55
=result        ok
=elapsed       2.690761
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-22 16:02:55
=ended         2016-03-22 16:02:59
=result        ok
=elapsed       3.67246
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-22 16:02:59
=ended         2016-03-22 16:03:10
=result        ok
=elapsed       11.470902
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-22 16:03:10
=ended         2016-03-22 16:03:11
=result        ok
=elapsed       1.219245
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662591.897.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-22 16:03:11
=ended         2016-03-22 16:03:12
=result        ok
=elapsed       0.269532
=group_time    24.128s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662592.192.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-22 16:03:12
=ended         2016-03-22 16:03:12
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.662592.218.html
=started       2016-03-22 16:03:12
=ended         2016-03-22 16:03:17
=result        ok
=elapsed       4.904176
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.662597.153.html
=started       2016-03-22 16:03:17
=ended         2016-03-22 16:03:19
=result        ok
=elapsed       2.682208
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.662599.865.html
=started       2016-03-22 16:03:19
=ended         2016-03-22 16:03:23
=result        ok
=elapsed       3.68126
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.662603.577.html
=started       2016-03-22 16:03:23
=ended         2016-03-22 16:03:24
=result        ok
=elapsed       1.219653
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.662604.829.html
=started       2016-03-22 16:03:24
=ended         2016-03-22 16:03:36
=result        ok
=elapsed       11.469225
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662616.325.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-22 16:03:36
=ended         2016-03-22 16:03:36
=result        ok
=elapsed       0.273253
=group_time    24.133s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662616.633.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
