=== Suite started at 2016-03-18 17:58:58
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       8.9e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.323939.873.html
=started       2016-03-18 17:58:59
=ended         2016-03-18 17:58:59
=result        ok
=elapsed       9.44e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.323939.899.html
=started       2016-03-18 17:58:59
=ended         2016-03-18 17:58:59
=result        ok
=elapsed       7.03e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.323939.924.html
=started       2016-03-18 17:58:59
=ended         2016-03-18 17:58:59
=result        ok
=elapsed       5.37e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.323939.949.html
=started       2016-03-18 17:58:59
=ended         2016-03-18 17:59:00
=result        ok
=elapsed       0.114545
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.323940.88.html
=started       2016-03-18 17:59:00
=ended         2016-03-18 17:59:00
=result        ok
=elapsed       6.43e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.323940.113.html
=started       2016-03-18 17:59:00
=ended         2016-03-18 17:59:00
=result        ok
=elapsed       0.017672
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.323940.155.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-18 17:59:00
=ended         2016-03-18 17:59:00
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.323940.180.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-18 17:59:00
=ended         2016-03-18 17:59:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.323940.205.html
=started       2016-03-18 17:59:00
=ended         2016-03-18 17:59:00
=result        ok
=elapsed       6.74e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.323940.230.html
=started       2016-03-18 17:59:00
=ended         2016-03-18 17:59:00
=result        ok
=elapsed       7.43e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.323940.255.html
=started       2016-03-18 17:59:00
=ended         2016-03-18 17:59:00
=result        ok
=elapsed       0.114663
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.323940.394.html
=started       2016-03-18 17:59:00
=ended         2016-03-18 17:59:00
=result        ok
=elapsed       0.012666
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.323940.433.html
=started       2016-03-18 17:59:00
=ended         2016-03-18 17:59:00
=result        ok
=elapsed       5.48e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.323940.458.html
=started       2016-03-18 17:59:00
=ended         2016-03-18 17:59:00
=result        ok
=elapsed       6.57e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.323940.483.html
=started       2016-03-18 17:59:00
=ended         2016-03-18 17:59:00
=result        ok
=elapsed       9.34e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.323940.509.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-18 17:59:00
=ended         2016-03-18 17:59:00
=result        ok
=elapsed       8.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.323940.534.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-18 17:59:00
=ended         2016-03-18 17:59:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.323940.559.html
=started       2016-03-18 17:59:00
=ended         2016-03-18 17:59:00
=result        ok
=elapsed       0.115785
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.323940.700.html
=started       2016-03-18 17:59:00
=ended         2016-03-18 17:59:00
=result        ok
=elapsed       9.66e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.323940.727.html
=started       2016-03-18 17:59:00
=ended         2016-03-18 17:59:00
=result        ok
=elapsed       0.001112
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.323940.753.html
=started       2016-03-18 17:59:00
=ended         2016-03-18 17:59:00
=result        ok
=elapsed       7.26e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.323940.779.html
=started       2016-03-18 17:59:00
=ended         2016-03-18 17:59:00
=result        ok
=elapsed       0.015388
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.323940.819.html
=started       2016-03-18 17:59:00
=ended         2016-03-18 17:59:00
=result        ok
=elapsed       6.19e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.323940.845.html
=started       2016-03-18 17:59:00
=ended         2016-03-18 17:59:00
=result        ok
=elapsed       0.0007
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.323940.871.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-18 17:59:00
=ended         2016-03-18 17:59:00
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.323940.896.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-18 17:59:00
=ended         2016-03-18 17:59:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.323940.921.html
=started       2016-03-18 17:59:00
=ended         2016-03-18 17:59:00
=result        ok
=elapsed       0.001236
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.323940.947.html
=started       2016-03-18 17:59:00
=ended         2016-03-18 17:59:00
=result        ok
=elapsed       0.012885
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.323940.985.html
=started       2016-03-18 17:59:00
=ended         2016-03-18 17:59:01
=result        ok
=elapsed       7.29e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.323941.10.html
=started       2016-03-18 17:59:01
=ended         2016-03-18 17:59:01
=result        ok
=elapsed       6.77e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.323941.37.html
=started       2016-03-18 17:59:01
=ended         2016-03-18 17:59:01
=result        ok
=elapsed       5.97e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.323941.62.html
=started       2016-03-18 17:59:01
=ended         2016-03-18 17:59:01
=result        ok
=elapsed       8.15e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.323941.87.html
=started       2016-03-18 17:59:01
=ended         2016-03-18 17:59:01
=result        ok
=elapsed       0.114392
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.323941.226.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-18 17:59:01
=ended         2016-03-18 17:59:01
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.323941.251.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-18 17:59:01
=ended         2016-03-18 17:59:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.323941.275.html
=started       2016-03-18 17:59:01
=ended         2016-03-18 17:59:01
=result        ok
=elapsed       8.92e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.323941.301.html
=started       2016-03-18 17:59:01
=ended         2016-03-18 17:59:01
=result        ok
=elapsed       0.001058
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.323941.327.html
=started       2016-03-18 17:59:01
=ended         2016-03-18 17:59:01
=result        ok
=elapsed       8.35e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.323941.357.html
=started       2016-03-18 17:59:01
=ended         2016-03-18 17:59:01
=result        ok
=elapsed       0.119045
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.323941.505.html
=started       2016-03-18 17:59:01
=ended         2016-03-18 17:59:01
=result        ok
=elapsed       0.001027
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.323941.531.html
=started       2016-03-18 17:59:01
=ended         2016-03-18 17:59:01
=result        ok
=elapsed       7.63e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.323941.557.html
=started       2016-03-18 17:59:01
=ended         2016-03-18 17:59:01
=result        ok
=elapsed       0.012826
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.323941.595.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-18 17:59:01
=ended         2016-03-18 17:59:01
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.323941.620.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-18 17:59:01
=ended         2016-03-18 17:59:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.323941.649.html
=started       2016-03-18 17:59:01
=ended         2016-03-18 17:59:01
=result        ok
=elapsed       8.38e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.323941.674.html
=started       2016-03-18 17:59:01
=ended         2016-03-18 17:59:01
=result        ok
=elapsed       5.69e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.323941.699.html
=started       2016-03-18 17:59:01
=ended         2016-03-18 17:59:01
=result        ok
=elapsed       0.113385
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.323941.841.html
=started       2016-03-18 17:59:01
=ended         2016-03-18 17:59:01
=result        ok
=elapsed       8.29e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.323941.867.html
=started       2016-03-18 17:59:01
=ended         2016-03-18 17:59:01
=result        ok
=elapsed       0.013467
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.323941.906.html
=started       2016-03-18 17:59:01
=ended         2016-03-18 17:59:01
=result        ok
=elapsed       0.001034
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.323941.931.html
=started       2016-03-18 17:59:01
=ended         2016-03-18 17:59:01
=result        ok
=elapsed       5.16e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.323941.956.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-18 17:59:01
=ended         2016-03-18 17:59:01
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.323941.985.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-18 17:59:01
=ended         2016-03-18 17:59:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.323942.9.html
=started       2016-03-18 17:59:02
=ended         2016-03-18 17:59:02
=result        ok
=elapsed       7.19e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.323942.34.html
=started       2016-03-18 17:59:02
=ended         2016-03-18 17:59:02
=result        ok
=elapsed       6.96e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.323942.60.html
=started       2016-03-18 17:59:02
=ended         2016-03-18 17:59:02
=result        ok
=elapsed       5.76e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.323942.85.html
=started       2016-03-18 17:59:02
=ended         2016-03-18 17:59:02
=result        ok
=elapsed       0.013228
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.323942.123.html
=started       2016-03-18 17:59:02
=ended         2016-03-18 17:59:02
=result        ok
=elapsed       6.88e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.323942.148.html
=started       2016-03-18 17:59:02
=ended         2016-03-18 17:59:02
=result        ok
=elapsed       8.58e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.323942.174.html
=started       2016-03-18 17:59:02
=ended         2016-03-18 17:59:02
=result        ok
=elapsed       0.114899
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.323942.314.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-18 17:59:02
=ended         2016-03-18 17:59:02
=result        ok
=elapsed       2.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.323942.339.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 17:59:02
=ended         2016-03-18 17:59:02
=result        ok
=elapsed       0.009559
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-18 17:59:02
=ended         2016-03-18 17:59:02
=result        ok
=elapsed       0.141231
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-18 17:59:02
=ended         2016-03-18 17:59:03
=result        ok
=elapsed       0.745137
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-18 17:59:03
=ended         2016-03-18 17:59:03
=result        ok
=elapsed       0.259186
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-18 17:59:03
=ended         2016-03-18 17:59:03
=result        ok
=elapsed       0.258727
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-18 17:59:03
=ended         2016-03-18 17:59:04
=result        ok
=elapsed       0.255795
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-18 17:59:04
=ended         2016-03-18 17:59:04
=result        ok
=elapsed       0.250896
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-18 17:59:04
=ended         2016-03-18 17:59:04
=result        ok
=elapsed       0.042915
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-18 17:59:04
=ended         2016-03-18 17:59:04
=result        ok
=elapsed       0.295602
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.323944.845.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 17:59:04
=ended         2016-03-18 17:59:04
=result        ok
=elapsed       0.059248
=group_time    2.506s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.323944.930.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-18 17:59:04
=ended         2016-03-18 17:59:04
=result        ok
=elapsed       0.008604
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.323944.964.html
=started       2016-03-18 17:59:04
=ended         2016-03-18 17:59:05
=result        ok
=elapsed       0.259704
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.323945.256.html
=started       2016-03-18 17:59:05
=ended         2016-03-18 17:59:05
=result        ok
=elapsed       0.72022
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.323946.12.html
=started       2016-03-18 17:59:06
=ended         2016-03-18 17:59:06
=result        ok
=elapsed       0.254676
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.323946.292.html
=started       2016-03-18 17:59:06
=ended         2016-03-18 17:59:06
=result        ok
=elapsed       0.293302
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.323946.611.html
=started       2016-03-18 17:59:06
=ended         2016-03-18 17:59:06
=result        ok
=elapsed       0.258574
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.323946.895.html
=started       2016-03-18 17:59:06
=ended         2016-03-18 17:59:06
=result        ok
=elapsed       0.04227
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.323946.965.html
=started       2016-03-18 17:59:06
=ended         2016-03-18 17:59:07
=result        ok
=elapsed       0.142137
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.323947.132.html
=started       2016-03-18 17:59:07
=ended         2016-03-18 17:59:07
=result        ok
=elapsed       0.256451
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.323947.422.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-18 17:59:07
=ended         2016-03-18 17:59:07
=result        ok
=elapsed       0.055953
=group_time    2.492s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.323947.506.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-18 17:59:07
=ended         2016-03-18 17:59:07
=result        ok
=elapsed       0.008733
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.323947.540.html
=started       2016-03-18 17:59:07
=ended         2016-03-18 17:59:08
=result        ok
=elapsed       0.72408
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.323948.298.html
=started       2016-03-18 17:59:08
=ended         2016-03-18 17:59:08
=result        ok
=elapsed       0.044322
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.323948.368.html
=started       2016-03-18 17:59:08
=ended         2016-03-18 17:59:08
=result        ok
=elapsed       0.140544
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.323948.534.html
=started       2016-03-18 17:59:08
=ended         2016-03-18 17:59:08
=result        ok
=elapsed       0.255076
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.323948.814.html
=started       2016-03-18 17:59:08
=ended         2016-03-18 17:59:09
=result        ok
=elapsed       0.263027
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.323949.103.html
=started       2016-03-18 17:59:09
=ended         2016-03-18 17:59:09
=result        ok
=elapsed       0.293385
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.323949.425.html
=started       2016-03-18 17:59:09
=ended         2016-03-18 17:59:09
=result        ok
=elapsed       0.260738
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.323949.713.html
=started       2016-03-18 17:59:09
=ended         2016-03-18 17:59:09
=result        ok
=elapsed       0.243413
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.323949.985.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-18 17:59:09
=ended         2016-03-18 17:59:10
=result        ok
=elapsed       0.064621
=group_time    2.479s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.323950.75.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-18 17:59:10
=ended         2016-03-18 17:59:10
=result        ok
=elapsed       0.008131
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.323950.110.html
=started       2016-03-18 17:59:10
=ended         2016-03-18 17:59:10
=result        ok
=elapsed       0.25271
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.323950.387.html
=started       2016-03-18 17:59:10
=ended         2016-03-18 17:59:11
=result        ok
=elapsed       0.717542
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.323951.130.html
=started       2016-03-18 17:59:11
=ended         2016-03-18 17:59:11
=result        ok
=elapsed       0.251835
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.323951.413.html
=started       2016-03-18 17:59:11
=ended         2016-03-18 17:59:11
=result        ok
=elapsed       0.293507
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.323951.739.html
=started       2016-03-18 17:59:11
=ended         2016-03-18 17:59:11
=result        ok
=elapsed       0.043663
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.323951.809.html
=started       2016-03-18 17:59:11
=ended         2016-03-18 17:59:12
=result        ok
=elapsed       0.250154
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.323952.89.html
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:12
=result        ok
=elapsed       0.245429
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.323952.365.html
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:12
=result        ok
=elapsed       0.141957
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.323952.532.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:12
=result        ok
=elapsed       0.056265
=group_time    2.457s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.323952.618.html
