=== Suite started at 2016-03-29 17:26:00
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-29 17:26:00
=ended         2016-03-29 17:26:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.272360.954.html
=started       2016-03-29 17:26:00
=ended         2016-03-29 17:26:01
=result        ok
=elapsed       0.11373
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.272361.92.html
=started       2016-03-29 17:26:01
=ended         2016-03-29 17:26:01
=result        ok
=elapsed       8.13e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.272361.117.html
=started       2016-03-29 17:26:01
=ended         2016-03-29 17:26:01
=result        ok
=elapsed       0.013104
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.272361.157.html
=started       2016-03-29 17:26:01
=ended         2016-03-29 17:26:01
=result        ok
=elapsed       8.39e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.272361.183.html
=started       2016-03-29 17:26:01
=ended         2016-03-29 17:26:01
=result        ok
=elapsed       5.99e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.272361.208.html
=started       2016-03-29 17:26:01
=ended         2016-03-29 17:26:01
=result        ok
=elapsed       9.57e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.272361.234.html
=started       2016-03-29 17:26:01
=ended         2016-03-29 17:26:01
=result        ok
=elapsed       9.67e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272361.260.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-29 17:26:01
=ended         2016-03-29 17:26:01
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272361.285.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-29 17:26:01
=ended         2016-03-29 17:26:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.272361.310.html
=started       2016-03-29 17:26:01
=ended         2016-03-29 17:26:01
=result        ok
=elapsed       0.001007
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.272361.335.html
=started       2016-03-29 17:26:01
=ended         2016-03-29 17:26:01
=result        ok
=elapsed       9.75e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.272361.361.html
=started       2016-03-29 17:26:01
=ended         2016-03-29 17:26:01
=result        ok
=elapsed       0.117443
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.272361.504.html
=started       2016-03-29 17:26:01
=ended         2016-03-29 17:26:01
=result        ok
=elapsed       0.012611
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.272361.542.html
=started       2016-03-29 17:26:01
=ended         2016-03-29 17:26:01
=result        ok
=elapsed       7.5e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.272361.568.html
=started       2016-03-29 17:26:01
=ended         2016-03-29 17:26:01
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.272361.593.html
=started       2016-03-29 17:26:01
=ended         2016-03-29 17:26:01
=result        ok
=elapsed       5.32e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272361.618.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-29 17:26:01
=ended         2016-03-29 17:26:01
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272361.645.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-29 17:26:01
=ended         2016-03-29 17:26:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.272361.673.html
=started       2016-03-29 17:26:01
=ended         2016-03-29 17:26:01
=result        ok
=elapsed       0.113132
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.272361.813.html
=started       2016-03-29 17:26:01
=ended         2016-03-29 17:26:01
=result        ok
=elapsed       0.013241
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.272361.851.html
=started       2016-03-29 17:26:01
=ended         2016-03-29 17:26:01
=result        ok
=elapsed       7.63e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.272361.877.html
=started       2016-03-29 17:26:01
=ended         2016-03-29 17:26:01
=result        ok
=elapsed       5.96e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.272361.905.html
=started       2016-03-29 17:26:01
=ended         2016-03-29 17:26:01
=result        ok
=elapsed       5.76e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.272361.929.html
=started       2016-03-29 17:26:01
=ended         2016-03-29 17:26:01
=result        ok
=elapsed       7.55e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.272361.956.html
=started       2016-03-29 17:26:01
=ended         2016-03-29 17:26:01
=result        ok
=elapsed       6.1e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272361.980.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-29 17:26:01
=ended         2016-03-29 17:26:01
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272362.9.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-29 17:26:02
=ended         2016-03-29 17:26:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.272362.33.html
=started       2016-03-29 17:26:02
=ended         2016-03-29 17:26:02
=result        ok
=elapsed       0.012887
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.272362.71.html
=started       2016-03-29 17:26:02
=ended         2016-03-29 17:26:02
=result        ok
=elapsed       7.68e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.272362.96.html
=started       2016-03-29 17:26:02
=ended         2016-03-29 17:26:02
=result        ok
=elapsed       6.87e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.272362.122.html
=started       2016-03-29 17:26:02
=ended         2016-03-29 17:26:02
=result        ok
=elapsed       0.113574
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.272362.260.html
=started       2016-03-29 17:26:02
=ended         2016-03-29 17:26:02
=result        ok
=elapsed       0.001336
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.272362.287.html
=started       2016-03-29 17:26:02
=ended         2016-03-29 17:26:02
=result        ok
=elapsed       6.91e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.272362.313.html
=started       2016-03-29 17:26:02
=ended         2016-03-29 17:26:02
=result        ok
=elapsed       0.001647
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272362.340.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-29 17:26:02
=ended         2016-03-29 17:26:02
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272362.369.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-29 17:26:02
=ended         2016-03-29 17:26:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.272362.394.html
=started       2016-03-29 17:26:02
=ended         2016-03-29 17:26:02
=result        ok
=elapsed       8.05e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.272362.419.html
=started       2016-03-29 17:26:02
=ended         2016-03-29 17:26:02
=result        ok
=elapsed       6.55e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.272362.444.html
=started       2016-03-29 17:26:02
=ended         2016-03-29 17:26:02
=result        ok
=elapsed       0.014343
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.272362.484.html
=started       2016-03-29 17:26:02
=ended         2016-03-29 17:26:02
=result        ok
=elapsed       9.16e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.272362.510.html
=started       2016-03-29 17:26:02
=ended         2016-03-29 17:26:02
=result        ok
=elapsed       7.93e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.272362.546.html
=started       2016-03-29 17:26:02
=ended         2016-03-29 17:26:02
=result        ok
=elapsed       0.116341
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.272362.688.html
=started       2016-03-29 17:26:02
=ended         2016-03-29 17:26:02
=result        ok
=elapsed       8.27e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272362.714.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-29 17:26:02
=ended         2016-03-29 17:26:02
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272362.741.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-29 17:26:02
=ended         2016-03-29 17:26:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.272362.767.html
=started       2016-03-29 17:26:02
=ended         2016-03-29 17:26:02
=result        ok
=elapsed       7.03e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.272362.793.html
=started       2016-03-29 17:26:02
=ended         2016-03-29 17:26:02
=result        ok
=elapsed       8.1e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.272362.821.html
=started       2016-03-29 17:26:02
=ended         2016-03-29 17:26:02
=result        ok
=elapsed       0.01271
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.272362.861.html
=started       2016-03-29 17:26:02
=ended         2016-03-29 17:26:02
=result        ok
=elapsed       0.11486
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.272363.0.html
=started       2016-03-29 17:26:02
=ended         2016-03-29 17:26:03
=result        ok
=elapsed       7.65e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.272363.26.html
=started       2016-03-29 17:26:03
=ended         2016-03-29 17:26:03
=result        ok
=elapsed       6.33e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.272363.51.html
=started       2016-03-29 17:26:03
=ended         2016-03-29 17:26:03
=result        ok
=elapsed       8.5e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272363.76.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-29 17:26:03
=ended         2016-03-29 17:26:03
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272363.105.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-29 17:26:03
=ended         2016-03-29 17:26:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.272363.131.html
=started       2016-03-29 17:26:03
=ended         2016-03-29 17:26:03
=result        ok
=elapsed       6.78e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.272363.156.html
=started       2016-03-29 17:26:03
=ended         2016-03-29 17:26:03
=result        ok
=elapsed       7.35e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.272363.182.html
=started       2016-03-29 17:26:03
=ended         2016-03-29 17:26:03
=result        ok
=elapsed       0.117152
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.272363.325.html
=started       2016-03-29 17:26:03
=ended         2016-03-29 17:26:03
=result        ok
=elapsed       9.48e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.272363.351.html
=started       2016-03-29 17:26:03
=ended         2016-03-29 17:26:03
=result        ok
=elapsed       5.5e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.272363.376.html
=started       2016-03-29 17:26:03
=ended         2016-03-29 17:26:03
=result        ok
=elapsed       0.012773
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.272363.417.html
=started       2016-03-29 17:26:03
=ended         2016-03-29 17:26:03
=result        ok
=elapsed       8.29e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272363.443.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-29 17:26:03
=ended         2016-03-29 17:26:03
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272363.468.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-29 17:26:03
=ended         2016-03-29 17:26:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.272363.491.html
=started       2016-03-29 17:26:03
=ended         2016-03-29 17:26:03
=result        ok
=elapsed       7.33e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.272363.516.html
=started       2016-03-29 17:26:03
=ended         2016-03-29 17:26:03
=result        ok
=elapsed       6.27e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.272363.542.html
=started       2016-03-29 17:26:03
=ended         2016-03-29 17:26:03
=result        ok
=elapsed       0.012416
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.272363.581.html
=started       2016-03-29 17:26:03
=ended         2016-03-29 17:26:03
=result        ok
=elapsed       7.44e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.272363.606.html
=started       2016-03-29 17:26:03
=ended         2016-03-29 17:26:03
=result        ok
=elapsed       6.9e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.272363.633.html
=started       2016-03-29 17:26:03
=ended         2016-03-29 17:26:03
=result        ok
=elapsed       0.117657
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.272363.777.html
=started       2016-03-29 17:26:03
=ended         2016-03-29 17:26:03
=result        ok
=elapsed       0.001595
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272363.805.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-29 17:26:03
=ended         2016-03-29 17:26:03
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272363.833.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 17:26:03
=ended         2016-03-29 17:26:03
=result        ok
=elapsed       0.019015
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-29 17:26:03
=ended         2016-03-29 17:26:04
=result        ok
=elapsed       0.260819
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-29 17:26:04
=ended         2016-03-29 17:26:04
=result        ok
=elapsed       0.251443
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-29 17:26:04
=ended         2016-03-29 17:26:04
=result        ok
=elapsed       0.249799
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-29 17:26:04
=ended         2016-03-29 17:26:04
=result        ok
=elapsed       0.25451
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-29 17:26:04
=ended         2016-03-29 17:26:05
=result        ok
=elapsed       0.136534
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-29 17:26:05
=ended         2016-03-29 17:26:05
=result        ok
=elapsed       0.302427
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-29 17:26:05
=ended         2016-03-29 17:26:05
=result        ok
=elapsed       0.044235
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-29 17:26:05
=ended         2016-03-29 17:26:06
=result        ok
=elapsed       0.711204
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272366.301.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 17:26:06
=ended         2016-03-29 17:26:06
=result        ok
=elapsed       0.082865
=group_time    2.468s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272366.414.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-29 17:26:06
=ended         2016-03-29 17:26:06
=result        ok
=elapsed       0.012869
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.272366.452.html
=started       2016-03-29 17:26:06
=ended         2016-03-29 17:26:06
=result        ok
=elapsed       0.136149
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.272366.614.html
=started       2016-03-29 17:26:06
=ended         2016-03-29 17:26:06
=result        ok
=elapsed       0.260209
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.272366.899.html
=started       2016-03-29 17:26:06
=ended         2016-03-29 17:26:07
=result        ok
=elapsed       0.253577
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.272367.181.html
=started       2016-03-29 17:26:07
=ended         2016-03-29 17:26:07
=result        ok
=elapsed       0.247128
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.272367.457.html
=started       2016-03-29 17:26:07
=ended         2016-03-29 17:26:07
=result        ok
=elapsed       0.244256
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.272367.729.html
=started       2016-03-29 17:26:07
=ended         2016-03-29 17:26:07
=result        ok
=elapsed       0.036193
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.272367.790.html
=started       2016-03-29 17:26:07
=ended         2016-03-29 17:26:08
=result        ok
=elapsed       0.709029
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.272368.525.html
=started       2016-03-29 17:26:08
=ended         2016-03-29 17:26:08
=result        ok
=elapsed       0.289929
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272368.841.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-29 17:26:08
=ended         2016-03-29 17:26:08
=result        ok
=elapsed       0.085659
=group_time    2.428s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272368.952.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-29 17:26:08
=ended         2016-03-29 17:26:08
=result        ok
=elapsed       0.013224
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.272368.990.html
=started       2016-03-29 17:26:08
=ended         2016-03-29 17:26:09
=result        ok
=elapsed       0.257263
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.272369.273.html
=started       2016-03-29 17:26:09
=ended         2016-03-29 17:26:09
=result        ok
=elapsed       0.257001
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.272369.556.html
=started       2016-03-29 17:26:09
=ended         2016-03-29 17:26:10
=result        ok
=elapsed       0.721752
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.272370.303.html
=started       2016-03-29 17:26:10
=ended         2016-03-29 17:26:10
=result        ok
=elapsed       0.135937
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.272370.469.html
=started       2016-03-29 17:26:10
=ended         2016-03-29 17:26:10
=result        ok
=elapsed       0.248565
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.272370.744.html
=started       2016-03-29 17:26:10
=ended         2016-03-29 17:26:11
=result        ok
=elapsed       0.259711
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.272371.29.html
=started       2016-03-29 17:26:11
=ended         2016-03-29 17:26:11
=result        ok
=elapsed       0.298075
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.272371.361.html
=started       2016-03-29 17:26:11
=ended         2016-03-29 17:26:11
=result        ok
=elapsed       0.043091
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272371.430.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-29 17:26:11
=ended         2016-03-29 17:26:11
=result        ok
=elapsed       0.070484
=group_time    2.478s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272371.533.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-29 17:26:11
=ended         2016-03-29 17:26:11
=result        ok
=elapsed       0.019709
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.272371.581.html
=started       2016-03-29 17:26:11
=ended         2016-03-29 17:26:12
=result        ok
=elapsed       0.717935
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.272372.325.html
=started       2016-03-29 17:26:12
=ended         2016-03-29 17:26:12
=result        ok
=elapsed       0.255666
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.272372.609.html
=started       2016-03-29 17:26:12
=ended         2016-03-29 17:26:12
=result        ok
=elapsed       0.297477
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.272372.933.html
=started       2016-03-29 17:26:12
=ended         2016-03-29 17:26:13
=result        ok
=elapsed       0.26184
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.272373.226.html
=started       2016-03-29 17:26:13
=ended         2016-03-29 17:26:13
=result        ok
=elapsed       0.24995
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.272373.501.html
=started       2016-03-29 17:26:13
=ended         2016-03-29 17:26:13
=result        ok
=elapsed       0.259952
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.272373.789.html
=started       2016-03-29 17:26:13
=ended         2016-03-29 17:26:13
=result        ok
=elapsed       0.143236
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.272373.961.html
=started       2016-03-29 17:26:13
=ended         2016-03-29 17:26:14
=result        ok
=elapsed       0.039086
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272374.29.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-29 17:26:14
=ended         2016-03-29 17:26:14
=result        ok
=elapsed       0.077701
=group_time    2.497s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272374.137.html
