=== Suite started at 2016-02-10 17:40:10
=== Starting test, 14 test cases
=cases         14
=case          component_SUITE:try_registering_with_wrong_password
=logfile       component_suite.try_registering_with_wrong_password.2022.html
=started       2016-02-10 17:40:16
=ended         2016-02-10 17:40:16
=result        ok
=elapsed       0.001523
=case          component_SUITE:try_registering_component_twice
=logfile       component_suite.try_registering_component_twice.2026.html
=started       2016-02-10 17:40:16
=ended         2016-02-10 17:40:16
=result        ok
=elapsed       0.207446
=case          component_SUITE:try_registering_existing_host
=logfile       component_suite.try_registering_existing_host.2030.html
=started       2016-02-10 17:40:16
=ended         2016-02-10 17:40:16
=result        ok
=elapsed       0.001346
=case          component_SUITE:disco_components
=logfile       component_suite.disco_components.2034.html
=started       2016-02-10 17:40:16
=ended         2016-02-10 17:40:17
=result        ok
=elapsed       0.865559
=case          component_SUITE:end_per_group
=logfile       component_suite.end_per_group.2038.html
=group_props   [{name,xep0114_ws}]
=started       2016-02-10 17:40:17
=ended         2016-02-10 17:40:18
=result        ok
=elapsed       0.926188
=group_time    3.750s
=case          component_SUITE:init_per_group
=logfile       component_suite.init_per_group.2042.html
=group_props   [{name,subdomain}]
=started       2016-02-10 17:40:18
=ended         2016-02-10 17:40:19
=result        ok
=elapsed       0.94467
=case          component_SUITE:register_subdomain
=logfile       component_suite.register_subdomain.html
=started       2016-02-10 17:40:19
=ended         2016-02-10 17:40:20
=result        ok
=elapsed       0.918914
=case          component_SUITE:end_per_group
=logfile       component_suite.end_per_group.2046.html
=group_props   [{name,subdomain}]
=started       2016-02-10 17:40:20
=ended         2016-02-10 17:40:27
=result        ok
=elapsed       7.013019
=group_time    1.916s
=case          component_SUITE:init_per_group
=logfile       component_suite.init_per_group.2050.html
=group_props   [{name,distributed}]
=started       2016-02-10 17:40:27
=ended         2016-02-10 17:40:38
=result        ok
=elapsed       10.926111
=case          component_SUITE:register_in_cluster
=logfile       component_suite.register_in_cluster.html
=started       2016-02-10 17:40:38
=ended         2016-02-10 17:40:40
=result        failed: {timeout_when_waiting_for_stanza,
                           [{escalus_client,wait_for_stanza,
                                [{client,undefined,escalus_tcp,
                                     #Port<0.18285>,false,false,<0.15737.0>,
                                     undefined},
                                 1000],
                                [{file,"src/escalus_client.erl"},{line,117}]},
                            {component_SUITE,'-register_in_cluster/1-fun-0-',
                                5,
                                [{file,"component_SUITE.erl"},{line,307}]},
                            {escalus_story,story,3,
                                [{file,"src/escalus_story.erl"},{line,40}]},
                            {component_SUITE,register_in_cluster,1,
                                [{file,"component_SUITE.erl"},{line,285}]},
                            {test_server,ts_tc,3,
                                [{file,"test_server.erl"},{line,1408}]},
                            {test_server,run_test_case_eval1,6,
                                [{file,"test_server.erl"},{line,984}]},
                            {test_server,run_test_case_eval,9,
                                [{file,"test_server.erl"},{line,926}]}]}, [{escalus_client,
                                                                            wait_for_stanza,
                                                                            117},
                                                                           {component_SUITE,
                                                                            '-register_in_cluster/1-fun-0-',
                                                                            307},
                                                                           {escalus_story,
                                                                            story,
                                                                            40},
                                                                           {component_SUITE,
                                                                            register_in_cluster,
                                                                            285},
                                                                           {test_server,
                                                                            ts_tc,
                                                                            1408},
                                                                           {test_server,
                                                                            run_test_case_eval1,
                                                                            984},
                                                                           {test_server,
                                                                            run_test_case_eval,
                                                                            926}]
=== *** FAILED test case 14 of 14 ***
=case          component_SUITE:end_per_group
=logfile       component_suite.end_per_group.2062.html
=group_props   [{name,distributed}]
=started       2016-02-10 17:40:40
=ended         2016-02-10 17:40:50
=result        ok
=elapsed       10.370763
=group_time    12.917s
=case          component_SUITE:end_per_suite
=logfile       component_suite.end_per_suite.html
=started       2016-02-10 17:40:50
=ended         2016-02-10 17:40:50
=result        ok
=elapsed       0.001931
=group_time    40.542s
=== TEST COMPLETE, 13 ok, 1 failed of 14 test cases

=finished      2016-02-10 17:40:50
=failed        1
=successful    13
=user_skipped  0
=auto_skipped  0
