=== Suite started at 2016-03-23 08:40:45
=== Starting test, 46 test cases
=cases         46
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-23 08:40:59
=ended         2016-03-23 08:41:01
=result        ok
=elapsed       1.24313
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-23 08:41:01
=ended         2016-03-23 08:41:02
=result        ok
=elapsed       1.079942
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-23 08:41:02
=ended         2016-03-23 08:41:02
=result        ok
=elapsed       0.646993
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-23 08:41:02
=ended         2016-03-23 08:41:04
=result        ok
=elapsed       1.191873
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-23 08:41:04
=ended         2016-03-23 08:41:04
=result        ok
=elapsed       0.662779
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.722464.773.html
=group_props   [{name,roster},sequence]
=started       2016-03-23 08:41:04
=ended         2016-03-23 08:41:05
=result        ok
=elapsed       0.261155
=group_time    4.991s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.722465.72.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-23 08:41:05
=ended         2016-03-23 08:41:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-23 08:41:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-23 08:41:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-23 08:41:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-23 08:41:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-23 08:41:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-23 08:41:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-23 08:41:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.722465.103.html
=group_props   [{name,last},sequence]
=started       2016-03-23 08:41:05
=ended         2016-03-23 08:41:05
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-23 08:41:05
=ended         2016-03-23 08:41:06
=result        ok
=elapsed       1.233217
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.722466.391.html
=group_props   [{name,last},sequence]
=started       2016-03-23 08:41:06
=ended         2016-03-23 08:41:06
=result        ok
=elapsed       1.0e-6
=group_time    1.288s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.722466.417.html
=group_props   [{name,private},sequence]
=started       2016-03-23 08:41:06
=ended         2016-03-23 08:41:06
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-23 08:41:06
=ended         2016-03-23 08:41:06
=result        ok
=elapsed       0.461885
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.722466.932.html
=group_props   [{name,private},sequence]
=started       2016-03-23 08:41:06
=ended         2016-03-23 08:41:06
=result        ok
=elapsed       1.0e-6
=group_time    0.515s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.722466.958.html
=group_props   [{name,stanza},sequence]
=started       2016-03-23 08:41:06
=ended         2016-03-23 08:41:06
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-23 08:41:06
=ended         2016-03-23 08:41:08
=result        ok
=elapsed       1.683546
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-23 08:41:08
=ended         2016-03-23 08:41:09
=result        ok
=elapsed       1.22996
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-23 08:41:09
=ended         2016-03-23 08:41:11
=result        ok
=elapsed       1.079924
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-23 08:41:11
=ended         2016-03-23 08:41:12
=result        ok
=elapsed       1.228009
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.722472.316.html
=group_props   [{name,stanza},sequence]
=started       2016-03-23 08:41:12
=ended         2016-03-23 08:41:12
=result        ok
=elapsed       1.0e-6
=group_time    5.358s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.722472.343.html
=group_props   [{name,stats},sequence]
=started       2016-03-23 08:41:12
=ended         2016-03-23 08:41:12
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-23 08:41:12
=ended         2016-03-23 08:41:12
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-23 08:41:12
=ended         2016-03-23 08:41:12
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.722472.420.html
=group_props   [{name,stats},sequence]
=started       2016-03-23 08:41:12
=ended         2016-03-23 08:41:12
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.722472.446.html
=group_props   [{name,basic},sequence]
=started       2016-03-23 08:41:12
=ended         2016-03-23 08:41:12
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-23 08:41:12
=ended         2016-03-23 08:41:12
=result        ok
=elapsed       0.29909
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-23 08:41:12
=ended         2016-03-23 08:41:13
=result        ok
=elapsed       0.311071
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-23 08:41:13
=ended         2016-03-23 08:41:13
=result        ok
=elapsed       0.454554
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-23 08:41:13
=ended         2016-03-23 08:41:13
=result        ok
=elapsed       0.346568
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-23 08:41:13
=ended         2016-03-23 08:41:14
=result        ok
=elapsed       0.144038
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-23 08:41:14
=ended         2016-03-23 08:41:14
=result        ok
=elapsed       0.309259
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-23 08:41:14
=ended         2016-03-23 08:41:14
=result        ok
=elapsed       0.146832
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-23 08:41:14
=ended         2016-03-23 08:41:15
=result        ok
=elapsed       0.3117
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-23 08:41:15
=ended         2016-03-23 08:41:15
=result        ok
=elapsed       0.148956
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-23 08:41:15
=ended         2016-03-23 08:41:15
=result        ok
=elapsed       0.627555
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-23 08:41:15
=ended         2016-03-23 08:41:16
=result        ok
=elapsed       0.614057
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.722476.478.html
=group_props   [{name,basic},sequence]
=started       2016-03-23 08:41:16
=ended         2016-03-23 08:41:16
=result        ok
=elapsed       1.0e-6
=group_time    4.032s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-23 08:41:16
=ended         2016-03-23 08:41:16
=result        ok
=elapsed       0.067328
=group_time    30.648s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-03-23 08:41:16
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
