=== Suite started at 2016-03-31 17:58:44
=== Starting test, 203 test cases
=cases         203
=logfile       mam_suite.limit_archive_request.447148.690.html
=started       2016-03-31 17:59:08
=ended         2016-03-31 17:59:08
=result        ok
=elapsed       0.244144
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.447148.962.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-03-31 17:59:08
=ended         2016-03-31 17:59:11
=result        ok
=elapsed       2.471065
=group_time    11.001s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.447151.458.html
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-03-31 17:59:11
=ended         2016-03-31 17:59:12
=result        ok
=elapsed       1.338512
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.447152.822.html
=started       2016-03-31 17:59:12
=ended         2016-03-31 17:59:13
=result        ok
=elapsed       0.221951
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.447153.69.html
=started       2016-03-31 17:59:13
=ended         2016-03-31 17:59:16
=result        ok
=elapsed       2.94087
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.447156.36.html
=started       2016-03-31 17:59:16
=ended         2016-03-31 17:59:16
=result        ok
=elapsed       0.223763
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.447156.286.html
=started       2016-03-31 17:59:16
=ended         2016-03-31 17:59:22
=result        ok
=elapsed       0.230505
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.447162.120.html
=started       2016-03-31 17:59:22
=ended         2016-03-31 17:59:22
=result        ok
=elapsed       0.247006
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.447162.396.html
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-03-31 17:59:22
=ended         2016-03-31 17:59:24
=result        ok
=elapsed       2.531972
=group_time    10.938s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.447164.956.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-03-31 17:59:24
=ended         2016-03-31 17:59:26
=result        ok
=elapsed       1.346565
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-03-31 17:59:26
=ended         2016-03-31 17:59:29
=result        ok
=elapsed       2.993704
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-03-31 17:59:29
=ended         2016-03-31 17:59:34
=result        ok
=elapsed       3.079395
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.447174.688.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-03-31 17:59:34
=ended         2016-03-31 17:59:35
=result        ok
=elapsed       1.181134
=group_time    9.732s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.447175.896.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-03-31 17:59:35
=ended         2016-03-31 17:59:36
=result        ok
=elapsed       0.100256
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-03-31 17:59:36
=ended         2016-03-31 17:59:36
=result        ok
=elapsed       0.213024
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-03-31 17:59:36
=ended         2016-03-31 17:59:40
=result        ok
=elapsed       3.009305
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-03-31 17:59:40
=ended         2016-03-31 17:59:44
=result        ok
=elapsed       3.967619
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-03-31 17:59:44
=ended         2016-03-31 17:59:48
=result        ok
=elapsed       3.215143
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-03-31 17:59:48
=ended         2016-03-31 17:59:49
=result        ok
=elapsed       0.458878
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-03-31 17:59:49
=ended         2016-03-31 17:59:49
=result        ok
=elapsed       0.430237
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-03-31 17:59:49
=ended         2016-03-31 17:59:50
=result        ok
=elapsed       0.430757
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-03-31 17:59:50
=ended         2016-03-31 17:59:54
=result        ok
=elapsed       2.979695
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-03-31 17:59:54
=ended         2016-03-31 17:59:58
=result        ok
=elapsed       2.966407
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-03-31 17:59:58
=ended         2016-03-31 18:00:02
=result        ok
=elapsed       2.962106
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-03-31 18:00:02
=ended         2016-03-31 18:00:08
=result        ok
=elapsed       2.717632
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-03-31 18:00:08
=ended         2016-03-31 18:00:13
=result        ok
=elapsed       0.473475
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.447213.226.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-03-31 18:00:13
=ended         2016-03-31 18:00:15
=result        ok
=elapsed       2.278694
=group_time    37.330s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.447215.532.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-03-31 18:00:15
=ended         2016-03-31 18:00:15
=result        ok
=elapsed       0.117443
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.447215.681.html
=started       2016-03-31 18:00:15
=ended         2016-03-31 18:00:15
=result        ok
=elapsed       0.220873
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.447215.932.html
=started       2016-03-31 18:00:15
=ended         2016-03-31 18:00:19
=result        ok
=elapsed       2.981373
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.447219.964.html
=started       2016-03-31 18:00:19
=ended         2016-03-31 18:00:23
=result        ok
=elapsed       3.962856
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.447223.964.html
=started       2016-03-31 18:00:23
=ended         2016-03-31 18:00:28
=result        ok
=elapsed       3.224511
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.447228.247.html
=started       2016-03-31 18:00:28
=ended         2016-03-31 18:00:28
=result        ok
=elapsed       0.455328
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.447228.736.html
=started       2016-03-31 18:00:28
=ended         2016-03-31 18:00:29
=result        ok
=elapsed       0.43229
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.447229.200.html
=started       2016-03-31 18:00:29
=ended         2016-03-31 18:00:29
=result        ok
=elapsed       0.438612
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.447229.677.html
=started       2016-03-31 18:00:29
=ended         2016-03-31 18:00:33
=result        ok
=elapsed       2.972539
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.447233.696.html
=started       2016-03-31 18:00:33
=ended         2016-03-31 18:00:37
=result        ok
=elapsed       2.967582
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.447237.714.html
=started       2016-03-31 18:00:37
=ended         2016-03-31 18:00:41
=result        ok
=elapsed       2.974354
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.447241.740.html
=started       2016-03-31 18:00:41
=ended         2016-03-31 18:00:48
=result        ok
=elapsed       2.711638
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.447248.389.html
=started       2016-03-31 18:00:48
=ended         2016-03-31 18:00:52
=result        ok
=elapsed       0.46368
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.447252.777.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-03-31 18:00:52
=ended         2016-03-31 18:00:55
=result        ok
=elapsed       2.266167
=group_time    37.244s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.447255.72.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-03-31 18:00:55
=ended         2016-03-31 18:00:55
=result        ok
=elapsed       0.086569
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.447255.184.html
=started       2016-03-31 18:00:55
=ended         2016-03-31 18:00:55
=result        ok
=elapsed       0.214325
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.447255.424.html
=started       2016-03-31 18:00:55
=ended         2016-03-31 18:00:59
=result        ok
=elapsed       2.998039
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.447259.486.html
=started       2016-03-31 18:00:59
=ended         2016-03-31 18:01:03
=result        ok
=elapsed       3.964827
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.447263.484.html
=started       2016-03-31 18:01:03
=ended         2016-03-31 18:01:07
=result        ok
=elapsed       3.191916
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.447267.728.html
=started       2016-03-31 18:01:07
=ended         2016-03-31 18:01:08
=result        ok
=elapsed       0.452211
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.447268.210.html
=started       2016-03-31 18:01:08
=ended         2016-03-31 18:01:08
=result        ok
=elapsed       0.439507
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.447268.684.html
=started       2016-03-31 18:01:08
=ended         2016-03-31 18:01:09
=result        ok
=elapsed       0.435764
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.447269.153.html
=started       2016-03-31 18:01:09
=ended         2016-03-31 18:01:13
=result        ok
=elapsed       2.971942
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.447273.168.html
=started       2016-03-31 18:01:13
=ended         2016-03-31 18:01:17
=result        ok
=elapsed       2.966428
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.447277.179.html
=started       2016-03-31 18:01:17
=ended         2016-03-31 18:01:21
=result        ok
=elapsed       2.967149
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.447281.196.html
=started       2016-03-31 18:01:21
=ended         2016-03-31 18:01:27
=result        ok
=elapsed       2.716518
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.447287.843.html
=started       2016-03-31 18:01:27
=ended         2016-03-31 18:01:32
=result        ok
=elapsed       0.4596
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.447292.210.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-03-31 18:01:32
=ended         2016-03-31 18:01:34
=result        ok
=elapsed       2.267326
=group_time    37.138s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.447294.504.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-03-31 18:01:34
=ended         2016-03-31 18:01:34
=result        ok
=elapsed       0.092766
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.447294.622.html
=started       2016-03-31 18:01:34
=ended         2016-03-31 18:01:34
=result        ok
=elapsed       0.227218
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.447294.875.html
=started       2016-03-31 18:01:34
=ended         2016-03-31 18:01:38
=result        ok
=elapsed       2.990449
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.447298.908.html
=started       2016-03-31 18:01:38
=ended         2016-03-31 18:01:42
=result        ok
=elapsed       3.95346
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.447302.896.html
=started       2016-03-31 18:01:42
=ended         2016-03-31 18:01:47
=result        ok
=elapsed       3.186794
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.447307.122.html
=started       2016-03-31 18:01:47
=ended         2016-03-31 18:01:47
=result        ok
=elapsed       0.456364
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.447307.615.html
=started       2016-03-31 18:01:47
=ended         2016-03-31 18:01:48
=result        ok
=elapsed       0.433463
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.447308.84.html
=started       2016-03-31 18:01:48
=ended         2016-03-31 18:01:48
=result        ok
=elapsed       0.432615
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.447308.548.html
=started       2016-03-31 18:01:48
=ended         2016-03-31 18:01:52
=result        ok
=elapsed       2.969946
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.447312.577.html
=started       2016-03-31 18:01:52
=ended         2016-03-31 18:01:56
=result        ok
=elapsed       2.976557
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.447316.596.html
=started       2016-03-31 18:01:56
=ended         2016-03-31 18:02:00
=result        ok
=elapsed       2.967866
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.447320.608.html
=started       2016-03-31 18:02:00
=ended         2016-03-31 18:02:07
=result        ok
=elapsed       2.715759
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.447327.232.html
=started       2016-03-31 18:02:07
=ended         2016-03-31 18:02:11
=result        ok
=elapsed       0.467988
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.447331.580.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-03-31 18:02:11
=ended         2016-03-31 18:02:13
=result        ok
=elapsed       2.264421
=group_time    37.076s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.447333.870.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-03-31 18:02:13
=ended         2016-03-31 18:02:17
=result        ok
=elapsed       3.299955
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-03-31 18:02:17
=ended         2016-03-31 18:02:17
=result        ok
=elapsed       0.239024
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-03-31 18:02:17
=ended         2016-03-31 18:02:17
=result        ok
=elapsed       0.229103
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-03-31 18:02:17
=ended         2016-03-31 18:02:17
=result        ok
=elapsed       0.233008
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-03-31 18:02:17
=ended         2016-03-31 18:02:18
=result        ok
=elapsed       0.233597
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-03-31 18:02:18
=ended         2016-03-31 18:02:18
=result        ok
=elapsed       0.216931
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-03-31 18:02:18
=ended         2016-03-31 18:02:18
=result        ok
=elapsed       0.239739
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-03-31 18:02:18
=ended         2016-03-31 18:02:18
=result        ok
=elapsed       0.224623
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-03-31 18:02:18
=ended         2016-03-31 18:02:19
=result        ok
=elapsed       0.2277
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-03-31 18:02:19
=ended         2016-03-31 18:02:19
=result        ok
=elapsed       0.231869
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-03-31 18:02:19
=ended         2016-03-31 18:02:19
=result        ok
=elapsed       0.234788
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-03-31 18:02:19
=ended         2016-03-31 18:02:20
=result        ok
=elapsed       0.22978
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-03-31 18:02:20
=ended         2016-03-31 18:02:20
=result        ok
=elapsed       0.252904
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-03-31 18:02:20
=ended         2016-03-31 18:02:20
=result        ok
=elapsed       0.253409
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-03-31 18:02:20
=ended         2016-03-31 18:02:20
=result        ok
=elapsed       0.236187
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.447340.851.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-03-31 18:02:20
=ended         2016-03-31 18:02:23
=result        ok
=elapsed       2.245254
=group_time    6.981s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.447343.122.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-03-31 18:02:23
=ended         2016-03-31 18:02:26
=result        ok
=elapsed       3.316539
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.447346.464.html
=started       2016-03-31 18:02:26
=ended         2016-03-31 18:02:26
=result        ok
=elapsed       0.231061
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.447346.724.html
=started       2016-03-31 18:02:26
=ended         2016-03-31 18:02:26
=result        ok
=elapsed       0.229988
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.447346.980.html
=started       2016-03-31 18:02:26
=ended         2016-03-31 18:02:27
=result        ok
=elapsed       0.237002
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.447347.244.html
=started       2016-03-31 18:02:27
=ended         2016-03-31 18:02:27
=result        ok
=elapsed       0.235911
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.447347.506.html
=started       2016-03-31 18:02:27
=ended         2016-03-31 18:02:27
=result        ok
=elapsed       0.224531
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.447347.757.html
=started       2016-03-31 18:02:27
=ended         2016-03-31 18:02:28
=result        ok
=elapsed       0.231487
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.447348.16.html
=started       2016-03-31 18:02:28
=ended         2016-03-31 18:02:28
=result        ok
=elapsed       0.231783
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.447348.274.html
=started       2016-03-31 18:02:28
=ended         2016-03-31 18:02:28
=result        ok
=elapsed       0.235233
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.447348.536.html
=started       2016-03-31 18:02:28
=ended         2016-03-31 18:02:28
=result        ok
=elapsed       0.231041
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.447348.794.html
=started       2016-03-31 18:02:28
=ended         2016-03-31 18:02:29
=result        ok
=elapsed       0.227815
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.447349.52.html
=started       2016-03-31 18:02:29
=ended         2016-03-31 18:02:29
=result        ok
=elapsed       0.226754
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.447349.305.html
=started       2016-03-31 18:02:29
=ended         2016-03-31 18:02:29
=result        ok
=elapsed       0.253809
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.447349.586.html
=started       2016-03-31 18:02:29
=ended         2016-03-31 18:02:29
=result        ok
=elapsed       0.248451
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.447349.861.html
=started       2016-03-31 18:02:29
=ended         2016-03-31 18:02:30
=result        ok
=elapsed       0.23529
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.447350.124.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-03-31 18:02:30
=ended         2016-03-31 18:02:32
=result        ok
=elapsed       2.262616
=group_time    7.002s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.447352.416.html
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-03-31 18:02:32
=ended         2016-03-31 18:02:35
=result        ok
=elapsed       3.307486
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.447355.752.html
=started       2016-03-31 18:02:35
=ended         2016-03-31 18:02:36
=result        ok
=elapsed       0.236019
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.447356.15.html
=started       2016-03-31 18:02:36
=ended         2016-03-31 18:02:36
=result        ok
=elapsed       0.222467
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.447356.263.html
=started       2016-03-31 18:02:36
=ended         2016-03-31 18:02:36
=result        ok
=elapsed       0.232752
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.447356.522.html
=started       2016-03-31 18:02:36
=ended         2016-03-31 18:02:36
=result        ok
=elapsed       0.229773
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.447356.778.html
=started       2016-03-31 18:02:36
=ended         2016-03-31 18:02:37
=result        ok
=elapsed       0.214593
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.447357.19.html
=started       2016-03-31 18:02:37
=ended         2016-03-31 18:02:37
=result        ok
=elapsed       0.245888
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.447357.292.html
=started       2016-03-31 18:02:37
=ended         2016-03-31 18:02:37
=result        ok
=elapsed       0.239475
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.447357.560.html
=started       2016-03-31 18:02:37
=ended         2016-03-31 18:02:37
=result        ok
=elapsed       0.227804
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.447357.816.html
=started       2016-03-31 18:02:37
=ended         2016-03-31 18:02:38
=result        ok
=elapsed       0.234415
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.447358.77.html
=started       2016-03-31 18:02:38
=ended         2016-03-31 18:02:38
=result        ok
=elapsed       0.235622
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.447358.347.html
=started       2016-03-31 18:02:38
=ended         2016-03-31 18:02:38
=result        ok
=elapsed       0.235634
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.447358.608.html
=started       2016-03-31 18:02:38
=ended         2016-03-31 18:02:38
=result        ok
=elapsed       0.250683
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.447358.889.html
=started       2016-03-31 18:02:38
=ended         2016-03-31 18:02:39
=result        ok
=elapsed       0.252492
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.447359.168.html
=started       2016-03-31 18:02:39
=ended         2016-03-31 18:02:39
=result        ok
=elapsed       0.243
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.447359.440.html
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-03-31 18:02:39
=ended         2016-03-31 18:02:41
=result        ok
=elapsed       2.239811
=group_time    7.024s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.447361.706.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-03-31 18:02:41
