=== Suite started at 2016-03-18 16:06:12
=== Starting test, 27 test cases
=cases         27
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-18 16:06:32
=ended         2016-03-18 16:06:33
=result        ok
=elapsed       0.502933
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-03-18 16:06:33
=ended         2016-03-18 16:06:33
=result        ok
=elapsed       0.203645
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-03-18 16:06:33
=ended         2016-03-18 16:06:33
=result        ok
=elapsed       0.002286
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-03-18 16:06:33
=ended         2016-03-18 16:06:33
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 24 of 27 ***
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-03-18 16:06:33
=ended         2016-03-18 16:06:33
=result        ok
=elapsed       0.005591
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.317193.458.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-18 16:06:33
=ended         2016-03-18 16:06:34
=result        ok
=elapsed       0.92309
=group_time    0.840s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.317194.406.html
=group_props   [{name,messages},sequence]
=started       2016-03-18 16:06:34
=ended         2016-03-18 16:06:34
=result        ok
=elapsed       0.504115
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-03-18 16:06:34
=ended         2016-03-18 16:06:35
=result        ok
=elapsed       0.918255
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-03-18 16:06:35
=ended         2016-03-18 16:06:37
=result        ok
=elapsed       0.688912
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.317197.284.html
=group_props   [{name,messages},sequence]
=started       2016-03-18 16:06:37
=ended         2016-03-18 16:06:38
=result        ok
=elapsed       0.922329
=group_time    2.878s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-03-18 16:06:38
=ended         2016-03-18 16:06:38
=result        ok
=elapsed       0.001553
=group_time    25.731s
=== TEST COMPLETE, 18 ok, 0 failed, 9 skipped of 27 test cases

=finished      2016-03-18 16:06:38
=failed        0
=successful    18
=user_skipped  9
=auto_skipped  0
