=== Suite started at 2016-03-29 18:42:12
=== Starting test, 46 test cases
=cases         46
=ended         2016-03-29 18:42:22
=result        ok
=elapsed       2.177894
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-29 18:42:22
=ended         2016-03-29 18:42:23
=result        ok
=elapsed       1.897483
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-29 18:42:23
=ended         2016-03-29 18:42:24
=result        ok
=elapsed       0.586888
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.276944.578.html
=group_props   [{name,sessions},sequence]
=started       2016-03-29 18:42:24
=ended         2016-03-29 18:42:24
=result        ok
=elapsed       1.0e-6
=group_time    7.332s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.276944.605.html
=group_props   [{name,vcard},sequence]
=started       2016-03-29 18:42:24
=ended         2016-03-29 18:42:24
=result        ok
=elapsed       2.32e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-29 18:42:24
=ended         2016-03-29 18:42:25
=result        ok
=elapsed       0.40671
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-29 18:42:25
=ended         2016-03-29 18:42:25
=result        ok
=elapsed       0.390111
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-29 18:42:25
=ended         2016-03-29 18:42:25
=result        ok
=elapsed       0.384254
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.276945.893.html
=group_props   [{name,vcard},sequence]
=started       2016-03-29 18:42:25
=ended         2016-03-29 18:42:25
=result        ok
=elapsed       1.0e-6
=group_time    1.288s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.276945.921.html
=group_props   [{name,roster},sequence]
=started       2016-03-29 18:42:25
=ended         2016-03-29 18:42:25
=result        ok
=elapsed       2.4e-5
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-29 18:42:25
=ended         2016-03-29 18:42:27
=result        ok
=elapsed       1.150244
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-29 18:42:27
=ended         2016-03-29 18:42:28
=result        ok
=elapsed       1.054814
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-29 18:42:28
=ended         2016-03-29 18:42:28
=result        ok
=elapsed       0.598372
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-29 18:42:28
=ended         2016-03-29 18:42:29
=result        ok
=elapsed       1.114529
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-29 18:42:29
=ended         2016-03-29 18:42:30
=result        ok
=elapsed       0.630699
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.276950.631.html
=group_props   [{name,roster},sequence]
=started       2016-03-29 18:42:30
=ended         2016-03-29 18:42:30
=result        ok
=elapsed       0.188794
=group_time    4.710s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.276950.845.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-29 18:42:30
=ended         2016-03-29 18:42:30
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-29 18:42:30
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-29 18:42:30
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-29 18:42:30
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-29 18:42:30
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-29 18:42:30
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-29 18:42:30
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-29 18:42:30
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.276950.873.html
=group_props   [{name,last},sequence]
=started       2016-03-29 18:42:30
=ended         2016-03-29 18:42:30
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-29 18:42:30
=ended         2016-03-29 18:42:31
=result        ok
=elapsed       1.059968
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.276951.984.html
=group_props   [{name,last},sequence]
=started       2016-03-29 18:42:31
=ended         2016-03-29 18:42:32
=result        ok
=elapsed       1.0e-6
=group_time    1.111s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.276952.9.html
=group_props   [{name,private},sequence]
=started       2016-03-29 18:42:32
=ended         2016-03-29 18:42:32
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-29 18:42:32
=ended         2016-03-29 18:42:32
=result        ok
=elapsed       0.341469
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.276952.403.html
=group_props   [{name,private},sequence]
=started       2016-03-29 18:42:32
=ended         2016-03-29 18:42:32
=result        ok
=elapsed       2.0e-6
=group_time    0.394s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.276952.431.html
=group_props   [{name,stanza},sequence]
=started       2016-03-29 18:42:32
=ended         2016-03-29 18:42:32
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-29 18:42:32
=ended         2016-03-29 18:42:34
=result        ok
=elapsed       1.593287
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-29 18:42:34
=ended         2016-03-29 18:42:35
=result        ok
=elapsed       1.180561
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-29 18:42:35
=ended         2016-03-29 18:42:36
=result        ok
=elapsed       1.051841
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-29 18:42:36
=ended         2016-03-29 18:42:37
=result        ok
=elapsed       1.151398
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.276957.540.html
=group_props   [{name,stanza},sequence]
=started       2016-03-29 18:42:37
=ended         2016-03-29 18:42:37
=result        ok
=elapsed       1.0e-6
=group_time    5.109s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.276957.565.html
=group_props   [{name,stats},sequence]
=started       2016-03-29 18:42:37
=ended         2016-03-29 18:42:37
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-29 18:42:37
=ended         2016-03-29 18:42:37
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-29 18:42:37
=ended         2016-03-29 18:42:37
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.276957.643.html
=group_props   [{name,stats},sequence]
=started       2016-03-29 18:42:37
=ended         2016-03-29 18:42:37
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.276957.668.html
=group_props   [{name,basic},sequence]
=started       2016-03-29 18:42:37
=ended         2016-03-29 18:42:37
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-29 18:42:37
=ended         2016-03-29 18:42:37
=result        ok
=elapsed       0.260921
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-29 18:42:37
=ended         2016-03-29 18:42:38
=result        ok
=elapsed       0.262126
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-29 18:42:38
=ended         2016-03-29 18:42:38
=result        ok
=elapsed       0.386325
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-29 18:42:38
=ended         2016-03-29 18:42:38
=result        ok
=elapsed       0.285006
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-29 18:42:38
=ended         2016-03-29 18:42:39
=result        ok
=elapsed       0.118346
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-29 18:42:39
=ended         2016-03-29 18:42:39
=result        ok
=elapsed       0.268549
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-29 18:42:39
=ended         2016-03-29 18:42:39
=result        ok
=elapsed       0.126062
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-29 18:42:39
=ended         2016-03-29 18:42:39
=result        ok
=elapsed       0.236591
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-29 18:42:39
=ended         2016-03-29 18:42:40
=result        ok
=elapsed       0.135204
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-29 18:42:40
=ended         2016-03-29 18:42:40
=result        ok
=elapsed       0.595461
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-29 18:42:40
=ended         2016-03-29 18:42:41
=result        ok
=elapsed       0.596493
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.276961.251.html
=group_props   [{name,basic},sequence]
=started       2016-03-29 18:42:41
=ended         2016-03-29 18:42:41
=result        ok
=elapsed       1.0e-6
=group_time    3.583s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-29 18:42:41
=ended         2016-03-29 18:42:41
=result        ok
=elapsed       0.059844
=group_time    28.425s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-03-29 18:42:41
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
