=== Suite started at 2016-03-29 20:47:14
=== Starting test (with repeated test cases)
=cases         unknown
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.284436.100.html
=started       2016-03-29 20:47:16
=ended         2016-03-29 20:47:16
=result        ok
=elapsed       0.261043
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.284436.387.html
=started       2016-03-29 20:47:16
=ended         2016-03-29 20:47:16
=result        ok
=elapsed       0.001615
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.284436.416.html
=started       2016-03-29 20:47:16
=ended         2016-03-29 20:47:16
=result        ok
=elapsed       0.183331
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.284436.626.html
=started       2016-03-29 20:47:16
=ended         2016-03-29 20:47:17
=result        ok
=elapsed       0.461339
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.284437.114.html
=started       2016-03-29 20:47:17
=ended         2016-03-29 20:47:17
=result        ok
=elapsed       0.001977
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.284437.143.html
=started       2016-03-29 20:47:17
=ended         2016-03-29 20:47:17
=result        ok
=elapsed       0.178088
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.284437.348.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-29 20:47:17
=ended         2016-03-29 20:47:17
=result        ok
=elapsed       1.0e-6
=group_time    1.278s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.284437.376.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-29 20:47:17
=ended         2016-03-29 20:47:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.284437.408.html
=started       2016-03-29 20:47:17
=ended         2016-03-29 20:47:17
=result        ok
=elapsed       0.002066
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.284437.437.html
=started       2016-03-29 20:47:17
=ended         2016-03-29 20:47:17
=result        ok
=elapsed       0.461156
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.284437.926.html
=started       2016-03-29 20:47:17
=ended         2016-03-29 20:47:18
=result        ok
=elapsed       0.178485
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.284438.136.html
=started       2016-03-29 20:47:18
=ended         2016-03-29 20:47:18
=result        ok
=elapsed       0.183184
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.284438.346.html
=started       2016-03-29 20:47:18
=ended         2016-03-29 20:47:18
=result        ok
=elapsed       0.001107
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.284438.374.html
=started       2016-03-29 20:47:18
=ended         2016-03-29 20:47:18
=result        ok
=elapsed       0.260244
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.284438.662.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-29 20:47:18
=ended         2016-03-29 20:47:18
=result        ok
=elapsed       1.0e-6
=group_time    1.286s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.284438.690.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-29 20:47:18
=ended         2016-03-29 20:47:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.284438.716.html
=started       2016-03-29 20:47:18
=ended         2016-03-29 20:47:19
=result        ok
=elapsed       0.261149
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.284439.10.html
=started       2016-03-29 20:47:19
=ended         2016-03-29 20:47:19
=result        ok
=elapsed       0.00178
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.284439.38.html
=started       2016-03-29 20:47:19
=ended         2016-03-29 20:47:19
=result        ok
=elapsed       0.181395
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.284439.249.html
=started       2016-03-29 20:47:19
=ended         2016-03-29 20:47:19
=result        ok
=elapsed       0.178176
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.284439.454.html
=started       2016-03-29 20:47:19
=ended         2016-03-29 20:47:19
=result        ok
=elapsed       0.001373
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.284439.481.html
=started       2016-03-29 20:47:19
=ended         2016-03-29 20:47:19
=result        ok
=elapsed       0.459937
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.284439.968.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-29 20:47:19
=ended         2016-03-29 20:47:19
=result        ok
=elapsed       1.0e-6
=group_time    1.278s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.284439.996.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-29 20:47:19
=ended         2016-03-29 20:47:20
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.284440.21.html
=started       2016-03-29 20:47:20
=ended         2016-03-29 20:47:20
=result        ok
=elapsed       0.460994
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.284440.507.html
=started       2016-03-29 20:47:20
=ended         2016-03-29 20:47:20
=result        ok
=elapsed       0.178724
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.284440.711.html
=started       2016-03-29 20:47:20
=ended         2016-03-29 20:47:20
=result        ok
=elapsed       0.001054
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.284440.737.html
=started       2016-03-29 20:47:20
=ended         2016-03-29 20:47:21
=result        ok
=elapsed       0.260563
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.284441.24.html
=started       2016-03-29 20:47:21
=ended         2016-03-29 20:47:21
=result        ok
=elapsed       0.178103
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.284441.228.html
=started       2016-03-29 20:47:21
=ended         2016-03-29 20:47:21
=result        ok
=elapsed       0.001645
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.284441.255.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-29 20:47:21
=ended         2016-03-29 20:47:21
=result        ok
=elapsed       1.0e-6
=group_time    1.259s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.284441.280.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-29 20:47:21
=ended         2016-03-29 20:47:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-29 20:47:21
=ended         2016-03-29 20:47:21
=result        ok
=elapsed       0.311215
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-29 20:47:21
=ended         2016-03-29 20:47:22
=result        ok
=elapsed       0.996627
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-29 20:47:22
=ended         2016-03-29 20:47:22
=result        ok
=elapsed       0.202509
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-29 20:47:22
=ended         2016-03-29 20:47:23
=result        ok
=elapsed       0.311607
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-29 20:47:23
=ended         2016-03-29 20:47:23
=result        ok
=elapsed       0.313955
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.284443.580.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-29 20:47:23
=ended         2016-03-29 20:47:23
=result        ok
=elapsed       1.0e-6
=group_time    2.300s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.284443.605.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-29 20:47:23
=ended         2016-03-29 20:47:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.284443.631.html
=started       2016-03-29 20:47:23
=ended         2016-03-29 20:47:24
=result        ok
=elapsed       0.995414
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.284444.656.html
=started       2016-03-29 20:47:24
=ended         2016-03-29 20:47:24
=result        ok
=elapsed       0.3101
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.284444.996.html
=started       2016-03-29 20:47:24
=ended         2016-03-29 20:47:25
=result        ok
=elapsed       0.201703
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.284445.224.html
=started       2016-03-29 20:47:25
=ended         2016-03-29 20:47:25
=result        ok
=elapsed       0.310933
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.284445.561.html
=started       2016-03-29 20:47:25
=ended         2016-03-29 20:47:25
=result        ok
=elapsed       0.313919
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.284445.904.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-29 20:47:25
=ended         2016-03-29 20:47:25
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.284445.929.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-29 20:47:25
=ended         2016-03-29 20:47:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.284445.955.html
=started       2016-03-29 20:47:25
=ended         2016-03-29 20:47:26
=result        ok
=elapsed       0.200639
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.284446.181.html
=started       2016-03-29 20:47:26
=ended         2016-03-29 20:47:26
=result        ok
=elapsed       0.313245
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.284446.520.html
=started       2016-03-29 20:47:26
=ended         2016-03-29 20:47:27
=result        ok
=elapsed       0.994424
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.284447.548.html
=started       2016-03-29 20:47:27
=ended         2016-03-29 20:47:27
=result        ok
=elapsed       0.312229
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.284447.886.html
=started       2016-03-29 20:47:27
=ended         2016-03-29 20:47:28
=result        ok
=elapsed       0.312341
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.284448.229.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-29 20:47:28
=ended         2016-03-29 20:47:28
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.284448.256.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-29 20:47:28
=ended         2016-03-29 20:47:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.284448.284.html
=started       2016-03-29 20:47:28
=ended         2016-03-29 20:47:28
=result        ok
=elapsed       0.201854
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.284448.512.html
=started       2016-03-29 20:47:28
=ended         2016-03-29 20:47:29
=result        ok
=elapsed       0.994589
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.284449.536.html
=started       2016-03-29 20:47:29
=ended         2016-03-29 20:47:29
=result        ok
=elapsed       0.313129
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.284449.876.html
=started       2016-03-29 20:47:29
=ended         2016-03-29 20:47:30
=result        ok
=elapsed       0.312885
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.284450.216.html
=started       2016-03-29 20:47:30
=ended         2016-03-29 20:47:30
=result        ok
=elapsed       0.31247
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.284450.555.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-29 20:47:30
=ended         2016-03-29 20:47:30
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.284450.584.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-29 20:47:30
=ended         2016-03-29 20:47:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.284450.612.html
=started       2016-03-29 20:47:30
=ended         2016-03-29 20:47:30
=result        ok
=elapsed       0.311693
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.284450.949.html
=started       2016-03-29 20:47:30
=ended         2016-03-29 20:47:31
=result        ok
=elapsed       0.200779
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.284451.175.html
=started       2016-03-29 20:47:31
=ended         2016-03-29 20:47:32
=result        ok
=elapsed       0.991943
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.284452.200.html
=started       2016-03-29 20:47:32
=ended         2016-03-29 20:47:32
=result        ok
=elapsed       0.313584
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.284452.542.html
=started       2016-03-29 20:47:32
=ended         2016-03-29 20:47:32
=result        ok
=elapsed       0.312695
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.284452.883.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-29 20:47:32
=ended         2016-03-29 20:47:32
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.284452.908.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-29 20:47:32
=ended         2016-03-29 20:47:32
=result        ok
=elapsed       1.6e-5
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-29 20:47:32
=ended         2016-03-29 20:47:33
=result        ok
=elapsed       0.200371
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-29 20:47:33
=ended         2016-03-29 20:47:33
=result        ok
=elapsed       0.463368
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-29 20:47:33
=ended         2016-03-29 20:47:39
=result        ok
=elapsed       5.982555
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-29 20:47:39
=ended         2016-03-29 20:47:46
=result        ok
=elapsed       7.193925
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-29 20:47:46
=ended         2016-03-29 20:47:48
=result        ok
=elapsed       1.186245
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.284468.100.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-29 20:47:48
=ended         2016-03-29 20:47:48
=result        ok
=elapsed       1.0e-6
=group_time    15.192s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.284468.128.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-29 20:47:48
=ended         2016-03-29 20:47:48
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.284468.154.html
=started       2016-03-29 20:47:48
=ended         2016-03-29 20:47:54
=result        ok
=elapsed       5.980797
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.284474.164.html
=started       2016-03-29 20:47:54
=ended         2016-03-29 20:47:54
=result        ok
=elapsed       0.20202
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.284474.393.html
=started       2016-03-29 20:47:54
=ended         2016-03-29 20:47:55
=result        ok
=elapsed       1.18297
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.284475.608.html
=started       2016-03-29 20:47:55
=ended         2016-03-29 20:47:55
=result        ok
=elapsed       0.264309
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.284475.900.html
=started       2016-03-29 20:47:55
=ended         2016-03-29 20:48:03
=result        ok
=elapsed       7.192106
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.284483.126.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-29 20:48:03
=ended         2016-03-29 20:48:03
=result        ok
=elapsed       1.0e-6
=group_time    14.998s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.284483.151.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-29 20:48:03
=ended         2016-03-29 20:48:03
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.284483.177.html
=started       2016-03-29 20:48:03
=ended         2016-03-29 20:48:04
=result        ok
=elapsed       1.18067
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.284484.385.html
=started       2016-03-29 20:48:04
=ended         2016-03-29 20:48:04
=result        ok
=elapsed       0.262701
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.284484.676.html
=started       2016-03-29 20:48:04
=ended         2016-03-29 20:48:10
=result        ok
=elapsed       5.98157
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.284490.688.html
=started       2016-03-29 20:48:10
=ended         2016-03-29 20:48:10
=result        ok
=elapsed       0.200396
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.284490.920.html
=started       2016-03-29 20:48:10
=ended         2016-03-29 20:48:18
=result        ok
=elapsed       7.192657
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.284498.142.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-29 20:48:18
=ended         2016-03-29 20:48:18
=result        ok
=elapsed       1.0e-6
=group_time    14.991s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.284498.168.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-29 20:48:18
=ended         2016-03-29 20:48:18
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.284498.194.html
=started       2016-03-29 20:48:18
=ended         2016-03-29 20:48:24
=result        ok
=elapsed       5.979643
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.284504.206.html
=started       2016-03-29 20:48:24
=ended         2016-03-29 20:48:25
=result        ok
=elapsed       1.180126
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.284505.416.html
=started       2016-03-29 20:48:25
=ended         2016-03-29 20:48:25
=result        ok
=elapsed       0.263609
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.284505.708.html
=started       2016-03-29 20:48:25
=ended         2016-03-29 20:48:32
=result        ok
=elapsed       7.192174
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.284512.928.html
=started       2016-03-29 20:48:32
=ended         2016-03-29 20:48:33
=result        ok
=elapsed       0.201807
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.284513.157.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-29 20:48:33
=ended         2016-03-29 20:48:33
=result        ok
=elapsed       1.0e-6
=group_time    14.989s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.284513.184.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-29 20:48:33
=ended         2016-03-29 20:48:33
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.284513.209.html
=started       2016-03-29 20:48:33
=ended         2016-03-29 20:48:39
=result        ok
=elapsed       5.980298
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.284519.220.html
=started       2016-03-29 20:48:39
=ended         2016-03-29 20:48:46
=result        ok
=elapsed       7.195527
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.284526.448.html
=started       2016-03-29 20:48:46
=ended         2016-03-29 20:48:46
=result        ok
=elapsed       0.201893
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.284526.680.html
=started       2016-03-29 20:48:46
=ended         2016-03-29 20:48:47
=result        ok
=elapsed       0.46479
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.284527.171.html
=started       2016-03-29 20:48:47
=ended         2016-03-29 20:48:48
=result        ok
=elapsed       1.180098
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.284528.383.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-29 20:48:48
=ended         2016-03-29 20:48:48
=result        ok
=elapsed       2.0e-6
=group_time    15.199s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.284528.413.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-29 20:48:48
=ended         2016-03-29 20:48:48
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-29 20:48:48
=ended         2016-03-29 20:48:52
=result        ok
=elapsed       3.656418
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-29 20:48:52
=ended         2016-03-29 20:48:54
=result        ok
=elapsed       2.658927
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-29 20:48:54
=ended         2016-03-29 20:48:56
=result        ok
=elapsed       1.182616
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-29 20:48:56
=ended         2016-03-29 20:49:07
=result        ok
=elapsed       11.457048
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-29 20:49:07
=ended         2016-03-29 20:49:12
=result        ok
=elapsed       4.853381
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.284552.400.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-29 20:49:12
=ended         2016-03-29 20:49:12
=result        ok
=elapsed       0.264077
=group_time    23.987s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.284552.692.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-29 20:49:12
=ended         2016-03-29 20:49:12
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.284552.724.html
=started       2016-03-29 20:49:12
=ended         2016-03-29 20:49:13
=result        ok
=elapsed       1.185725
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.284553.940.html
=started       2016-03-29 20:49:13
=ended         2016-03-29 20:49:16
=result        ok
=elapsed       2.654749
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.284556.621.html
=started       2016-03-29 20:49:16
=ended         2016-03-29 20:49:28
=result        ok
=elapsed       11.460536
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.284568.108.html
=started       2016-03-29 20:49:28
=ended         2016-03-29 20:49:31
=result        ok
=elapsed       3.653911
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.284571.792.html
=started       2016-03-29 20:49:31
=ended         2016-03-29 20:49:36
=result        ok
=elapsed       4.843119
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.284576.664.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-29 20:49:36
=ended         2016-03-29 20:49:36
=result        ok
=elapsed       0.264393
=group_time    23.972s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.284576.956.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
