=== Suite started at 2016-03-29 19:59:37
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       users_api_suite.end_per_group.281578.299.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-29 19:59:38
=ended         2016-03-29 19:59:38
=result        ok
=elapsed       1.0e-6
=group_time    0.085s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.281578.326.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-29 19:59:38
=ended         2016-03-29 19:59:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.281578.351.html
=started       2016-03-29 19:59:38
=ended         2016-03-29 19:59:38
=result        ok
=elapsed       0.028785
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.281578.406.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-29 19:59:38
=ended         2016-03-29 19:59:38
=result        ok
=elapsed       2.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.281578.434.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-29 19:59:38
=ended         2016-03-29 19:59:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.281578.458.html
=started       2016-03-29 19:59:38
=ended         2016-03-29 19:59:38
=result        ok
=elapsed       0.029551
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.281578.514.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-29 19:59:38
=ended         2016-03-29 19:59:38
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.281578.539.html
=group_props   [{name,transaction}]
=started       2016-03-29 19:59:38
=ended         2016-03-29 19:59:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.281578.563.html
=started       2016-03-29 19:59:38
=ended         2016-03-29 19:59:38
=result        ok
=elapsed       0.033214
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.281578.622.html
=group_props   [{name,transaction}]
=started       2016-03-29 19:59:38
=ended         2016-03-29 19:59:38
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.281578.646.html
=group_props   [{name,negative}]
=started       2016-03-29 19:59:38
=ended         2016-03-29 19:59:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-29 19:59:38
=ended         2016-03-29 19:59:38
=result        ok
=elapsed       0.00532
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.281578.702.html
=group_props   [{name,negative}]
=started       2016-03-29 19:59:38
=ended         2016-03-29 19:59:38
=result        ok
=elapsed       1.0e-6
=group_time    0.055s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-29 19:59:38
=ended         2016-03-29 19:59:38
=result        ok
=elapsed       9.25e-4
=group_time    1.245s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-29 19:59:38
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
