=== Suite started at 2016-04-12 21:27:16
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.accept_higher_hold_value.496437.248.html
=started       2016-04-12 21:27:17
=ended         2016-04-12 21:27:17
=result        ok
=elapsed       0.014101
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.496437.291.html
=started       2016-04-12 21:27:17
=ended         2016-04-12 21:27:17
=result        ok
=elapsed       0.115622
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.496437.433.html
=started       2016-04-12 21:27:17
=ended         2016-04-12 21:27:17
=result        ok
=elapsed       0.00144
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.496437.461.html
=started       2016-04-12 21:27:17
=ended         2016-04-12 21:27:17
=result        ok
=elapsed       9.26e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.496437.488.html
=started       2016-04-12 21:27:17
=ended         2016-04-12 21:27:17
=result        ok
=elapsed       8.39e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.496437.515.html
=started       2016-04-12 21:27:17
=ended         2016-04-12 21:27:17
=result        ok
=elapsed       8.61e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496437.542.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-12 21:27:17
=ended         2016-04-12 21:27:17
=result        ok
=elapsed       1.0e-6
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496437.568.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-12 21:27:17
=ended         2016-04-12 21:27:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.496437.594.html
=started       2016-04-12 21:27:17
=ended         2016-04-12 21:27:17
=result        ok
=elapsed       0.001401
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.496437.623.html
=started       2016-04-12 21:27:17
=ended         2016-04-12 21:27:17
=result        ok
=elapsed       0.115764
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.496437.765.html
=started       2016-04-12 21:27:17
=ended         2016-04-12 21:27:17
=result        ok
=elapsed       0.001104
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.496437.792.html
=started       2016-04-12 21:27:17
=ended         2016-04-12 21:27:17
=result        ok
=elapsed       0.003603
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.496437.822.html
=started       2016-04-12 21:27:17
=ended         2016-04-12 21:27:17
=result        ok
=elapsed       8.78e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.496437.849.html
=started       2016-04-12 21:27:17
=ended         2016-04-12 21:27:17
=result        ok
=elapsed       0.001138
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.496437.877.html
=started       2016-04-12 21:27:17
=ended         2016-04-12 21:27:17
=result        ok
=elapsed       0.013188
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496437.924.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-12 21:27:17
=ended         2016-04-12 21:27:17
=result        ok
=elapsed       1.0e-6
=group_time    0.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496437.950.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-12 21:27:17
=ended         2016-04-12 21:27:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.496437.976.html
=started       2016-04-12 21:27:17
=ended         2016-04-12 21:27:18
=result        ok
=elapsed       0.013354
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.496438.16.html
=started       2016-04-12 21:27:18
=ended         2016-04-12 21:27:18
=result        ok
=elapsed       0.114839
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.496438.157.html
=started       2016-04-12 21:27:18
=ended         2016-04-12 21:27:18
=result        ok
=elapsed       0.001348
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.496438.185.html
=started       2016-04-12 21:27:18
=ended         2016-04-12 21:27:18
=result        ok
=elapsed       0.001514
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.496438.219.html
=started       2016-04-12 21:27:18
=ended         2016-04-12 21:27:18
=result        ok
=elapsed       9.98e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.496438.251.html
=started       2016-04-12 21:27:18
=ended         2016-04-12 21:27:18
=result        ok
=elapsed       9.14e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.496438.278.html
=started       2016-04-12 21:27:18
=ended         2016-04-12 21:27:18
=result        ok
=elapsed       9.3e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496438.305.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-12 21:27:18
=ended         2016-04-12 21:27:18
=result        ok
=elapsed       1.0e-6
=group_time    0.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496438.332.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-12 21:27:18
=ended         2016-04-12 21:27:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.496438.357.html
=started       2016-04-12 21:27:18
=ended         2016-04-12 21:27:18
=result        ok
=elapsed       0.001345
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.496438.386.html
=started       2016-04-12 21:27:18
=ended         2016-04-12 21:27:18
=result        ok
=elapsed       0.012672
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.496438.425.html
=started       2016-04-12 21:27:18
=ended         2016-04-12 21:27:18
=result        ok
=elapsed       0.115865
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.496438.575.html
=started       2016-04-12 21:27:18
=ended         2016-04-12 21:27:18
=result        ok
=elapsed       9.75e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.496438.602.html
=started       2016-04-12 21:27:18
=ended         2016-04-12 21:27:18
=result        ok
=elapsed       7.78e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.496438.629.html
=started       2016-04-12 21:27:18
=ended         2016-04-12 21:27:18
=result        ok
=elapsed       7.94e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.496438.656.html
=started       2016-04-12 21:27:18
=ended         2016-04-12 21:27:18
=result        ok
=elapsed       9.32e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496438.683.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-12 21:27:18
=ended         2016-04-12 21:27:18
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496438.709.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-12 21:27:18
=ended         2016-04-12 21:27:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.496438.735.html
=started       2016-04-12 21:27:18
=ended         2016-04-12 21:27:18
=result        ok
=elapsed       0.001093
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.496438.762.html
=started       2016-04-12 21:27:18
=ended         2016-04-12 21:27:18
=result        ok
=elapsed       9.84e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.496438.789.html
=started       2016-04-12 21:27:18
=ended         2016-04-12 21:27:18
=result        ok
=elapsed       0.014233
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.496438.829.html
=started       2016-04-12 21:27:18
=ended         2016-04-12 21:27:18
=result        ok
=elapsed       0.001054
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.496438.856.html
=started       2016-04-12 21:27:18
=ended         2016-04-12 21:27:18
=result        ok
=elapsed       0.001103
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.496438.884.html
=started       2016-04-12 21:27:18
=ended         2016-04-12 21:27:18
=result        ok
=elapsed       9.04e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.496438.911.html
=started       2016-04-12 21:27:18
=ended         2016-04-12 21:27:19
=result        ok
=elapsed       0.115334
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496439.53.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-12 21:27:19
=ended         2016-04-12 21:27:19
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496439.79.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-12 21:27:19
=ended         2016-04-12 21:27:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.496439.107.html
=started       2016-04-12 21:27:19
=ended         2016-04-12 21:27:19
=result        ok
=elapsed       0.001144
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.496439.134.html
=started       2016-04-12 21:27:19
=ended         2016-04-12 21:27:19
=result        ok
=elapsed       8.88e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.496439.161.html
=started       2016-04-12 21:27:19
=ended         2016-04-12 21:27:19
=result        ok
=elapsed       0.001129
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.496439.188.html
=started       2016-04-12 21:27:19
=ended         2016-04-12 21:27:19
=result        ok
=elapsed       0.115694
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.496439.331.html
=started       2016-04-12 21:27:19
=ended         2016-04-12 21:27:19
=result        ok
=elapsed       0.013409
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.496439.372.html
=started       2016-04-12 21:27:19
=ended         2016-04-12 21:27:19
=result        ok
=elapsed       0.00111
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.496439.401.html
=started       2016-04-12 21:27:19
=ended         2016-04-12 21:27:19
=result        ok
=elapsed       8.55e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496439.435.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-12 21:27:19
=ended         2016-04-12 21:27:19
=result        ok
=elapsed       1.0e-6
=group_time    0.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496439.461.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-12 21:27:19
=ended         2016-04-12 21:27:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.496439.487.html
=started       2016-04-12 21:27:19
=ended         2016-04-12 21:27:19
=result        ok
=elapsed       0.013453
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.496439.527.html
=started       2016-04-12 21:27:19
=ended         2016-04-12 21:27:19
=result        ok
=elapsed       9.98e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.496439.554.html
=started       2016-04-12 21:27:19
=ended         2016-04-12 21:27:19
=result        ok
=elapsed       0.001027
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.496439.582.html
=started       2016-04-12 21:27:19
=ended         2016-04-12 21:27:19
=result        ok
=elapsed       0.002936
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.496439.615.html
=started       2016-04-12 21:27:19
=ended         2016-04-12 21:27:19
=result        ok
=elapsed       0.001581
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.496439.643.html
=started       2016-04-12 21:27:19
=ended         2016-04-12 21:27:19
=result        ok
=elapsed       8.89e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.496439.672.html
=started       2016-04-12 21:27:19
=ended         2016-04-12 21:27:19
=result        ok
=elapsed       0.115058
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496439.813.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-12 21:27:19
=ended         2016-04-12 21:27:19
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496439.839.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-12 21:27:19
=ended         2016-04-12 21:27:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.496439.865.html
=started       2016-04-12 21:27:19
=ended         2016-04-12 21:27:19
=result        ok
=elapsed       0.001178
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.496439.892.html
=started       2016-04-12 21:27:19
=ended         2016-04-12 21:27:19
=result        ok
=elapsed       8.72e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.496439.919.html
=started       2016-04-12 21:27:19
=ended         2016-04-12 21:27:19
=result        ok
=elapsed       9.87e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.496439.948.html
=started       2016-04-12 21:27:19
=ended         2016-04-12 21:27:19
=result        ok
=elapsed       0.013519
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.496439.989.html
=started       2016-04-12 21:27:19
=ended         2016-04-12 21:27:20
=result        ok
=elapsed       0.11608
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.496440.133.html
=started       2016-04-12 21:27:20
=ended         2016-04-12 21:27:20
=result        ok
=elapsed       0.001109
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.496440.161.html
=started       2016-04-12 21:27:20
=ended         2016-04-12 21:27:20
=result        ok
=elapsed       0.001004
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496440.189.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-12 21:27:20
=ended         2016-04-12 21:27:20
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496440.215.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 21:27:20
=ended         2016-04-12 21:27:20
=result        ok
=elapsed       0.023086
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-04-12 21:27:20
=ended         2016-04-12 21:27:20
=result        ok
=elapsed       0.333767
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-04-12 21:27:20
=ended         2016-04-12 21:27:20
=result        ok
=elapsed       0.258127
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-04-12 21:27:20
=ended         2016-04-12 21:27:21
=result        ok
=elapsed       0.269544
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-04-12 21:27:21
=ended         2016-04-12 21:27:21
=result        ok
=elapsed       0.732838
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-04-12 21:27:21
=ended         2016-04-12 21:27:22
=result        ok
=elapsed       0.260665
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-04-12 21:27:22
=ended         2016-04-12 21:27:22
=result        ok
=elapsed       0.142491
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-04-12 21:27:22
=ended         2016-04-12 21:27:22
=result        ok
=elapsed       0.041737
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-04-12 21:27:22
=ended         2016-04-12 21:27:22
=result        ok
=elapsed       0.271756
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496442.788.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 21:27:22
=ended         2016-04-12 21:27:22
=result        ok
=elapsed       0.071132
=group_time    2.573s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496442.885.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-12 21:27:22
=ended         2016-04-12 21:27:22
=result        ok
=elapsed       0.018322
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.496442.928.html
=started       2016-04-12 21:27:22
=ended         2016-04-12 21:27:23
=result        ok
=elapsed       0.264736
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.496443.219.html
=started       2016-04-12 21:27:23
=ended         2016-04-12 21:27:23
=result        ok
=elapsed       0.142343
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.496443.387.html
=started       2016-04-12 21:27:23
=ended         2016-04-12 21:27:23
=result        ok
=elapsed       0.301417
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.496443.714.html
=started       2016-04-12 21:27:23
=ended         2016-04-12 21:27:23
=result        ok
=elapsed       0.261286
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.496444.1.html
=started       2016-04-12 21:27:23
=ended         2016-04-12 21:27:24
=result        ok
=elapsed       0.036481
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.496444.63.html
=started       2016-04-12 21:27:24
=ended         2016-04-12 21:27:24
=result        ok
=elapsed       0.722175
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.496444.811.html
=started       2016-04-12 21:27:24
=ended         2016-04-12 21:27:25
=result        ok
=elapsed       0.259322
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.496445.99.html
=started       2016-04-12 21:27:25
=ended         2016-04-12 21:27:25
=result        ok
=elapsed       0.25257
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496445.383.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-12 21:27:25
=ended         2016-04-12 21:27:25
=result        ok
=elapsed       0.089236
=group_time    2.498s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496445.499.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-12 21:27:25
=ended         2016-04-12 21:27:25
=result        ok
=elapsed       0.0278
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.496445.552.html
=started       2016-04-12 21:27:25
=ended         2016-04-12 21:27:25
=result        ok
=elapsed       0.265421
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.496445.844.html
=started       2016-04-12 21:27:25
=ended         2016-04-12 21:27:26
=result        ok
=elapsed       0.271009
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.496446.141.html
=started       2016-04-12 21:27:26
=ended         2016-04-12 21:27:26
=result        ok
=elapsed       0.305172
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.496446.471.html
=started       2016-04-12 21:27:26
=ended         2016-04-12 21:27:26
=result        ok
=elapsed       0.247949
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.496446.745.html
=started       2016-04-12 21:27:26
=ended         2016-04-12 21:27:26
=result        ok
=elapsed       0.138861
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.496446.910.html
=started       2016-04-12 21:27:26
=ended         2016-04-12 21:27:27
=result        ok
=elapsed       0.737871
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.496447.675.html
=started       2016-04-12 21:27:27
=ended         2016-04-12 21:27:27
=result        ok
=elapsed       0.044116
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.496447.747.html
=started       2016-04-12 21:27:27
=ended         2016-04-12 21:27:28
=result        ok
=elapsed       0.267598
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496448.43.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-12 21:27:28
=ended         2016-04-12 21:27:28
=result        ok
=elapsed       0.097112
=group_time    2.545s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496448.167.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-12 21:27:28
=ended         2016-04-12 21:27:28
=result        ok
=elapsed       0.013392
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.496448.206.html
=started       2016-04-12 21:27:28
=ended         2016-04-12 21:27:28
=result        ok
=elapsed       0.046507
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.496448.278.html
=started       2016-04-12 21:27:28
=ended         2016-04-12 21:27:28
=result        ok
=elapsed       0.275516
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.496448.583.html
=started       2016-04-12 21:27:28
=ended         2016-04-12 21:27:28
=result        ok
=elapsed       0.301549
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.496448.911.html
=started       2016-04-12 21:27:28
=ended         2016-04-12 21:27:29
=result        ok
=elapsed       0.269725
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.496449.207.html
=started       2016-04-12 21:27:29
=ended         2016-04-12 21:27:29
=result        ok
=elapsed       0.259589
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.496449.492.html
=started       2016-04-12 21:27:29
=ended         2016-04-12 21:27:29
=result        ok
=elapsed       0.267108
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.496449.793.html
=started       2016-04-12 21:27:29
=ended         2016-04-12 21:27:30
=result        ok
=elapsed       0.737567
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.496450.556.html
=started       2016-04-12 21:27:30
=ended         2016-04-12 21:27:30
=result        ok
=elapsed       0.14172
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496450.724.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-12 21:27:30
=ended         2016-04-12 21:27:30
=result        ok
=elapsed       0.082508
=group_time    2.558s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496450.835.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
