=== Suite started at 2016-02-17 13:12:43
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-02-17 13:14:27
=ended         2016-02-17 13:14:28
=result        ok
=elapsed       1.378071
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-02-17 13:14:28
=ended         2016-02-17 13:14:29
=result        ok
=elapsed       1.371928
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.714869.816.html
=group_props   [{name,occupant}]
=started       2016-02-17 13:14:29
=ended         2016-02-17 13:14:31
=result        ok
=elapsed       1.380533
=group_time    39.172s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.714871.224.html
=group_props   [{name,owner}]
=started       2016-02-17 13:14:31
=ended         2016-02-17 13:14:32
=result        ok
=elapsed       0.761343
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-02-17 13:14:32
=ended         2016-02-17 13:14:32
=result        ok
=elapsed       0.456551
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-02-17 13:14:32
=ended         2016-02-17 13:14:34
=result        ok
=elapsed       2.414381
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-02-17 13:14:34
=ended         2016-02-17 13:14:37
=result        ok
=elapsed       2.417254
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-02-17 13:14:37
=ended         2016-02-17 13:14:40
=result        ok
=elapsed       3.462604
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-02-17 13:14:40
=ended         2016-02-17 13:14:42
=result        ok
=elapsed       1.958937
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-02-17 13:14:42
=ended         2016-02-17 13:14:44
=result        ok
=elapsed       2.03026
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-02-17 13:14:44
=ended         2016-02-17 13:14:46
=result        ok
=elapsed       1.960248
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-02-17 13:14:46
=ended         2016-02-17 13:14:49
=result        ok
=elapsed       2.465793
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-02-17 13:14:49
=ended         2016-02-17 13:14:51
=result        ok
=elapsed       2.385044
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-02-17 13:14:51
=ended         2016-02-17 13:14:54
=result        ok
=elapsed       2.377636
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-02-17 13:14:54
=ended         2016-02-17 13:14:56
=result        ok
=elapsed       2.375065
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-02-17 13:14:56
=ended         2016-02-17 13:14:57
=result        ok
=elapsed       0.961321
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-02-17 13:14:57
=ended         2016-02-17 13:15:00
=result        ok
=elapsed       2.374409
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-02-17 13:15:00
=ended         2016-02-17 13:15:02
=result        ok
=elapsed       2.375716
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-02-17 13:15:02
=ended         2016-02-17 13:15:04
=result        ok
=elapsed       2.377459
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-02-17 13:15:04
=ended         2016-02-17 13:15:05
=result        ok
=elapsed       0.96778
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-02-17 13:15:05
=ended         2016-02-17 13:15:06
=result        ok
=elapsed       1.006421
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-02-17 13:15:06
=ended         2016-02-17 13:15:07
=result        ok
=elapsed       0.912944
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-02-17 13:15:07
=ended         2016-02-17 13:15:08
=result        ok
=elapsed       0.916988
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-02-17 13:15:08
=ended         2016-02-17 13:15:09
=result        ok
=elapsed       0.533346
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-02-17 13:15:09
=ended         2016-02-17 13:15:10
=result        ok
=elapsed       1.057886
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-02-17 13:15:10
=ended         2016-02-17 13:15:12
=result        ok
=elapsed       1.718657
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-02-17 13:15:12
=ended         2016-02-17 13:15:13
=result        ok
=elapsed       1.278343
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.714913.464.html
=group_props   [{name,owner}]
=started       2016-02-17 13:15:13
=ended         2016-02-17 13:15:14
=result        ok
=elapsed       1.380509
=group_time    42.241s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.714914.874.html
=group_props   [{name,room_management}]
=started       2016-02-17 13:15:14
=ended         2016-02-17 13:15:15
=result        ok
=elapsed       0.767914
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-02-17 13:15:15
=ended         2016-02-17 13:15:19
=result        ok
=elapsed       3.459861
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-02-17 13:15:19
=ended         2016-02-17 13:15:22
=result        ok
=elapsed       3.461607
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.714922.644.html
=group_props   [{name,room_management}]
=started       2016-02-17 13:15:22
=ended         2016-02-17 13:15:24
=result        ok
=elapsed       1.37865
=group_time    7.769s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-02-17 13:15:24
=ended         2016-02-17 13:15:24
=result        ok
=elapsed       0.001472
=group_time    160.269s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-02-17 13:15:24
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
