=== Suite started at 2016-03-11 09:46:43
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-11 09:46:46
=result        ok
=elapsed       0.177424
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.689606.356.html
=started       2016-03-11 09:46:46
=ended         2016-03-11 09:46:46
=result        ok
=elapsed       0.177966
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.689606.561.html
=started       2016-03-11 09:46:46
=ended         2016-03-11 09:46:47
=result        ok
=elapsed       0.46095
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689607.48.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-11 09:46:47
=ended         2016-03-11 09:46:47
=result        ok
=elapsed       1.0e-6
=group_time    1.261s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689607.74.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-11 09:46:47
=ended         2016-03-11 09:46:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.689607.103.html
=started       2016-03-11 09:46:47
=ended         2016-03-11 09:46:47
=result        ok
=elapsed       0.00297
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.689607.132.html
=started       2016-03-11 09:46:47
=ended         2016-03-11 09:46:47
=result        ok
=elapsed       0.25934
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.689607.417.html
=started       2016-03-11 09:46:47
=ended         2016-03-11 09:46:47
=result        ok
=elapsed       0.177659
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.689607.621.html
=started       2016-03-11 09:46:47
=ended         2016-03-11 09:46:47
=result        ok
=elapsed       0.001486
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.689607.649.html
=started       2016-03-11 09:46:47
=ended         2016-03-11 09:46:48
=result        ok
=elapsed       0.460597
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.689608.136.html
=started       2016-03-11 09:46:48
=ended         2016-03-11 09:46:48
=result        ok
=elapsed       0.179583
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689608.349.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-11 09:46:48
=ended         2016-03-11 09:46:48
=result        ok
=elapsed       1.0e-6
=group_time    1.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689608.376.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-11 09:46:48
=ended         2016-03-11 09:46:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.689608.402.html
=started       2016-03-11 09:46:48
=ended         2016-03-11 09:46:48
=result        ok
=elapsed       0.260077
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.689608.688.html
=started       2016-03-11 09:46:48
=ended         2016-03-11 09:46:49
=result        ok
=elapsed       0.461119
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.689609.176.html
=started       2016-03-11 09:46:49
=ended         2016-03-11 09:46:49
=result        ok
=elapsed       0.179364
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.689609.382.html
=started       2016-03-11 09:46:49
=ended         2016-03-11 09:46:49
=result        ok
=elapsed       0.17939
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.689609.588.html
=started       2016-03-11 09:46:49
=ended         2016-03-11 09:46:49
=result        ok
=elapsed       0.001888
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.689609.617.html
=started       2016-03-11 09:46:49
=ended         2016-03-11 09:46:49
=result        ok
=elapsed       9.12e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689609.644.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-11 09:46:49
=ended         2016-03-11 09:46:49
=result        ok
=elapsed       1.0e-6
=group_time    1.268s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689609.670.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-11 09:46:49
=ended         2016-03-11 09:46:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.689609.696.html
=started       2016-03-11 09:46:49
=ended         2016-03-11 09:46:49
=result        ok
=elapsed       8.42e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.689609.728.html
=started       2016-03-11 09:46:49
=ended         2016-03-11 09:46:50
=result        ok
=elapsed       0.260216
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.689610.15.html
=started       2016-03-11 09:46:50
=ended         2016-03-11 09:46:50
=result        ok
=elapsed       0.461921
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.689610.504.html
=started       2016-03-11 09:46:50
=ended         2016-03-11 09:46:50
=result        ok
=elapsed       0.178756
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.689610.712.html
=started       2016-03-11 09:46:50
=ended         2016-03-11 09:46:50
=result        ok
=elapsed       0.001954
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.689610.741.html
=started       2016-03-11 09:46:50
=ended         2016-03-11 09:46:50
=result        ok
=elapsed       0.181992
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689610.949.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-11 09:46:50
=ended         2016-03-11 09:46:50
=result        ok
=elapsed       1.0e-6
=group_time    1.279s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689610.976.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-11 09:46:50
=ended         2016-03-11 09:46:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-11 09:46:51
=ended         2016-03-11 09:46:51
=result        ok
=elapsed       0.201042
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-11 09:46:51
=ended         2016-03-11 09:46:51
=result        ok
=elapsed       0.311863
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-11 09:46:51
=ended         2016-03-11 09:46:52
=result        ok
=elapsed       1.00005
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-11 09:46:52
=ended         2016-03-11 09:46:52
=result        ok
=elapsed       0.311249
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-11 09:46:52
=ended         2016-03-11 09:46:53
=result        ok
=elapsed       0.311688
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689613.283.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-11 09:46:53
=ended         2016-03-11 09:46:53
=result        ok
=elapsed       1.0e-6
=group_time    2.306s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689613.308.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-11 09:46:53
=ended         2016-03-11 09:46:53
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.689613.332.html
=started       2016-03-11 09:46:53
=ended         2016-03-11 09:46:53
=result        ok
=elapsed       0.201683
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.689613.559.html
=started       2016-03-11 09:46:53
=ended         2016-03-11 09:46:53
=result        ok
=elapsed       0.312272
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.689613.896.html
=started       2016-03-11 09:46:53
=ended         2016-03-11 09:46:54
=result        ok
=elapsed       0.998144
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.689614.923.html
=started       2016-03-11 09:46:54
=ended         2016-03-11 09:46:55
=result        ok
=elapsed       0.314541
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.689615.264.html
=started       2016-03-11 09:46:55
=ended         2016-03-11 09:46:55
=result        ok
=elapsed       0.312438
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689615.607.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-11 09:46:55
=ended         2016-03-11 09:46:55
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689615.632.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-11 09:46:55
=ended         2016-03-11 09:46:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.689615.656.html
=started       2016-03-11 09:46:55
=ended         2016-03-11 09:46:56
=result        ok
=elapsed       0.997618
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.689616.683.html
=started       2016-03-11 09:46:56
=ended         2016-03-11 09:46:57
=result        ok
=elapsed       0.314776
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.689617.23.html
=started       2016-03-11 09:46:57
=ended         2016-03-11 09:46:57
=result        ok
=elapsed       0.311967
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.689617.366.html
=started       2016-03-11 09:46:57
=ended         2016-03-11 09:46:57
=result        ok
=elapsed       0.311669
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.689617.702.html
=started       2016-03-11 09:46:57
=ended         2016-03-11 09:46:57
=result        ok
=elapsed       0.201782
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689617.929.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-11 09:46:57
=ended         2016-03-11 09:46:57
=result        ok
=elapsed       1.0e-6
=group_time    2.297s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689617.954.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-11 09:46:57
=ended         2016-03-11 09:46:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.689617.980.html
=started       2016-03-11 09:46:57
=ended         2016-03-11 09:46:58
=result        ok
=elapsed       0.998349
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.689619.3.html
=started       2016-03-11 09:46:59
=ended         2016-03-11 09:46:59
=result        ok
=elapsed       0.311608
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.689619.343.html
=started       2016-03-11 09:46:59
=ended         2016-03-11 09:46:59
=result        ok
=elapsed       0.202475
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.689619.575.html
=started       2016-03-11 09:46:59
=ended         2016-03-11 09:46:59
=result        ok
=elapsed       0.312422
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.689619.914.html
=started       2016-03-11 09:46:59
=ended         2016-03-11 09:47:00
=result        ok
=elapsed       0.312938
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689620.253.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-11 09:47:00
=ended         2016-03-11 09:47:00
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689620.278.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-11 09:47:00
=ended         2016-03-11 09:47:00
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.689620.304.html
=started       2016-03-11 09:47:00
=ended         2016-03-11 09:47:01
=result        ok
=elapsed       1.0021
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.689621.335.html
=started       2016-03-11 09:47:01
=ended         2016-03-11 09:47:01
=result        ok
=elapsed       0.201858
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.689621.562.html
=started       2016-03-11 09:47:01
=ended         2016-03-11 09:47:01
=result        ok
=elapsed       0.31252
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.689621.906.html
=started       2016-03-11 09:47:01
=ended         2016-03-11 09:47:02
=result        ok
=elapsed       0.312759
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.689622.244.html
=started       2016-03-11 09:47:02
=ended         2016-03-11 09:47:02
=result        ok
=elapsed       0.311379
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689622.584.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-11 09:47:02
=ended         2016-03-11 09:47:02
=result        ok
=elapsed       1.0e-6
=group_time    2.306s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689622.609.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-11 09:47:02
=ended         2016-03-11 09:47:02
=result        ok
=elapsed       1.3e-5
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-11 09:47:02
=ended         2016-03-11 09:47:02
=result        ok
=elapsed       0.200772
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-11 09:47:02
=ended         2016-03-11 09:47:08
=result        ok
=elapsed       6.036747
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-11 09:47:08
=ended         2016-03-11 09:47:10
=result        ok
=elapsed       1.194135
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-11 09:47:10
=ended         2016-03-11 09:47:17
=result        ok
=elapsed       7.214775
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-11 09:47:17
=ended         2016-03-11 09:47:17
=result        ok
=elapsed       0.267457
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689637.698.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-11 09:47:17
=ended         2016-03-11 09:47:17
=result        ok
=elapsed       1.0e-6
=group_time    15.089s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689637.723.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-11 09:47:17
=ended         2016-03-11 09:47:17
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.689637.751.html
=started       2016-03-11 09:47:17
=ended         2016-03-11 09:47:17
=result        ok
=elapsed       0.20047
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.689637.978.html
=started       2016-03-11 09:47:17
=ended         2016-03-11 09:47:24
=result        ok
=elapsed       6.002633
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.689644.13.html
=started       2016-03-11 09:47:24
=ended         2016-03-11 09:47:25
=result        ok
=elapsed       1.199831
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.689645.241.html
=started       2016-03-11 09:47:25
=ended         2016-03-11 09:47:32
=result        ok
=elapsed       7.21295
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.689652.484.html
=started       2016-03-11 09:47:32
=ended         2016-03-11 09:47:32
=result        ok
=elapsed       0.263727
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689652.775.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-11 09:47:32
=ended         2016-03-11 09:47:32
=result        ok
=elapsed       1.0e-6
=group_time    15.052s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689652.800.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-11 09:47:32
=ended         2016-03-11 09:47:32
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.689652.826.html
=started       2016-03-11 09:47:32
=ended         2016-03-11 09:47:38
=result        ok
=elapsed       6.008104
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.689658.867.html
=started       2016-03-11 09:47:38
=ended         2016-03-11 09:47:39
=result        ok
=elapsed       0.201906
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.689659.96.html
=started       2016-03-11 09:47:39
=ended         2016-03-11 09:47:46
=result        ok
=elapsed       7.220954
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.689666.347.html
=started       2016-03-11 09:47:46
=ended         2016-03-11 09:47:47
=result        ok
=elapsed       1.193811
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.689667.571.html
=started       2016-03-11 09:47:47
=ended         2016-03-11 09:47:47
=result        ok
=elapsed       0.266806
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689667.874.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-11 09:47:47
=ended         2016-03-11 09:47:47
=result        ok
=elapsed       1.0e-6
=group_time    15.073s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689667.899.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-11 09:47:47
=ended         2016-03-11 09:47:47
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.689667.924.html
=started       2016-03-11 09:47:47
=ended         2016-03-11 09:47:55
=result        ok
=elapsed       7.209434
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.689675.161.html
=started       2016-03-11 09:47:55
=ended         2016-03-11 09:47:56
=result        ok
=elapsed       1.193227
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.689676.384.html
=started       2016-03-11 09:47:56
=ended         2016-03-11 09:48:02
=result        ok
=elapsed       5.99991
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.689682.416.html
=started       2016-03-11 09:48:02
=ended         2016-03-11 09:48:02
=result        ok
=elapsed       0.263521
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.689682.705.html
=started       2016-03-11 09:48:02
=ended         2016-03-11 09:48:02
=result        ok
=elapsed       0.202179
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689682.933.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-11 09:48:02
=ended         2016-03-11 09:48:02
=result        ok
=elapsed       2.0e-6
=group_time    15.034s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689682.963.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-11 09:48:02
=ended         2016-03-11 09:48:02
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.689682.988.html
=started       2016-03-11 09:48:02
=ended         2016-03-11 09:48:04
=result        ok
=elapsed       1.198141
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.689684.215.html
=started       2016-03-11 09:48:04
=ended         2016-03-11 09:48:10
=result        ok
=elapsed       6.000544
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.689690.242.html
=started       2016-03-11 09:48:10
=ended         2016-03-11 09:48:10
=result        ok
=elapsed       0.263635
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.689690.535.html
=started       2016-03-11 09:48:10
=ended         2016-03-11 09:48:10
=result        ok
=elapsed       0.20201
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.689690.767.html
=started       2016-03-11 09:48:10
=ended         2016-03-11 09:48:18
=result        ok
=elapsed       7.216578
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689698.11.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-11 09:48:18
=ended         2016-03-11 09:48:18
=result        ok
=elapsed       1.0e-6
=group_time    15.048s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689698.37.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-11 09:48:18
=ended         2016-03-11 09:48:18
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-11 09:48:18
=ended         2016-03-11 09:48:23
=result        ok
=elapsed       4.917274
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-11 09:48:23
=ended         2016-03-11 09:48:24
=result        ok
=elapsed       1.206711
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-11 09:48:24
=ended         2016-03-11 09:48:26
=result        ok
=elapsed       2.67718
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-11 09:48:26
=ended         2016-03-11 09:48:38
=result        ok
=elapsed       11.485644
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-11 09:48:38
=ended         2016-03-11 09:48:42
=result        ok
=elapsed       3.673246
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689722.156.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-11 09:48:42
=ended         2016-03-11 09:48:42
=result        ok
=elapsed       0.269521
=group_time    24.119s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689722.463.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-11 09:48:42
=ended         2016-03-11 09:48:42
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.689722.488.html
=started       2016-03-11 09:48:42
=ended         2016-03-11 09:48:45
=result        ok
=elapsed       2.677965
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.689725.192.html
=started       2016-03-11 09:48:45
=ended         2016-03-11 09:48:46
=result        ok
=elapsed       1.210136
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.689726.428.html
=started       2016-03-11 09:48:46
=ended         2016-03-11 09:48:51
=result        ok
=elapsed       4.914237
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.689731.375.html
=started       2016-03-11 09:48:51
=ended         2016-03-11 09:48:55
=result        ok
=elapsed       3.67138
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.689735.72.html
=started       2016-03-11 09:48:55
=ended         2016-03-11 09:49:06
=result        ok
=elapsed       11.473049
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689746.575.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-11 09:49:06
=ended         2016-03-11 09:49:06
=result        ok
=elapsed       0.272127
=group_time    24.112s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689746.875.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
