=== Suite started at 2016-02-24 11:38:37
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-02-24 11:39:38
=ended         2016-02-24 11:39:39
=result        ok
=elapsed       1.375281
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-02-24 11:39:39
=ended         2016-02-24 11:39:40
=result        ok
=elapsed       0.920006
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-02-24 11:39:40
=ended         2016-02-24 11:39:41
=result        ok
=elapsed       0.918056
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-02-24 11:39:41
=ended         2016-02-24 11:39:42
=result        ok
=elapsed       1.373846
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.313982.954.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-24 11:39:42
=ended         2016-02-24 11:39:44
=result        ok
=elapsed       1.381093
=group_time    5.474s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.313984.364.html
=group_props   [{name,occupant}]
=started       2016-02-24 11:39:44
=ended         2016-02-24 11:39:45
=result        ok
=elapsed       0.762716
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-02-24 11:39:45
=ended         2016-02-24 11:39:46
=result        ok
=elapsed       0.915861
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-02-24 11:39:46
=ended         2016-02-24 11:39:47
=result        ok
=elapsed       0.915736
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-02-24 11:39:47
=ended         2016-02-24 11:39:48
=result        ok
=elapsed       1.376308
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-02-24 11:39:48
=ended         2016-02-24 11:39:49
=result        ok
=elapsed       0.920234
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-02-24 11:39:49
=ended         2016-02-24 11:39:50
=result        ok
=elapsed       0.921649
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-02-24 11:39:50
=ended         2016-02-24 11:39:51
=result        ok
=elapsed       0.921931
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-02-24 11:39:51
=ended         2016-02-24 11:39:52
=result        ok
=elapsed       0.918501
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-02-24 11:39:52
=ended         2016-02-24 11:39:53
=result        ok
=elapsed       0.919611
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-02-24 11:39:53
=ended         2016-02-24 11:39:54
=result        ok
=elapsed       1.377958
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-02-24 11:39:54
=ended         2016-02-24 11:39:56
=result        ok
=elapsed       1.377179
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-02-24 11:39:56
=ended         2016-02-24 11:39:57
=result        ok
=elapsed       1.424768
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-02-24 11:39:57
=ended         2016-02-24 11:39:58
=result        ok
=elapsed       1.425399
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-02-24 11:39:58
=ended         2016-02-24 11:40:00
=result        ok
=elapsed       1.38054
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-02-24 11:40:00
=ended         2016-02-24 11:40:01
=result        ok
=elapsed       1.374601
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-02-24 11:40:01
=ended         2016-02-24 11:40:02
=result        ok
=elapsed       0.916613
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-02-24 11:40:02
=ended         2016-02-24 11:40:03
=result        ok
=elapsed       0.922112
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-02-24 11:40:03
=ended         2016-02-24 11:40:05
=result        ok
=elapsed       1.378118
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-02-24 11:40:05
=ended         2016-02-24 11:40:06
=result        ok
=elapsed       1.382538
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-02-24 11:40:06
=ended         2016-02-24 11:40:07
=result        ok
=elapsed       0.91637
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-02-24 11:40:07
=ended         2016-02-24 11:40:08
=result        ok
=elapsed       0.917378
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-02-24 11:40:08
=ended         2016-02-24 11:40:09
=result        ok
=elapsed       1.423012
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-02-24 11:40:09
=ended         2016-02-24 11:40:11
=result        ok
=elapsed       1.376608
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-02-24 11:40:11
=ended         2016-02-24 11:40:12
=result        ok
=elapsed       1.429641
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-02-24 11:40:12
=ended         2016-02-24 11:40:14
=result        ok
=elapsed       1.381664
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-02-24 11:40:14
=ended         2016-02-24 11:40:15
=result        ok
=elapsed       1.374337
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-02-24 11:40:15
=ended         2016-02-24 11:40:16
=result        ok
=elapsed       0.969102
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-02-24 11:40:16
=ended         2016-02-24 11:40:17
=result        ok
=elapsed       1.448193
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-02-24 11:40:17
=ended         2016-02-24 11:40:20
=result        ok
=elapsed       2.945216
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-02-24 11:40:20
=ended         2016-02-24 11:40:22
=result        ok
=elapsed       1.382149
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-02-24 11:40:22
=ended         2016-02-24 11:40:23
=result        ok
=elapsed       1.378419
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.314023.752.html
=group_props   [{name,occupant}]
=started       2016-02-24 11:40:23
=ended         2016-02-24 11:40:25
=result        ok
=elapsed       1.38094
=group_time    39.388s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.314025.158.html
=group_props   [{name,owner}]
=started       2016-02-24 11:40:25
=ended         2016-02-24 11:40:25
=result        ok
=elapsed       0.755583
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-02-24 11:40:25
=ended         2016-02-24 11:40:26
=result        ok
=elapsed       0.461543
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-02-24 11:40:26
=ended         2016-02-24 11:40:28
=result        ok
=elapsed       2.418328
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-02-24 11:40:28
=ended         2016-02-24 11:40:31
=result        ok
=elapsed       2.430756
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-02-24 11:40:31
=ended         2016-02-24 11:40:34
=result        ok
=elapsed       3.46343
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-02-24 11:40:34
=ended         2016-02-24 11:40:36
=result        ok
=elapsed       1.962802
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-02-24 11:40:36
=ended         2016-02-24 11:40:38
=result        ok
=elapsed       2.031412
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-02-24 11:40:38
=ended         2016-02-24 11:40:40
=result        ok
=elapsed       1.963663
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-02-24 11:40:40
=ended         2016-02-24 11:40:43
=result        ok
=elapsed       2.469366
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-02-24 11:40:43
=ended         2016-02-24 11:40:45
=result        ok
=elapsed       2.382331
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-02-24 11:40:45
=ended         2016-02-24 11:40:48
=result        ok
=elapsed       2.384975
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-02-24 11:40:48
=ended         2016-02-24 11:40:50
=result        ok
=elapsed       2.38555
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-02-24 11:40:50
=ended         2016-02-24 11:40:51
=result        ok
=elapsed       0.96636
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-02-24 11:40:51
=ended         2016-02-24 11:40:54
=result        ok
=elapsed       2.379217
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-02-24 11:40:54
=ended         2016-02-24 11:40:56
=result        ok
=elapsed       2.384137
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-02-24 11:40:56
=ended         2016-02-24 11:40:58
=result        ok
=elapsed       2.38493
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-02-24 11:40:58
=ended         2016-02-24 11:40:59
=result        ok
=elapsed       0.965566
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-02-24 11:40:59
=ended         2016-02-24 11:41:00
=result        ok
=elapsed       1.009983
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-02-24 11:41:00
=ended         2016-02-24 11:41:01
=result        ok
=elapsed       0.918387
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-02-24 11:41:01
=ended         2016-02-24 11:41:02
=result        ok
=elapsed       0.914699
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-02-24 11:41:02
=ended         2016-02-24 11:41:03
=result        ok
=elapsed       0.532373
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-02-24 11:41:03
=ended         2016-02-24 11:41:04
=result        ok
=elapsed       1.060903
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-02-24 11:41:04
=ended         2016-02-24 11:41:06
=result        ok
=elapsed       1.723165
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-02-24 11:41:06
=ended         2016-02-24 11:41:07
=result        ok
=elapsed       1.281808
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.314067.473.html
=group_props   [{name,owner}]
=started       2016-02-24 11:41:07
=ended         2016-02-24 11:41:08
=result        ok
=elapsed       1.381687
=group_time    42.315s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.314068.885.html
=group_props   [{name,room_management}]
=started       2016-02-24 11:41:08
=ended         2016-02-24 11:41:09
=result        ok
=elapsed       0.762639
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-02-24 11:41:09
=ended         2016-02-24 11:41:13
=result        ok
=elapsed       3.463666
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-02-24 11:41:13
=ended         2016-02-24 11:41:16
=result        ok
=elapsed       3.46288
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.314076.657.html
=group_props   [{name,room_management}]
=started       2016-02-24 11:41:16
=ended         2016-02-24 11:41:18
=result        ok
=elapsed       1.380386
=group_time    7.772s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-02-24 11:41:18
=ended         2016-02-24 11:41:18
=result        ok
=elapsed       0.001327
=group_time    160.718s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-02-24 11:41:18
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
