=== Suite started at 2016-03-29 20:39:01
=== Starting test, 27 test cases
=cases         27
=started       2016-03-29 20:39:06
=ended         2016-03-29 20:39:07
=result        ok
=elapsed       0.459236
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.283947.860.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-29 20:39:07
=ended         2016-03-29 20:39:07
=result        ok
=elapsed       1.0e-6
=group_time    2.457s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.283947.885.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-29 20:39:07
=ended         2016-03-29 20:39:07
=result        ok
=elapsed       0.002419
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-03-29 20:39:07
=ended         2016-03-29 20:39:14
=result        ok
=elapsed       5.771652
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-03-29 20:39:14
=ended         2016-03-29 20:39:17
=result        ok
=elapsed       2.501877
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.283957.172.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-29 20:39:17
=ended         2016-03-29 20:39:17
=result        ok
=elapsed       1.88e-4
=group_time    9.287s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.283957.197.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-29 20:39:17
=ended         2016-03-29 20:39:17
=result        ok
=elapsed       0.001895
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-03-29 20:39:17
=ended         2016-03-29 20:39:18
=result        ok
=elapsed       0.462003
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-03-29 20:39:18
=ended         2016-03-29 20:39:19
=result        ok
=elapsed       0.461979
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.283959.660.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-29 20:39:19
=ended         2016-03-29 20:39:19
=result        ok
=elapsed       2.0e-6
=group_time    2.463s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.283959.688.html
=group_props   [{name,login},sequence]
=started       2016-03-29 20:39:19
=ended         2016-03-29 20:39:20
=result        ok
=elapsed       0.510809
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-03-29 20:39:20
=ended         2016-03-29 20:39:20
=result        ok
=elapsed       0.459482
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-03-29 20:39:20
=ended         2016-03-29 20:39:20
=result        ok
=elapsed       0.203735
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-03-29 20:39:20
=ended         2016-03-29 20:39:20
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 13 of 27 ***
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-03-29 20:39:20
=ended         2016-03-29 20:39:20
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 14 of 27 ***
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-03-29 20:39:21
=ended         2016-03-29 20:39:21
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 15 of 27 ***
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-03-29 20:39:21
=ended         2016-03-29 20:39:21
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 16 of 27 ***
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-03-29 20:39:21
=ended         2016-03-29 20:39:21
=result        ok
=elapsed       0.179547
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.283961.260.html
=group_props   [{name,login},sequence]
=started       2016-03-29 20:39:21
=ended         2016-03-29 20:39:22
=result        ok
=elapsed       0.924837
=group_time    1.572s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.283962.210.html
=group_props   [{name,login_scram},sequence]
=started       2016-03-29 20:39:22
=ended         2016-03-29 20:39:22
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram"}]
=started       2016-03-29 20:39:22
=result        skipped: external authentication requires plain password
=== *** Skipping test case #18 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram"}]
=started       2016-03-29 20:39:22
=result        skipped: external authentication requires plain password
=== *** Skipping test case #19 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram"}]
=started       2016-03-29 20:39:22
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.283962.237.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-03-29 20:39:22
=ended         2016-03-29 20:39:22
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-29 20:39:22
=result        skipped: external authentication requires plain password
=== *** Skipping test case #20 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-29 20:39:22
=result        skipped: external authentication requires plain password
=== *** Skipping test case #21 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-29 20:39:22
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.283962.265.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-29 20:39:22
=ended         2016-03-29 20:39:22
=result        ok
=elapsed       0.511761
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-03-29 20:39:22
=ended         2016-03-29 20:39:23
=result        ok
=elapsed       0.203201
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-03-29 20:39:23
=ended         2016-03-29 20:39:23
=result        ok
=elapsed       0.003026
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-03-29 20:39:23
=ended         2016-03-29 20:39:23
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 24 of 27 ***
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-03-29 20:39:23
=ended         2016-03-29 20:39:23
=result        ok
=elapsed       0.001675
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.283963.122.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-29 20:39:23
=ended         2016-03-29 20:39:24
=result        ok
=elapsed       0.923497
=group_time    0.857s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.283964.71.html
=group_props   [{name,messages},sequence]
=started       2016-03-29 20:39:24
=ended         2016-03-29 20:39:24
=result        ok
=elapsed       0.51077
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-03-29 20:39:24
=ended         2016-03-29 20:39:25
=result        ok
=elapsed       0.918689
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-03-29 20:39:25
=ended         2016-03-29 20:39:26
=result        ok
=elapsed       0.688953
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.283966.959.html
=group_props   [{name,messages},sequence]
=started       2016-03-29 20:39:26
=ended         2016-03-29 20:39:27
=result        ok
=elapsed       0.930831
=group_time    2.888s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-03-29 20:39:27
=ended         2016-03-29 20:39:27
=result        ok
=elapsed       0.006435
=group_time    25.858s
=== TEST COMPLETE, 18 ok, 0 failed, 9 skipped of 27 test cases

=finished      2016-03-29 20:39:27
=failed        0
=successful    18
=user_skipped  9
=auto_skipped  0
