=== Suite started at 2016-03-22 15:23:00
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-22 15:23:02
=ended         2016-03-22 15:23:02
=result        ok
=elapsed       1.0e-6
=group_time    0.110s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.660182.88.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-22 15:23:02
=ended         2016-03-22 15:23:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.660182.113.html
=started       2016-03-22 15:23:02
=ended         2016-03-22 15:23:02
=result        ok
=elapsed       0.059008
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.660182.199.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-22 15:23:02
=ended         2016-03-22 15:23:02
=result        ok
=elapsed       1.0e-6
=group_time    0.111s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.660182.225.html
=group_props   [{name,transaction}]
=started       2016-03-22 15:23:02
=ended         2016-03-22 15:23:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.660182.250.html
=started       2016-03-22 15:23:02
=ended         2016-03-22 15:23:02
=result        ok
=elapsed       0.059269
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.660182.336.html
=group_props   [{name,transaction}]
=started       2016-03-22 15:23:02
=ended         2016-03-22 15:23:02
=result        ok
=elapsed       1.0e-6
=group_time    0.111s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.660182.362.html
=group_props   [{name,negative}]
=started       2016-03-22 15:23:02
=ended         2016-03-22 15:23:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-22 15:23:02
=ended         2016-03-22 15:23:02
=result        ok
=elapsed       0.006682
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.660182.424.html
=group_props   [{name,negative}]
=started       2016-03-22 15:23:02
=ended         2016-03-22 15:23:02
=result        ok
=elapsed       1.0e-6
=group_time    0.063s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-22 15:23:02
=ended         2016-03-22 15:23:02
=result        ok
=elapsed       8.89e-4
=group_time    1.543s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-22 15:23:02
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
