=== Suite started at 2016-04-22 10:12:02
=== Starting test, 100 test cases
=cases         100
=elapsed       0.466093
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-22 10:12:07
=ended         2016-04-22 10:12:07
=result        ok
=elapsed       0.463659
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-22 10:12:07
=ended         2016-04-22 10:12:08
=result        ok
=elapsed       0.473138
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-22 10:12:08
=ended         2016-04-22 10:12:08
=result        ok
=elapsed       0.465665
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-22 10:12:08
=ended         2016-04-22 10:12:09
=result        ok
=elapsed       0.467834
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.319929.381.html
=group_props   [{name,disco_rsm}]
=started       2016-04-22 10:12:09
=ended         2016-04-22 10:12:09
=result        ok
=elapsed       0.057196
=group_time    2.515s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.319929.465.html
=group_props   [{name,moderator}]
=started       2016-04-22 10:12:09
=ended         2016-04-22 10:12:09
=result        ok
=elapsed       0.021932
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-22 10:12:09
=ended         2016-04-22 10:12:10
=result        ok
=elapsed       0.511703
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-22 10:12:10
=ended         2016-04-22 10:12:11
=result        ok
=elapsed       0.975265
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-22 10:12:11
=ended         2016-04-22 10:12:12
=result        ok
=elapsed       0.933854
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-22 10:12:12
=ended         2016-04-22 10:12:13
=result        ok
=elapsed       0.937326
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-22 10:12:13
=ended         2016-04-22 10:12:14
=result        ok
=elapsed       0.976026
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-22 10:12:14
=ended         2016-04-22 10:12:15
=result        ok
=elapsed       1.033783
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-22 10:12:15
=ended         2016-04-22 10:12:16
=result        ok
=elapsed       1.056855
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-22 10:12:16
=ended         2016-04-22 10:12:17
=result        ok
=elapsed       0.974176
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-22 10:12:17
=ended         2016-04-22 10:12:19
=result        ok
=elapsed       2.706828
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-22 10:12:19
=ended         2016-04-22 10:12:20
=result        ok
=elapsed       0.979381
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-22 10:12:20
=ended         2016-04-22 10:12:21
=result        ok
=elapsed       0.973935
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-22 10:12:21
=ended         2016-04-22 10:12:22
=result        ok
=elapsed       0.924722
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-22 10:12:22
=ended         2016-04-22 10:12:23
=result        ok
=elapsed       0.971982
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.319943.885.html
=group_props   [{name,moderator}]
=started       2016-04-22 10:12:23
=ended         2016-04-22 10:12:23
=result        ok
=elapsed       0.069842
=group_time    14.420s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.319943.982.html
=group_props   [{name,admin}]
=started       2016-04-22 10:12:23
=ended         2016-04-22 10:12:24
=result        ok
=elapsed       0.021089
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-22 10:12:24
=ended         2016-04-22 10:12:25
=result        ok
=elapsed       1.390823
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-22 10:12:25
=ended         2016-04-22 10:12:26
=result        ok
=elapsed       1.391899
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-22 10:12:26
=ended         2016-04-22 10:12:28
=result        ok
=elapsed       1.521908
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-22 10:12:28
=ended         2016-04-22 10:12:31
=result        ok
=elapsed       2.897254
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-22 10:12:31
=ended         2016-04-22 10:12:32
=result        ok
=elapsed       0.936827
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-22 10:12:32
=ended         2016-04-22 10:12:33
=result        ok
=elapsed       0.933886
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-22 10:12:33
=ended         2016-04-22 10:12:34
=result        ok
=elapsed       0.926627
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-22 10:12:34
=ended         2016-04-22 10:12:35
=result        ok
=elapsed       1.39469
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-22 10:12:35
=ended         2016-04-22 10:12:37
=result        ok
=elapsed       1.406778
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-22 10:12:37
=ended         2016-04-22 10:12:38
=result        ok
=elapsed       1.691598
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-22 10:12:38
=ended         2016-04-22 10:12:45
=result        ok
=elapsed       6.188124
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-22 10:12:45
=ended         2016-04-22 10:12:48
=result        ok
=elapsed       3.902757
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-22 10:12:48
=ended         2016-04-22 10:12:51
=result        ok
=elapsed       2.408362
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-22 10:12:51
=ended         2016-04-22 10:12:51
=result        ok
=elapsed       0.511518
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-22 10:12:51
=ended         2016-04-22 10:12:54
=result        ok
=elapsed       2.689786
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-22 10:12:54
=ended         2016-04-22 10:12:55
=result        ok
=elapsed       0.92993
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-22 10:12:55
=ended         2016-04-22 10:12:56
=result        ok
=elapsed       0.935003
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.319976.569.html
=group_props   [{name,admin}]
=started       2016-04-22 10:12:56
=ended         2016-04-22 10:12:56
=result        ok
=elapsed       0.082333
=group_time    32.587s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.319976.681.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-22 10:12:56
=ended         2016-04-22 10:12:56
=result        ok
=elapsed       0.018037
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-22 10:12:56
=ended         2016-04-22 10:12:58
=result        ok
=elapsed       1.40106
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-22 10:12:58
=ended         2016-04-22 10:12:59
=result        ok
=elapsed       0.930085
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-22 10:12:59
=ended         2016-04-22 10:13:00
=result        ok
=elapsed       0.930208
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-22 10:13:00
=ended         2016-04-22 10:13:01
=result        ok
=elapsed       1.392831
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.319981.497.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-22 10:13:01
=ended         2016-04-22 10:13:01
=result        ok
=elapsed       0.079898
=group_time    4.816s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.319981.605.html
=group_props   [{name,occupant}]
=started       2016-04-22 10:13:01
=ended         2016-04-22 10:13:01
=result        ok
=elapsed       0.020292
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-22 10:13:01
=ended         2016-04-22 10:13:02
=result        ok
=elapsed       0.931258
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-22 10:13:02
=ended         2016-04-22 10:13:03
=result        ok
=elapsed       0.925533
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-22 10:13:03
=ended         2016-04-22 10:13:04
=result        ok
=elapsed       1.389886
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-22 10:13:04
=ended         2016-04-22 10:13:05
=result        ok
=elapsed       0.93471
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-22 10:13:05
=ended         2016-04-22 10:13:06
=result        ok
=elapsed       0.933518
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-22 10:13:06
=ended         2016-04-22 10:13:07
=result        ok
=elapsed       0.927484
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-22 10:13:07
=ended         2016-04-22 10:13:08
=result        ok
=elapsed       0.930842
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-22 10:13:08
=ended         2016-04-22 10:13:09
=result        ok
=elapsed       0.93446
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-22 10:13:09
=ended         2016-04-22 10:13:11
=result        ok
=elapsed       1.398833
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-22 10:13:11
=ended         2016-04-22 10:13:12
=result        ok
=elapsed       1.399943
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-22 10:13:12
=ended         2016-04-22 10:13:14
=result        ok
=elapsed       1.44604
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-22 10:13:14
=ended         2016-04-22 10:13:15
=result        ok
=elapsed       1.439071
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-22 10:13:15
=ended         2016-04-22 10:13:17
=result        ok
=elapsed       1.397907
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-22 10:13:17
=ended         2016-04-22 10:13:18
=result        ok
=elapsed       1.392632
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-22 10:13:18
=ended         2016-04-22 10:13:19
=result        ok
=elapsed       0.929839
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-22 10:13:19
=ended         2016-04-22 10:13:20
=result        ok
=elapsed       0.926176
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-22 10:13:20
=ended         2016-04-22 10:13:21
=result        ok
=elapsed       1.38972
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-22 10:13:21
=ended         2016-04-22 10:13:23
=result        ok
=elapsed       1.390711
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-22 10:13:23
=ended         2016-04-22 10:13:24
=result        ok
=elapsed       0.926837
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-22 10:13:24
=ended         2016-04-22 10:13:25
=result        ok
=elapsed       0.925747
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-22 10:13:25
=ended         2016-04-22 10:13:26
=result        ok
=elapsed       1.43219
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-22 10:13:26
=ended         2016-04-22 10:13:28
=result        ok
=elapsed       1.390496
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-22 10:13:28
=ended         2016-04-22 10:13:29
=result        ok
=elapsed       1.445223
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-22 10:13:29
=ended         2016-04-22 10:13:30
=result        ok
=elapsed       1.394345
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-22 10:13:30
=ended         2016-04-22 10:13:32
=result        ok
=elapsed       1.395256
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-22 10:13:32
=ended         2016-04-22 10:13:33
=result        ok
=elapsed       0.970425
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-22 10:13:33
=ended         2016-04-22 10:13:34
=result        ok
=elapsed       1.464879
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-22 10:13:34
=ended         2016-04-22 10:13:37
=result        ok
=elapsed       2.959261
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-22 10:13:37
=ended         2016-04-22 10:13:39
=result        ok
=elapsed       1.400318
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-22 10:13:39
=ended         2016-04-22 10:13:40
=result        ok
=elapsed       1.406033
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.320020.709.html
=group_props   [{name,occupant}]
=started       2016-04-22 10:13:40
=ended         2016-04-22 10:13:40
=result        ok
=elapsed       0.06929
=group_time    39.104s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.320020.805.html
=group_props   [{name,owner}]
=started       2016-04-22 10:13:40
=ended         2016-04-22 10:13:40
=result        ok
=elapsed       0.021624
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-22 10:13:40
=ended         2016-04-22 10:13:41
=result        ok
=elapsed       0.463872
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-22 10:13:41
=ended         2016-04-22 10:13:43
=result        ok
=elapsed       2.426182
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-22 10:13:43
=ended         2016-04-22 10:13:46
=result        ok
=elapsed       2.432512
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-22 10:13:46
=ended         2016-04-22 10:13:49
=result        ok
=elapsed       3.467273
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-22 10:13:49
=ended         2016-04-22 10:13:51
=result        ok
=elapsed       1.967318
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-22 10:13:51
=ended         2016-04-22 10:13:53
=result        ok
=elapsed       2.034743
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-22 10:13:53
=ended         2016-04-22 10:13:55
=result        ok
=elapsed       1.969862
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-22 10:13:55
=ended         2016-04-22 10:13:58
=result        ok
=elapsed       2.474723
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-22 10:13:58
=ended         2016-04-22 10:14:00
=result        ok
=elapsed       2.400913
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-22 10:14:00
=ended         2016-04-22 10:14:03
=result        ok
=elapsed       2.405025
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-22 10:14:03
=ended         2016-04-22 10:14:05
=result        ok
=elapsed       2.400001
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-22 10:14:05
=ended         2016-04-22 10:14:06
=result        ok
=elapsed       0.972616
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-22 10:14:06
=ended         2016-04-22 10:14:09
=result        ok
=elapsed       2.424912
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-22 10:14:09
=ended         2016-04-22 10:14:11
=result        ok
=elapsed       2.402371
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-22 10:14:11
=ended         2016-04-22 10:14:13
=result        ok
=elapsed       2.400137
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-22 10:14:13
=ended         2016-04-22 10:14:14
=result        ok
=elapsed       0.972524
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-22 10:14:14
=ended         2016-04-22 10:14:16
=result        ok
=elapsed       1.02586
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-22 10:14:16
=ended         2016-04-22 10:14:16
=result        ok
=elapsed       0.929952
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-22 10:14:16
=ended         2016-04-22 10:14:17
=result        ok
=elapsed       0.930174
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-22 10:14:17
=ended         2016-04-22 10:14:18
=result        ok
=elapsed       0.531912
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-22 10:14:18
=ended         2016-04-22 10:14:19
=result        ok
=elapsed       1.063029
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-22 10:14:19
=ended         2016-04-22 10:14:21
=result        ok
=elapsed       1.73797
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-22 10:14:21
=ended         2016-04-22 10:14:22
=result        ok
=elapsed       1.292216
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.320062.681.html
=group_props   [{name,owner}]
=started       2016-04-22 10:14:22
=ended         2016-04-22 10:14:22
=result        ok
=elapsed       0.067311
=group_time    41.876s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.320062.777.html
=group_props   [{name,room_management}]
=started       2016-04-22 10:14:22
=ended         2016-04-22 10:14:22
=result        ok
=elapsed       0.013111
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-22 10:14:22
=ended         2016-04-22 10:14:26
=result        ok
=elapsed       3.473968
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-22 10:14:26
=ended         2016-04-22 10:14:29
=result        ok
=elapsed       3.47117
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.320069.829.html
=group_props   [{name,room_management}]
=started       2016-04-22 10:14:29
=ended         2016-04-22 10:14:29
=result        ok
=elapsed       0.077569
=group_time    7.052s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-22 10:14:29
=ended         2016-04-22 10:14:30
=result        ok
=elapsed       0.002148
=group_time    147.184s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-22 10:14:30
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
