=== Suite started at 2016-03-14 13:23:25
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       users_api_suite.end_per_group.961805.844.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-14 13:23:25
=ended         2016-03-14 13:23:25
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.961805.868.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-14 13:23:25
=ended         2016-03-14 13:23:25
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.961805.892.html
=started       2016-03-14 13:23:25
=ended         2016-03-14 13:23:25
=result        ok
=elapsed       0.032709
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.961805.950.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-14 13:23:25
=ended         2016-03-14 13:23:25
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.961805.975.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-14 13:23:25
=ended         2016-03-14 13:23:25
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.961806.0.html
=started       2016-03-14 13:23:25
=ended         2016-03-14 13:23:26
=result        ok
=elapsed       0.037274
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.961806.65.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-14 13:23:26
=ended         2016-03-14 13:23:26
=result        ok
=elapsed       1.0e-6
=group_time    0.090s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.961806.89.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-14 13:23:26
=ended         2016-03-14 13:23:26
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.961806.114.html
=started       2016-03-14 13:23:26
=ended         2016-03-14 13:23:26
=result        ok
=elapsed       0.033719
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.961806.172.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-14 13:23:26
=ended         2016-03-14 13:23:26
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.961806.196.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-14 13:23:26
=ended         2016-03-14 13:23:26
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.961806.222.html
=started       2016-03-14 13:23:26
=ended         2016-03-14 13:23:26
=result        ok
=elapsed       0.030119
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.961806.277.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-14 13:23:26
=ended         2016-03-14 13:23:26
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.961806.301.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-14 13:23:26
=ended         2016-03-14 13:23:26
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.961806.325.html
=started       2016-03-14 13:23:26
=ended         2016-03-14 13:23:26
=result        ok
=elapsed       0.031028
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.961806.381.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-14 13:23:26
=ended         2016-03-14 13:23:26
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.961806.407.html
=group_props   [{name,transaction}]
=started       2016-03-14 13:23:26
=ended         2016-03-14 13:23:26
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.961806.432.html
=started       2016-03-14 13:23:26
=ended         2016-03-14 13:23:26
=result        ok
=elapsed       0.044702
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.961806.500.html
=group_props   [{name,transaction}]
=started       2016-03-14 13:23:26
=ended         2016-03-14 13:23:26
=result        ok
=elapsed       1.0e-6
=group_time    0.093s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.961806.525.html
=group_props   [{name,negative}]
=started       2016-03-14 13:23:26
=ended         2016-03-14 13:23:26
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-14 13:23:26
=ended         2016-03-14 13:23:26
=result        ok
=elapsed       0.005696
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.961806.580.html
=group_props   [{name,negative}]
=started       2016-03-14 13:23:26
=ended         2016-03-14 13:23:26
=result        ok
=elapsed       1.0e-6
=group_time    0.055s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-14 13:23:26
=ended         2016-03-14 13:23:26
=result        ok
=elapsed       9.89e-4
=group_time    1.225s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-14 13:23:26
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
