=== Suite started at 2016-03-24 17:53:44
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 17:53:46
=ended         2016-03-24 17:53:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.842026.450.html
=started       2016-03-24 17:53:46
=ended         2016-03-24 17:53:46
=result        ok
=elapsed       6.67e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.842026.474.html
=started       2016-03-24 17:53:46
=ended         2016-03-24 17:53:46
=result        ok
=elapsed       5.68e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.842026.499.html
=started       2016-03-24 17:53:46
=ended         2016-03-24 17:53:46
=result        ok
=elapsed       4.92e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.842026.523.html
=started       2016-03-24 17:53:46
=ended         2016-03-24 17:53:46
=result        ok
=elapsed       0.113468
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.842026.660.html
=started       2016-03-24 17:53:46
=ended         2016-03-24 17:53:46
=result        ok
=elapsed       5.21e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.842026.685.html
=started       2016-03-24 17:53:46
=ended         2016-03-24 17:53:46
=result        ok
=elapsed       4.86e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.842026.713.html
=started       2016-03-24 17:53:46
=ended         2016-03-24 17:53:46
=result        ok
=elapsed       0.011562
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842026.749.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 17:53:46
=ended         2016-03-24 17:53:46
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842026.773.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 17:53:46
=ended         2016-03-24 17:53:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.842026.798.html
=started       2016-03-24 17:53:46
=ended         2016-03-24 17:53:46
=result        ok
=elapsed       7.29e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.842026.823.html
=started       2016-03-24 17:53:46
=ended         2016-03-24 17:53:46
=result        ok
=elapsed       5.42e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.842026.847.html
=started       2016-03-24 17:53:46
=ended         2016-03-24 17:53:46
=result        ok
=elapsed       0.012304
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.842026.883.html
=started       2016-03-24 17:53:46
=ended         2016-03-24 17:53:46
=result        ok
=elapsed       5.77e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.842026.909.html
=started       2016-03-24 17:53:46
=ended         2016-03-24 17:53:46
=result        ok
=elapsed       7.8e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.842026.937.html
=started       2016-03-24 17:53:46
=ended         2016-03-24 17:53:47
=result        ok
=elapsed       0.112938
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.842027.74.html
=started       2016-03-24 17:53:47
=ended         2016-03-24 17:53:47
=result        ok
=elapsed       7.53e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842027.101.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 17:53:47
=ended         2016-03-24 17:53:47
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842027.126.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 17:53:47
=ended         2016-03-24 17:53:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.842027.151.html
=started       2016-03-24 17:53:47
=ended         2016-03-24 17:53:47
=result        ok
=elapsed       6.55e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.842027.176.html
=started       2016-03-24 17:53:47
=ended         2016-03-24 17:53:47
=result        ok
=elapsed       0.011928
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.842027.217.html
=started       2016-03-24 17:53:47
=ended         2016-03-24 17:53:47
=result        ok
=elapsed       5.02e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.842027.242.html
=started       2016-03-24 17:53:47
=ended         2016-03-24 17:53:47
=result        ok
=elapsed       5.12e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.842027.266.html
=started       2016-03-24 17:53:47
=ended         2016-03-24 17:53:47
=result        ok
=elapsed       5.79e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.842027.292.html
=started       2016-03-24 17:53:47
=ended         2016-03-24 17:53:47
=result        ok
=elapsed       5.9e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.842027.317.html
=started       2016-03-24 17:53:47
=ended         2016-03-24 17:53:47
=result        ok
=elapsed       0.113146
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842027.454.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 17:53:47
=ended         2016-03-24 17:53:47
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842027.479.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 17:53:47
=ended         2016-03-24 17:53:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.842027.503.html
=started       2016-03-24 17:53:47
=ended         2016-03-24 17:53:47
=result        ok
=elapsed       5.7e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.842027.527.html
=started       2016-03-24 17:53:47
=ended         2016-03-24 17:53:47
=result        ok
=elapsed       6.4e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.842027.552.html
=started       2016-03-24 17:53:47
=ended         2016-03-24 17:53:47
=result        ok
=elapsed       5.48e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.842027.577.html
=started       2016-03-24 17:53:47
=ended         2016-03-24 17:53:47
=result        ok
=elapsed       5.64e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.842027.605.html
=started       2016-03-24 17:53:47
=ended         2016-03-24 17:53:47
=result        ok
=elapsed       0.012089
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.842027.645.html
=started       2016-03-24 17:53:47
=ended         2016-03-24 17:53:47
=result        ok
=elapsed       0.113424
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.842027.783.html
=started       2016-03-24 17:53:47
=ended         2016-03-24 17:53:47
=result        ok
=elapsed       9.47e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842027.809.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 17:53:47
=ended         2016-03-24 17:53:47
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842027.833.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 17:53:47
=ended         2016-03-24 17:53:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.842027.857.html
=started       2016-03-24 17:53:47
=ended         2016-03-24 17:53:47
=result        ok
=elapsed       0.113616
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.842027.995.html
=started       2016-03-24 17:53:47
=ended         2016-03-24 17:53:48
=result        ok
=elapsed       6.73e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.842028.20.html
=started       2016-03-24 17:53:48
=ended         2016-03-24 17:53:48
=result        ok
=elapsed       0.012985
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.842028.58.html
=started       2016-03-24 17:53:48
=ended         2016-03-24 17:53:48
=result        ok
=elapsed       6.26e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.842028.83.html
=started       2016-03-24 17:53:48
=ended         2016-03-24 17:53:48
=result        ok
=elapsed       5.25e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.842028.108.html
=started       2016-03-24 17:53:48
=ended         2016-03-24 17:53:48
=result        ok
=elapsed       6.66e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.842028.137.html
=started       2016-03-24 17:53:48
=ended         2016-03-24 17:53:48
=result        ok
=elapsed       6.99e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842028.163.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 17:53:48
=ended         2016-03-24 17:53:48
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842028.187.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 17:53:48
=ended         2016-03-24 17:53:48
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.842028.211.html
=started       2016-03-24 17:53:48
=ended         2016-03-24 17:53:48
=result        ok
=elapsed       0.1135
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.842028.349.html
=started       2016-03-24 17:53:48
=ended         2016-03-24 17:53:48
=result        ok
=elapsed       7.07e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.842028.375.html
=started       2016-03-24 17:53:48
=ended         2016-03-24 17:53:48
=result        ok
=elapsed       0.012301
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.842028.411.html
=started       2016-03-24 17:53:48
=ended         2016-03-24 17:53:48
=result        ok
=elapsed       5.4e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.842028.436.html
=started       2016-03-24 17:53:48
=ended         2016-03-24 17:53:48
=result        ok
=elapsed       6.14e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.842028.461.html
=started       2016-03-24 17:53:48
=ended         2016-03-24 17:53:48
=result        ok
=elapsed       6.4e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.842028.494.html
=started       2016-03-24 17:53:48
=ended         2016-03-24 17:53:48
=result        ok
=elapsed       6.08e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842028.518.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 17:53:48
=ended         2016-03-24 17:53:48
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842028.542.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 17:53:48
=ended         2016-03-24 17:53:48
=result        ok
=elapsed       0.01835
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-24 17:53:48
=ended         2016-03-24 17:53:48
=result        ok
=elapsed       0.13042
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-24 17:53:48
=ended         2016-03-24 17:53:49
=result        ok
=elapsed       0.268756
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-24 17:53:49
=ended         2016-03-24 17:53:49
=result        ok
=elapsed       0.237345
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-24 17:53:49
=ended         2016-03-24 17:53:49
=result        ok
=elapsed       0.279697
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-24 17:53:49
=ended         2016-03-24 17:53:49
=result        ok
=elapsed       0.245691
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-24 17:53:49
=ended         2016-03-24 17:53:50
=result        ok
=elapsed       0.249816
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-24 17:53:50
=ended         2016-03-24 17:53:50
=result        ok
=elapsed       0.698455
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-24 17:53:50
=ended         2016-03-24 17:53:50
=result        ok
=elapsed       0.032734
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842030.939.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 17:53:50
=ended         2016-03-24 17:53:50
=result        ok
=elapsed       0.022837
=group_time    2.397s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842030.986.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 17:53:50
=ended         2016-03-24 17:53:51
=result        ok
=elapsed       0.016495
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.842031.29.html
=started       2016-03-24 17:53:51
=ended         2016-03-24 17:53:51
=result        ok
=elapsed       0.235872
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.842031.297.html
=started       2016-03-24 17:53:51
=ended         2016-03-24 17:53:51
=result        ok
=elapsed       0.279237
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.842031.602.html
=started       2016-03-24 17:53:51
=ended         2016-03-24 17:53:51
=result        ok
=elapsed       0.129754
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.842031.757.html
=started       2016-03-24 17:53:51
=ended         2016-03-24 17:53:52
=result        ok
=elapsed       0.237911
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.842032.25.html
=started       2016-03-24 17:53:52
=ended         2016-03-24 17:53:52
=result        ok
=elapsed       0.244506
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.842032.297.html
=started       2016-03-24 17:53:52
=ended         2016-03-24 17:53:53
=result        ok
=elapsed       0.697318
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.842033.19.html
=started       2016-03-24 17:53:53
=ended         2016-03-24 17:53:53
=result        ok
=elapsed       0.23766
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.842033.285.html
=started       2016-03-24 17:53:53
=ended         2016-03-24 17:53:53
=result        ok
=elapsed       0.032208
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842033.345.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 17:53:53
=ended         2016-03-24 17:53:53
=result        ok
=elapsed       0.021878
=group_time    2.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842033.393.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 17:53:53
=ended         2016-03-24 17:53:53
=result        ok
=elapsed       0.012011
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.842033.430.html
=started       2016-03-24 17:53:53
=ended         2016-03-24 17:53:53
=result        ok
=elapsed       0.134086
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.842033.589.html
=started       2016-03-24 17:53:53
=ended         2016-03-24 17:53:53
=result        ok
=elapsed       0.276789
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.842033.893.html
=started       2016-03-24 17:53:53
=ended         2016-03-24 17:53:54
=result        ok
=elapsed       0.243581
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.842034.162.html
=started       2016-03-24 17:53:54
=ended         2016-03-24 17:53:54
=result        ok
=elapsed       0.696521
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.842034.893.html
=started       2016-03-24 17:53:54
=ended         2016-03-24 17:53:55
=result        ok
=elapsed       0.244252
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.842035.165.html
=started       2016-03-24 17:53:55
=ended         2016-03-24 17:53:55
=result        ok
=elapsed       0.242081
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.842035.432.html
=started       2016-03-24 17:53:55
=ended         2016-03-24 17:53:55
=result        ok
=elapsed       0.032853
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.842035.490.html
=started       2016-03-24 17:53:55
=ended         2016-03-24 17:53:55
=result        ok
=elapsed       0.239293
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842035.761.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 17:53:55
=ended         2016-03-24 17:53:55
=result        ok
=elapsed       0.022553
=group_time    2.368s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842035.809.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 17:53:55
=ended         2016-03-24 17:53:55
=result        ok
=elapsed       0.016677
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.842035.851.html
=started       2016-03-24 17:53:55
=ended         2016-03-24 17:53:56
=result        ok
=elapsed       0.239174
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.842036.117.html
=started       2016-03-24 17:53:56
=ended         2016-03-24 17:53:56
=result        ok
=elapsed       0.235437
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.842036.381.html
=started       2016-03-24 17:53:56
=ended         2016-03-24 17:53:56
=result        ok
=elapsed       0.029299
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.842036.436.html
=started       2016-03-24 17:53:56
=ended         2016-03-24 17:53:56
=result        ok
=elapsed       0.24201
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.842036.703.html
=started       2016-03-24 17:53:56
=ended         2016-03-24 17:53:56
=result        ok
=elapsed       0.238995
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.842036.967.html
=started       2016-03-24 17:53:56
=ended         2016-03-24 17:53:57
=result        ok
=elapsed       0.281409
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.842037.281.html
=started       2016-03-24 17:53:57
=ended         2016-03-24 17:53:58
=result        ok
=elapsed       0.699892
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.842038.9.html
=started       2016-03-24 17:53:58
=ended         2016-03-24 17:53:58
=result        ok
=elapsed       0.133291
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842038.168.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 17:53:58
=ended         2016-03-24 17:53:58
=result        ok
=elapsed       0.024141
=group_time    2.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842038.218.html
