=== Suite started at 2016-03-24 20:05:32
=== Starting test, 27 test cases
=cases         27
=started       2016-03-24 20:05:38
=ended         2016-03-24 20:05:44
=result        ok
=elapsed       5.754824
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-03-24 20:05:44
=ended         2016-03-24 20:05:47
=result        ok
=elapsed       2.501724
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.849947.361.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-24 20:05:47
=ended         2016-03-24 20:05:47
=result        ok
=elapsed       1.77e-4
=group_time    9.267s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.849947.387.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-24 20:05:47
=ended         2016-03-24 20:05:47
=result        ok
=elapsed       0.002474
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-03-24 20:05:47
=ended         2016-03-24 20:05:48
=result        ok
=elapsed       0.458985
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-03-24 20:05:48
=ended         2016-03-24 20:05:49
=result        ok
=elapsed       0.460059
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.849949.842.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-24 20:05:49
=ended         2016-03-24 20:05:49
=result        ok
=elapsed       1.0e-6
=group_time    2.454s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.849949.869.html
=group_props   [{name,login},sequence]
=started       2016-03-24 20:05:49
=ended         2016-03-24 20:05:50
=result        ok
=elapsed       0.504614
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-03-24 20:05:50
=ended         2016-03-24 20:05:50
=result        ok
=elapsed       0.458575
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-03-24 20:05:50
=ended         2016-03-24 20:05:51
=result        ok
=elapsed       0.203073
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-03-24 20:05:51
=ended         2016-03-24 20:05:51
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 13 of 27 ***
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-03-24 20:05:51
=ended         2016-03-24 20:05:51
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 14 of 27 ***
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-03-24 20:05:51
=ended         2016-03-24 20:05:51
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 15 of 27 ***
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-03-24 20:05:51
=ended         2016-03-24 20:05:51
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 16 of 27 ***
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-03-24 20:05:51
=ended         2016-03-24 20:05:51
=result        ok
=elapsed       0.178595
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.849951.430.html
=group_props   [{name,login},sequence]
=started       2016-03-24 20:05:51
=ended         2016-03-24 20:05:52
=result        ok
=elapsed       0.923635
=group_time    1.561s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.849952.382.html
=group_props   [{name,login_scram},sequence]
=started       2016-03-24 20:05:52
=ended         2016-03-24 20:05:52
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram"}]
=started       2016-03-24 20:05:52
=result        skipped: external authentication requires plain password
=== *** Skipping test case #18 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram"}]
=started       2016-03-24 20:05:52
=result        skipped: external authentication requires plain password
=== *** Skipping test case #19 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram"}]
=started       2016-03-24 20:05:52
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.849952.411.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-03-24 20:05:52
=ended         2016-03-24 20:05:52
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-24 20:05:52
=result        skipped: external authentication requires plain password
=== *** Skipping test case #20 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-24 20:05:52
=result        skipped: external authentication requires plain password
=== *** Skipping test case #21 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-24 20:05:52
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.849952.438.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-24 20:05:52
=ended         2016-03-24 20:05:52
=result        ok
=elapsed       0.50422
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-03-24 20:05:52
=ended         2016-03-24 20:05:53
=result        ok
=elapsed       0.207452
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-03-24 20:05:53
=ended         2016-03-24 20:05:53
=result        ok
=elapsed       0.002018
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-03-24 20:05:53
=ended         2016-03-24 20:05:53
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 24 of 27 ***
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-03-24 20:05:53
=ended         2016-03-24 20:05:53
=result        ok
=elapsed       0.001386
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.849953.282.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-24 20:05:53
=ended         2016-03-24 20:05:54
=result        ok
=elapsed       0.921932
=group_time    0.843s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.849954.229.html
=group_props   [{name,messages},sequence]
=started       2016-03-24 20:05:54
=ended         2016-03-24 20:05:54
=result        ok
=elapsed       0.503678
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-03-24 20:05:54
=ended         2016-03-24 20:05:55
=result        ok
=elapsed       0.915615
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-03-24 20:05:55
=ended         2016-03-24 20:05:57
=result        ok
=elapsed       0.686038
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.849957.106.html
=group_props   [{name,messages},sequence]
=started       2016-03-24 20:05:57
=ended         2016-03-24 20:05:58
=result        ok
=elapsed       0.922951
=group_time    2.877s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-03-24 20:05:58
=ended         2016-03-24 20:05:58
=result        ok
=elapsed       0.001815
=group_time    25.762s
=== TEST COMPLETE, 18 ok, 0 failed, 9 skipped of 27 test cases

=finished      2016-03-24 20:05:58
=failed        0
=successful    18
=user_skipped  9
=auto_skipped  0
