=== Suite started at 2016-04-06 13:40:37
=== Starting test (with repeated test cases)
=cases         unknown
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3138.html
=started       2016-04-06 13:40:37
=ended         2016-04-06 13:40:37
=result        ok
=elapsed       0.03121
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3142.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-06 13:40:37
=ended         2016-04-06 13:40:37
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3146.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-06 13:40:37
=ended         2016-04-06 13:40:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3150.html
=started       2016-04-06 13:40:37
=ended         2016-04-06 13:40:37
=result        ok
=elapsed       0.031719
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3154.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-06 13:40:37
=ended         2016-04-06 13:40:37
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3158.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-06 13:40:37
=ended         2016-04-06 13:40:37
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3162.html
=started       2016-04-06 13:40:37
=ended         2016-04-06 13:40:38
=result        ok
=elapsed       0.029448
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3166.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-06 13:40:38
=ended         2016-04-06 13:40:38
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3170.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-06 13:40:38
=ended         2016-04-06 13:40:38
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3174.html
=started       2016-04-06 13:40:38
=ended         2016-04-06 13:40:38
=result        ok
=elapsed       0.032542
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3178.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-06 13:40:38
=ended         2016-04-06 13:40:38
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3182.html
=group_props   [{name,transaction}]
=started       2016-04-06 13:40:38
=ended         2016-04-06 13:40:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3186.html
=started       2016-04-06 13:40:38
=ended         2016-04-06 13:40:38
=result        ok
=elapsed       0.030233
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3190.html
=group_props   [{name,transaction}]
=started       2016-04-06 13:40:38
=ended         2016-04-06 13:40:38
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3194.html
=group_props   [{name,negative}]
=started       2016-04-06 13:40:38
=ended         2016-04-06 13:40:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-06 13:40:38
=ended         2016-04-06 13:40:38
=result        ok
=elapsed       0.006301
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3198.html
=group_props   [{name,negative}]
=started       2016-04-06 13:40:38
=ended         2016-04-06 13:40:38
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-06 13:40:38
=ended         2016-04-06 13:40:38
=result        ok
=elapsed       9.21e-4
=group_time    1.277s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-06 13:40:38
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
