=== Suite started at 2016-03-22 15:13:52
=== Starting test, 100 test cases
=cases         100
=result        ok
=elapsed       0.969843
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.659656.875.html
=group_props   [{name,moderator}]
=started       2016-03-22 15:14:16
=ended         2016-03-22 15:14:18
=result        ok
=elapsed       1.38954
=group_time    15.024s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.659658.296.html
=group_props   [{name,admin}]
=started       2016-03-22 15:14:18
=ended         2016-03-22 15:14:19
=result        ok
=elapsed       0.764093
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-22 15:14:19
=ended         2016-03-22 15:14:20
=result        ok
=elapsed       1.385825
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-22 15:14:20
=ended         2016-03-22 15:14:21
=result        ok
=elapsed       1.384854
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-22 15:14:21
=ended         2016-03-22 15:14:23
=result        ok
=elapsed       1.518985
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-22 15:14:23
=ended         2016-03-22 15:14:26
=result        ok
=elapsed       2.890092
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-22 15:14:26
=ended         2016-03-22 15:14:27
=result        ok
=elapsed       0.924759
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-22 15:14:27
=ended         2016-03-22 15:14:28
=result        ok
=elapsed       0.923795
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-22 15:14:28
=ended         2016-03-22 15:14:29
=result        ok
=elapsed       0.922619
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-22 15:14:29
=ended         2016-03-22 15:14:30
=result        ok
=elapsed       1.386837
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-22 15:14:30
=ended         2016-03-22 15:14:32
=result        ok
=elapsed       1.386482
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-22 15:14:32
=ended         2016-03-22 15:14:33
=result        ok
=elapsed       1.673669
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-22 15:14:33
=ended         2016-03-22 15:14:39
=result        ok
=elapsed       6.185158
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-22 15:14:39
=ended         2016-03-22 15:14:43
=result        ok
=elapsed       3.887391
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-22 15:14:43
=ended         2016-03-22 15:14:46
=result        ok
=elapsed       2.388952
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-22 15:14:46
=ended         2016-03-22 15:14:46
=result        ok
=elapsed       0.509437
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-22 15:14:46
=ended         2016-03-22 15:14:49
=result        ok
=elapsed       2.679855
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-22 15:14:49
=ended         2016-03-22 15:14:50
=result        ok
=elapsed       0.92453
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-22 15:14:50
=ended         2016-03-22 15:14:51
=result        ok
=elapsed       0.924358
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.659691.461.html
=group_props   [{name,admin}]
=started       2016-03-22 15:14:51
=ended         2016-03-22 15:14:52
=result        ok
=elapsed       1.383271
=group_time    33.166s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.659692.871.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-22 15:14:52
=ended         2016-03-22 15:14:53
=result        ok
=elapsed       0.760626
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-22 15:14:53
=ended         2016-03-22 15:14:55
=result        ok
=elapsed       1.385204
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-22 15:14:55
=ended         2016-03-22 15:14:56
=result        ok
=elapsed       0.925316
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-22 15:14:56
=ended         2016-03-22 15:14:56
=result        ok
=elapsed       0.924858
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-22 15:14:56
=ended         2016-03-22 15:14:58
=result        ok
=elapsed       1.386371
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.659698.384.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-22 15:14:58
=ended         2016-03-22 15:14:59
=result        ok
=elapsed       1.382518
=group_time    5.513s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.659699.793.html
=group_props   [{name,occupant}]
=started       2016-03-22 15:14:59
=ended         2016-03-22 15:15:00
=result        ok
=elapsed       0.760636
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-22 15:15:00
=ended         2016-03-22 15:15:01
=result        ok
=elapsed       0.922091
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-22 15:15:01
=ended         2016-03-22 15:15:02
=result        ok
=elapsed       0.924238
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-22 15:15:02
=ended         2016-03-22 15:15:03
=result        ok
=elapsed       1.383765
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-22 15:15:03
=ended         2016-03-22 15:15:04
=result        ok
=elapsed       0.922142
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-22 15:15:04
=ended         2016-03-22 15:15:05
=result        ok
=elapsed       0.921515
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-22 15:15:05
=ended         2016-03-22 15:15:06
=result        ok
=elapsed       0.921656
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-22 15:15:06
=ended         2016-03-22 15:15:07
=result        ok
=elapsed       0.9272
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-22 15:15:07
=ended         2016-03-22 15:15:08
=result        ok
=elapsed       0.923001
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-22 15:15:08
=ended         2016-03-22 15:15:10
=result        ok
=elapsed       1.381118
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-22 15:15:10
=ended         2016-03-22 15:15:11
=result        ok
=elapsed       1.387108
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-22 15:15:11
=ended         2016-03-22 15:15:12
=result        ok
=elapsed       1.433033
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-22 15:15:12
=ended         2016-03-22 15:15:14
=result        ok
=elapsed       1.432364
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-22 15:15:14
=ended         2016-03-22 15:15:15
=result        ok
=elapsed       1.387204
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-22 15:15:15
=ended         2016-03-22 15:15:17
=result        ok
=elapsed       1.388047
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-22 15:15:17
=ended         2016-03-22 15:15:18
=result        ok
=elapsed       0.926436
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-22 15:15:18
=ended         2016-03-22 15:15:19
=result        ok
=elapsed       0.922654
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-22 15:15:19
=ended         2016-03-22 15:15:20
=result        ok
=elapsed       1.393019
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-22 15:15:20
=ended         2016-03-22 15:15:21
=result        ok
=elapsed       1.389139
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-22 15:15:21
=ended         2016-03-22 15:15:22
=result        ok
=elapsed       0.92104
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-22 15:15:22
=ended         2016-03-22 15:15:23
=result        ok
=elapsed       0.922657
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-22 15:15:23
=ended         2016-03-22 15:15:25
=result        ok
=elapsed       1.428845
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-22 15:15:25
=ended         2016-03-22 15:15:26
=result        ok
=elapsed       1.387494
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-22 15:15:26
=ended         2016-03-22 15:15:28
=result        ok
=elapsed       1.436971
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-22 15:15:28
=ended         2016-03-22 15:15:29
=result        ok
=elapsed       1.384996
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-22 15:15:29
=ended         2016-03-22 15:15:31
=result        ok
=elapsed       1.385745
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-22 15:15:31
=ended         2016-03-22 15:15:32
=result        ok
=elapsed       0.969031
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-22 15:15:32
=ended         2016-03-22 15:15:33
=result        ok
=elapsed       1.454165
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-22 15:15:33
=ended         2016-03-22 15:15:36
=result        ok
=elapsed       2.954087
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-22 15:15:36
=ended         2016-03-22 15:15:37
=result        ok
=elapsed       1.387953
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-22 15:15:37
=ended         2016-03-22 15:15:39
=result        ok
=elapsed       1.384425
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.659739.355.html
=group_props   [{name,occupant}]
=started       2016-03-22 15:15:39
=ended         2016-03-22 15:15:40
=result        ok
=elapsed       1.383524
=group_time    39.562s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.659740.768.html
=group_props   [{name,owner}]
=started       2016-03-22 15:15:40
=ended         2016-03-22 15:15:41
=result        ok
=elapsed       0.764015
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-22 15:15:41
=ended         2016-03-22 15:15:42
=result        ok
=elapsed       0.463724
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-22 15:15:42
=ended         2016-03-22 15:15:44
=result        ok
=elapsed       2.424105
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-22 15:15:44
=ended         2016-03-22 15:15:46
=result        ok
=elapsed       2.426389
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-22 15:15:46
=ended         2016-03-22 15:15:50
=result        ok
=elapsed       3.466062
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-22 15:15:50
=ended         2016-03-22 15:15:52
=result        ok
=elapsed       1.968431
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-22 15:15:52
=ended         2016-03-22 15:15:54
=result        ok
=elapsed       2.032739
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-22 15:15:54
=ended         2016-03-22 15:15:56
=result        ok
=elapsed       1.973011
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-22 15:15:56
=ended         2016-03-22 15:15:59
=result        ok
=elapsed       2.476682
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-22 15:15:59
=ended         2016-03-22 15:16:01
=result        ok
=elapsed       2.396497
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-22 15:16:01
=ended         2016-03-22 15:16:03
=result        ok
=elapsed       2.388214
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-22 15:16:03
=ended         2016-03-22 15:16:06
=result        ok
=elapsed       2.387022
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-22 15:16:06
=ended         2016-03-22 15:16:07
=result        ok
=elapsed       0.968657
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-22 15:16:07
=ended         2016-03-22 15:16:09
=result        ok
=elapsed       2.388288
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-22 15:16:09
=ended         2016-03-22 15:16:12
=result        ok
=elapsed       2.3878
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-22 15:16:12
=ended         2016-03-22 15:16:14
=result        ok
=elapsed       2.392201
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-22 15:16:14
=ended         2016-03-22 15:16:15
=result        ok
=elapsed       0.968695
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-22 15:16:15
=ended         2016-03-22 15:16:16
=result        ok
=elapsed       1.014985
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-22 15:16:16
=ended         2016-03-22 15:16:17
=result        ok
=elapsed       0.923806
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-22 15:16:17
=ended         2016-03-22 15:16:18
=result        ok
=elapsed       0.926961
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-22 15:16:18
=ended         2016-03-22 15:16:19
=result        ok
=elapsed       0.534001
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-22 15:16:19
=ended         2016-03-22 15:16:20
=result        ok
=elapsed       1.061146
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-22 15:16:20
=ended         2016-03-22 15:16:21
=result        ok
=elapsed       1.734199
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-22 15:16:21
=ended         2016-03-22 15:16:23
=result        ok
=elapsed       1.292807
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.659783.198.html
=group_props   [{name,owner}]
=started       2016-03-22 15:16:23
=ended         2016-03-22 15:16:24
=result        ok
=elapsed       1.382538
=group_time    42.431s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.659784.612.html
=group_props   [{name,room_management}]
=started       2016-03-22 15:16:24
=ended         2016-03-22 15:16:25
=result        ok
=elapsed       0.759236
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-22 15:16:25
=ended         2016-03-22 15:16:28
=result        ok
=elapsed       3.466787
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-22 15:16:28
=ended         2016-03-22 15:16:32
=result        ok
=elapsed       3.46621
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.659792.387.html
=group_props   [{name,room_management}]
=started       2016-03-22 15:16:32
=ended         2016-03-22 15:16:33
=result        ok
=elapsed       1.382643
=group_time    7.775s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-22 15:16:33
=ended         2016-03-22 15:16:33
=result        ok
=elapsed       0.002084
=group_time    161.326s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-22 15:16:33
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
