=== Suite started at 2016-03-24 20:27:22
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.260024
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.851244.378.html
=started       2016-03-24 20:27:24
=ended         2016-03-24 20:27:24
=result        ok
=elapsed       0.460667
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.851244.865.html
=started       2016-03-24 20:27:24
=ended         2016-03-24 20:27:24
=result        ok
=elapsed       0.001386
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.851244.893.html
=started       2016-03-24 20:27:24
=ended         2016-03-24 20:27:25
=result        ok
=elapsed       0.177929
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.851245.97.html
=started       2016-03-24 20:27:25
=ended         2016-03-24 20:27:25
=result        ok
=elapsed       0.178098
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.851245.302.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-24 20:27:25
=ended         2016-03-24 20:27:25
=result        ok
=elapsed       1.0e-6
=group_time    1.265s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.851245.335.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-24 20:27:25
=ended         2016-03-24 20:27:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.851245.360.html
=started       2016-03-24 20:27:25
=ended         2016-03-24 20:27:25
=result        ok
=elapsed       0.178346
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.851245.565.html
=started       2016-03-24 20:27:25
=ended         2016-03-24 20:27:25
=result        ok
=elapsed       0.259511
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.851245.854.html
=started       2016-03-24 20:27:25
=ended         2016-03-24 20:27:26
=result        ok
=elapsed       0.178282
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.851246.59.html
=started       2016-03-24 20:27:26
=ended         2016-03-24 20:27:26
=result        ok
=elapsed       0.460459
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.851246.550.html
=started       2016-03-24 20:27:26
=ended         2016-03-24 20:27:26
=result        ok
=elapsed       0.001612
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.851246.578.html
=started       2016-03-24 20:27:26
=ended         2016-03-24 20:27:26
=result        ok
=elapsed       0.001152
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.851246.605.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-24 20:27:26
=ended         2016-03-24 20:27:26
=result        ok
=elapsed       1.0e-6
=group_time    1.270s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.851246.631.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-24 20:27:26
=ended         2016-03-24 20:27:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.851246.657.html
=started       2016-03-24 20:27:26
=ended         2016-03-24 20:27:26
=result        ok
=elapsed       9.53e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.851246.683.html
=started       2016-03-24 20:27:26
=ended         2016-03-24 20:27:26
=result        ok
=elapsed       0.17762
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.851246.894.html
=started       2016-03-24 20:27:26
=ended         2016-03-24 20:27:27
=result        ok
=elapsed       0.259659
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.851247.180.html
=started       2016-03-24 20:27:27
=ended         2016-03-24 20:27:27
=result        ok
=elapsed       0.461092
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.851247.670.html
=started       2016-03-24 20:27:27
=ended         2016-03-24 20:27:27
=result        ok
=elapsed       0.177542
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.851247.876.html
=started       2016-03-24 20:27:27
=ended         2016-03-24 20:27:27
=result        ok
=elapsed       0.001265
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.851247.903.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-24 20:27:27
=ended         2016-03-24 20:27:27
=result        ok
=elapsed       1.0e-6
=group_time    1.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.851247.928.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-24 20:27:27
=ended         2016-03-24 20:27:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.851247.953.html
=started       2016-03-24 20:27:27
=ended         2016-03-24 20:27:28
=result        ok
=elapsed       0.461005
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.851248.440.html
=started       2016-03-24 20:27:28
=ended         2016-03-24 20:27:28
=result        ok
=elapsed       0.179172
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.851248.650.html
=started       2016-03-24 20:27:28
=ended         2016-03-24 20:27:28
=result        ok
=elapsed       8.4e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.851248.677.html
=started       2016-03-24 20:27:28
=ended         2016-03-24 20:27:28
=result        ok
=elapsed       0.177468
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.851248.882.html
=started       2016-03-24 20:27:28
=ended         2016-03-24 20:27:29
=result        ok
=elapsed       0.260087
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.851249.168.html
=started       2016-03-24 20:27:29
=ended         2016-03-24 20:27:29
=result        ok
=elapsed       0.00172
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.851249.196.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-24 20:27:29
=ended         2016-03-24 20:27:29
=result        ok
=elapsed       1.0e-6
=group_time    1.268s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.851249.221.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-24 20:27:29
=ended         2016-03-24 20:27:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-24 20:27:29
=ended         2016-03-24 20:27:29
=result        ok
=elapsed       0.201608
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-24 20:27:29
=ended         2016-03-24 20:27:30
=result        ok
=elapsed       0.998358
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-24 20:27:30
=ended         2016-03-24 20:27:30
=result        ok
=elapsed       0.312384
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-24 20:27:30
=ended         2016-03-24 20:27:31
=result        ok
=elapsed       0.315741
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-24 20:27:31
=ended         2016-03-24 20:27:31
=result        ok
=elapsed       0.315751
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.851251.523.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-24 20:27:31
=ended         2016-03-24 20:27:31
=result        ok
=elapsed       1.0e-6
=group_time    2.303s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.851251.548.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-24 20:27:31
=ended         2016-03-24 20:27:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.851251.572.html
=started       2016-03-24 20:27:31
=ended         2016-03-24 20:27:31
=result        ok
=elapsed       0.202378
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.851251.800.html
=started       2016-03-24 20:27:31
=ended         2016-03-24 20:27:32
=result        ok
=elapsed       0.311864
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.851252.137.html
=started       2016-03-24 20:27:32
=ended         2016-03-24 20:27:33
=result        ok
=elapsed       0.996341
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.851253.158.html
=started       2016-03-24 20:27:33
=ended         2016-03-24 20:27:33
=result        ok
=elapsed       0.312915
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.851253.498.html
=started       2016-03-24 20:27:33
=ended         2016-03-24 20:27:33
=result        ok
=elapsed       0.312267
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.851253.838.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-24 20:27:33
=ended         2016-03-24 20:27:33
=result        ok
=elapsed       1.0e-6
=group_time    2.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.851253.864.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-24 20:27:33
=ended         2016-03-24 20:27:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.851253.889.html
=started       2016-03-24 20:27:33
=ended         2016-03-24 20:27:34
=result        ok
=elapsed       0.996266
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.851254.910.html
=started       2016-03-24 20:27:34
=ended         2016-03-24 20:27:35
=result        ok
=elapsed       0.31145
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.851255.250.html
=started       2016-03-24 20:27:35
=ended         2016-03-24 20:27:35
=result        ok
=elapsed       0.312138
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.851255.590.html
=started       2016-03-24 20:27:35
=ended         2016-03-24 20:27:35
=result        ok
=elapsed       0.319321
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.851255.936.html
=started       2016-03-24 20:27:35
=ended         2016-03-24 20:27:36
=result        ok
=elapsed       0.202792
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.851256.163.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-24 20:27:36
=ended         2016-03-24 20:27:36
=result        ok
=elapsed       1.0e-6
=group_time    2.300s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.851256.194.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-24 20:27:36
=ended         2016-03-24 20:27:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.851256.220.html
=started       2016-03-24 20:27:36
=ended         2016-03-24 20:27:36
=result        ok
=elapsed       0.201136
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.851256.446.html
=started       2016-03-24 20:27:36
=ended         2016-03-24 20:27:37
=result        ok
=elapsed       0.995254
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.851257.466.html
=started       2016-03-24 20:27:37
=ended         2016-03-24 20:27:37
=result        ok
=elapsed       0.311426
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.851257.803.html
=started       2016-03-24 20:27:37
=ended         2016-03-24 20:27:38
=result        ok
=elapsed       0.311347
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.851258.139.html
=started       2016-03-24 20:27:38
=ended         2016-03-24 20:27:38
=result        ok
=elapsed       0.311805
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.851258.478.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-24 20:27:38
=ended         2016-03-24 20:27:38
=result        ok
=elapsed       1.0e-6
=group_time    2.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.851258.504.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-24 20:27:38
=ended         2016-03-24 20:27:38
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.851258.529.html
=started       2016-03-24 20:27:38
=ended         2016-03-24 20:27:39
=result        ok
=elapsed       0.992154
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.851259.546.html
=started       2016-03-24 20:27:39
=ended         2016-03-24 20:27:39
=result        ok
=elapsed       0.311915
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.851259.884.html
=started       2016-03-24 20:27:39
=ended         2016-03-24 20:27:40
=result        ok
=elapsed       0.313014
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.851260.226.html
=started       2016-03-24 20:27:40
=ended         2016-03-24 20:27:40
=result        ok
=elapsed       0.201211
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.851260.454.html
=started       2016-03-24 20:27:40
=ended         2016-03-24 20:27:40
=result        ok
=elapsed       0.3127
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.851260.794.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-24 20:27:40
=ended         2016-03-24 20:27:40
=result        ok
=elapsed       1.0e-6
=group_time    2.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.851260.819.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-24 20:27:40
=ended         2016-03-24 20:27:40
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-24 20:27:40
=ended         2016-03-24 20:27:41
=result        ok
=elapsed       0.463396
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-24 20:27:41
=ended         2016-03-24 20:27:42
=result        ok
=elapsed       1.177647
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-24 20:27:42
=ended         2016-03-24 20:27:42
=result        ok
=elapsed       0.202203
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-24 20:27:42
=ended         2016-03-24 20:27:49
=result        ok
=elapsed       7.192724
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-24 20:27:49
=ended         2016-03-24 20:27:55
=result        ok
=elapsed       5.980289
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.851276.6.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-24 20:27:56
=ended         2016-03-24 20:27:56
=result        ok
=elapsed       1.0e-6
=group_time    15.187s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.851276.32.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-24 20:27:56
=ended         2016-03-24 20:27:56
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.851276.57.html
=started       2016-03-24 20:27:56
=ended         2016-03-24 20:28:02
=result        ok
=elapsed       6.021514
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.851282.106.html
=started       2016-03-24 20:28:02
=ended         2016-03-24 20:28:09
=result        ok
=elapsed       7.190309
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.851289.323.html
=started       2016-03-24 20:28:09
=ended         2016-03-24 20:28:10
=result        ok
=elapsed       1.177065
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.851290.530.html
=started       2016-03-24 20:28:10
=ended         2016-03-24 20:28:10
=result        ok
=elapsed       0.202483
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.851290.762.html
=started       2016-03-24 20:28:10
=ended         2016-03-24 20:28:11
=result        ok
=elapsed       0.463908
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.851291.254.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-24 20:28:11
=ended         2016-03-24 20:28:11
=result        ok
=elapsed       2.0e-6
=group_time    15.222s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.851291.279.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-24 20:28:11
=ended         2016-03-24 20:28:11
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.851291.304.html
=started       2016-03-24 20:28:11
=ended         2016-03-24 20:28:17
=result        ok
=elapsed       5.988432
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.851297.328.html
=started       2016-03-24 20:28:17
=ended         2016-03-24 20:28:17
=result        ok
=elapsed       0.202233
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.851297.557.html
=started       2016-03-24 20:28:17
=ended         2016-03-24 20:28:24
=result        ok
=elapsed       7.190706
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.851304.774.html
=started       2016-03-24 20:28:24
=ended         2016-03-24 20:28:25
=result        ok
=elapsed       1.180566
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.851305.986.html
=started       2016-03-24 20:28:25
=ended         2016-03-24 20:28:26
=result        ok
=elapsed       0.46401
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.851306.478.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-24 20:28:26
=ended         2016-03-24 20:28:26
=result        ok
=elapsed       1.0e-6
=group_time    15.199s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.851306.503.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-24 20:28:26
=ended         2016-03-24 20:28:26
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.851306.528.html
=started       2016-03-24 20:28:26
=ended         2016-03-24 20:28:27
=result        ok
=elapsed       1.18376
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.851307.742.html
=started       2016-03-24 20:28:27
=ended         2016-03-24 20:28:27
=result        ok
=elapsed       0.201758
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.851307.970.html
=started       2016-03-24 20:28:27
=ended         2016-03-24 20:28:35
=result        ok
=elapsed       7.19201
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.851315.190.html
=started       2016-03-24 20:28:35
=ended         2016-03-24 20:28:35
=result        ok
=elapsed       0.264104
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.851315.483.html
=started       2016-03-24 20:28:35
=ended         2016-03-24 20:28:41
=result        ok
=elapsed       5.977774
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.851321.490.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-24 20:28:41
=ended         2016-03-24 20:28:41
=result        ok
=elapsed       1.0e-6
=group_time    14.988s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.851321.515.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-24 20:28:41
=ended         2016-03-24 20:28:41
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.851321.540.html
=started       2016-03-24 20:28:41
=ended         2016-03-24 20:28:48
=result        ok
=elapsed       7.188638
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.851328.755.html
=started       2016-03-24 20:28:48
=ended         2016-03-24 20:28:48
=result        ok
=elapsed       0.20157
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.851328.982.html
=started       2016-03-24 20:28:48
=ended         2016-03-24 20:28:50
=result        ok
=elapsed       1.178402
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.851330.190.html
=started       2016-03-24 20:28:50
=ended         2016-03-24 20:28:50
=result        ok
=elapsed       0.26392
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.851330.480.html
=started       2016-03-24 20:28:50
=ended         2016-03-24 20:28:56
=result        ok
=elapsed       5.98403
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.851336.490.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-24 20:28:56
=ended         2016-03-24 20:28:56
=result        ok
=elapsed       1.0e-6
=group_time    14.975s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.851336.518.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-24 20:28:56
=ended         2016-03-24 20:28:56
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-24 20:28:56
=ended         2016-03-24 20:28:59
=result        ok
=elapsed       2.656361
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-24 20:28:59
=ended         2016-03-24 20:29:04
=result        ok
=elapsed       4.841951
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-24 20:29:04
=ended         2016-03-24 20:29:07
=result        ok
=elapsed       3.647256
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-24 20:29:07
=ended         2016-03-24 20:29:08
=result        ok
=elapsed       1.182343
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-24 20:29:08
=ended         2016-03-24 20:29:20
=result        ok
=elapsed       11.453315
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.851360.462.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-24 20:29:20
=ended         2016-03-24 20:29:20
=result        ok
=elapsed       0.263031
=group_time    23.944s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.851360.750.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-24 20:29:20
=ended         2016-03-24 20:29:20
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.851360.775.html
=started       2016-03-24 20:29:20
=ended         2016-03-24 20:29:32
=result        ok
=elapsed       11.458766
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.851372.262.html
=started       2016-03-24 20:29:32
=ended         2016-03-24 20:29:37
=result        ok
=elapsed       4.83795
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.851377.130.html
=started       2016-03-24 20:29:37
=ended         2016-03-24 20:29:40
=result        ok
=elapsed       3.649464
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.851380.806.html
=started       2016-03-24 20:29:40
=ended         2016-03-24 20:29:43
=result        ok
=elapsed       2.65159
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.851383.486.html
=started       2016-03-24 20:29:43
=ended         2016-03-24 20:29:44
=result        ok
=elapsed       1.224226
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.851384.736.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-24 20:29:44
=ended         2016-03-24 20:29:45
=result        ok
=elapsed       0.263536
=group_time    23.986s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.851385.26.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
