=== Suite started at 2016-04-04 08:19:42
=== Starting test, 203 test cases
=cases         203
=elapsed       2.964685
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-04-04 08:20:57
=ended         2016-04-04 08:21:01
=result        ok
=elapsed       2.977031
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-04-04 08:21:01
=ended         2016-04-04 08:21:07
=result        ok
=elapsed       2.712653
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-04-04 08:21:07
=ended         2016-04-04 08:21:12
=result        ok
=elapsed       0.48727
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.758072.110.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-04-04 08:21:12
=ended         2016-04-04 08:21:14
=result        ok
=elapsed       2.303639
=group_time    38.171s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.758074.442.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-04-04 08:21:14
=ended         2016-04-04 08:21:14
=result        ok
=elapsed       0.101919
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.758074.569.html
=started       2016-04-04 08:21:14
=ended         2016-04-04 08:21:14
=result        ok
=elapsed       0.211646
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.758074.810.html
=started       2016-04-04 08:21:14
=ended         2016-04-04 08:21:18
=result        ok
=elapsed       2.966488
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.758078.830.html
=started       2016-04-04 08:21:18
=ended         2016-04-04 08:21:22
=result        ok
=elapsed       3.9745
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.758082.842.html
=started       2016-04-04 08:21:22
=ended         2016-04-04 08:21:27
=result        ok
=elapsed       3.193832
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.758087.86.html
=started       2016-04-04 08:21:27
=ended         2016-04-04 08:21:27
=result        ok
=elapsed       0.456137
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.758087.572.html
=started       2016-04-04 08:21:27
=ended         2016-04-04 08:21:28
=result        ok
=elapsed       0.421763
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.758088.26.html
=started       2016-04-04 08:21:28
=ended         2016-04-04 08:21:28
=result        ok
=elapsed       0.427997
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.758088.486.html
=started       2016-04-04 08:21:28
=ended         2016-04-04 08:21:32
=result        ok
=elapsed       2.966133
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.758092.514.html
=started       2016-04-04 08:21:32
=ended         2016-04-04 08:21:36
=result        ok
=elapsed       2.975559
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.758096.542.html
=started       2016-04-04 08:21:36
=ended         2016-04-04 08:21:40
=result        ok
=elapsed       2.969408
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.758100.557.html
=started       2016-04-04 08:21:40
=ended         2016-04-04 08:21:47
=result        ok
=elapsed       2.711917
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.758107.154.html
=started       2016-04-04 08:21:47
=ended         2016-04-04 08:21:51
=result        ok
=elapsed       0.487463
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.758111.510.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-04-04 08:21:51
=ended         2016-04-04 08:21:53
=result        ok
=elapsed       2.274883
=group_time    37.068s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.758113.810.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-04-04 08:21:53
=ended         2016-04-04 08:21:53
=result        ok
=elapsed       0.09493
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.758113.942.html
=started       2016-04-04 08:21:53
=ended         2016-04-04 08:21:54
=result        ok
=elapsed       0.213826
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.758114.186.html
=started       2016-04-04 08:21:54
=ended         2016-04-04 08:21:58
=result        ok
=elapsed       3.001543
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.758118.246.html
=started       2016-04-04 08:21:58
=ended         2016-04-04 08:22:02
=result        ok
=elapsed       3.960889
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.758122.246.html
=started       2016-04-04 08:22:02
=ended         2016-04-04 08:22:06
=result        ok
=elapsed       3.186632
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.758126.481.html
=started       2016-04-04 08:22:06
=ended         2016-04-04 08:22:06
=result        ok
=elapsed       0.472232
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.758126.983.html
=started       2016-04-04 08:22:06
=ended         2016-04-04 08:22:07
=result        ok
=elapsed       0.428676
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.758127.446.html
=started       2016-04-04 08:22:07
=ended         2016-04-04 08:22:07
=result        ok
=elapsed       0.439844
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.758127.926.html
=started       2016-04-04 08:22:07
=ended         2016-04-04 08:22:11
=result        ok
=elapsed       2.963487
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.758131.938.html
=started       2016-04-04 08:22:11
=ended         2016-04-04 08:22:15
=result        ok
=elapsed       2.975156
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.758135.955.html
=started       2016-04-04 08:22:15
=ended         2016-04-04 08:22:19
=result        ok
=elapsed       2.971227
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.758139.974.html
=started       2016-04-04 08:22:19
=ended         2016-04-04 08:22:26
=result        ok
=elapsed       2.719784
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.758146.594.html
=started       2016-04-04 08:22:26
=ended         2016-04-04 08:22:30
=result        ok
=elapsed       0.46194
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.758150.934.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-04-04 08:22:30
=ended         2016-04-04 08:22:33
=result        ok
=elapsed       2.248596
=group_time    37.124s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.758153.208.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-04-04 08:22:33
=ended         2016-04-04 08:22:33
=result        ok
=elapsed       0.085058
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.758153.322.html
=started       2016-04-04 08:22:33
=ended         2016-04-04 08:22:33
=result        ok
=elapsed       0.217331
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.758153.566.html
=started       2016-04-04 08:22:33
=ended         2016-04-04 08:22:37
=result        ok
=elapsed       2.989844
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.758157.602.html
=started       2016-04-04 08:22:37
=ended         2016-04-04 08:22:41
=result        ok
=elapsed       3.960914
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.758161.610.html
=started       2016-04-04 08:22:41
=ended         2016-04-04 08:22:45
=result        ok
=elapsed       3.182396
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.758165.838.html
=started       2016-04-04 08:22:45
=ended         2016-04-04 08:22:46
=result        ok
=elapsed       0.456641
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.758166.326.html
=started       2016-04-04 08:22:46
=ended         2016-04-04 08:22:46
=result        ok
=elapsed       0.431752
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.758166.795.html
=started       2016-04-04 08:22:46
=ended         2016-04-04 08:22:47
=result        ok
=elapsed       0.435199
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.758167.261.html
=started       2016-04-04 08:22:47
=ended         2016-04-04 08:22:51
=result        ok
=elapsed       2.961245
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.758171.270.html
=started       2016-04-04 08:22:51
=ended         2016-04-04 08:22:55
=result        ok
=elapsed       2.967811
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.758175.292.html
=started       2016-04-04 08:22:55
=ended         2016-04-04 08:22:59
=result        ok
=elapsed       2.969958
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.758179.314.html
=started       2016-04-04 08:22:59
=ended         2016-04-04 08:23:05
=result        ok
=elapsed       2.717546
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.758185.898.html
=started       2016-04-04 08:23:05
=ended         2016-04-04 08:23:10
=result        ok
=elapsed       0.466254
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.758190.209.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-04-04 08:23:10
=ended         2016-04-04 08:23:12
=result        ok
=elapsed       2.251971
=group_time    37.001s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.758192.490.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-04-04 08:23:12
=ended         2016-04-04 08:23:15
=result        ok
=elapsed       3.29197
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-04-04 08:23:15
=ended         2016-04-04 08:23:16
=result        ok
=elapsed       0.244658
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-04-04 08:23:16
=ended         2016-04-04 08:23:16
=result        ok
=elapsed       0.227918
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-04-04 08:23:16
=ended         2016-04-04 08:23:16
=result        ok
=elapsed       0.243655
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-04-04 08:23:16
=ended         2016-04-04 08:23:16
=result        ok
=elapsed       0.230231
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-04-04 08:23:16
=ended         2016-04-04 08:23:17
=result        ok
=elapsed       0.221132
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-04-04 08:23:17
=ended         2016-04-04 08:23:17
=result        ok
=elapsed       0.237397
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-04-04 08:23:17
=ended         2016-04-04 08:23:17
=result        ok
=elapsed       0.240592
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-04-04 08:23:17
=ended         2016-04-04 08:23:17
=result        ok
=elapsed       0.232983
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-04-04 08:23:17
=ended         2016-04-04 08:23:18
=result        ok
=elapsed       0.232276
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-04-04 08:23:18
=ended         2016-04-04 08:23:18
=result        ok
=elapsed       0.237399
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-04-04 08:23:18
=ended         2016-04-04 08:23:18
=result        ok
=elapsed       0.233377
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-04-04 08:23:18
=ended         2016-04-04 08:23:18
=result        ok
=elapsed       0.242485
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-04-04 08:23:18
=ended         2016-04-04 08:23:19
=result        ok
=elapsed       0.240897
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-04-04 08:23:19
=ended         2016-04-04 08:23:19
=result        ok
=elapsed       0.251369
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.758199.516.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-04-04 08:23:19
=ended         2016-04-04 08:23:21
=result        ok
=elapsed       2.255608
=group_time    7.026s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.758201.802.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-04-04 08:23:21
=ended         2016-04-04 08:23:25
=result        ok
=elapsed       3.311396
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.758205.140.html
=started       2016-04-04 08:23:25
=ended         2016-04-04 08:23:25
=result        ok
=elapsed       0.233121
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.758205.400.html
=started       2016-04-04 08:23:25
=ended         2016-04-04 08:23:25
=result        ok
=elapsed       0.234341
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.758205.670.html
=started       2016-04-04 08:23:25
=ended         2016-04-04 08:23:25
=result        ok
=elapsed       0.224904
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.758205.922.html
=started       2016-04-04 08:23:25
=ended         2016-04-04 08:23:26
=result        ok
=elapsed       0.230963
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.758206.181.html
=started       2016-04-04 08:23:26
=ended         2016-04-04 08:23:26
=result        ok
=elapsed       0.222223
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.758206.430.html
=started       2016-04-04 08:23:26
=ended         2016-04-04 08:23:26
=result        ok
=elapsed       0.225216
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.758206.682.html
=started       2016-04-04 08:23:26
=ended         2016-04-04 08:23:26
=result        ok
=elapsed       0.225843
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.758206.935.html
=started       2016-04-04 08:23:26
=ended         2016-04-04 08:23:27
=result        ok
=elapsed       0.24018
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.758207.201.html
=started       2016-04-04 08:23:27
=ended         2016-04-04 08:23:27
=result        ok
=elapsed       0.237328
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.758207.466.html
=started       2016-04-04 08:23:27
=ended         2016-04-04 08:23:27
=result        ok
=elapsed       0.226425
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.758207.719.html
=started       2016-04-04 08:23:27
=ended         2016-04-04 08:23:27
=result        ok
=elapsed       0.234404
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.758207.981.html
=started       2016-04-04 08:23:27
=ended         2016-04-04 08:23:28
=result        ok
=elapsed       0.260946
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.758208.274.html
=started       2016-04-04 08:23:28
=ended         2016-04-04 08:23:28
=result        ok
=elapsed       0.252441
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.758208.557.html
=started       2016-04-04 08:23:28
=ended         2016-04-04 08:23:28
=result        ok
=elapsed       0.231915
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.758208.816.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-04-04 08:23:28
=ended         2016-04-04 08:23:31
=result        ok
=elapsed       2.249855
=group_time    7.013s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.758211.94.html
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-04-04 08:23:31
=ended         2016-04-04 08:23:34
=result        ok
=elapsed       3.343275
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.758214.464.html
=started       2016-04-04 08:23:34
=ended         2016-04-04 08:23:34
=result        ok
=elapsed       0.237333
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.758214.729.html
=started       2016-04-04 08:23:34
=ended         2016-04-04 08:23:34
=result        ok
=elapsed       0.231929
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.758214.988.html
=started       2016-04-04 08:23:34
=ended         2016-04-04 08:23:35
=result        ok
=elapsed       0.237784
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.758215.252.html
=started       2016-04-04 08:23:35
=ended         2016-04-04 08:23:35
=result        ok
=elapsed       0.243433
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.758215.522.html
=started       2016-04-04 08:23:35
=ended         2016-04-04 08:23:35
=result        ok
=elapsed       0.222894
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.758215.774.html
=started       2016-04-04 08:23:35
=ended         2016-04-04 08:23:36
=result        ok
=elapsed       0.233667
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.758216.38.html
=started       2016-04-04 08:23:36
=ended         2016-04-04 08:23:36
=result        ok
=elapsed       0.240784
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.758216.309.html
=started       2016-04-04 08:23:36
=ended         2016-04-04 08:23:36
=result        ok
=elapsed       0.241416
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.758216.578.html
=started       2016-04-04 08:23:36
=ended         2016-04-04 08:23:36
=result        ok
=elapsed       0.231629
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.758216.838.html
=started       2016-04-04 08:23:36
=ended         2016-04-04 08:23:37
=result        ok
=elapsed       0.223895
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.758217.89.html
=started       2016-04-04 08:23:37
=ended         2016-04-04 08:23:37
=result        ok
=elapsed       0.230786
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.758217.348.html
=started       2016-04-04 08:23:37
=ended         2016-04-04 08:23:37
=result        ok
=elapsed       0.252948
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.758217.628.html
=started       2016-04-04 08:23:37
=ended         2016-04-04 08:23:37
=result        ok
=elapsed       0.252355
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.758217.908.html
=started       2016-04-04 08:23:37
=ended         2016-04-04 08:23:38
=result        ok
=elapsed       0.237692
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.758218.178.html
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-04-04 08:23:38
=ended         2016-04-04 08:23:40
=result        ok
=elapsed       2.237431
=group_time    7.084s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.758220.443.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-04-04 08:23:40
