=== Suite started at 2016-02-22 12:27:46
=== Starting test, 100 test cases
=cases         100
=started       2016-02-22 12:27:56
=ended         2016-02-22 12:27:57
=result        ok
=elapsed       0.765426
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-02-22 12:27:57
=ended         2016-02-22 12:27:57
=result        ok
=elapsed       0.507703
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-02-22 12:27:57
=ended         2016-02-22 12:27:58
=result        ok
=elapsed       0.964486
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-02-22 12:27:58
=ended         2016-02-22 12:27:59
=result        ok
=elapsed       0.916152
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-02-22 12:27:59
=ended         2016-02-22 12:28:00
=result        ok
=elapsed       0.916015
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-02-22 12:28:00
=ended         2016-02-22 12:28:01
=result        ok
=elapsed       0.963702
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-02-22 12:28:01
=ended         2016-02-22 12:28:02
=result        ok
=elapsed       1.02405
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-02-22 12:28:02
=ended         2016-02-22 12:28:03
=result        ok
=elapsed       1.039163
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-02-22 12:28:03
=ended         2016-02-22 12:28:04
=result        ok
=elapsed       0.963519
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-02-22 12:28:04
=ended         2016-02-22 12:28:07
=result        ok
=elapsed       2.671957
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-02-22 12:28:07
=ended         2016-02-22 12:28:08
=result        ok
=elapsed       0.963005
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-02-22 12:28:08
=ended         2016-02-22 12:28:09
=result        ok
=elapsed       0.968957
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-02-22 12:28:09
=ended         2016-02-22 12:28:10
=result        ok
=elapsed       0.912446
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-02-22 12:28:10
=ended         2016-02-22 12:28:11
=result        ok
=elapsed       0.967074
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.144091.320.html
=group_props   [{name,moderator}]
=started       2016-02-22 12:28:11
=ended         2016-02-22 12:28:12
=result        ok
=elapsed       1.386777
=group_time    14.925s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.144092.733.html
=group_props   [{name,admin}]
=started       2016-02-22 12:28:12
=ended         2016-02-22 12:28:13
=result        ok
=elapsed       0.762839
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-02-22 12:28:13
=ended         2016-02-22 12:28:14
=result        ok
=elapsed       1.374711
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-02-22 12:28:14
=ended         2016-02-22 12:28:16
=result        ok
=elapsed       1.371622
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-02-22 12:28:16
=ended         2016-02-22 12:28:17
=result        ok
=elapsed       1.509671
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-02-22 12:28:17
=ended         2016-02-22 12:28:20
=result        ok
=elapsed       2.881219
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-02-22 12:28:20
=ended         2016-02-22 12:28:21
=result        ok
=elapsed       0.914604
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-02-22 12:28:21
=ended         2016-02-22 12:28:22
=result        ok
=elapsed       0.914836
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-02-22 12:28:22
=ended         2016-02-22 12:28:23
=result        ok
=elapsed       0.913
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-02-22 12:28:23
=ended         2016-02-22 12:28:24
=result        ok
=elapsed       1.373403
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-02-22 12:28:25
=ended         2016-02-22 12:28:26
=result        ok
=elapsed       1.372816
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-02-22 12:28:26
=ended         2016-02-22 12:28:28
=result        ok
=elapsed       1.658486
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-02-22 12:28:28
=ended         2016-02-22 12:28:34
=result        ok
=elapsed       6.1713
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-02-22 12:28:34
=ended         2016-02-22 12:28:38
=result        ok
=elapsed       3.878628
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-02-22 12:28:38
=ended         2016-02-22 12:28:40
=result        ok
=elapsed       2.375705
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-02-22 12:28:40
=ended         2016-02-22 12:28:41
=result        ok
=elapsed       0.508317
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-02-22 12:28:41
=ended         2016-02-22 12:28:43
=result        ok
=elapsed       2.666781
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-02-22 12:28:43
=ended         2016-02-22 12:28:44
=result        ok
=elapsed       0.915554
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-02-22 12:28:44
=ended         2016-02-22 12:28:45
=result        ok
=elapsed       0.915883
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.144125.723.html
=group_props   [{name,admin}]
=started       2016-02-22 12:28:45
=ended         2016-02-22 12:28:47
=result        ok
=elapsed       1.38008
=group_time    32.990s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.144127.129.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-22 12:28:47
=ended         2016-02-22 12:28:47
=result        ok
=elapsed       0.761439
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-02-22 12:28:47
=ended         2016-02-22 12:28:49
=result        ok
=elapsed       1.375774
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-02-22 12:28:49
=ended         2016-02-22 12:28:50
=result        ok
=elapsed       0.921502
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-02-22 12:28:50
=ended         2016-02-22 12:28:51
=result        ok
=elapsed       0.91449
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-02-22 12:28:51
=ended         2016-02-22 12:28:52
=result        ok
=elapsed       1.372288
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.144132.605.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-22 12:28:52
=ended         2016-02-22 12:28:54
=result        ok
=elapsed       1.384255
=group_time    5.476s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.144134.19.html
=group_props   [{name,occupant}]
=started       2016-02-22 12:28:54
=ended         2016-02-22 12:28:54
=result        ok
=elapsed       0.765812
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-02-22 12:28:54
=ended         2016-02-22 12:28:55
=result        ok
=elapsed       0.913091
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-02-22 12:28:55
=ended         2016-02-22 12:28:56
=result        ok
=elapsed       0.912494
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-02-22 12:28:56
=ended         2016-02-22 12:28:58
=result        ok
=elapsed       1.37168
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-02-22 12:28:58
=ended         2016-02-22 12:28:59
=result        ok
=elapsed       0.914561
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-02-22 12:28:59
=ended         2016-02-22 12:28:59
=result        ok
=elapsed       0.914972
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-02-22 12:28:59
=ended         2016-02-22 12:29:00
=result        ok
=elapsed       0.918164
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-02-22 12:29:00
=ended         2016-02-22 12:29:01
=result        ok
=elapsed       0.913151
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-02-22 12:29:01
=ended         2016-02-22 12:29:02
=result        ok
=elapsed       0.918789
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-02-22 12:29:02
=ended         2016-02-22 12:29:04
=result        ok
=elapsed       1.370809
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-02-22 12:29:04
=ended         2016-02-22 12:29:05
=result        ok
=elapsed       1.372716
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-02-22 12:29:05
=ended         2016-02-22 12:29:07
=result        ok
=elapsed       1.419928
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-02-22 12:29:07
=ended         2016-02-22 12:29:08
=result        ok
=elapsed       1.418303
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-02-22 12:29:08
=ended         2016-02-22 12:29:09
=result        ok
=elapsed       1.376726
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-02-22 12:29:09
=ended         2016-02-22 12:29:11
=result        ok
=elapsed       1.372268
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-02-22 12:29:11
=ended         2016-02-22 12:29:12
=result        ok
=elapsed       0.915624
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-02-22 12:29:12
=ended         2016-02-22 12:29:13
=result        ok
=elapsed       0.918239
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-02-22 12:29:13
=ended         2016-02-22 12:29:14
=result        ok
=elapsed       1.375758
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-02-22 12:29:14
=ended         2016-02-22 12:29:16
=result        ok
=elapsed       1.376763
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-02-22 12:29:16
=ended         2016-02-22 12:29:16
=result        ok
=elapsed       0.915141
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-02-22 12:29:16
=ended         2016-02-22 12:29:17
=result        ok
=elapsed       0.912499
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-02-22 12:29:17
=ended         2016-02-22 12:29:19
=result        ok
=elapsed       1.425325
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-02-22 12:29:19
=ended         2016-02-22 12:29:20
=result        ok
=elapsed       1.373621
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-02-22 12:29:20
=ended         2016-02-22 12:29:22
=result        ok
=elapsed       1.425201
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-02-22 12:29:22
=ended         2016-02-22 12:29:23
=result        ok
=elapsed       1.375846
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-02-22 12:29:23
=ended         2016-02-22 12:29:25
=result        ok
=elapsed       1.371946
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-02-22 12:29:25
=ended         2016-02-22 12:29:26
=result        ok
=elapsed       0.962617
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-02-22 12:29:26
=ended         2016-02-22 12:29:27
=result        ok
=elapsed       1.448213
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-02-22 12:29:27
=ended         2016-02-22 12:29:30
=result        ok
=elapsed       2.93605
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-02-22 12:29:30
=ended         2016-02-22 12:29:31
=result        ok
=elapsed       1.371756
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-02-22 12:29:31
=ended         2016-02-22 12:29:33
=result        ok
=elapsed       1.37926
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.144173.296.html
=group_props   [{name,occupant}]
=started       2016-02-22 12:29:33
=ended         2016-02-22 12:29:34
=result        ok
=elapsed       1.378529
=group_time    39.277s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.144174.704.html
=group_props   [{name,owner}]
=started       2016-02-22 12:29:34
=ended         2016-02-22 12:29:35
=result        ok
=elapsed       0.76961
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-02-22 12:29:35
=ended         2016-02-22 12:29:35
=result        ok
=elapsed       0.457702
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-02-22 12:29:35
=ended         2016-02-22 12:29:38
=result        ok
=elapsed       2.41509
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-02-22 12:29:38
=ended         2016-02-22 12:29:40
=result        ok
=elapsed       2.419848
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-02-22 12:29:40
=ended         2016-02-22 12:29:44
=result        ok
=elapsed       3.462438
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-02-22 12:29:44
=ended         2016-02-22 12:29:46
=result        ok
=elapsed       1.959814
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-02-22 12:29:46
=ended         2016-02-22 12:29:48
=result        ok
=elapsed       2.027708
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-02-22 12:29:48
=ended         2016-02-22 12:29:50
=result        ok
=elapsed       1.963971
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-02-22 12:29:50
=ended         2016-02-22 12:29:52
=result        ok
=elapsed       2.467258
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-02-22 12:29:52
=ended         2016-02-22 12:29:55
=result        ok
=elapsed       2.379258
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-02-22 12:29:55
=ended         2016-02-22 12:29:57
=result        ok
=elapsed       2.38142
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-02-22 12:29:57
=ended         2016-02-22 12:30:00
=result        ok
=elapsed       2.381427
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-02-22 12:30:00
=ended         2016-02-22 12:30:01
=result        ok
=elapsed       0.96351
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-02-22 12:30:01
=ended         2016-02-22 12:30:03
=result        ok
=elapsed       2.378402
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-02-22 12:30:03
=ended         2016-02-22 12:30:05
=result        ok
=elapsed       2.376979
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-02-22 12:30:05
=ended         2016-02-22 12:30:08
=result        ok
=elapsed       2.377407
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-02-22 12:30:08
=ended         2016-02-22 12:30:09
=result        ok
=elapsed       0.963631
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-02-22 12:30:09
=ended         2016-02-22 12:30:10
=result        ok
=elapsed       1.006536
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-02-22 12:30:10
=ended         2016-02-22 12:30:11
=result        ok
=elapsed       0.91459
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-02-22 12:30:11
=ended         2016-02-22 12:30:12
=result        ok
=elapsed       0.91502
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-02-22 12:30:12
=ended         2016-02-22 12:30:12
=result        ok
=elapsed       0.527125
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-02-22 12:30:12
=ended         2016-02-22 12:30:13
=result        ok
=elapsed       1.062365
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-02-22 12:30:13
=ended         2016-02-22 12:30:15
=result        ok
=elapsed       1.717615
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-02-22 12:30:15
=ended         2016-02-22 12:30:16
=result        ok
=elapsed       1.279229
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.144216.963.html
=group_props   [{name,owner}]
=started       2016-02-22 12:30:16
=ended         2016-02-22 12:30:18
=result        ok
=elapsed       1.379485
=group_time    42.259s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.144218.371.html
=group_props   [{name,room_management}]
=started       2016-02-22 12:30:18
=ended         2016-02-22 12:30:19
=result        ok
=elapsed       0.76191
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-02-22 12:30:19
=ended         2016-02-22 12:30:22
=result        ok
=elapsed       3.459632
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-02-22 12:30:22
=ended         2016-02-22 12:30:26
=result        ok
=elapsed       3.460316
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.144226.138.html
=group_props   [{name,room_management}]
=started       2016-02-22 12:30:26
=ended         2016-02-22 12:30:27
=result        ok
=elapsed       1.381019
=group_time    7.767s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-02-22 12:30:27
=ended         2016-02-22 12:30:27
=result        ok
=elapsed       0.001347
=group_time    160.424s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-02-22 12:30:27
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
