=== Suite started at 2016-04-19 10:45:00
=== Starting test, 203 test cases
=cases         203
=result        ok
=elapsed       0.430862
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-04-19 10:46:05
=ended         2016-04-19 10:46:10
=result        ok
=elapsed       2.968529
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-04-19 10:46:10
=ended         2016-04-19 10:46:14
=result        ok
=elapsed       2.967799
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-04-19 10:46:14
=ended         2016-04-19 10:46:18
=result        ok
=elapsed       2.964777
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-04-19 10:46:18
=ended         2016-04-19 10:46:24
=result        ok
=elapsed       2.716798
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-04-19 10:46:24
=ended         2016-04-19 10:46:29
=result        ok
=elapsed       0.475575
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.62789.319.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-04-19 10:46:29
=ended         2016-04-19 10:46:31
=result        ok
=elapsed       2.281012
=group_time    38.218s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.62791.631.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-04-19 10:46:31
=ended         2016-04-19 10:46:31
=result        ok
=elapsed       0.085462
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.62791.741.html
=started       2016-04-19 10:46:31
=ended         2016-04-19 10:46:31
=result        ok
=elapsed       0.212229
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.62791.979.html
=started       2016-04-19 10:46:31
=ended         2016-04-19 10:46:36
=result        ok
=elapsed       3.000087
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.62796.27.html
=started       2016-04-19 10:46:36
=ended         2016-04-19 10:46:40
=result        ok
=elapsed       3.981736
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.62800.43.html
=started       2016-04-19 10:46:40
=ended         2016-04-19 10:46:44
=result        ok
=elapsed       3.187769
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.62804.279.html
=started       2016-04-19 10:46:44
=ended         2016-04-19 10:46:44
=result        ok
=elapsed       0.452943
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.62804.771.html
=started       2016-04-19 10:46:44
=ended         2016-04-19 10:46:45
=result        ok
=elapsed       0.429052
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.62805.235.html
=started       2016-04-19 10:46:45
=ended         2016-04-19 10:46:45
=result        ok
=elapsed       0.438324
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.62805.707.html
=started       2016-04-19 10:46:45
=ended         2016-04-19 10:46:49
=result        ok
=elapsed       2.967109
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.62809.723.html
=started       2016-04-19 10:46:49
=ended         2016-04-19 10:46:53
=result        ok
=elapsed       2.973446
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.62813.747.html
=started       2016-04-19 10:46:53
=ended         2016-04-19 10:46:57
=result        ok
=elapsed       2.96061
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.62817.763.html
=started       2016-04-19 10:46:57
=ended         2016-04-19 10:47:04
=result        ok
=elapsed       2.717251
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.62824.408.html
=started       2016-04-19 10:47:04
=ended         2016-04-19 10:47:08
=result        ok
=elapsed       0.462582
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.62828.805.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-04-19 10:47:08
=ended         2016-04-19 10:47:11
=result        ok
=elapsed       2.281235
=group_time    37.174s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.62831.111.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-04-19 10:47:11
=ended         2016-04-19 10:47:11
=result        ok
=elapsed       0.094516
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.62831.231.html
=started       2016-04-19 10:47:11
=ended         2016-04-19 10:47:11
=result        ok
=elapsed       0.218498
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.62831.476.html
=started       2016-04-19 10:47:11
=ended         2016-04-19 10:47:15
=result        ok
=elapsed       2.998762
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.62835.524.html
=started       2016-04-19 10:47:15
=ended         2016-04-19 10:47:19
=result        ok
=elapsed       3.958728
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.62839.516.html
=started       2016-04-19 10:47:19
=ended         2016-04-19 10:47:23
=result        ok
=elapsed       3.185323
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.62843.746.html
=started       2016-04-19 10:47:23
=ended         2016-04-19 10:47:24
=result        ok
=elapsed       0.459116
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.62844.235.html
=started       2016-04-19 10:47:24
=ended         2016-04-19 10:47:24
=result        ok
=elapsed       0.43212
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.62844.697.html
=started       2016-04-19 10:47:24
=ended         2016-04-19 10:47:25
=result        ok
=elapsed       0.435281
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.62845.163.html
=started       2016-04-19 10:47:25
=ended         2016-04-19 10:47:29
=result        ok
=elapsed       2.951455
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.62849.159.html
=started       2016-04-19 10:47:29
=ended         2016-04-19 10:47:33
=result        ok
=elapsed       2.965055
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.62853.165.html
=started       2016-04-19 10:47:33
=ended         2016-04-19 10:47:37
=result        ok
=elapsed       2.963629
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.62857.171.html
=started       2016-04-19 10:47:37
=ended         2016-04-19 10:47:43
=result        ok
=elapsed       2.721764
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.62863.831.html
=started       2016-04-19 10:47:43
=ended         2016-04-19 10:47:48
=result        ok
=elapsed       0.468871
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.62868.213.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-04-19 10:47:48
=ended         2016-04-19 10:47:50
=result        ok
=elapsed       2.265257
=group_time    37.102s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.62870.507.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-04-19 10:47:50
=ended         2016-04-19 10:47:50
=result        ok
=elapsed       0.08833
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.62870.620.html
=started       2016-04-19 10:47:50
=ended         2016-04-19 10:47:50
=result        ok
=elapsed       0.2131
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.62870.859.html
=started       2016-04-19 10:47:50
=ended         2016-04-19 10:47:54
=result        ok
=elapsed       3.001138
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.62874.904.html
=started       2016-04-19 10:47:54
=ended         2016-04-19 10:47:58
=result        ok
=elapsed       3.957457
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.62878.894.html
=started       2016-04-19 10:47:58
=ended         2016-04-19 10:48:03
=result        ok
=elapsed       3.193435
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.62883.135.html
=started       2016-04-19 10:48:03
=ended         2016-04-19 10:48:03
=result        ok
=elapsed       0.460358
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.62883.629.html
=started       2016-04-19 10:48:03
=ended         2016-04-19 10:48:04
=result        ok
=elapsed       0.432334
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.62884.96.html
=started       2016-04-19 10:48:04
=ended         2016-04-19 10:48:04
=result        ok
=elapsed       0.433541
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.62884.560.html
=started       2016-04-19 10:48:04
=ended         2016-04-19 10:48:08
=result        ok
=elapsed       2.964678
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.62888.566.html
=started       2016-04-19 10:48:08
=ended         2016-04-19 10:48:12
=result        ok
=elapsed       2.973202
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.62892.591.html
=started       2016-04-19 10:48:12
=ended         2016-04-19 10:48:16
=result        ok
=elapsed       2.971686
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.62896.611.html
=started       2016-04-19 10:48:16
=ended         2016-04-19 10:48:23
=result        ok
=elapsed       2.714646
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.62903.233.html
=started       2016-04-19 10:48:23
=ended         2016-04-19 10:48:27
=result        ok
=elapsed       0.467737
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.62907.640.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-04-19 10:48:27
=ended         2016-04-19 10:48:29
=result        ok
=elapsed       2.29832
=group_time    37.133s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.62909.967.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-04-19 10:48:29
=ended         2016-04-19 10:48:33
=result        ok
=elapsed       3.379234
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-04-19 10:48:33
=ended         2016-04-19 10:48:33
=result        ok
=elapsed       0.236422
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-04-19 10:48:33
=ended         2016-04-19 10:48:33
=result        ok
=elapsed       0.240865
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-04-19 10:48:33
=ended         2016-04-19 10:48:34
=result        ok
=elapsed       0.237464
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-04-19 10:48:34
=ended         2016-04-19 10:48:34
=result        ok
=elapsed       0.239266
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-04-19 10:48:34
=ended         2016-04-19 10:48:34
=result        ok
=elapsed       0.225578
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-04-19 10:48:34
=ended         2016-04-19 10:48:34
=result        ok
=elapsed       0.237207
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-04-19 10:48:34
=ended         2016-04-19 10:48:35
=result        ok
=elapsed       0.237423
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-04-19 10:48:35
=ended         2016-04-19 10:48:35
=result        ok
=elapsed       0.232957
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-04-19 10:48:35
=ended         2016-04-19 10:48:35
=result        ok
=elapsed       0.250626
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-04-19 10:48:35
=ended         2016-04-19 10:48:36
=result        ok
=elapsed       0.23845
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-04-19 10:48:36
=ended         2016-04-19 10:48:36
=result        ok
=elapsed       0.238303
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-04-19 10:48:36
=ended         2016-04-19 10:48:36
=result        ok
=elapsed       0.258301
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-04-19 10:48:36
=ended         2016-04-19 10:48:36
=result        ok
=elapsed       0.252164
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-04-19 10:48:36
=ended         2016-04-19 10:48:37
=result        ok
=elapsed       0.255464
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.62917.166.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-04-19 10:48:37
=ended         2016-04-19 10:48:39
=result        ok
=elapsed       2.282837
=group_time    7.199s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.62919.477.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-04-19 10:48:39
=ended         2016-04-19 10:48:42
=result        ok
=elapsed       3.396522
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.62922.903.html
=started       2016-04-19 10:48:42
=ended         2016-04-19 10:48:43
=result        ok
=elapsed       0.23837
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.62923.169.html
=started       2016-04-19 10:48:43
=ended         2016-04-19 10:48:43
=result        ok
=elapsed       0.23044
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.62923.431.html
=started       2016-04-19 10:48:43
=ended         2016-04-19 10:48:43
=result        ok
=elapsed       0.234742
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.62923.693.html
=started       2016-04-19 10:48:43
=ended         2016-04-19 10:48:43
=result        ok
=elapsed       0.256045
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.62923.976.html
=started       2016-04-19 10:48:43
=ended         2016-04-19 10:48:44
=result        ok
=elapsed       0.229696
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.62924.233.html
=started       2016-04-19 10:48:44
=ended         2016-04-19 10:48:44
=result        ok
=elapsed       0.244697
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.62924.505.html
=started       2016-04-19 10:48:44
=ended         2016-04-19 10:48:44
=result        ok
=elapsed       0.234038
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.62924.771.html
=started       2016-04-19 10:48:44
=ended         2016-04-19 10:48:45
=result        ok
=elapsed       0.232891
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.62925.31.html
=started       2016-04-19 10:48:45
=ended         2016-04-19 10:48:45
=result        ok
=elapsed       0.241141
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.62925.300.html
=started       2016-04-19 10:48:45
=ended         2016-04-19 10:48:45
=result        ok
=elapsed       0.239699
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.62925.567.html
=started       2016-04-19 10:48:45
=ended         2016-04-19 10:48:45
=result        ok
=elapsed       0.233298
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.62925.829.html
=started       2016-04-19 10:48:45
=ended         2016-04-19 10:48:46
=result        ok
=elapsed       0.250709
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.62926.107.html
=started       2016-04-19 10:48:46
=ended         2016-04-19 10:48:46
=result        ok
=elapsed       0.260158
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.62926.395.html
=started       2016-04-19 10:48:46
=ended         2016-04-19 10:48:46
=result        ok
=elapsed       0.241049
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.62926.667.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-04-19 10:48:46
=ended         2016-04-19 10:48:48
=result        ok
=elapsed       2.269538
=group_time    7.190s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.62928.962.html
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-04-19 10:48:48
=ended         2016-04-19 10:48:52
=result        ok
=elapsed       3.361693
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.62932.350.html
=started       2016-04-19 10:48:52
=ended         2016-04-19 10:48:52
=result        ok
=elapsed       0.232508
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.62932.611.html
=started       2016-04-19 10:48:52
=ended         2016-04-19 10:48:52
=result        ok
=elapsed       0.235838
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.62932.875.html
=started       2016-04-19 10:48:52
=ended         2016-04-19 10:48:53
=result        ok
=elapsed       0.247275
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.62933.151.html
=started       2016-04-19 10:48:53
=ended         2016-04-19 10:48:53
=result        ok
=elapsed       0.246593
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.62933.427.html
=started       2016-04-19 10:48:53
=ended         2016-04-19 10:48:53
=result        ok
=elapsed       0.232872
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.62933.688.html
=started       2016-04-19 10:48:53
=ended         2016-04-19 10:48:53
=result        ok
=elapsed       0.232254
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.62933.948.html
=started       2016-04-19 10:48:53
=ended         2016-04-19 10:48:54
=result        ok
=elapsed       0.234971
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.62934.211.html
=started       2016-04-19 10:48:54
=ended         2016-04-19 10:48:54
=result        ok
=elapsed       0.226577
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.62934.471.html
=started       2016-04-19 10:48:54
=ended         2016-04-19 10:48:54
=result        ok
=elapsed       0.237468
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.62934.736.html
=started       2016-04-19 10:48:54
=ended         2016-04-19 10:48:54
=result        ok
=elapsed       0.230653
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.62934.995.html
=started       2016-04-19 10:48:54
=ended         2016-04-19 10:48:55
=result        ok
=elapsed       0.234408
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.62935.259.html
=started       2016-04-19 10:48:55
=ended         2016-04-19 10:48:55
=result        ok
=elapsed       0.254477
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.62935.541.html
=started       2016-04-19 10:48:55
=ended         2016-04-19 10:48:55
=result        ok
=elapsed       0.262928
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.62935.835.html
=started       2016-04-19 10:48:55
=ended         2016-04-19 10:48:56
=result        ok
=elapsed       0.260191
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.62936.123.html
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-04-19 10:48:56
=ended         2016-04-19 10:48:58
=result        ok
=elapsed       2.28295
=group_time    7.160s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.62938.434.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
