=== Suite started at 2016-04-20 10:32:04
=== Starting test, 46 test cases
=cases         46
=started       2016-04-20 10:32:30
=ended         2016-04-20 10:32:30
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-04-20 10:32:30
=ended         2016-04-20 10:32:32
=result        ok
=elapsed       1.505444
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-04-20 10:32:32
=ended         2016-04-20 10:32:33
=result        ok
=elapsed       1.562087
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.148353.950.html
=group_props   [{name,stats},sequence]
=started       2016-04-20 10:32:33
=ended         2016-04-20 10:32:33
=result        ok
=elapsed       1.0e-6
=group_time    3.149s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.148353.976.html
=group_props   [{name,basic},sequence]
=started       2016-04-20 10:32:33
=ended         2016-04-20 10:32:33
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-04-20 10:32:34
=ended         2016-04-20 10:32:34
=result        ok
=elapsed       0.296559
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-04-20 10:32:34
=ended         2016-04-20 10:32:34
=result        ok
=elapsed       0.324874
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-04-20 10:32:34
=ended         2016-04-20 10:32:35
=result        ok
=elapsed       0.454932
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-04-20 10:32:35
=ended         2016-04-20 10:32:35
=result        ok
=elapsed       0.328305
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-04-20 10:32:35
=ended         2016-04-20 10:32:35
=result        ok
=elapsed       0.159246
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-04-20 10:32:35
=ended         2016-04-20 10:32:36
=result        ok
=elapsed       0.284805
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-04-20 10:32:36
=ended         2016-04-20 10:32:36
=result        ok
=elapsed       0.154732
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-04-20 10:32:36
=ended         2016-04-20 10:32:36
=result        ok
=elapsed       0.292714
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-04-20 10:32:36
=ended         2016-04-20 10:32:36
=result        ok
=elapsed       0.144985
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-04-20 10:32:36
=ended         2016-04-20 10:32:37
=result        ok
=elapsed       0.631185
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-04-20 10:32:37
=ended         2016-04-20 10:32:38
=result        ok
=elapsed       0.646328
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.148358.22.html
=group_props   [{name,basic},sequence]
=started       2016-04-20 10:32:38
=ended         2016-04-20 10:32:38
=result        ok
=elapsed       1.0e-6
=group_time    4.046s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-04-20 10:32:38
=ended         2016-04-20 10:32:38
=result        ok
=elapsed       0.093734
=group_time    33.117s
=== TEST COMPLETE, 40 ok, 0 failed, 6 skipped of 46 test cases

=finished      2016-04-20 10:32:38
=failed        0
=successful    40
=user_skipped  6
=auto_skipped  0
