=== Suite started at 2016-03-31 19:13:09
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-31 19:13:20
=ended         2016-03-31 19:13:21
=result        ok
=elapsed       0.970956
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-31 19:13:21
=ended         2016-03-31 19:13:22
=result        ok
=elapsed       0.927419
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-31 19:13:22
=ended         2016-03-31 19:13:23
=result        ok
=elapsed       0.92507
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-31 19:13:23
=ended         2016-03-31 19:13:24
=result        ok
=elapsed       0.967038
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-31 19:13:24
=ended         2016-03-31 19:13:25
=result        ok
=elapsed       1.023211
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-31 19:13:25
=ended         2016-03-31 19:13:26
=result        ok
=elapsed       1.044204
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-31 19:13:26
=ended         2016-03-31 19:13:27
=result        ok
=elapsed       0.966515
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-31 19:13:27
=ended         2016-03-31 19:13:30
=result        ok
=elapsed       2.677832
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-31 19:13:30
=ended         2016-03-31 19:13:31
=result        ok
=elapsed       0.966822
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-31 19:13:31
=ended         2016-03-31 19:13:32
=result        ok
=elapsed       0.968986
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-31 19:13:32
=ended         2016-03-31 19:13:33
=result        ok
=elapsed       0.918458
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-31 19:13:33
=ended         2016-03-31 19:13:34
=result        ok
=elapsed       0.968183
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.451614.357.html
=group_props   [{name,moderator}]
=started       2016-03-31 19:13:34
=ended         2016-03-31 19:13:35
=result        ok
=elapsed       1.382928
=group_time    14.995s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.451615.766.html
=group_props   [{name,admin}]
=started       2016-03-31 19:13:35
=ended         2016-03-31 19:13:36
=result        ok
=elapsed       0.76825
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-31 19:13:36
=ended         2016-03-31 19:13:37
=result        ok
=elapsed       1.376531
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-31 19:13:37
=ended         2016-03-31 19:13:39
=result        ok
=elapsed       1.376685
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-31 19:13:39
=ended         2016-03-31 19:13:40
=result        ok
=elapsed       1.511608
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-31 19:13:40
=ended         2016-03-31 19:13:43
=result        ok
=elapsed       2.882117
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-31 19:13:43
=ended         2016-03-31 19:13:44
=result        ok
=elapsed       0.925765
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-31 19:13:44
=ended         2016-03-31 19:13:45
=result        ok
=elapsed       0.924411
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-31 19:13:45
=ended         2016-03-31 19:13:46
=result        ok
=elapsed       0.918956
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-31 19:13:46
=ended         2016-03-31 19:13:48
=result        ok
=elapsed       1.386446
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-31 19:13:48
=ended         2016-03-31 19:13:49
=result        ok
=elapsed       1.389944
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-31 19:13:49
=ended         2016-03-31 19:13:51
=result        ok
=elapsed       1.669084
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-31 19:13:51
=ended         2016-03-31 19:13:57
=result        ok
=elapsed       6.178154
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-31 19:13:57
=ended         2016-03-31 19:14:01
=result        ok
=elapsed       3.882514
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-31 19:14:01
=ended         2016-03-31 19:14:03
=result        ok
=elapsed       2.384817
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-31 19:14:03
=ended         2016-03-31 19:14:04
=result        ok
=elapsed       0.509159
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-31 19:14:04
=ended         2016-03-31 19:14:07
=result        ok
=elapsed       2.673267
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-31 19:14:07
=ended         2016-03-31 19:14:08
=result        ok
=elapsed       0.925579
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-31 19:14:08
=ended         2016-03-31 19:14:08
=result        ok
=elapsed       0.926784
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.451648.875.html
=group_props   [{name,admin}]
=started       2016-03-31 19:14:08
=ended         2016-03-31 19:14:10
=result        ok
=elapsed       1.393566
=group_time    33.109s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.451650.297.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-31 19:14:10
=ended         2016-03-31 19:14:11
=result        ok
=elapsed       0.772126
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-31 19:14:11
=ended         2016-03-31 19:14:12
=result        ok
=elapsed       1.388393
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-31 19:14:12
=ended         2016-03-31 19:14:13
=result        ok
=elapsed       0.923488
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-31 19:14:13
=ended         2016-03-31 19:14:14
=result        ok
=elapsed       0.925997
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-31 19:14:14
=ended         2016-03-31 19:14:15
=result        ok
=elapsed       1.389807
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.451655.835.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-31 19:14:15
=ended         2016-03-31 19:14:17
=result        ok
=elapsed       1.390054
=group_time    5.539s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.451657.258.html
=group_props   [{name,occupant}]
=started       2016-03-31 19:14:17
=ended         2016-03-31 19:14:18
=result        ok
=elapsed       0.777141
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-31 19:14:18
=ended         2016-03-31 19:14:19
=result        ok
=elapsed       0.920688
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-31 19:14:19
=ended         2016-03-31 19:14:19
=result        ok
=elapsed       0.91659
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-31 19:14:19
=ended         2016-03-31 19:14:21
=result        ok
=elapsed       1.374991
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-31 19:14:21
=ended         2016-03-31 19:14:22
=result        ok
=elapsed       0.918808
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-31 19:14:22
=ended         2016-03-31 19:14:23
=result        ok
=elapsed       0.918213
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-31 19:14:23
=ended         2016-03-31 19:14:24
=result        ok
=elapsed       0.916108
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-31 19:14:24
=ended         2016-03-31 19:14:25
=result        ok
=elapsed       0.918345
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-31 19:14:25
=ended         2016-03-31 19:14:26
=result        ok
=elapsed       0.918845
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-31 19:14:26
=ended         2016-03-31 19:14:27
=result        ok
=elapsed       1.374927
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-31 19:14:27
=ended         2016-03-31 19:14:28
=result        ok
=elapsed       1.380452
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-31 19:14:28
=ended         2016-03-31 19:14:30
=result        ok
=elapsed       1.42687
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-31 19:14:30
=ended         2016-03-31 19:14:31
=result        ok
=elapsed       1.431796
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-31 19:14:31
=ended         2016-03-31 19:14:33
=result        ok
=elapsed       1.382655
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-31 19:14:33
=ended         2016-03-31 19:14:34
=result        ok
=elapsed       1.37749
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-31 19:14:34
=ended         2016-03-31 19:14:35
=result        ok
=elapsed       0.921339
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-31 19:14:35
=ended         2016-03-31 19:14:36
=result        ok
=elapsed       0.920351
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-31 19:14:36
=ended         2016-03-31 19:14:37
=result        ok
=elapsed       1.380304
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-31 19:14:37
=ended         2016-03-31 19:14:39
=result        ok
=elapsed       1.379043
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-31 19:14:39
=ended         2016-03-31 19:14:40
=result        ok
=elapsed       0.919581
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-31 19:14:40
=ended         2016-03-31 19:14:41
=result        ok
=elapsed       0.917583
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-31 19:14:41
=ended         2016-03-31 19:14:42
=result        ok
=elapsed       1.43149
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-31 19:14:42
=ended         2016-03-31 19:14:44
=result        ok
=elapsed       1.377176
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-31 19:14:44
=ended         2016-03-31 19:14:45
=result        ok
=elapsed       1.434693
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-31 19:14:45
=ended         2016-03-31 19:14:47
=result        ok
=elapsed       1.381351
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-31 19:14:47
=ended         2016-03-31 19:14:48
=result        ok
=elapsed       1.383786
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-31 19:14:48
=ended         2016-03-31 19:14:49
=result        ok
=elapsed       0.966673
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-31 19:14:49
=ended         2016-03-31 19:14:50
=result        ok
=elapsed       1.451613
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-31 19:14:50
=ended         2016-03-31 19:14:53
=result        ok
=elapsed       2.947682
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-31 19:14:53
=ended         2016-03-31 19:14:55
=result        ok
=elapsed       1.386266
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-31 19:14:55
=ended         2016-03-31 19:14:56
=result        ok
=elapsed       1.381989
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.451696.705.html
=group_props   [{name,occupant}]
=started       2016-03-31 19:14:56
=ended         2016-03-31 19:14:58
=result        ok
=elapsed       1.386845
=group_time    39.447s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.451698.121.html
=group_props   [{name,owner}]
=started       2016-03-31 19:14:58
=ended         2016-03-31 19:14:58
=result        ok
=elapsed       0.773261
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-31 19:14:58
=ended         2016-03-31 19:14:59
=result        ok
=elapsed       0.461248
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-31 19:14:59
=ended         2016-03-31 19:15:01
=result        ok
=elapsed       2.421654
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-31 19:15:01
=ended         2016-03-31 19:15:04
=result        ok
=elapsed       2.42813
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-31 19:15:04
=ended         2016-03-31 19:15:07
=result        ok
=elapsed       3.465878
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-31 19:15:07
=ended         2016-03-31 19:15:09
=result        ok
=elapsed       1.965176
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-31 19:15:09
=ended         2016-03-31 19:15:11
=result        ok
=elapsed       2.031528
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-31 19:15:11
=ended         2016-03-31 19:15:13
=result        ok
=elapsed       1.966214
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-31 19:15:13
=ended         2016-03-31 19:15:16
=result        ok
=elapsed       2.469682
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-31 19:15:16
=ended         2016-03-31 19:15:18
=result        ok
=elapsed       2.383048
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-31 19:15:18
=ended         2016-03-31 19:15:21
=result        ok
=elapsed       2.389362
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-31 19:15:21
=ended         2016-03-31 19:15:23
=result        ok
=elapsed       2.392735
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-31 19:15:23
=ended         2016-03-31 19:15:24
=result        ok
=elapsed       0.967317
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-31 19:15:24
=ended         2016-03-31 19:15:27
=result        ok
=elapsed       2.390669
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-31 19:15:27
=ended         2016-03-31 19:15:29
=result        ok
=elapsed       2.387038
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-31 19:15:29
=ended         2016-03-31 19:15:31
=result        ok
=elapsed       2.389566
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-31 19:15:31
=ended         2016-03-31 19:15:32
=result        ok
=elapsed       0.968921
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-31 19:15:32
=ended         2016-03-31 19:15:33
=result        ok
=elapsed       1.012822
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-31 19:15:33
=ended         2016-03-31 19:15:34
=result        ok
=elapsed       0.925892
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-31 19:15:34
=ended         2016-03-31 19:15:35
=result        ok
=elapsed       0.919817
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-31 19:15:35
=ended         2016-03-31 19:15:36
=result        ok
=elapsed       0.532381
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-31 19:15:36
=ended         2016-03-31 19:15:37
=result        ok
=elapsed       1.05926
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-31 19:15:37
=ended         2016-03-31 19:15:39
=result        ok
=elapsed       1.730494
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-31 19:15:39
=ended         2016-03-31 19:15:40
=result        ok
=elapsed       1.28368
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.451740.557.html
=group_props   [{name,owner}]
=started       2016-03-31 19:15:40
=ended         2016-03-31 19:15:41
=result        ok
=elapsed       1.383703
=group_time    42.436s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.451741.967.html
=group_props   [{name,room_management}]
=started       2016-03-31 19:15:41
=ended         2016-03-31 19:15:42
=result        ok
=elapsed       0.772436
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-31 19:15:42
=ended         2016-03-31 19:15:46
=result        ok
=elapsed       3.463837
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-31 19:15:46
=ended         2016-03-31 19:15:49
=result        ok
=elapsed       3.468257
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.451749.761.html
=group_props   [{name,room_management}]
=started       2016-03-31 19:15:49
=ended         2016-03-31 19:15:51
=result        ok
=elapsed       1.384949
=group_time    7.794s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-31 19:15:51
=ended         2016-03-31 19:15:51
=result        ok
=elapsed       0.007901
=group_time    161.164s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-31 19:15:51
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
